Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:ff_RO:20_RB:30_RBUF:30_TEMP:25_VDD:1.6.raw"
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

No. of Data Columns : 6295  

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  6.40000e-11 Reference value :  6.40500e-10 Reference value :  7.28000e-10 Reference value :  8.15500e-10 Reference value :  9.90500e-10 Reference value :  1.11600e-09 Reference value :  1.18440e-09 Reference value :  1.31880e-09 Reference value :  1.40400e-09 Reference value :  1.42000e-09 Reference value :  1.44480e-09 Reference value :  1.69000e-09 Reference value :  1.94000e-09 Reference value :  2.15200e-09 Reference value :  2.24200e-09 Reference value :  2.40400e-09 Reference value :  2.42080e-09 Reference value :  2.47040e-09 Reference value :  2.69000e-09 Reference value :  3.01000e-09 Reference value :  3.41000e-09 Reference value :  3.58000e-09 Reference value :  3.59240e-09 Reference value :  3.79160e-09 Reference value :  3.96000e-09 Reference value :  4.15000e-09 Reference value :  4.46000e-09 Reference value :  4.59600e-09 Reference value :  4.65480e-09 Reference value :  4.79600e-09 Reference value :  4.83400e-09 Reference value :  4.88000e-09 Reference value :  5.00902e-09 Reference value :  5.15000e-09 Reference value :  5.27600e-09 Reference value :  5.64000e-09 Reference value :  5.70000e-09 Reference value :  5.71240e-09 Reference value :  5.76040e-09 Reference value :  5.84000e-09 Reference value :  5.85240e-09 Reference value :  5.88256e-09 Reference value :  5.94410e-09 Reference value :  6.16698e-09 Reference value :  6.24800e-09 Reference value :  6.35000e-09 Reference value :  6.42229e-09 Reference value :  6.61000e-09 Reference value :  6.70100e-09 Reference value :  6.71560e-09 Reference value :  6.84000e-09 Reference value :  6.94000e-09 Reference value :  6.98960e-09 Reference value :  7.09100e-09 Reference value :  7.10560e-09 Reference value :  7.20160e-09 Reference value :  7.28700e-09 Reference value :  7.35200e-09 Reference value :  7.37480e-09 Reference value :  7.41256e-09 Reference value :  7.57000e-09 Reference value :  7.61320e-09 Reference value :  7.80920e-09 Reference value :  7.96300e-09 Reference value :  7.98000e-09 Reference value :  8.02032e-09 Reference value :  8.09700e-09 Reference value :  8.11200e-09 Reference value :  8.37000e-09 Reference value :  8.57000e-09 Reference value :  8.82000e-09 Reference value :  8.96700e-09 Reference value :  8.98200e-09 Reference value :  9.27160e-09 Reference value :  9.77160e-09 Reference value :  1.02716e-08 Reference value :  1.07716e-08 Reference value :  1.12716e-08 Reference value :  1.17716e-08 Reference value :  1.22716e-08 Reference value :  1.27716e-08 Reference value :  1.32716e-08 Reference value :  1.37716e-08 Reference value :  1.42716e-08 Reference value :  1.48716e-08 Reference value :  1.54716e-08 Reference value :  1.60716e-08 Reference value :  1.66716e-08 Reference value :  1.72716e-08 Reference value :  1.78716e-08 Reference value :  1.84716e-08 Reference value :  1.91716e-08 Reference value :  1.99716e-08 Reference value :  2.06716e-08 Reference value :  2.14716e-08 Reference value :  2.21716e-08 Reference value :  2.28716e-08 Reference value :  2.35716e-08 Reference value :  2.42716e-08 Reference value :  2.49716e-08 Reference value :  2.56716e-08 Reference value :  2.63716e-08 Reference value :  2.70716e-08 Reference value :  2.77716e-08 Reference value :  2.84716e-08 Reference value :  2.91716e-08 Reference value :  2.98716e-08 Reference value :  3.05716e-08 Reference value :  3.12716e-08 Reference value :  3.20716e-08 Reference value :  3.27716e-08 Reference value :  3.34716e-08 Reference value :  3.41716e-08 Reference value :  3.48716e-08 Reference value :  3.55716e-08 Reference value :  3.63716e-08 Reference value :  3.70716e-08 Reference value :  3.77716e-08 Reference value :  3.85716e-08 Reference value :  3.92716e-08 Reference value :  4.00716e-08 Reference value :  4.07716e-08 Reference value :  4.14716e-08 Reference value :  4.21716e-08 Reference value :  4.28716e-08 Reference value :  4.35716e-08 Reference value :  4.42716e-08 Reference value :  4.49716e-08 Reference value :  4.56716e-08 Reference value :  4.63716e-08 Reference value :  4.70716e-08 Reference value :  4.78716e-08 Reference value :  4.85716e-08 Reference value :  4.92716e-08 Reference value :  5.00716e-08 Reference value :  5.01700e-08 Reference value :  5.03188e-08 Reference value :  5.04040e-08 Reference value :  5.04200e-08 Reference value :  5.04448e-08 Reference value :  5.07000e-08 Reference value :  5.10400e-08 Reference value :  5.11700e-08 Reference value :  5.13188e-08 Reference value :  5.14110e-08 Reference value :  5.14320e-08 Reference value :  5.15900e-08 Reference value :  5.17140e-08 Reference value :  5.21100e-08 Reference value :  5.24600e-08 Reference value :  5.25830e-08 Reference value :  5.26148e-08 Reference value :  5.28400e-08 Reference value :  5.31300e-08 Reference value :  5.34600e-08 Reference value :  5.35900e-08 Reference value :  5.36500e-08 Reference value :  5.37220e-08 Reference value :  5.38040e-08 Reference value :  5.38212e-08 Reference value :  5.38679e-08 Reference value :  5.39107e-08 Reference value :  5.40924e-08 Reference value :  5.42200e-08 Reference value :  5.44400e-08 Reference value :  5.46550e-08 Reference value :  5.47070e-08 Reference value :  5.47604e-08 Reference value :  5.48400e-08 Reference value :  5.48524e-08 Reference value :  5.48877e-08 Reference value :  5.49687e-08 Reference value :  5.52240e-08 Reference value :  5.52696e-08 Reference value :  5.53654e-08 Reference value :  5.54387e-08 Reference value :  5.56190e-08 Reference value :  5.57070e-08 Reference value :  5.57348e-08 Reference value :  5.58700e-08 Reference value :  5.59680e-08 Reference value :  5.60792e-08 Reference value :  5.61024e-08 Reference value :  5.62016e-08 Reference value :  5.63500e-08 Reference value :  5.63748e-08 Reference value :  5.64279e-08 Reference value :  5.65820e-08 Reference value :  5.66324e-08 Reference value :  5.69092e-08 Reference value :  5.69700e-08 Reference value :  5.69819e-08 Reference value :  5.70613e-08 Reference value :  5.71008e-08 Reference value :  5.72016e-08 Reference value :  5.74400e-08 Reference value :  5.76400e-08 Reference value :  5.79610e-08 Reference value :  5.79756e-08 Reference value :  5.81716e-08 Reference value :  5.87716e-08 Reference value :  5.93716e-08 Reference value :  5.98716e-08 Reference value :  6.03716e-08 Reference value :  6.08716e-08 Reference value :  6.13716e-08 Reference value :  6.18716e-08 Reference value :  6.23716e-08 Reference value :  6.28716e-08 Reference value :  6.33716e-08 Reference value :  6.38716e-08 Reference value :  6.44716e-08 Reference value :  6.51716e-08 Reference value :  6.58716e-08 Reference value :  6.65716e-08 Reference value :  6.72716e-08 Reference value :  6.79716e-08 Reference value :  6.86716e-08 Reference value :  6.94716e-08 Reference value :  7.01716e-08 Reference value :  7.08716e-08 Reference value :  7.15716e-08 Reference value :  7.22716e-08 Reference value :  7.29716e-08 Reference value :  7.36716e-08 Reference value :  7.43716e-08 Reference value :  7.50716e-08 Reference value :  7.57716e-08 Reference value :  7.64716e-08 Reference value :  7.71716e-08 Reference value :  7.77716e-08 Reference value :  7.84716e-08 Reference value :  7.91716e-08 Reference value :  7.97716e-08 Reference value :  8.04716e-08 Reference value :  8.11716e-08 Reference value :  8.18716e-08 Reference value :  8.25716e-08 Reference value :  8.32716e-08 Reference value :  8.39716e-08 Reference value :  8.46716e-08 Reference value :  8.54716e-08 Reference value :  8.62716e-08 Reference value :  8.69716e-08 Reference value :  8.77716e-08 Reference value :  8.85716e-08 Reference value :  8.93716e-08 Reference value :  9.01716e-08 Reference value :  9.08716e-08 Reference value :  9.16716e-08 Reference value :  9.24716e-08 Reference value :  9.32716e-08 Reference value :  9.40716e-08 Reference value :  9.48716e-08 Reference value :  9.56716e-08 Reference value :  9.64716e-08 Reference value :  9.71716e-08 Reference value :  9.79716e-08 Reference value :  9.86716e-08 Reference value :  9.93716e-08 Reference value :  1.00000e-07
No. of Data Rows : 1527

Total analysis time (seconds) = 74.895

Total elapsed time (seconds) = 107.338 

Total DRAM available = 241823.398 MB.
DRAM currently available = 167245.398 MB.
Maximum ngspice program size =  700.359 MB.
Current ngspice program size =  667.316 MB.

Shared ngspice pages =   10.277 MB.
Text (code) pages =    5.609 MB.
Stack = 0 bytes.
Library pages =  659.316 MB.

