Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:ff_RO:20_RB:20_RBUF:30_TEMP:25_VDD:2.0.raw"
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

No. of Data Columns : 6295  

Initial Transient Solution
--------------------------

Node                                   Voltage
vc_31#branch                                 0
vc_30#branch                                 0
vc_29#branch                                 0
vc_28#branch                                 0
vc_27#branch                                 0
vc_26#branch                                 0
vc_25#branch                                 0
vc_24#branch                                 0
vc_23#branch                                 0
vc_22#branch                                 0
vc_21#branch                                 0
vc_20#branch                                 0
vc_19#branch                                 0
vc_18#branch                                 0
vc_17#branch                                 0
vc_16#branch                                 0
vc_15#branch                                 0
vc_14#branch                                 0
vc_13#branch                                 0
vc_12#branch                                 0
vc_11#branch                                 0
vc_10#branch                                 0
vc_9#branch                                  0
vc_8#branch                                  0
vc_7#branch                                  0
vc_6#branch                                  0
vc_5#branch                                  0
vc_4#branch                                  0
vc_3#branch                                  0
vc_2#branch                                  0
vc_1#branch                                  0
vc_0#branch                                  0
vvgnd#branch                        0.00196278
vnb#branch                         3.22108e-10
vvdd#branch                        -0.00196278

 Reference value :  0.00000e+00 Reference value :  6.40000e-11 Reference value :  7.28000e-10 Reference value :  1.12800e-09 Reference value :  1.20360e-09 Reference value :  1.40400e-09 Reference value :  1.42080e-09 Reference value :  1.47040e-09 Reference value :  1.70000e-09 Reference value :  1.84000e-09 Reference value :  2.11600e-09 Reference value :  2.20360e-09 Reference value :  2.39600e-09 Reference value :  2.41700e-09 Reference value :  2.43200e-09 Reference value :  2.59000e-09 Reference value :  2.74600e-09 Reference value :  3.11000e-09 Reference value :  3.46000e-09 Reference value :  3.58100e-09 Reference value :  3.59560e-09 Reference value :  3.81000e-09 Reference value :  4.06000e-09 Reference value :  4.19000e-09 Reference value :  4.47000e-09 Reference value :  4.60800e-09 Reference value :  4.68360e-09 Reference value :  4.80400e-09 Reference value :  4.83400e-09 Reference value :  4.88000e-09 Reference value :  5.00902e-09 Reference value :  5.19000e-09 Reference value :  5.27600e-09 Reference value :  5.64000e-09 Reference value :  5.70000e-09 Reference value :  5.71560e-09 Reference value :  5.79500e-09 Reference value :  5.84700e-09 Reference value :  5.87480e-09 Reference value :  5.91840e-09 Reference value :  6.06698e-09 Reference value :  6.24800e-09 Reference value :  6.30800e-09 Reference value :  6.41000e-09 Reference value :  6.53698e-09 Reference value :  6.70000e-09 Reference value :  6.71240e-09 Reference value :  6.76040e-09 Reference value :  6.87000e-09 Reference value :  6.95200e-09 Reference value :  7.00240e-09 Reference value :  7.09100e-09 Reference value :  7.10560e-09 Reference value :  7.18452e-09 Reference value :  7.27949e-09 Reference value :  7.36400e-09 Reference value :  7.41000e-09 Reference value :  7.48936e-09 Reference value :  7.61000e-09 Reference value :  7.70920e-09 Reference value :  7.96100e-09 Reference value :  7.98000e-09 Reference value :  8.02032e-09 Reference value :  8.09700e-09 Reference value :  8.12480e-09 Reference value :  8.37000e-09 Reference value :  8.57000e-09 Reference value :  8.82000e-09 Reference value :  8.96700e-09 Reference value :  8.98200e-09 Reference value :  9.27160e-09 Reference value :  9.77160e-09 Reference value :  1.03716e-08 Reference value :  1.08716e-08 Reference value :  1.14716e-08 Reference value :  1.22716e-08 Reference value :  1.29716e-08 Reference value :  1.37716e-08 Reference value :  1.44716e-08 Reference value :  1.52716e-08 Reference value :  1.60716e-08 Reference value :  1.67716e-08 Reference value :  1.74716e-08 Reference value :  1.81716e-08 Reference value :  1.88716e-08 Reference value :  1.95716e-08 Reference value :  2.02716e-08 Reference value :  2.09716e-08 Reference value :  2.16716e-08 Reference value :  2.23716e-08 Reference value :  2.30716e-08 Reference value :  2.38716e-08 Reference value :  2.45716e-08 Reference value :  2.52716e-08 Reference value :  2.59716e-08 Reference value :  2.66716e-08 Reference value :  2.73716e-08 Reference value :  2.80716e-08 Reference value :  2.87716e-08 Reference value :  2.94716e-08 Reference value :  3.02716e-08 Reference value :  3.09716e-08 Reference value :  3.16716e-08 Reference value :  3.23716e-08 Reference value :  3.30716e-08 Reference value :  3.37716e-08 Reference value :  3.44716e-08 Reference value :  3.51716e-08 Reference value :  3.58716e-08 Reference value :  3.65716e-08 Reference value :  3.72716e-08 Reference value :  3.79716e-08 Reference value :  3.86716e-08 Reference value :  3.94716e-08 Reference value :  4.02716e-08 Reference value :  4.09716e-08 Reference value :  4.16716e-08 Reference value :  4.22716e-08 Reference value :  4.29716e-08 Reference value :  4.35716e-08 Reference value :  4.42716e-08 Reference value :  4.48716e-08 Reference value :  4.55716e-08 Reference value :  4.62716e-08 Reference value :  4.71716e-08 Reference value :  4.79716e-08 Reference value :  4.87716e-08 Reference value :  4.96716e-08 Reference value :  5.01280e-08 Reference value :  5.02036e-08 Reference value :  5.03960e-08 Reference value :  5.04170e-08 Reference value :  5.04320e-08 Reference value :  5.06900e-08 Reference value :  5.09400e-08 Reference value :  5.11280e-08 Reference value :  5.12036e-08 Reference value :  5.13960e-08 Reference value :  5.14200e-08 Reference value :  5.14448e-08 Reference value :  5.16100e-08 Reference value :  5.17460e-08 Reference value :  5.22100e-08 Reference value :  5.24700e-08 Reference value :  5.25830e-08 Reference value :  5.25956e-08 Reference value :  5.27916e-08 Reference value :  5.30600e-08 Reference value :  5.31900e-08 Reference value :  5.34700e-08 Reference value :  5.35900e-08 Reference value :  5.36500e-08 Reference value :  5.37900e-08 Reference value :  5.38100e-08 Reference value :  5.38500e-08 Reference value :  5.38800e-08 Reference value :  5.39107e-08 Reference value :  5.40795e-08 Reference value :  5.42200e-08 Reference value :  5.44310e-08 Reference value :  5.46550e-08 Reference value :  5.47030e-08 Reference value :  5.47348e-08 Reference value :  5.48250e-08 Reference value :  5.48524e-08 Reference value :  5.48826e-08 Reference value :  5.49441e-08 Reference value :  5.51670e-08 Reference value :  5.52600e-08 Reference value :  5.53500e-08 Reference value :  5.54223e-08 Reference value :  5.56100e-08 Reference value :  5.57030e-08 Reference value :  5.57348e-08 Reference value :  5.58700e-08 Reference value :  5.59800e-08 Reference value :  5.60900e-08 Reference value :  5.61056e-08 Reference value :  5.62600e-08 Reference value :  5.63560e-08 Reference value :  5.63812e-08 Reference value :  5.64484e-08 Reference value :  5.65980e-08 Reference value :  5.66580e-08 Reference value :  5.69600e-08 Reference value :  5.69756e-08 Reference value :  5.70203e-08 Reference value :  5.70970e-08 Reference value :  5.71120e-08 Reference value :  5.73700e-08 Reference value :  5.75700e-08 Reference value :  5.78200e-08 Reference value :  5.79700e-08 Reference value :  5.79948e-08 Reference value :  5.84716e-08 Reference value :  5.89716e-08 Reference value :  5.94716e-08 Reference value :  5.99716e-08 Reference value :  6.04716e-08 Reference value :  6.09716e-08 Reference value :  6.14716e-08 Reference value :  6.20716e-08 Reference value :  6.26716e-08 Reference value :  6.31716e-08 Reference value :  6.36716e-08 Reference value :  6.41716e-08 Reference value :  6.46716e-08 Reference value :  6.52716e-08 Reference value :  6.58716e-08 Reference value :  6.64716e-08 Reference value :  6.70716e-08 Reference value :  6.76716e-08 Reference value :  6.82716e-08 Reference value :  6.89716e-08 Reference value :  6.95716e-08 Reference value :  7.02716e-08 Reference value :  7.10716e-08 Reference value :  7.17716e-08 Reference value :  7.25716e-08 Reference value :  7.32716e-08 Reference value :  7.39716e-08 Reference value :  7.46716e-08 Reference value :  7.53716e-08 Reference value :  7.60716e-08 Reference value :  7.67716e-08 Reference value :  7.74716e-08 Reference value :  7.81716e-08 Reference value :  7.87716e-08 Reference value :  7.93716e-08 Reference value :  8.00716e-08 Reference value :  8.07716e-08 Reference value :  8.15716e-08 Reference value :  8.22716e-08 Reference value :  8.29716e-08 Reference value :  8.36716e-08 Reference value :  8.44716e-08 Reference value :  8.52716e-08 Reference value :  8.59716e-08 Reference value :  8.67716e-08 Reference value :  8.74716e-08 Reference value :  8.81716e-08 Reference value :  8.87716e-08 Reference value :  8.94716e-08 Reference value :  9.01716e-08 Reference value :  9.08716e-08 Reference value :  9.15716e-08 Reference value :  9.22716e-08 Reference value :  9.29716e-08 Reference value :  9.37716e-08 Reference value :  9.45716e-08 Reference value :  9.52716e-08 Reference value :  9.59716e-08 Reference value :  9.66716e-08 Reference value :  9.73716e-08 Reference value :  9.81716e-08 Reference value :  9.88716e-08 Reference value :  9.95716e-08
No. of Data Rows : 1521

Total analysis time (seconds) = 71.953

Total elapsed time (seconds) = 106.739 

Total DRAM available = 241823.398 MB.
DRAM currently available = 161929.348 MB.
Maximum ngspice program size =  700.359 MB.
Current ngspice program size =  667.191 MB.

Shared ngspice pages =   10.160 MB.
Text (code) pages =    5.609 MB.
Stack = 0 bytes.
Library pages =  659.316 MB.

