Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:ss_RO:50_RB:20_RBUF:20_TEMP:-40_VDD:1.8.raw"
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

No. of Data Columns : 6295  

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  6.40000e-11 Reference value :  6.28000e-10 Reference value :  1.11000e-09 Reference value :  1.17000e-09 Reference value :  1.24200e-09 Reference value :  1.40400e-09 Reference value :  1.42080e-09 Reference value :  1.52160e-09 Reference value :  1.76000e-09 Reference value :  2.03344e-09 Reference value :  2.15200e-09 Reference value :  2.24200e-09 Reference value :  2.40400e-09 Reference value :  2.42000e-09 Reference value :  2.47040e-09 Reference value :  2.65000e-09 Reference value :  2.91000e-09 Reference value :  3.41000e-09 Reference value :  3.58000e-09 Reference value :  3.59080e-09 Reference value :  3.79160e-09 Reference value :  3.96000e-09 Reference value :  4.19000e-09 Reference value :  4.47000e-09 Reference value :  4.59600e-09 Reference value :  4.65480e-09 Reference value :  4.79200e-09 Reference value :  4.82120e-09 Reference value :  4.88000e-09 Reference value :  5.00902e-09 Reference value :  5.19000e-09 Reference value :  5.34000e-09 Reference value :  5.65000e-09 Reference value :  5.70300e-09 Reference value :  5.72200e-09 Reference value :  5.80500e-09 Reference value :  5.85000e-09 Reference value :  5.87480e-09 Reference value :  5.91840e-09 Reference value :  6.06698e-09 Reference value :  6.24800e-09 Reference value :  6.35000e-09 Reference value :  6.41000e-09 Reference value :  6.53698e-09 Reference value :  6.67300e-09 Reference value :  6.71080e-09 Reference value :  6.76040e-09 Reference value :  6.91000e-09 Reference value :  6.98000e-09 Reference value :  7.07920e-09 Reference value :  7.10240e-09 Reference value :  7.20160e-09 Reference value :  7.35000e-09 Reference value :  7.37160e-09 Reference value :  7.41256e-09 Reference value :  7.57000e-09 Reference value :  7.61320e-09 Reference value :  7.70920e-09 Reference value :  7.90920e-09 Reference value :  7.96300e-09 Reference value :  7.98000e-09 Reference value :  8.02032e-09 Reference value :  8.09300e-09 Reference value :  8.11200e-09 Reference value :  8.29114e-09 Reference value :  8.50614e-09 Reference value :  8.72000e-09 Reference value :  8.96300e-09 Reference value :  8.98200e-09 Reference value :  9.27160e-09 Reference value :  9.77160e-09 Reference value :  1.02716e-08 Reference value :  1.08716e-08 Reference value :  1.14716e-08 Reference value :  1.21716e-08 Reference value :  1.27716e-08 Reference value :  1.33716e-08 Reference value :  1.39716e-08 Reference value :  1.45716e-08 Reference value :  1.51716e-08 Reference value :  1.58716e-08 Reference value :  1.65716e-08 Reference value :  1.72716e-08 Reference value :  1.79716e-08 Reference value :  1.87716e-08 Reference value :  1.95716e-08 Reference value :  2.03716e-08 Reference value :  2.10716e-08 Reference value :  2.17716e-08 Reference value :  2.24716e-08 Reference value :  2.31716e-08 Reference value :  2.38716e-08 Reference value :  2.45716e-08 Reference value :  2.52716e-08 Reference value :  2.59716e-08 Reference value :  2.66716e-08 Reference value :  2.73716e-08 Reference value :  2.80716e-08 Reference value :  2.87716e-08 Reference value :  2.94716e-08 Reference value :  3.01716e-08 Reference value :  3.08716e-08 Reference value :  3.16716e-08 Reference value :  3.24716e-08 Reference value :  3.31716e-08 Reference value :  3.37716e-08 Reference value :  3.45716e-08 Reference value :  3.54716e-08 Reference value :  3.63716e-08 Reference value :  3.70716e-08 Reference value :  3.77716e-08 Reference value :  3.84716e-08 Reference value :  3.91716e-08 Reference value :  3.98716e-08 Reference value :  4.05716e-08 Reference value :  4.12716e-08 Reference value :  4.19716e-08 Reference value :  4.26716e-08 Reference value :  4.33716e-08 Reference value :  4.40716e-08 Reference value :  4.47716e-08 Reference value :  4.54716e-08 Reference value :  4.61716e-08 Reference value :  4.69716e-08 Reference value :  4.76716e-08 Reference value :  4.83716e-08 Reference value :  4.90716e-08 Reference value :  4.97716e-08 Reference value :  5.01280e-08 Reference value :  5.02036e-08 Reference value :  5.04040e-08 Reference value :  5.04208e-08 Reference value :  5.04704e-08 Reference value :  5.07200e-08 Reference value :  5.10400e-08 Reference value :  5.11520e-08 Reference value :  5.12420e-08 Reference value :  5.13920e-08 Reference value :  5.14130e-08 Reference value :  5.14320e-08 Reference value :  5.15900e-08 Reference value :  5.17140e-08 Reference value :  5.21100e-08 Reference value :  5.24600e-08 Reference value :  5.25810e-08 Reference value :  5.26020e-08 Reference value :  5.28100e-08 Reference value :  5.30600e-08 Reference value :  5.31900e-08 Reference value :  5.34600e-08 Reference value :  5.35900e-08 Reference value :  5.36500e-08 Reference value :  5.37220e-08 Reference value :  5.38100e-08 Reference value :  5.38526e-08 Reference value :  5.38943e-08 Reference value :  5.41090e-08 Reference value :  5.41900e-08 Reference value :  5.42760e-08 Reference value :  5.45390e-08 Reference value :  5.46550e-08 Reference value :  5.47030e-08 Reference value :  5.47220e-08 Reference value :  5.48050e-08 Reference value :  5.48500e-08 Reference value :  5.48800e-08 Reference value :  5.49441e-08 Reference value :  5.51670e-08 Reference value :  5.52480e-08 Reference value :  5.53080e-08 Reference value :  5.54141e-08 Reference value :  5.56190e-08 Reference value :  5.57070e-08 Reference value :  5.57604e-08 Reference value :  5.59100e-08 Reference value :  5.59832e-08 Reference value :  5.60930e-08 Reference value :  5.61504e-08 Reference value :  5.63230e-08 Reference value :  5.63716e-08 Reference value :  5.64126e-08 Reference value :  5.65700e-08 Reference value :  5.66132e-08 Reference value :  5.68092e-08 Reference value :  5.69630e-08 Reference value :  5.69800e-08 Reference value :  5.70613e-08 Reference value :  5.71024e-08 Reference value :  5.73016e-08 Reference value :  5.75200e-08 Reference value :  5.77200e-08 Reference value :  5.79600e-08 Reference value :  5.79708e-08 Reference value :  5.80204e-08 Reference value :  5.84716e-08 Reference value :  5.89716e-08 Reference value :  5.95716e-08 Reference value :  6.00716e-08 Reference value :  6.05716e-08 Reference value :  6.11716e-08 Reference value :  6.17716e-08 Reference value :  6.22716e-08 Reference value :  6.28716e-08 Reference value :  6.33716e-08 Reference value :  6.38716e-08 Reference value :  6.43716e-08 Reference value :  6.48716e-08 Reference value :  6.53716e-08 Reference value :  6.58716e-08 Reference value :  6.63716e-08 Reference value :  6.68716e-08 Reference value :  6.73716e-08 Reference value :  6.78716e-08 Reference value :  6.83716e-08 Reference value :  6.88716e-08 Reference value :  6.93716e-08 Reference value :  6.98716e-08 Reference value :  7.04716e-08 Reference value :  7.09716e-08 Reference value :  7.14716e-08 Reference value :  7.19716e-08 Reference value :  7.24716e-08 Reference value :  7.29716e-08 Reference value :  7.34716e-08 Reference value :  7.40716e-08 Reference value :  7.46716e-08 Reference value :  7.52716e-08 Reference value :  7.57716e-08 Reference value :  7.62716e-08 Reference value :  7.67716e-08 Reference value :  7.72716e-08 Reference value :  7.78716e-08 Reference value :  7.85716e-08 Reference value :  7.91716e-08 Reference value :  7.98716e-08 Reference value :  8.05716e-08 Reference value :  8.13716e-08 Reference value :  8.21716e-08 Reference value :  8.27716e-08 Reference value :  8.34716e-08 Reference value :  8.41716e-08 Reference value :  8.48716e-08 Reference value :  8.57716e-08 Reference value :  8.66716e-08 Reference value :  8.75716e-08 Reference value :  8.84716e-08 Reference value :  8.91716e-08 Reference value :  8.98716e-08 Reference value :  9.05716e-08 Reference value :  9.12716e-08 Reference value :  9.19716e-08 Reference value :  9.26716e-08 Reference value :  9.33716e-08 Reference value :  9.40716e-08 Reference value :  9.47716e-08 Reference value :  9.55716e-08 Reference value :  9.63716e-08 Reference value :  9.70716e-08 Reference value :  9.77716e-08 Reference value :  9.84716e-08 Reference value :  9.92716e-08 Reference value :  9.99716e-08
No. of Data Rows : 1520

Total analysis time (seconds) = 76.975

Total elapsed time (seconds) = 109.904 

Total DRAM available = 241823.398 MB.
DRAM currently available = 147058.961 MB.
Maximum ngspice program size =  700.352 MB.
Current ngspice program size =  667.227 MB.

Shared ngspice pages =   10.195 MB.
Text (code) pages =    5.609 MB.
Stack = 0 bytes.
Library pages =  659.309 MB.

