Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:tt_RO:20_RB:30_RBUF:20_TEMP:-40_VDD:1.8.raw"
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

No. of Data Columns : 6295  

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  6.40000e-11 Reference value :  7.28000e-10 Reference value :  1.12800e-09 Reference value :  1.20360e-09 Reference value :  1.40400e-09 Reference value :  1.42000e-09 Reference value :  1.47040e-09 Reference value :  1.72000e-09 Reference value :  2.04000e-09 Reference value :  2.15200e-09 Reference value :  2.24200e-09 Reference value :  2.40400e-09 Reference value :  2.42000e-09 Reference value :  2.44480e-09 Reference value :  2.61000e-09 Reference value :  2.74600e-09 Reference value :  3.21000e-09 Reference value :  3.49000e-09 Reference value :  3.58700e-09 Reference value :  3.61480e-09 Reference value :  3.82000e-09 Reference value :  4.06000e-09 Reference value :  4.19000e-09 Reference value :  4.47000e-09 Reference value :  4.60800e-09 Reference value :  4.68360e-09 Reference value :  4.79200e-09 Reference value :  4.81480e-09 Reference value :  4.85768e-09 Reference value :  4.89434e-09 Reference value :  5.12000e-09 Reference value :  5.22800e-09 Reference value :  5.43893e-09 Reference value :  5.63893e-09 Reference value :  5.70000e-09 Reference value :  5.71560e-09 Reference value :  5.80500e-09 Reference value :  5.85000e-09 Reference value :  5.88000e-09 Reference value :  5.94000e-09 Reference value :  6.16698e-09 Reference value :  6.26320e-09 Reference value :  6.35000e-09 Reference value :  6.41410e-09 Reference value :  6.53698e-09 Reference value :  6.70000e-09 Reference value :  6.71080e-09 Reference value :  6.76040e-09 Reference value :  6.87000e-09 Reference value :  6.96800e-09 Reference value :  7.02800e-09 Reference value :  7.10080e-09 Reference value :  7.20160e-09 Reference value :  7.32300e-09 Reference value :  7.36400e-09 Reference value :  7.38120e-09 Reference value :  7.41768e-09 Reference value :  7.48866e-09 Reference value :  7.57000e-09 Reference value :  7.61320e-09 Reference value :  7.69726e-09 Reference value :  7.96000e-09 Reference value :  7.97080e-09 Reference value :  7.98448e-09 Reference value :  8.09100e-09 Reference value :  8.10560e-09 Reference value :  8.20160e-09 Reference value :  8.40000e-09 Reference value :  8.58000e-09 Reference value :  8.82000e-09 Reference value :  8.96700e-09 Reference value :  8.98200e-09 Reference value :  9.27160e-09 Reference value :  9.87160e-09 Reference value :  1.03716e-08 Reference value :  1.08716e-08 Reference value :  1.14716e-08 Reference value :  1.19716e-08 Reference value :  1.24716e-08 Reference value :  1.29716e-08 Reference value :  1.34716e-08 Reference value :  1.39716e-08 Reference value :  1.45716e-08 Reference value :  1.51716e-08 Reference value :  1.57716e-08 Reference value :  1.62716e-08 Reference value :  1.68716e-08 Reference value :  1.74716e-08 Reference value :  1.80716e-08 Reference value :  1.86716e-08 Reference value :  1.92716e-08 Reference value :  1.98716e-08 Reference value :  2.04716e-08 Reference value :  2.10716e-08 Reference value :  2.16716e-08 Reference value :  2.22716e-08 Reference value :  2.29716e-08 Reference value :  2.36716e-08 Reference value :  2.44716e-08 Reference value :  2.52716e-08 Reference value :  2.60716e-08 Reference value :  2.68716e-08 Reference value :  2.75716e-08 Reference value :  2.82716e-08 Reference value :  2.89716e-08 Reference value :  2.96716e-08 Reference value :  3.05716e-08 Reference value :  3.13716e-08 Reference value :  3.20716e-08 Reference value :  3.27716e-08 Reference value :  3.34716e-08 Reference value :  3.42716e-08 Reference value :  3.49716e-08 Reference value :  3.57716e-08 Reference value :  3.64716e-08 Reference value :  3.71716e-08 Reference value :  3.78716e-08 Reference value :  3.86716e-08 Reference value :  3.93716e-08 Reference value :  4.00716e-08 Reference value :  4.07716e-08 Reference value :  4.14716e-08 Reference value :  4.21716e-08 Reference value :  4.28716e-08 Reference value :  4.35716e-08 Reference value :  4.42716e-08 Reference value :  4.49716e-08 Reference value :  4.56716e-08 Reference value :  4.64716e-08 Reference value :  4.71716e-08 Reference value :  4.78716e-08 Reference value :  4.85716e-08 Reference value :  4.93716e-08 Reference value :  5.00716e-08 Reference value :  5.01700e-08 Reference value :  5.03188e-08 Reference value :  5.04100e-08 Reference value :  5.04208e-08 Reference value :  5.04704e-08 Reference value :  5.07200e-08 Reference value :  5.10400e-08 Reference value :  5.11700e-08 Reference value :  5.13188e-08 Reference value :  5.14110e-08 Reference value :  5.14320e-08 Reference value :  5.15800e-08 Reference value :  5.16980e-08 Reference value :  5.20100e-08 Reference value :  5.24600e-08 Reference value :  5.25830e-08 Reference value :  5.26148e-08 Reference value :  5.28200e-08 Reference value :  5.31300e-08 Reference value :  5.34600e-08 Reference value :  5.35900e-08 Reference value :  5.36500e-08 Reference value :  5.37220e-08 Reference value :  5.37960e-08 Reference value :  5.38212e-08 Reference value :  5.38577e-08 Reference value :  5.38943e-08 Reference value :  5.40090e-08 Reference value :  5.41500e-08 Reference value :  5.42760e-08 Reference value :  5.46400e-08 Reference value :  5.47000e-08 Reference value :  5.47220e-08 Reference value :  5.48250e-08 Reference value :  5.48508e-08 Reference value :  5.48826e-08 Reference value :  5.49441e-08 Reference value :  5.51670e-08 Reference value :  5.52600e-08 Reference value :  5.53551e-08 Reference value :  5.54387e-08 Reference value :  5.56190e-08 Reference value :  5.57070e-08 Reference value :  5.57220e-08 Reference value :  5.58500e-08 Reference value :  5.59520e-08 Reference value :  5.60280e-08 Reference value :  5.60970e-08 Reference value :  5.61504e-08 Reference value :  5.63230e-08 Reference value :  5.63716e-08 Reference value :  5.64177e-08 Reference value :  5.65740e-08 Reference value :  5.66196e-08 Reference value :  5.69092e-08 Reference value :  5.69670e-08 Reference value :  5.69819e-08 Reference value :  5.70900e-08 Reference value :  5.71056e-08 Reference value :  5.73016e-08 Reference value :  5.74400e-08 Reference value :  5.76400e-08 Reference value :  5.79600e-08 Reference value :  5.79708e-08 Reference value :  5.80204e-08 Reference value :  5.84716e-08 Reference value :  5.90716e-08 Reference value :  5.95716e-08 Reference value :  6.00716e-08 Reference value :  6.05716e-08 Reference value :  6.10716e-08 Reference value :  6.15716e-08 Reference value :  6.20716e-08 Reference value :  6.25716e-08 Reference value :  6.30716e-08 Reference value :  6.35716e-08 Reference value :  6.40716e-08 Reference value :  6.45716e-08 Reference value :  6.50716e-08 Reference value :  6.55716e-08 Reference value :  6.61716e-08 Reference value :  6.68716e-08 Reference value :  6.75716e-08 Reference value :  6.82716e-08 Reference value :  6.90716e-08 Reference value :  6.97716e-08 Reference value :  7.04716e-08 Reference value :  7.10716e-08 Reference value :  7.17716e-08 Reference value :  7.23716e-08 Reference value :  7.30716e-08 Reference value :  7.37716e-08 Reference value :  7.44716e-08 Reference value :  7.51716e-08 Reference value :  7.58716e-08 Reference value :  7.65716e-08 Reference value :  7.71716e-08 Reference value :  7.77716e-08 Reference value :  7.83716e-08 Reference value :  7.89716e-08 Reference value :  7.95716e-08 Reference value :  8.01716e-08 Reference value :  8.07716e-08 Reference value :  8.14716e-08 Reference value :  8.21716e-08 Reference value :  8.29716e-08 Reference value :  8.36716e-08 Reference value :  8.43716e-08 Reference value :  8.51716e-08 Reference value :  8.58716e-08 Reference value :  8.66716e-08 Reference value :  8.73716e-08 Reference value :  8.80716e-08 Reference value :  8.88716e-08 Reference value :  8.95716e-08 Reference value :  9.02716e-08 Reference value :  9.09716e-08 Reference value :  9.16716e-08 Reference value :  9.23716e-08 Reference value :  9.30716e-08 Reference value :  9.37716e-08 Reference value :  9.44716e-08 Reference value :  9.50716e-08 Reference value :  9.56716e-08 Reference value :  9.63716e-08 Reference value :  9.70716e-08 Reference value :  9.77716e-08 Reference value :  9.84716e-08 Reference value :  9.90716e-08 Reference value :  9.96716e-08
No. of Data Rows : 1522

Total analysis time (seconds) = 74.699

Total elapsed time (seconds) = 107.278 

Total DRAM available = 241823.398 MB.
DRAM currently available = 166016.812 MB.
Maximum ngspice program size =  700.340 MB.
Current ngspice program size =  667.246 MB.

Shared ngspice pages =   10.219 MB.
Text (code) pages =    5.609 MB.
Stack = 0 bytes.
Library pages =  659.297 MB.

