Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:ss_RO:20_RB:30_RBUF:20_TEMP:25_VDD:2.0.raw"
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

No. of Data Columns : 6295  

Initial Transient Solution
--------------------------

Node                                   Voltage
ff_28                              9.36219e-09
ff_29                              9.36219e-09
ff_30                              9.36219e-09
ff_31                              9.36219e-09
vc_31#branch                                 0
vc_30#branch                                 0
vc_29#branch                                 0
vc_28#branch                                 0
vc_27#branch                                 0
vc_26#branch                                 0
vc_25#branch                                 0
vc_24#branch                                 0
vc_23#branch                                 0
vc_22#branch                                 0
vc_21#branch                                 0
vc_20#branch                                 0
vc_19#branch                                 0
vc_18#branch                                 0
vc_17#branch                                 0
vc_16#branch                                 0
vc_15#branch                                 0
vc_14#branch                                 0
vc_13#branch                                 0
vc_12#branch                                 0
vc_11#branch                                 0
vc_10#branch                                 0
vc_9#branch                                  0
vc_8#branch                                  0
vc_7#branch                                  0
vc_6#branch                                  0
vc_5#branch                                  0
vc_4#branch                                  0
vc_3#branch                                  0
vc_2#branch                                  0
vc_1#branch                                  0
vc_0#branch                                  0
vvgnd#branch                       2.71204e-09
vnb#branch                           3.216e-10
vvdd#branch                       -3.03224e-09

 Reference value :  0.00000e+00 Reference value :  1.28000e-10 Reference value :  8.28000e-10 Reference value :  1.15200e-09 Reference value :  1.24200e-09 Reference value :  1.41000e-09 Reference value :  1.42560e-09 Reference value :  1.69000e-09 Reference value :  1.94000e-09 Reference value :  2.15200e-09 Reference value :  2.24200e-09 Reference value :  2.40400e-09 Reference value :  2.42080e-09 Reference value :  2.52160e-09 Reference value :  2.69000e-09 Reference value :  3.01000e-09 Reference value :  3.41000e-09 Reference value :  3.58000e-09 Reference value :  3.59240e-09 Reference value :  3.79160e-09 Reference value :  3.96000e-09 Reference value :  4.19000e-09 Reference value :  4.49000e-09 Reference value :  4.63200e-09 Reference value :  4.72200e-09 Reference value :  4.81000e-09 Reference value :  4.85256e-09 Reference value :  4.91072e-09 Reference value :  5.13000e-09 Reference value :  5.24400e-09 Reference value :  5.64000e-09 Reference value :  5.70100e-09 Reference value :  5.73480e-09 Reference value :  5.82500e-09 Reference value :  5.85240e-09 Reference value :  5.88768e-09 Reference value :  5.95229e-09 Reference value :  6.22000e-09 Reference value :  6.26960e-09 Reference value :  6.36536e-09 Reference value :  6.43867e-09 Reference value :  6.63700e-09 Reference value :  6.70700e-09 Reference value :  6.73480e-09 Reference value :  6.87000e-09 Reference value :  6.98000e-09 Reference value :  7.09000e-09 Reference value :  7.10240e-09 Reference value :  7.20160e-09 Reference value :  7.32300e-09 Reference value :  7.36400e-09 Reference value :  7.38120e-09 Reference value :  7.41768e-09 Reference value :  7.57000e-09 Reference value :  7.61320e-09 Reference value :  7.80920e-09 Reference value :  7.97000e-09 Reference value :  7.98192e-09 Reference value :  8.09000e-09 Reference value :  8.10560e-09 Reference value :  8.30160e-09 Reference value :  8.44000e-09 Reference value :  8.60000e-09 Reference value :  8.96000e-09 Reference value :  8.97080e-09 Reference value :  9.02040e-09 Reference value :  9.47160e-09 Reference value :  9.97160e-09 Reference value :  1.04716e-08 Reference value :  1.10716e-08 Reference value :  1.18716e-08 Reference value :  1.26716e-08 Reference value :  1.34716e-08 Reference value :  1.41716e-08 Reference value :  1.49716e-08 Reference value :  1.56716e-08 Reference value :  1.64716e-08 Reference value :  1.72716e-08 Reference value :  1.79716e-08 Reference value :  1.87716e-08 Reference value :  1.95716e-08 Reference value :  2.02716e-08 Reference value :  2.09716e-08 Reference value :  2.16716e-08 Reference value :  2.24716e-08 Reference value :  2.32716e-08 Reference value :  2.39716e-08 Reference value :  2.46716e-08 Reference value :  2.53716e-08 Reference value :  2.60716e-08 Reference value :  2.68716e-08 Reference value :  2.75716e-08 Reference value :  2.82716e-08 Reference value :  2.91716e-08 Reference value :  3.00716e-08 Reference value :  3.08716e-08 Reference value :  3.15716e-08 Reference value :  3.22716e-08 Reference value :  3.30716e-08 Reference value :  3.37716e-08 Reference value :  3.45716e-08 Reference value :  3.52716e-08 Reference value :  3.59716e-08 Reference value :  3.66716e-08 Reference value :  3.73716e-08 Reference value :  3.80716e-08 Reference value :  3.88716e-08 Reference value :  3.96716e-08 Reference value :  4.04716e-08 Reference value :  4.11716e-08 Reference value :  4.18716e-08 Reference value :  4.25716e-08 Reference value :  4.32716e-08 Reference value :  4.39716e-08 Reference value :  4.46716e-08 Reference value :  4.53716e-08 Reference value :  4.61716e-08 Reference value :  4.69716e-08 Reference value :  4.77716e-08 Reference value :  4.84716e-08 Reference value :  4.91716e-08 Reference value :  4.98716e-08 Reference value :  5.01520e-08 Reference value :  5.02420e-08 Reference value :  5.04040e-08 Reference value :  5.04200e-08 Reference value :  5.04704e-08 Reference value :  5.07000e-08 Reference value :  5.09400e-08 Reference value :  5.11280e-08 Reference value :  5.12036e-08 Reference value :  5.14040e-08 Reference value :  5.14224e-08 Reference value :  5.15800e-08 Reference value :  5.17140e-08 Reference value :  5.21100e-08 Reference value :  5.24600e-08 Reference value :  5.25830e-08 Reference value :  5.26148e-08 Reference value :  5.28200e-08 Reference value :  5.31200e-08 Reference value :  5.33700e-08 Reference value :  5.35900e-08 Reference value :  5.36644e-08 Reference value :  5.37960e-08 Reference value :  5.38340e-08 Reference value :  5.38800e-08 Reference value :  5.39435e-08 Reference value :  5.41200e-08 Reference value :  5.42200e-08 Reference value :  5.43400e-08 Reference value :  5.46500e-08 Reference value :  5.47010e-08 Reference value :  5.47220e-08 Reference value :  5.48250e-08 Reference value :  5.48508e-08 Reference value :  5.48877e-08 Reference value :  5.49523e-08 Reference value :  5.52200e-08 Reference value :  5.52696e-08 Reference value :  5.53858e-08 Reference value :  5.54714e-08 Reference value :  5.56730e-08 Reference value :  5.57108e-08 Reference value :  5.58116e-08 Reference value :  5.59440e-08 Reference value :  5.60024e-08 Reference value :  5.61000e-08 Reference value :  5.62016e-08 Reference value :  5.63500e-08 Reference value :  5.63748e-08 Reference value :  5.64279e-08 Reference value :  5.65820e-08 Reference value :  5.66580e-08 Reference value :  5.69600e-08 Reference value :  5.69724e-08 Reference value :  5.69896e-08 Reference value :  5.70910e-08 Reference value :  5.71056e-08 Reference value :  5.73016e-08 Reference value :  5.75200e-08 Reference value :  5.77200e-08 Reference value :  5.79610e-08 Reference value :  5.79756e-08 Reference value :  5.81716e-08 Reference value :  5.87716e-08 Reference value :  5.93716e-08 Reference value :  5.99716e-08 Reference value :  6.04716e-08 Reference value :  6.09716e-08 Reference value :  6.14716e-08 Reference value :  6.19716e-08 Reference value :  6.24716e-08 Reference value :  6.29716e-08 Reference value :  6.34716e-08 Reference value :  6.39716e-08 Reference value :  6.44716e-08 Reference value :  6.51716e-08 Reference value :  6.57716e-08 Reference value :  6.63716e-08 Reference value :  6.69716e-08 Reference value :  6.75716e-08 Reference value :  6.81716e-08 Reference value :  6.87716e-08 Reference value :  6.93716e-08 Reference value :  6.99716e-08 Reference value :  7.05716e-08 Reference value :  7.11716e-08 Reference value :  7.17716e-08 Reference value :  7.23716e-08 Reference value :  7.29716e-08 Reference value :  7.35716e-08 Reference value :  7.41716e-08 Reference value :  7.47716e-08 Reference value :  7.53716e-08 Reference value :  7.59716e-08 Reference value :  7.65716e-08 Reference value :  7.71716e-08 Reference value :  7.78716e-08 Reference value :  7.84716e-08 Reference value :  7.91716e-08 Reference value :  7.97716e-08 Reference value :  8.04716e-08 Reference value :  8.10716e-08 Reference value :  8.15716e-08 Reference value :  8.21716e-08 Reference value :  8.27716e-08 Reference value :  8.33716e-08 Reference value :  8.41716e-08 Reference value :  8.49716e-08 Reference value :  8.57716e-08 Reference value :  8.64716e-08 Reference value :  8.72716e-08 Reference value :  8.80716e-08 Reference value :  8.87716e-08 Reference value :  8.94716e-08 Reference value :  9.02716e-08 Reference value :  9.09716e-08 Reference value :  9.16716e-08 Reference value :  9.23716e-08 Reference value :  9.30716e-08 Reference value :  9.38716e-08 Reference value :  9.45716e-08 Reference value :  9.52716e-08 Reference value :  9.59716e-08 Reference value :  9.66716e-08 Reference value :  9.74716e-08 Reference value :  9.81716e-08 Reference value :  9.89716e-08 Reference value :  9.97716e-08
No. of Data Rows : 1521

Total analysis time (seconds) = 69.594

Total elapsed time (seconds) = 101.280 

Total DRAM available = 241823.398 MB.
DRAM currently available = 165755.035 MB.
Maximum ngspice program size =  700.355 MB.
Current ngspice program size =  667.215 MB.

Shared ngspice pages =   10.176 MB.
Text (code) pages =    5.609 MB.
Stack = 0 bytes.
Library pages =  659.312 MB.

