Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:ff_RO:20_RB:20_RBUF:30_TEMP:100_VDD:1.8.raw"
Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

No. of Data Columns : 6295  

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  6.40000e-11 Reference value :  7.28000e-10 Reference value :  1.15200e-09 Reference value :  1.24200e-09 Reference value :  1.40400e-09 Reference value :  1.42000e-09 Reference value :  1.44480e-09 Reference value :  1.70000e-09 Reference value :  1.84000e-09 Reference value :  2.11000e-09 Reference value :  2.17000e-09 Reference value :  2.24200e-09 Reference value :  2.39200e-09 Reference value :  2.41100e-09 Reference value :  2.42080e-09 Reference value :  2.44480e-09 Reference value :  2.59000e-09 Reference value :  2.69800e-09 Reference value :  2.91000e-09 Reference value :  3.21000e-09 Reference value :  3.46000e-09 Reference value :  3.53000e-09 Reference value :  3.58700e-09 Reference value :  3.59560e-09 Reference value :  3.69160e-09 Reference value :  3.82000e-09 Reference value :  4.06000e-09 Reference value :  4.13000e-09 Reference value :  4.27000e-09 Reference value :  4.46000e-09 Reference value :  4.53000e-09 Reference value :  4.60800e-09 Reference value :  4.66440e-09 Reference value :  4.79200e-09 Reference value :  4.81160e-09 Reference value :  4.85000e-09 Reference value :  4.88000e-09 Reference value :  4.91072e-09 Reference value :  5.12000e-09 Reference value :  5.22000e-09 Reference value :  5.34000e-09 Reference value :  5.64000e-09 Reference value :  5.68500e-09 Reference value :  5.71000e-09 Reference value :  5.73480e-09 Reference value :  5.79500e-09 Reference value :  5.84100e-09 Reference value :  5.85560e-09 Reference value :  5.88256e-09 Reference value :  5.94000e-09 Reference value :  6.00144e-09 Reference value :  6.22400e-09 Reference value :  6.26320e-09 Reference value :  6.35000e-09 Reference value :  6.41000e-09 Reference value :  6.47144e-09 Reference value :  6.63700e-09 Reference value :  6.70700e-09 Reference value :  6.73480e-09 Reference value :  6.85000e-09 Reference value :  6.94400e-09 Reference value :  6.98320e-09 Reference value :  7.07276e-09 Reference value :  7.10000e-09 Reference value :  7.12480e-09 Reference value :  7.23757e-09 Reference value :  7.35000e-09 Reference value :  7.37160e-09 Reference value :  7.41768e-09 Reference value :  7.57000e-09 Reference value :  7.61320e-09 Reference value :  7.70920e-09 Reference value :  7.96000e-09 Reference value :  7.97240e-09 Reference value :  7.98960e-09 Reference value :  8.09100e-09 Reference value :  8.10560e-09 Reference value :  8.20160e-09 Reference value :  8.40000e-09 Reference value :  8.58000e-09 Reference value :  8.92000e-09 Reference value :  8.97000e-09 Reference value :  8.98200e-09 Reference value :  9.27160e-09 Reference value :  9.67160e-09 Reference value :  1.02716e-08 Reference value :  1.08716e-08 Reference value :  1.14716e-08 Reference value :  1.21716e-08 Reference value :  1.28716e-08 Reference value :  1.34716e-08 Reference value :  1.40716e-08 Reference value :  1.47716e-08 Reference value :  1.54716e-08 Reference value :  1.61716e-08 Reference value :  1.67716e-08 Reference value :  1.75716e-08 Reference value :  1.82716e-08 Reference value :  1.89716e-08 Reference value :  1.96716e-08 Reference value :  2.03716e-08 Reference value :  2.10716e-08 Reference value :  2.17716e-08 Reference value :  2.24716e-08 Reference value :  2.31716e-08 Reference value :  2.38716e-08 Reference value :  2.47716e-08 Reference value :  2.55716e-08 Reference value :  2.63716e-08 Reference value :  2.70716e-08 Reference value :  2.77716e-08 Reference value :  2.84716e-08 Reference value :  2.91716e-08 Reference value :  2.98716e-08 Reference value :  3.05716e-08 Reference value :  3.12716e-08 Reference value :  3.19716e-08 Reference value :  3.26716e-08 Reference value :  3.32716e-08 Reference value :  3.39716e-08 Reference value :  3.46716e-08 Reference value :  3.53716e-08 Reference value :  3.60716e-08 Reference value :  3.67716e-08 Reference value :  3.74716e-08 Reference value :  3.81716e-08 Reference value :  3.88716e-08 Reference value :  3.95716e-08 Reference value :  4.02716e-08 Reference value :  4.11716e-08 Reference value :  4.18716e-08 Reference value :  4.25716e-08 Reference value :  4.32716e-08 Reference value :  4.39716e-08 Reference value :  4.46716e-08 Reference value :  4.53716e-08 Reference value :  4.60716e-08 Reference value :  4.67716e-08 Reference value :  4.76716e-08 Reference value :  4.83716e-08 Reference value :  4.90716e-08 Reference value :  4.97716e-08 Reference value :  5.01280e-08 Reference value :  5.02036e-08 Reference value :  5.03960e-08 Reference value :  5.04170e-08 Reference value :  5.04320e-08 Reference value :  5.06900e-08 Reference value :  5.09400e-08 Reference value :  5.11280e-08 Reference value :  5.12036e-08 Reference value :  5.13960e-08 Reference value :  5.14200e-08 Reference value :  5.14704e-08 Reference value :  5.16900e-08 Reference value :  5.19100e-08 Reference value :  5.24100e-08 Reference value :  5.25800e-08 Reference value :  5.25924e-08 Reference value :  5.27916e-08 Reference value :  5.29600e-08 Reference value :  5.31900e-08 Reference value :  5.34700e-08 Reference value :  5.36080e-08 Reference value :  5.36836e-08 Reference value :  5.38040e-08 Reference value :  5.38340e-08 Reference value :  5.38800e-08 Reference value :  5.39435e-08 Reference value :  5.41300e-08 Reference value :  5.42280e-08 Reference value :  5.44061e-08 Reference value :  5.46550e-08 Reference value :  5.47070e-08 Reference value :  5.47604e-08 Reference value :  5.48400e-08 Reference value :  5.48556e-08 Reference value :  5.48979e-08 Reference value :  5.50014e-08 Reference value :  5.52320e-08 Reference value :  5.52824e-08 Reference value :  5.53858e-08 Reference value :  5.54714e-08 Reference value :  5.56370e-08 Reference value :  5.57100e-08 Reference value :  5.57604e-08 Reference value :  5.59100e-08 Reference value :  5.59800e-08 Reference value :  5.60792e-08 Reference value :  5.61024e-08 Reference value :  5.62600e-08 Reference value :  5.63520e-08 Reference value :  5.63812e-08 Reference value :  5.64279e-08 Reference value :  5.65820e-08 Reference value :  5.66324e-08 Reference value :  5.69092e-08 Reference value :  5.69708e-08 Reference value :  5.69845e-08 Reference value :  5.70900e-08 Reference value :  5.71024e-08 Reference value :  5.72016e-08 Reference value :  5.74000e-08 Reference value :  5.75800e-08 Reference value :  5.78200e-08 Reference value :  5.79670e-08 Reference value :  5.79948e-08 Reference value :  5.83716e-08 Reference value :  5.89716e-08 Reference value :  5.97716e-08 Reference value :  6.04716e-08 Reference value :  6.11716e-08 Reference value :  6.18716e-08 Reference value :  6.26716e-08 Reference value :  6.33716e-08 Reference value :  6.41716e-08 Reference value :  6.49716e-08 Reference value :  6.57716e-08 Reference value :  6.64716e-08 Reference value :  6.71716e-08 Reference value :  6.78716e-08 Reference value :  6.85716e-08 Reference value :  6.92716e-08 Reference value :  7.00716e-08 Reference value :  7.08716e-08 Reference value :  7.16716e-08 Reference value :  7.23716e-08 Reference value :  7.30716e-08 Reference value :  7.38716e-08 Reference value :  7.46716e-08 Reference value :  7.53716e-08 Reference value :  7.61716e-08 Reference value :  7.68716e-08 Reference value :  7.75716e-08 Reference value :  7.82716e-08 Reference value :  7.89716e-08 Reference value :  7.97716e-08 Reference value :  8.04716e-08 Reference value :  8.11716e-08 Reference value :  8.18716e-08 Reference value :  8.25716e-08 Reference value :  8.32716e-08 Reference value :  8.40716e-08 Reference value :  8.47716e-08 Reference value :  8.55716e-08 Reference value :  8.62716e-08 Reference value :  8.69716e-08 Reference value :  8.76716e-08 Reference value :  8.83716e-08 Reference value :  8.90716e-08 Reference value :  8.98716e-08 Reference value :  9.06716e-08 Reference value :  9.14716e-08 Reference value :  9.21716e-08 Reference value :  9.29716e-08 Reference value :  9.37716e-08 Reference value :  9.44716e-08 Reference value :  9.51716e-08 Reference value :  9.58716e-08 Reference value :  9.65716e-08 Reference value :  9.72716e-08 Reference value :  9.80716e-08 Reference value :  9.88716e-08 Reference value :  9.95716e-08
No. of Data Rows : 1521

Total analysis time (seconds) = 76.069

Total elapsed time (seconds) = 110.956 

Total DRAM available = 241823.398 MB.
DRAM currently available = 172839.742 MB.
Maximum ngspice program size =  700.355 MB.
Current ngspice program size =  667.230 MB.

Shared ngspice pages =   10.199 MB.
Text (code) pages =    5.609 MB.
Stack = 0 bytes.
Library pages =  659.312 MB.

