Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:ss_RO:20_RB:10_RBUF:20_TEMP:-40_VDD:2.0.raw"
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

No. of Data Columns : 6298  

Initial Transient Solution
--------------------------

Node                                   Voltage
ff_27                              7.16171e-09
ff_28                              7.16171e-09
ff_29                              7.16171e-09
ff_30                              7.16171e-09
ff_31                              7.16171e-09
vc_31#branch                                 0
vc_30#branch                                 0
vc_29#branch                                 0
vc_28#branch                                 0
vc_27#branch                                 0
vc_26#branch                                 0
vc_25#branch                                 0
vc_24#branch                                 0
vc_23#branch                                 0
vc_22#branch                                 0
vc_21#branch                                 0
vc_20#branch                                 0
vc_19#branch                                 0
vc_18#branch                                 0
vc_17#branch                                 0
vc_16#branch                                 0
vc_15#branch                                 0
vc_14#branch                                 0
vc_13#branch                                 0
vc_12#branch                                 0
vc_11#branch                                 0
vc_10#branch                                 0
vc_9#branch                                  0
vc_8#branch                                  0
vc_7#branch                                  0
vc_6#branch                                  0
vc_5#branch                                  0
vc_4#branch                                  0
vc_3#branch                                  0
vc_2#branch                                  0
vc_1#branch                                  0
vc_0#branch                                  0
vvgnd#branch                       0.000259822
vnb#branch                           3.216e-10
vvdd#branch                       -0.000259822

 Reference value :  0.00000e+00 Reference value :  6.40000e-11 Reference value :  8.28000e-10 Reference value :  1.15200e-09 Reference value :  1.31880e-09 Reference value :  1.41100e-09 Reference value :  1.42560e-09 Reference value :  1.62160e-09 Reference value :  1.84000e-09 Reference value :  2.11000e-09 Reference value :  2.17480e-09 Reference value :  2.31880e-09 Reference value :  2.41000e-09 Reference value :  2.42080e-09 Reference value :  2.52160e-09 Reference value :  2.69800e-09 Reference value :  3.11000e-09 Reference value :  3.46000e-09 Reference value :  3.58100e-09 Reference value :  3.59240e-09 Reference value :  3.79160e-09 Reference value :  3.96000e-09 Reference value :  4.15000e-09 Reference value :  4.46000e-09 Reference value :  4.59000e-09 Reference value :  4.65480e-09 Reference value :  4.79200e-09 Reference value :  4.81480e-09 Reference value :  4.86792e-09 Reference value :  5.00902e-09 Reference value :  5.22000e-09 Reference value :  5.44000e-09 Reference value :  5.65000e-09 Reference value :  5.70100e-09 Reference value :  5.72200e-09 Reference value :  5.82500e-09 Reference value :  5.85080e-09 Reference value :  5.88256e-09 Reference value :  5.94000e-09 Reference value :  6.16698e-09 Reference value :  6.26000e-09 Reference value :  6.35512e-09 Reference value :  6.42229e-09 Reference value :  6.61900e-09 Reference value :  6.70300e-09 Reference value :  6.72200e-09 Reference value :  6.85000e-09 Reference value :  6.95200e-09 Reference value :  7.02800e-09 Reference value :  7.09300e-09 Reference value :  7.12480e-09 Reference value :  7.28700e-09 Reference value :  7.36400e-09 Reference value :  7.41000e-09 Reference value :  7.48936e-09 Reference value :  7.57400e-09 Reference value :  7.61320e-09 Reference value :  7.70920e-09 Reference value :  7.94450e-09 Reference value :  7.97000e-09 Reference value :  7.98064e-09 Reference value :  8.06128e-09 Reference value :  8.10080e-09 Reference value :  8.20160e-09 Reference value :  8.38000e-09 Reference value :  8.57000e-09 Reference value :  8.72000e-09 Reference value :  8.96100e-09 Reference value :  8.97240e-09 Reference value :  9.07160e-09 Reference value :  9.57160e-09 Reference value :  1.00716e-08 Reference value :  1.05716e-08 Reference value :  1.10716e-08 Reference value :  1.16716e-08 Reference value :  1.23716e-08 Reference value :  1.30716e-08 Reference value :  1.36716e-08 Reference value :  1.42716e-08 Reference value :  1.48716e-08 Reference value :  1.54716e-08 Reference value :  1.60716e-08 Reference value :  1.66716e-08 Reference value :  1.72716e-08 Reference value :  1.78716e-08 Reference value :  1.84716e-08 Reference value :  1.90716e-08 Reference value :  1.97716e-08 Reference value :  2.05716e-08 Reference value :  2.13716e-08 Reference value :  2.20716e-08 Reference value :  2.27716e-08 Reference value :  2.34716e-08 Reference value :  2.42716e-08 Reference value :  2.51716e-08 Reference value :  2.58716e-08 Reference value :  2.65716e-08 Reference value :  2.72716e-08 Reference value :  2.79716e-08 Reference value :  2.87716e-08 Reference value :  2.94716e-08 Reference value :  3.01716e-08 Reference value :  3.08716e-08 Reference value :  3.15716e-08 Reference value :  3.22716e-08 Reference value :  3.29716e-08 Reference value :  3.37716e-08 Reference value :  3.44716e-08 Reference value :  3.52716e-08 Reference value :  3.59716e-08 Reference value :  3.67716e-08 Reference value :  3.75716e-08 Reference value :  3.82716e-08 Reference value :  3.89716e-08 Reference value :  3.97716e-08 Reference value :  4.04716e-08 Reference value :  4.11716e-08 Reference value :  4.19716e-08 Reference value :  4.26716e-08 Reference value :  4.33716e-08 Reference value :  4.41716e-08 Reference value :  4.48716e-08 Reference value :  4.55716e-08 Reference value :  4.62716e-08 Reference value :  4.69716e-08 Reference value :  4.76716e-08 Reference value :  4.83716e-08 Reference value :  4.90716e-08 Reference value :  4.97716e-08 Reference value :  5.01280e-08 Reference value :  5.02036e-08 Reference value :  5.04040e-08 Reference value :  5.04208e-08 Reference value :  5.05216e-08 Reference value :  5.07600e-08 Reference value :  5.10400e-08 Reference value :  5.11700e-08 Reference value :  5.13188e-08 Reference value :  5.14110e-08 Reference value :  5.14320e-08 Reference value :  5.15800e-08 Reference value :  5.17140e-08 Reference value :  5.21100e-08 Reference value :  5.24600e-08 Reference value :  5.25810e-08 Reference value :  5.26148e-08 Reference value :  5.28200e-08 Reference value :  5.31300e-08 Reference value :  5.33700e-08 Reference value :  5.34900e-08 Reference value :  5.36080e-08 Reference value :  5.36548e-08 Reference value :  5.37900e-08 Reference value :  5.38116e-08 Reference value :  5.38526e-08 Reference value :  5.38820e-08 Reference value :  5.39435e-08 Reference value :  5.41300e-08 Reference value :  5.42440e-08 Reference value :  5.46400e-08 Reference value :  5.47000e-08 Reference value :  5.47156e-08 Reference value :  5.47950e-08 Reference value :  5.48470e-08 Reference value :  5.48800e-08 Reference value :  5.49441e-08 Reference value :  5.51670e-08 Reference value :  5.52600e-08 Reference value :  5.53500e-08 Reference value :  5.54223e-08 Reference value :  5.56100e-08 Reference value :  5.57010e-08 Reference value :  5.57348e-08 Reference value :  5.58700e-08 Reference value :  5.59800e-08 Reference value :  5.60792e-08 Reference value :  5.61008e-08