Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:tt_RO:50_RB:30_RBUF:20_TEMP:-40_VDD:2.0.raw"
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

No. of Data Columns : 6295  

Initial Transient Solution
--------------------------

Node                                   Voltage
ff_30                              6.13344e-09
ff_31                              6.13344e-09
vc_31#branch                                 0
vc_30#branch                                 0
vc_29#branch                                 0
vc_28#branch                                 0
vc_27#branch                                 0
vc_26#branch                                 0
vc_25#branch                                 0
vc_24#branch                                 0
vc_23#branch                                 0
vc_22#branch                                 0
vc_21#branch                                 0
vc_20#branch                                 0
vc_19#branch                                 0
vc_18#branch                                 0
vc_17#branch                                 0
vc_16#branch                                 0
vc_15#branch                                 0
vc_14#branch                                 0
vc_13#branch                                 0
vc_12#branch                                 0
vc_11#branch                                 0
vc_10#branch                                 0
vc_9#branch                                  0
vc_8#branch                                  0
vc_7#branch                                  0
vc_6#branch                                  0
vc_5#branch                                  0
vc_4#branch                                  0
vc_3#branch                                  0
vc_2#branch                                  0
vc_1#branch                                  0
vc_0#branch                                  0
vvgnd#branch                       0.000446794
vnb#branch                           3.216e-10
vvdd#branch                       -0.000446794

 Reference value :  0.00000e+00 Reference value :  6.40000e-11 Reference value :  6.28000e-10 Reference value :  1.11000e-09 Reference value :  1.17000e-09 Reference value :  1.24200e-09 Reference value :  1.31778e-09 Reference value :  1.40400e-09 Reference value :  1.42000e-09 Reference value :  1.47040e-09 Reference value :  1.70000e-09 Reference value :  1.93026e-09 Reference value :  2.11600e-09 Reference value :  2.17480e-09 Reference value :  2.31880e-09 Reference value :  2.40400e-09 Reference value :  2.42000e-09 Reference value :  2.43200e-09 Reference value :  2.59000e-09 Reference value :  2.71400e-09 Reference value :  3.11000e-09 Reference value :  3.47000e-09 Reference value :  3.58300e-09 Reference value :  3.60200e-09 Reference value :  3.82000e-09 Reference value :  4.06000e-09 Reference value :  4.19000e-09 Reference value :  4.47000e-09 Reference value :  4.60800e-09 Reference value :  4.68360e-09 Reference value :  4.80400e-09 Reference value :  4.83400e-09 Reference value :  4.88205e-09 Reference value :  5.00902e-09 Reference value :  5.19000e-09 Reference value :  5.34000e-09 Reference value :  5.62868e-09 Reference value :  5.70000e-09 Reference value :  5.71560e-09 Reference value :  5.80500e-09 Reference value :  5.84700e-09 Reference value :  5.87480e-09 Reference value :  5.91840e-09 Reference value :  6.00144e-09 Reference value :  6.22400e-09 Reference value :  6.28240e-09 Reference value :  6.38584e-09 Reference value :  6.47144e-09 Reference value :  6.67080e-09 Reference value :  6.71000e-09 Reference value :  6.73480e-09 Reference value :  6.81160e-09 Reference value :  6.91000e-09 Reference value :  6.98000e-09 Reference value :  7.07920e-09 Reference value :  7.10000e-09 Reference value :  7.12480e-09 Reference value :  7.26000e-09 Reference value :  7.32300e-09 Reference value :  7.35600e-09 Reference value :  7.37480e-09 Reference value :  7.41256e-09 Reference value :  7.47916e-09 Reference value :  7.57400e-09 Reference value :  7.61960e-09 Reference value :  7.80920e-09 Reference value :  7.96700e-09 Reference value :  7.98064e-09 Reference value :  8.02032e-09 Reference value :  8.09700e-09 Reference value :  8.12480e-09 Reference value :  8.28493e-09 Reference value :  8.52000e-09 Reference value :  8.64000e-09 Reference value :  8.96100e-09 Reference value :  8.97560e-09 Reference value :  9.17160e-09 Reference value :  9.67160e-09 Reference value :  1.01716e-08 Reference value :  1.06716e-08 Reference value :  1.12716e-08 Reference value :  1.17716e-08 Reference value :  1.22716e-08 Reference value :  1.27716e-08 Reference value :  1.32716e-08 Reference value :  1.38716e-08 Reference value :  1.44716e-08 Reference value :  1.50716e-08 Reference value :  1.57716e-08 Reference value :  1.65716e-08 Reference value :  1.72716e-08 Reference value :  1.80716e-08 Reference value :  1.88716e-08 Reference value :  1.96716e-08 Reference value :  2.03716e-08 Reference value :  2.10716e-08 Reference value :  2.17716e-08 Reference value :  2.25716e-08 Reference value :  2.32716e-08 Reference value :  2.40716e-08 Reference value :  2.47716e-08 Reference value :  2.55716e-08 Reference value :  2.63716e-08 Reference value :  2.70716e-08 Reference value :  2.77716e-08 Reference value :  2.84716e-08 Reference value :  2.91716e-08 Reference value :  2.99716e-08 Reference value :  3.07716e-08 Reference value :  3.14716e-08 Reference value :  3.22716e-08 Reference value :  3.30716e-08 Reference value :  3.38716e-08 Reference value :  3.46716e-08 Reference value :  3.53716e-08 Reference value :  3.61716e-08 Reference value :  3.68716e-08 Reference value :  3.76716e-08 Reference value :  3.83716e-08 Reference value :  3.91716e-08 Reference value :  3.98716e-08 Reference value :  4.05716e-08 Reference value :  4.12716e-08 Reference value :  4.19716e-08 Reference value :  4.27716e-08 Reference value :  4.34716e-08 Reference value :  4.42716e-08 Reference value :  4.50716e-08 Reference value :  4.57716e-08 Reference value :  4.64716e-08 Reference value :  4.71716e-08 Reference value :  4.78716e-08 Reference value :  4.85716e-08 Reference value :  4.92716e-08 Reference value :  4.99716e-08 Reference value :  5.01700e-08 Reference value :  5.03900e-08 Reference value :  5.04130e-08 Reference value :  5.04256e-08 Reference value :  5.06216e-08 Reference value :  5.08400e-08 Reference value :  5.11160e-08 Reference value :  5.11844e-08 Reference value :  5.13920e-08 Reference value :  5.14170e-08 Reference value :  5.14704e-08 Reference value :  5.16900e-08 Reference value :  5.19100e-08 Reference value :  5.23100e-08 Reference value :  5.25800e-08 Reference value :  5.26020e-08 Reference value :  5.28100e-08 Reference value :  5.29600e-08 Reference value :  5.31300e-08 Reference value :  5.33700e-08 Reference value :  5.34900e-08 Reference value :  5.35960e-08 Reference value :  5.36644e-08 Reference value :  5.37960e-08 Reference value :  5.38212e-08 Reference value :  5.38800e-08 Reference value :  5.39435e-08 Reference value :  5.41200e-08 Reference value :  5.41900e-08 Reference value :  5.43125e-08 Reference value :  5.46500e-08 Reference value :  5.47010e-08 Reference value :  5.47156e-08 Reference value :  5.48050e-08 Reference value :  5.48500e-08 Reference value :  5.48800e-08 Reference value :  5.49441e-08 Reference value :  5.52200e-08 Reference value :  5.52632e-08 Reference value :  5.53654e-08 Reference value :  5.54714e-08 Reference value :  5.56190e-08 Reference value :  5.57070e-08 Reference value :  5.57348e-08