Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:tt_RO:50_RB:20_RBUF:20_TEMP:25_VDD:2.0.raw"
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

No. of Data Columns : 6295  

Initial Transient Solution
--------------------------

Node                                   Voltage
ff_28                               7.9514e-09
ff_29                               7.9514e-09
ff_30                               7.9514e-09
ff_31                               7.9514e-09
vc_31#branch                                 0
vc_30#branch                                 0
vc_29#branch                                 0
vc_28#branch                                 0
vc_27#branch                                 0
vc_26#branch                                 0
vc_25#branch                                 0
vc_24#branch                                 0
vc_23#branch                                 0
vc_22#branch                                 0
vc_21#branch                                 0
vc_20#branch                                 0
vc_19#branch                                 0
vc_18#branch                                 0
vc_17#branch                                 0
vc_16#branch                                 0
vc_15#branch                                 0
vc_14#branch                                 0
vc_13#branch                                 0
vc_12#branch                                 0
vc_11#branch                                 0
vc_10#branch                                 0
vc_9#branch                                  0
vc_8#branch                                  0
vc_7#branch                                  0
vc_6#branch                                  0
vc_5#branch                                  0
vc_4#branch                                  0
vc_3#branch                                  0
vc_2#branch                                  0
vc_1#branch                                  0
vc_0#branch                                  0
vvgnd#branch                       3.25022e-09
vnb#branch                         3.21616e-10
vvdd#branch                       -3.56974e-09

 Reference value :  0.00000e+00 Reference value :  3.20000e-11 Reference value :  5.28000e-10 Reference value :  1.11600e-09 Reference value :  1.18440e-09 Reference value :  1.39600e-09 Reference value :  1.42000e-09 Reference value :  1.44480e-09 Reference value :  1.69000e-09 Reference value :  1.84000e-09 Reference value :  2.11000e-09 Reference value :  2.17000e-09 Reference value :  2.24200e-09 Reference value :  2.39600e-09 Reference value :  2.41700e-09 Reference value :  2.43200e-09 Reference value :  2.58000e-09 Reference value :  2.69800e-09 Reference value :  2.91000e-09 Reference value :  3.21000e-09 Reference value :  3.47000e-09 Reference value :  3.58100e-09 Reference value :  3.59240e-09 Reference value :  3.79160e-09 Reference value :  3.96000e-09 Reference value :  4.15000e-09 Reference value :  4.46000e-09 Reference value :  4.59600e-09 Reference value :  4.66440e-09 Reference value :  4.79600e-09 Reference value :  4.82120e-09 Reference value :  4.86792e-09 Reference value :  4.91072e-09 Reference value :  5.13000e-09 Reference value :  5.27600e-09 Reference value :  5.63807e-09 Reference value :  5.70000e-09 Reference value :  5.72200e-09 Reference value :  5.80500e-09 Reference value :  5.85000e-09 Reference value :  5.88000e-09 Reference value :  5.94410e-09 Reference value :  6.22000e-09 Reference value :  6.26320e-09 Reference value :  6.35512e-09 Reference value :  6.42229e-09 Reference value :  6.61000e-09 Reference value :  6.70000e-09 Reference value :  6.71240e-09 Reference value :  6.76040e-09 Reference value :  6.87000e-09 Reference value :  6.95200e-09 Reference value :  7.00240e-09 Reference value :  7.09100e-09 Reference value :  7.10240e-09 Reference value :  7.15040e-09 Reference value :  7.27999e-09 Reference value :  7.36400e-09 Reference value :  7.41256e-09 Reference value :  7.57000e-09 Reference value :  7.61320e-09 Reference value :  7.70920e-09 Reference value :  7.96100e-09 Reference value :  7.97560e-09 Reference value :  7.99984e-09 Reference value :  8.09700e-09 Reference value :  8.12480e-09 Reference value :  8.37000e-09 Reference value :  8.52000e-09 Reference value :  8.64000e-09 Reference value :  8.96100e-09 Reference value :  8.97240e-09 Reference value :  9.07160e-09 Reference value :  9.57160e-09 Reference value :  1.00716e-08 Reference value :  1.05716e-08 Reference value :  1.10716e-08 Reference value :  1.15716e-08 Reference value :  1.20716e-08 Reference value :  1.25716e-08 Reference value :  1.31716e-08 Reference value :  1.37716e-08 Reference value :  1.42716e-08 Reference value :  1.47716e-08 Reference value :  1.54716e-08 Reference value :  1.59716e-08 Reference value :  1.65716e-08 Reference value :  1.72716e-08 Reference value :  1.79716e-08 Reference value :  1.86716e-08 Reference value :  1.93716e-08 Reference value :  2.00716e-08 Reference value :  2.07716e-08 Reference value :  2.14716e-08 Reference value :  2.21716e-08 Reference value :  2.28716e-08 Reference value :  2.35716e-08 Reference value :  2.42716e-08 Reference value :  2.49716e-08 Reference value :  2.57716e-08 Reference value :  2.63716e-08 Reference value :  2.70716e-08 Reference value :  2.76716e-08 Reference value :  2.83716e-08 Reference value :  2.89716e-08 Reference value :  2.96716e-08 Reference value :  3.03716e-08 Reference value :  3.12716e-08 Reference value :  3.20716e-08 Reference value :  3.27716e-08 Reference value :  3.34716e-08 Reference value :  3.42716e-08 Reference value :  3.49716e-08 Reference value :  3.56716e-08 Reference value :  3.63716e-08 Reference value :  3.71716e-08 Reference value :  3.79716e-08 Reference value :  3.86716e-08 Reference value :  3.93716e-08 Reference value :  4.00716e-08 Reference value :  4.07716e-08 Reference value :  4.14716e-08 Reference value :  4.21716e-08 Reference value :  4.28716e-08 Reference value :  4.35716e-08 Reference value :  4.44716e-08 Reference value :  4.52716e-08 Reference value :  4.59716e-08 Reference value :  4.66716e-08 Reference value :  4.73716e-08 Reference value :  4.80716e-08 Reference value :  4.87716e-08 Reference value :  4.94716e-08 Reference value :  5.01100e-08 Reference value :  5.01748e-08 Reference value :  5.03900e-08 Reference value :  5.04110e-08 Reference value :  5.04224e-08 Reference value :  5.05216e-08 Reference value :  5.07200e-08 Reference value :  5.09400e-08 Reference value :  5.11280e-08 Reference value :  5.12036e-08 Reference value :  5.14040e-08 Reference value :  5.14208e-08 Reference value :  5.15216e-08 Reference value :  5.16900e-08 Reference value :  5.19100e-08 Reference value :  5.24100e-08 Reference value :  5.25800e-08 Reference value :  5.25956e-08 Reference value :  5.27916e-08 Reference value :  5.29600e-08 Reference value :  5.31500e-08 Reference value :  5.33700e-08 Reference value :  5.34900e-08 Reference value :  5.36080e-08 Reference value :  5.36836e-08 Reference value :  5.37960e-08 Reference value :  5.38340e-08 Reference value :  5.38800e-08 Reference value :  5.39435e-08 Reference value :  5.41200e-08 Reference value :  5.42200e-08 Reference value :  5.43288e-08 Reference value :  5.45832e-08 Reference value :  5.47000e-08 Reference value :  5.47124e-08 Reference value :  5.47950e-08 Reference value :  5.48500e-08 Reference value :  5.48800e-08 Reference value :  5.49441e-08 Reference value :  5.51670e-08 Reference value :  5.52600e-08 Reference value :  5.53500e-08 Reference value :  5.54141e-08 Reference value :  5.56100e-08 Reference value :  5.57010e-08 Reference value :  5.57156e-08 Reference value :  5.58500e-08 Reference value :  5.59520e-08 Reference value :  5.60280e-08 Reference value :  5.61000e-08 Reference value :  5.61504e-08 Reference value :  5.63230e-08 Reference value :  5.63716e-08 Reference value :  5.64177e-08 Reference value :  5.65740e-08 Reference value :  5.66196e-08 Reference value :  5.69092e-08 Reference value :  5.69700e-08 Reference value :  5.69896e-08 Reference value :  5.70900e-08 Reference value :  5.71024e-08 Reference value :  5.72016e-08 Reference value :  5.74400e-08 Reference value :  5.76400e-08 Reference value :  5.79610e-08 Reference value :  5.79724e-08 Reference value :  5.80716e-08 Reference value :  5.85716e-08 Reference value :  5.90716e-08 Reference value :  5.95716e-08 Reference value :  6.00716e-08 Reference value :  6.05716e-08 Reference value :  6.10716e-08 Reference value :  6.15716e-08 Reference value :  6.21716e-08 Reference value :  6.27716e-08 Reference value :  6.32716e-08 Reference value :  6.37716e-08 Reference value :  6.42716e-08 Reference value :  6.48716e-08 Reference value :  6.53716e-08 Reference value :  6.58716e-08 Reference value :  6.63716e-08 Reference value :  6.68716e-08 Reference value :  6.73716e-08 Reference value :  6.78716e-08 Reference value :  6.83716e-08 Reference value :  6.88716e-08 Reference value :  6.93716e-08 Reference value :  6.98716e-08 Reference value :  7.03716e-08 Reference value :  7.08716e-08 Reference value :  7.13716e-08 Reference value :  7.18716e-08 Reference value :  7.23716e-08 Reference value :  7.29716e-08 Reference value :  7.35716e-08 Reference value :  7.41716e-08 Reference value :  7.47716e-08 Reference value :  7.53716e-08 Reference value :  7.59716e-08 Reference value :  7.65716e-08 Reference value :  7.72716e-08 Reference value :  7.78716e-08 Reference value :  7.84716e-08 Reference value :  7.90716e-08 Reference value :  7.96716e-08 Reference value :  8.02716e-08 Reference value :  8.08716e-08 Reference value :  8.14716e-08 Reference value :  8.20716e-08 Reference value :  8.26716e-08 Reference value :  8.32716e-08 Reference value :  8.38716e-08 Reference value :  8.44716e-08 Reference value :  8.50716e-08 Reference value :  8.56716e-08 Reference value :  8.62716e-08 Reference value :  8.68716e-08 Reference value :  8.74716e-08 Reference value :  8.80716e-08 Reference value :  8.87716e-08 Reference value :  8.93716e-08 Reference value :  9.00716e-08 Reference value :  9.06716e-08 Reference value :  9.12716e-08 Reference value :  9.18716e-08 Reference value :  9.24716e-08 Reference value :  9.30716e-08 Reference value :  9.36716e-08 Reference value :  9.44716e-08 Reference value :  9.52716e-08 Reference value :  9.59716e-08 Reference value :  9.66716e-08 Reference value :  9.73716e-08 Reference value :  9.81716e-08 Reference value :  9.88716e-08 Reference value :  9.95716e-08
No. of Data Rows : 1520

Total analysis time (seconds) = 79.757

Total elapsed time (seconds) = 112.312 

Total DRAM available = 241823.398 MB.
DRAM currently available = 148372.902 MB.
Maximum ngspice program size =  700.344 MB.
Current ngspice program size =  667.262 MB.

Shared ngspice pages =   10.238 MB.
Text (code) pages =    5.609 MB.
Stack = 0 bytes.
Library pages =  659.301 MB.

