Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:ff_RO:20_RB:30_RBUF:30_TEMP:100_VDD:2.0.raw"
Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

No. of Data Columns : 6295  

Initial Transient Solution
--------------------------

Node                                   Voltage
vc_30#branch                                 0
vc_29#branch                                 0
vc_28#branch                                 0
vc_27#branch                                 0
vc_26#branch                                 0
vc_25#branch                                 0
vc_24#branch                                 0
vc_23#branch                                 0
vc_22#branch                                 0
vc_21#branch                                 0
vc_20#branch                                 0
vc_19#branch                                 0
vc_18#branch                                 0
vc_17#branch                                 0
vc_16#branch                                 0
vc_15#branch                                 0
vc_14#branch                                 0
vc_13#branch                                 0
vc_12#branch                                 0
vc_11#branch                                 0
vc_10#branch                                 0
vc_9#branch                                  0
vc_8#branch                                  0
vc_7#branch                                  0
vc_6#branch                                  0
vc_5#branch                                  0
vc_4#branch                                  0
vc_3#branch                                  0
vc_2#branch                                  0
vc_1#branch                                  0
vc_0#branch                                  0
vvgnd#branch                       5.41919e-07
vnb#branch                         3.43389e-10
vvdd#branch                       -5.42264e-07

 Reference value :  0.00000e+00 Reference value :  3.20000e-11 Reference value :  6.28000e-10 Reference value :  1.12800e-09 Reference value :  1.24200e-09 Reference value :  1.39600e-09 Reference value :  1.41300e-09 Reference value :  1.42240e-09 Reference value :  1.52160e-09 Reference value :  1.72000e-09 Reference value :  2.04000e-09 Reference value :  2.15200e-09 Reference value :  2.24200e-09 Reference value :  2.39600e-09 Reference value :  2.41700e-09 Reference value :  2.43200e-09 Reference value :  2.59000e-09 Reference value :  2.74600e-09 Reference value :  3.11000e-09 Reference value :  3.46000e-09 Reference value :  3.58100e-09 Reference value :  3.59240e-09 Reference value :  3.79160e-09 Reference value :  3.96000e-09 Reference value :  4.13000e-09 Reference value :  4.37000e-09 Reference value :  4.53000e-09 Reference value :  4.63200e-09 Reference value :  4.72200e-09 Reference value :  4.80400e-09 Reference value :  4.83400e-09 Reference value :  4.88614e-09 Reference value :  5.10902e-09 Reference value :  5.22000e-09 Reference value :  5.34000e-09 Reference value :  5.64000e-09 Reference value :  5.70000e-09 Reference value :  5.71240e-09 Reference value :  5.79000e-09 Reference value :  5.84000e-09 Reference value :  5.85240e-09 Reference value :  5.88256e-09 Reference value :  5.95229e-09 Reference value :  6.22000e-09 Reference value :  6.26320e-09 Reference value :  6.35000e-09 Reference value :  6.42229e-09 Reference value :  6.61000e-09 Reference value :  6.70000e-09 Reference value :  6.71080e-09 Reference value :  6.76040e-09 Reference value :  6.87000e-09 Reference value :  6.95200e-09 Reference value :  6.98960e-09 Reference value :  7.06861e-09 Reference value :  7.09300e-09 Reference value :  7.10560e-09 Reference value :  7.26000e-09 Reference value :  7.35200e-09 Reference value :  7.37480e-09 Reference value :  7.42792e-09 Reference value :  7.58200e-09 Reference value :  7.63240e-09 Reference value :  7.80920e-09 Reference value :  7.96700e-09 Reference value :  7.98064e-09 Reference value :  8.02032e-09 Reference value :  8.09700e-09 Reference value :  8.11200e-09 Reference value :  8.30160e-09 Reference value :  8.52000e-09 Reference value :  8.64000e-09 Reference value :  8.96100e-09 Reference value :  8.97240e-09 Reference value :  9.07160e-09 Reference value :  9.77160e-09 Reference value :  1.04716e-08 Reference value :  1.10716e-08 Reference value :  1.16716e-08 Reference value :  1.23716e-08 Reference value :  1.29716e-08 Reference value :  1.36716e-08 Reference value :  1.43716e-08 Reference value :  1.50716e-08 Reference value :  1.57716e-08 Reference value :  1.63716e-08 Reference value :  1.69716e-08 Reference value :  1.75716e-08 Reference value :  1.82716e-08 Reference value :  1.89716e-08 Reference value :  1.96716e-08 Reference value :  2.03716e-08 Reference value :  2.10716e-08 Reference value :  2.17716e-08 Reference value :  2.24716e-08 Reference value :  2.31716e-08 Reference value :  2.38716e-08 Reference value :  2.45716e-08 Reference value :  2.52716e-08 Reference value :  2.59716e-08 Reference value :  2.65716e-08 Reference value :  2.71716e-08 Reference value :  2.77716e-08 Reference value :  2.83716e-08 Reference value :  2.89716e-08 Reference value :  2.95716e-08 Reference value :  3.02716e-08 Reference value :  3.09716e-08 Reference value :  3.16716e-08 Reference value :  3.23716e-08 Reference value :  3.30716e-08 Reference value :  3.36716e-08 Reference value :  3.43716e-08 Reference value :  3.50716e-08 Reference value :  3.57716e-08 Reference value :  3.64716e-08 Reference value :  3.71716e-08 Reference value :  3.78716e-08 Reference value :  3.85716e-08 Reference value :  3.93716e-08 Reference value :  4.00716e-08 Reference value :  4.07716e-08 Reference value :  4.14716e-08 Reference value :  4.21716e-08 Reference value :  4.28716e-08 Reference value :  4.35716e-08 Reference value :  4.42716e-08 Reference value :  4.49716e-08 Reference value :  4.56716e-08 Reference value :  4.63716e-08 Reference value :  4.70716e-08 Reference value :  4.77716e-08 Reference value :  4.84716e-08 Reference value :  4.91716e-08 Reference value :  4.98716e-08 Reference value :  5.01520e-08 Reference value :  5.03188e-08 Reference value :  5.04110e-08 Reference value :  5.04224e-08 Reference value :  5.06216e-08 Reference value :  5.07600e-08 Reference value :  5.11100e-08 Reference value :  5.11748e-08 Reference value :  5.13900e-08 Reference value :  5.14110e-08 Reference value :  5.14320e-08 Reference value :  5.15900e-08 Reference value :  5.17460e-08 Reference value :  5.22100e-08 Reference value :  5.24700e-08 Reference value :  5.25810e-08 Reference value :  5.25956e-08 Reference value :  5.27916e-08 Reference value :  5.29600e-08 Reference value :  5.31500e-08 Reference value :  5.34600e-08 Reference value :  5.35960e-08 Reference value :  5.36548e-08 Reference value :  5.37900e-08 Reference value :  5.38116e-08 Reference value :  5.38526e-08 Reference value :  5.38820e-08 Reference value :  5.40090e-08 Reference value :  5.41500e-08 Reference value :  5.42440e-08 Reference value :  5.44400e-08 Reference value :  5.46500e-08 Reference value :  5.47010e-08 Reference value :  5.47124e-08 Reference value :  5.47900e-08 Reference value :  5.48410e-08 Reference value :  5.48620e-08 Reference value :  5.48979e-08 Reference value :  5.49687e-08 Reference value :  5.52200e-08 Reference value :  5.52632e-08 Reference value :  5.53551e-08 Reference value :  5.54387e-08 Reference value :  5.56370e-08 Reference value :  5.57100e-08 Reference value :  5.57348e-08 Reference value :  5.58700e-08 Reference value :  5.59680e-08 Reference value :  5.60280e-08 Reference value :  5.60970e-08 Reference value :  5.61248e-08 Reference value :  5.62870e-08 Reference value :  5.63640e-08 Reference value :  5.63940e-08 Reference value :  5.64894e-08 Reference value :  5.66100e-08 Reference value :  5.67092e-08 Reference value :  5.69630e-08 Reference value :  5.69806e-08 Reference value :  5.70613e-08 Reference value :  5.71008e-08 Reference value :  5.72016e-08 Reference value :  5.74400e-08 Reference value :  5.76400e-08 Reference value :  5.79610e-08 Reference value :  5.79756e-08 Reference value :  5.81716e-08 Reference value :  5.87716e-08 Reference value :  5.95716e-08 Reference value :  6.02716e-08 Reference value :  6.09716e-08 Reference value :  6.16716e-08 Reference value :  6.23716e-08 Reference value :  6.30716e-08 Reference value :  6.37716e-08 Reference value :  6.44716e-08 Reference value :  6.52716e-08 Reference value :  6.60716e-08 Reference value :  6.66716e-08 Reference value :  6.73716e-08 Reference value :  6.80716e-08 Reference value :  6.87716e-08 Reference value :  6.94716e-08 Reference value :  7.01716e-08 Reference value :  7.08716e-08 Reference value :  7.14716e-08 Reference value :  7.21716e-08 Reference value :  7.28716e-08 Reference value :  7.35716e-08 Reference value :  7.43716e-08 Reference value :  7.51716e-08 Reference value :  7.59716e-08 Reference value :  7.66716e-08 Reference value :  7.73716e-08 Reference value :  7.81716e-08 Reference value :  7.88716e-08 Reference value :  7.95716e-08 Reference value :  8.02716e-08 Reference value :  8.09716e-08 Reference value :  8.16716e-08 Reference value :  8.23716e-08 Reference value :  8.30716e-08 Reference value :  8.37716e-08 Reference value :  8.44716e-08 Reference value :  8.51716e-08 Reference value :  8.58716e-08 Reference value :  8.66716e-08 Reference value :  8.74716e-08 Reference value :  8.82716e-08 Reference value :  8.89716e-08 Reference value :  8.96716e-08 Reference value :  9.03716e-08 Reference value :  9.10716e-08 Reference value :  9.18716e-08 Reference value :  9.26716e-08 Reference value :  9.33716e-08 Reference value :  9.41716e-08 Reference value :  9.49716e-08 Reference value :  9.57716e-08 Reference value :  9.65716e-08 Reference value :  9.72716e-08 Reference value :  9.78716e-08 Reference value :  9.85716e-08 Reference value :  9.91716e-08 Reference value :  9.98716e-08
No. of Data Rows : 1520

Total analysis time (seconds) = 71.648

Total elapsed time (seconds) = 103.640 

Total DRAM available = 241823.398 MB.
DRAM currently available = 162424.469 MB.
Maximum ngspice program size =  700.363 MB.
Current ngspice program size =  667.262 MB.

Shared ngspice pages =   10.223 MB.
Text (code) pages =    5.609 MB.
Stack = 0 bytes.
Library pages =  659.320 MB.

