Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:ss_RO:20_RB:30_RBUF:20_TEMP:-40_VDD:1.6.raw"
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

No. of Data Columns : 6295  

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  1.28000e-10 Reference value :  9.28000e-10 Reference value :  1.17480e-09 Reference value :  1.39200e-09 Reference value :  1.41700e-09 Reference value :  1.47040e-09 Reference value :  1.72000e-09 Reference value :  2.11000e-09 Reference value :  2.17480e-09 Reference value :  2.39000e-09 Reference value :  2.41100e-09 Reference value :  2.42560e-09 Reference value :  2.58000e-09 Reference value :  2.69800e-09 Reference value :  3.01000e-09 Reference value :  3.41000e-09 Reference value :  3.58100e-09 Reference value :  3.59560e-09 Reference value :  3.79160e-09 Reference value :  3.96000e-09 Reference value :  4.15000e-09 Reference value :  4.46000e-09 Reference value :  4.59000e-09 Reference value :  4.66440e-09 Reference value :  4.79600e-09 Reference value :  4.83400e-09 Reference value :  4.88000e-09 Reference value :  5.00902e-09 Reference value :  5.19000e-09 Reference value :  5.34000e-09 Reference value :  5.65000e-09 Reference value :  5.70100e-09 Reference value :  5.71560e-09 Reference value :  5.80500e-09 Reference value :  5.85000e-09 Reference value :  5.88000e-09 Reference value :  5.94000e-09 Reference value :  6.16698e-09 Reference value :  6.26000e-09 Reference value :  6.35000e-09 Reference value :  6.41000e-09 Reference value :  6.53698e-09 Reference value :  6.67300e-09 Reference value :  6.71000e-09 Reference value :  6.73480e-09 Reference value :  6.91000e-09 Reference value :  6.98000e-09 Reference value :  7.07920e-09 Reference value :  7.10240e-09 Reference value :  7.26000e-09 Reference value :  7.35000e-09 Reference value :  7.37480e-09 Reference value :  7.42792e-09 Reference value :  7.58200e-09 Reference value :  7.63240e-09 Reference value :  7.80920e-09 Reference value :  7.96700e-09 Reference value :  7.98192e-09 Reference value :  8.06128e-09 Reference value :  8.10080e-09 Reference value :  8.20160e-09 Reference value :  8.37000e-09 Reference value :  8.44000e-09 Reference value :  8.59564e-09 Reference value :  8.78059e-09 Reference value :  8.96700e-09 Reference value :  8.98200e-09 Reference value :  9.27160e-09 Reference value :  9.77160e-09 Reference value :  1.02716e-08 Reference value :  1.07716e-08 Reference value :  1.12716e-08 Reference value :  1.18716e-08 Reference value :  1.24716e-08 Reference value :  1.30716e-08 Reference value :  1.35716e-08 Reference value :  1.41716e-08 Reference value :  1.47716e-08 Reference value :  1.53716e-08 Reference value :  1.59716e-08 Reference value :  1.65716e-08 Reference value :  1.71716e-08 Reference value :  1.77716e-08 Reference value :  1.83716e-08 Reference value :  1.89716e-08 Reference value :  1.95716e-08 Reference value :  2.01716e-08 Reference value :  2.07716e-08 Reference value :  2.13716e-08 Reference value :  2.18716e-08 Reference value :  2.24716e-08 Reference value :  2.30716e-08 Reference value :  2.37716e-08 Reference value :  2.45716e-08 Reference value :  2.52716e-08 Reference value :  2.60716e-08 Reference value :  2.68716e-08 Reference value :  2.76716e-08 Reference value :  2.83716e-08 Reference value :  2.90716e-08 Reference value :  2.98716e-08 Reference value :  3.06716e-08 Reference value :  3.13716e-08 Reference value :  3.21716e-08 Reference value :  3.28716e-08 Reference value :  3.35716e-08 Reference value :  3.42716e-08 Reference value :  3.49716e-08 Reference value :  3.57716e-08 Reference value :  3.65716e-08 Reference value :  3.72716e-08 Reference value :  3.79716e-08 Reference value :  3.86716e-08 Reference value :  3.93716e-08 Reference value :  4.00716e-08 Reference value :  4.07716e-08 Reference value :  4.15716e-08 Reference value :  4.23716e-08 Reference value :  4.30716e-08 Reference value :  4.37716e-08 Reference value :  4.44716e-08 Reference value :  4.52716e-08 Reference value :  4.59716e-08 Reference value :  4.66716e-08 Reference value :  4.73716e-08 Reference value :  4.80716e-08 Reference value :  4.87716e-08 Reference value :  4.94716e-08 Reference value :  5.01160e-08 Reference value :  5.01844e-08 Reference value :  5.03920e-08 Reference value :  5.04170e-08 Reference value :  5.04448e-08 Reference value :  5.07000e-08 Reference value :  5.10400e-08 Reference value :  5.11700e-08 Reference value :  5.13188e-08 Reference value :  5.14100e-08 Reference value :  5.14256e-08 Reference value :  5.15800e-08 Reference value :  5.16980e-08 Reference value :  5.20100e-08 Reference value :  5.24600e-08 Reference value :  5.25810e-08 Reference value :  5.26148e-08 Reference value :  5.28200e-08 Reference value :  5.31300e-08 Reference value :  5.33700e-08 Reference value :  5.34900e-08 Reference value :  5.36080e-08 Reference value :  5.36836e-08 Reference value :  5.37920e-08 Reference value :  5.38148e-08 Reference value :  5.38526e-08 Reference value :  5.38861e-08 Reference value :  5.40090e-08 Reference value :  5.41500e-08 Reference value :  5.42760e-08 Reference value :  5.46400e-08 Reference value :  5.47000e-08 Reference value :  5.47156e-08 Reference value :  5.47950e-08 Reference value :  5.48470e-08 Reference value :  5.48800e-08 Reference value :  5.49441e-08 Reference value :  5.51670e-08 Reference value :  5.52600e-08 Reference value :  5.53551e-08 Reference value :  5.54387e-08 Reference value :  5.56730e-08 Reference value :  5.57156e-08 Reference value :  5.58400e-08 Reference value :  5.59440e-08 Reference value :  5.59896e-08 Reference value :  5.60930e-08 Reference value :  5.61248e-08 Reference value :  5.62870e-08 Reference value :  5.63700e-08 Reference value :  5.64126e-08 Reference value :  5.65700e-08 Reference value :  5.66132e-08 Reference value :  5.68092e-08 Reference value :  5.69700e-08 Reference value :  5.69845e-08 Reference value :  5.70900e-08 Reference value :  5.71056e-08 Reference value :  5.73016e-08 Reference value :  5.75200e-08 Reference value :  5.77200e-08 Reference value :  5.79610e-08 Reference value :  5.79724e-08 Reference value :  5.81716e-08 Reference value :  5.87716e-08 Reference value :  5.93716e-08 Reference value :  5.98716e-08 Reference value :  6.03716e-08 Reference value :  6.08716e-08 Reference value :  6.13716e-08 Reference value :  6.18716e-08 Reference value :  6.23716e-08 Reference value :  6.29716e-08 Reference value :  6.35716e-08 Reference value :  6.42716e-08 Reference value :  6.49716e-08 Reference value :  6.56716e-08 Reference value :  6.62716e-08 Reference value :  6.69716e-08 Reference value :  6.77716e-08 Reference value :  6.84716e-08 Reference value :  6.91716e-08 Reference value :  6.98716e-08 Reference value :  7.05716e-08 Reference value :  7.12716e-08 Reference value :  7.19716e-08 Reference value :  7.26716e-08 Reference value :  7.34716e-08 Reference value :  7.42716e-08 Reference value :  7.50716e-08 Reference value :  7.58716e-08 Reference value :  7.65716e-08 Reference value :  7.72716e-08 Reference value :  7.79716e-08 Reference value :  7.87716e-08 Reference value :  7.95716e-08 Reference value :  8.03716e-08 Reference value :  8.11716e-08 Reference value :  8.19716e-08 Reference value :  8.26716e-08 Reference value :  8.34716e-08 Reference value :  8.41716e-08 Reference value :  8.48716e-08 Reference value :  8.56716e-08 Reference value :  8.64716e-08 Reference value :  8.71716e-08 Reference value :  8.78716e-08 Reference value :  8.86716e-08 Reference value :  8.94716e-08 Reference value :  9.01716e-08 Reference value :  9.08716e-08 Reference value :  9.15716e-08 Reference value :  9.22716e-08 Reference value :  9.30716e-08 Reference value :  9.38716e-08 Reference value :  9.46716e-08 Reference value :  9.53716e-08 Reference value :  9.61716e-08 Reference value :  9.69716e-08 Reference value :  9.76716e-08 Reference value :  9.84716e-08 Reference value :  9.92716e-08 Reference value :  1.00000e-07
No. of Data Rows : 1520

Total analysis time (seconds) = 70.334

Total elapsed time (seconds) = 105.287 

Total DRAM available = 241823.398 MB.
DRAM currently available = 171479.109 MB.
Maximum ngspice program size =  700.355 MB.
Current ngspice program size =  667.191 MB.

Shared ngspice pages =   10.156 MB.
Text (code) pages =    5.609 MB.
Stack = 0 bytes.
Library pages =  659.312 MB.

