Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:tt_RO:20_RB:20_RBUF:50_TEMP:100_VDD:1.6.raw"
Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

No. of Data Columns : 6295  

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  6.40000e-11 Reference value :  7.28000e-10 Reference value :  1.15200e-09 Reference value :  1.24200e-09 Reference value :  1.41000e-09 Reference value :  1.42000e-09 Reference value :  1.52160e-09 Reference value :  1.72000e-09 Reference value :  2.04000e-09 Reference value :  2.17000e-09 Reference value :  2.31880e-09 Reference value :  2.41000e-09 Reference value :  2.42080e-09 Reference value :  2.52160e-09 Reference value :  2.69800e-09 Reference value :  3.01000e-09 Reference value :  3.41000e-09 Reference value :  3.58000e-09 Reference value :  3.59080e-09 Reference value :  3.79160e-09 Reference value :  4.06000e-09 Reference value :  4.27000e-09 Reference value :  4.53000e-09 Reference value :  4.65480e-09 Reference value :  4.79200e-09 Reference value :  4.82120e-09 Reference value :  4.86792e-09 Reference value :  4.94349e-09 Reference value :  5.15000e-09 Reference value :  5.27600e-09 Reference value :  5.64000e-09 Reference value :  5.70000e-09 Reference value :  5.71560e-09 Reference value :  5.79500e-09 Reference value :  5.84700e-09 Reference value :  5.87480e-09 Reference value :  5.91840e-09 Reference value :  6.00144e-09 Reference value :  6.23200e-09 Reference value :  6.28240e-09 Reference value :  6.38584e-09 Reference value :  6.47144e-09 Reference value :  6.67300e-09 Reference value :  6.71080e-09 Reference value :  6.81160e-09 Reference value :  6.94000e-09 Reference value :  6.98320e-09 Reference value :  7.09000e-09 Reference value :  7.10560e-09 Reference value :  7.26000e-09 Reference value :  7.35000e-09 Reference value :  7.37160e-09 Reference value :  7.41256e-09 Reference value :  7.57000e-09 Reference value :  7.61320e-09 Reference value :  7.70920e-09 Reference value :  7.96100e-09 Reference value :  7.98000e-09 Reference value :  8.02032e-09 Reference value :  8.10000e-09 Reference value :  8.15040e-09 Reference value :  8.40000e-09 Reference value :  8.58000e-09 Reference value :  8.92000e-09 Reference value :  8.97000e-09 Reference value :  8.99480e-09 Reference value :  9.37160e-09 Reference value :  9.87160e-09 Reference value :  1.03716e-08 Reference value :  1.08716e-08 Reference value :  1.13716e-08 Reference value :  1.19716e-08 Reference value :  1.26716e-08 Reference value :  1.34716e-08 Reference value :  1.41716e-08 Reference value :  1.48716e-08 Reference value :  1.55716e-08 Reference value :  1.63716e-08 Reference value :  1.71716e-08 Reference value :  1.78716e-08 Reference value :  1.85716e-08 Reference value :  1.92716e-08 Reference value :  1.99716e-08 Reference value :  2.08716e-08 Reference value :  2.15716e-08 Reference value :  2.22716e-08 Reference value :  2.29716e-08 Reference value :  2.36716e-08 Reference value :  2.44716e-08 Reference value :  2.51716e-08 Reference value :  2.58716e-08 Reference value :  2.66716e-08 Reference value :  2.73716e-08 Reference value :  2.80716e-08 Reference value :  2.87716e-08 Reference value :  2.95716e-08 Reference value :  3.02716e-08 Reference value :  3.09716e-08 Reference value :  3.16716e-08 Reference value :  3.23716e-08 Reference value :  3.30716e-08 Reference value :  3.37716e-08 Reference value :  3.45716e-08 Reference value :  3.52716e-08 Reference value :  3.59716e-08 Reference value :  3.66716e-08 Reference value :  3.73716e-08 Reference value :  3.81716e-08 Reference value :  3.89716e-08 Reference value :  3.97716e-08 Reference value :  4.05716e-08 Reference value :  4.12716e-08 Reference value :  4.19716e-08 Reference value :  4.27716e-08 Reference value :  4.34716e-08 Reference value :  4.42716e-08 Reference value :  4.49716e-08 Reference value :  4.56716e-08 Reference value :  4.64716e-08 Reference value :  4.71716e-08 Reference value :  4.78716e-08 Reference value :  4.85716e-08 Reference value :  4.92716e-08 Reference value :  4.99716e-08 Reference value :  5.01700e-08 Reference value :  5.03188e-08 Reference value :  5.04100e-08 Reference value :  5.04224e-08 Reference value :  5.05216e-08 Reference value :  5.07600e-08 Reference value :  5.11100e-08 Reference value :  5.11748e-08 Reference value :  5.13188e-08 Reference value :  5.14110e-08 Reference value :  5.14320e-08 Reference value :  5.15800e-08 Reference value :  5.16980e-08 Reference value :  5.20100e-08 Reference value :  5.24600e-08 Reference value :  5.25830e-08 Reference value :  5.26148e-08 Reference value :  5.28200e-08 Reference value :  5.31300e-08 Reference value :  5.34600e-08 Reference value :  5.35960e-08 Reference value :  5.36644e-08 Reference value :  5.38040e-08 Reference value :  5.38340e-08 Reference value :  5.38800e-08 Reference value :  5.39435e-08 Reference value :  5.41200e-08 Reference value :  5.42200e-08 Reference value :  5.43400e-08 Reference value :  5.46500e-08 Reference value :  5.47030e-08 Reference value :  5.47348e-08 Reference value :  5.48400e-08 Reference value :  5.48556e-08 Reference value :  5.48979e-08 Reference value :  5.50670e-08 Reference value :  5.52480e-08 Reference value :  5.53080e-08 Reference value :  5.54141e-08 Reference value :  5.56100e-08 Reference value :  5.57010e-08 Reference value :  5.57220e-08 Reference value :  5.58500e-08 Reference value :  5.59520e-08 Reference value :  5.60280e-08 Reference value :  5.61000e-08 Reference value :  5.62016e-08 Reference value :  5.63500e-08 Reference value :  5.63812e-08 Reference value :  5.64279e-08 Reference value :  5.65820e-08 Reference value :  5.66580e-08 Reference value :  5.69600e-08 Reference value :  5.69724e-08 Reference value :  5.69998e-08 Reference value :  5.70930e-08 Reference value :  5.71248e-08 Reference value :  5.73800e-08 Reference value :  5.75800e-08 Reference value :  5.79200e-08 Reference value :  5.79700e-08 Reference value :  5.79948e-08 Reference value :  5.83716e-08 Reference value :  5.89716e-08 Reference value :  5.96716e-08 Reference value :  6.03716e-08 Reference value :  6.10716e-08 Reference value :  6.18716e-08 Reference value :  6.25716e-08 Reference value :  6.33716e-08 Reference value :  6.40716e-08 Reference value :  6.47716e-08 Reference value :  6.54716e-08 Reference value :  6.61716e-08 Reference value :  6.69716e-08 Reference value :  6.76716e-08 Reference value :  6.84716e-08 Reference value :  6.92716e-08 Reference value :  7.00716e-08 Reference value :  7.07716e-08 Reference value :  7.14716e-08 Reference value :  7.20716e-08 Reference value :  7.27716e-08 Reference value :  7.34716e-08 Reference value :  7.41716e-08 Reference value :  7.49716e-08 Reference value :  7.56716e-08 Reference value :  7.63716e-08 Reference value :  7.70716e-08 Reference value :  7.77716e-08 Reference value :  7.85716e-08 Reference value :  7.93716e-08 Reference value :  8.01716e-08 Reference value :  8.09716e-08 Reference value :  8.16716e-08 Reference value :  8.23716e-08 Reference value :  8.30716e-08 Reference value :  8.37716e-08 Reference value :  8.45716e-08 Reference value :  8.53716e-08 Reference value :  8.60716e-08 Reference value :  8.67716e-08 Reference value :  8.74716e-08 Reference value :  8.81716e-08 Reference value :  8.88716e-08 Reference value :  8.96716e-08 Reference value :  9.03716e-08 Reference value :  9.10716e-08 Reference value :  9.17716e-08 Reference value :  9.24716e-08 Reference value :  9.32716e-08 Reference value :  9.39716e-08 Reference value :  9.46716e-08 Reference value :  9.53716e-08 Reference value :  9.60716e-08 Reference value :  9.68716e-08 Reference value :  9.75716e-08 Reference value :  9.82716e-08 Reference value :  9.89716e-08 Reference value :  9.95716e-08
No. of Data Rows : 1520

Total analysis time (seconds) = 68.446

Total elapsed time (seconds) = 102.524 

Total DRAM available = 241823.398 MB.
DRAM currently available = 162798.617 MB.
Maximum ngspice program size =  700.340 MB.
Current ngspice program size =  667.242 MB.

Shared ngspice pages =   10.219 MB.
Text (code) pages =    5.609 MB.
Stack = 0 bytes.
Library pages =  659.297 MB.

