Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used
Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   1.0000E-09 Note: One successful gmin step
Trying gmin =   1.0000E-10 Note: One successful gmin step
Trying gmin =   1.0000E-11 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:ff_RO:20_RB:10_RBUF:50_TEMP:25_VDD:1.8.raw"
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

No. of Data Columns : 6295  

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  6.40000e-11 Reference value :  8.28000e-10 Reference value :  1.15200e-09 Reference value :  1.24200e-09 Reference value :  1.41000e-09 Reference value :  1.42240e-09 Reference value :  1.52160e-09 Reference value :  1.72000e-09 Reference value :  2.04000e-09 Reference value :  2.17000e-09 Reference value :  2.31880e-09 Reference value :  2.41000e-09 Reference value :  2.42240e-09 Reference value :  2.52160e-09 Reference value :  2.69000e-09 Reference value :  3.01000e-09 Reference value :  3.31000e-09 Reference value :  3.53000e-09 Reference value :  3.59080e-09 Reference value :  3.69160e-09 Reference value :  3.88000e-09 Reference value :  4.12000e-09 Reference value :  4.27000e-09 Reference value :  4.49000e-09 Reference value :  4.63200e-09 Reference value :  4.72200e-09 Reference value :  4.81000e-09 Reference value :  4.85000e-09 Reference value :  4.88205e-09 Reference value :  5.10902e-09 Reference value :  5.22000e-09 Reference value :  5.44000e-09 Reference value :  5.66500e-09 Reference value :  5.71080e-09 Reference value :  5.79000e-09 Reference value :  5.84100e-09 Reference value :  5.86200e-09 Reference value :  5.91840e-09 Reference value :  6.06698e-09 Reference value :  6.24800e-09 Reference value :  6.35000e-09 Reference value :  6.41410e-09 Reference value :  6.61000e-09 Reference value :  6.70100e-09 Reference value :  6.71560e-09 Reference value :  6.81160e-09 Reference value :  6.91000e-09 Reference value :  6.96800e-09 Reference value :  7.00240e-09 Reference value :  7.09000e-09 Reference value :  7.10080e-09 Reference value :  7.12480e-09 Reference value :  7.24103e-09 Reference value :  7.34238e-09 Reference value :  7.37000e-09 Reference value :  7.41256e-09 Reference value :  7.57000e-09 Reference value :  7.61320e-09 Reference value :  7.70920e-09 Reference value :  7.96100e-09 Reference value :  7.97560e-09 Reference value :  7.98960e-09 Reference value :  8.09100e-09 Reference value :  8.11200e-09 Reference value :  8.37000e-09 Reference value :  8.57000e-09 Reference value :  8.82000e-09 Reference value :  8.96700e-09 Reference value :  8.98200e-09 Reference value :  9.27160e-09 Reference value :  9.77160e-09 Reference value :  1.03716e-08 Reference value :  1.09716e-08 Reference value :  1.14716e-08 Reference value :  1.19716e-08 Reference value :  1.25716e-08 Reference value :  1.30716e-08 Reference value :  1.36716e-08 Reference value :  1.42716e-08 Reference value :  1.48716e-08 Reference value :  1.54716e-08 Reference value :  1.60716e-08 Reference value :  1.66716e-08 Reference value :  1.72716e-08 Reference value :  1.78716e-08 Reference value :  1.84716e-08 Reference value :  1.91716e-08 Reference value :  1.98716e-08 Reference value :  2.05716e-08 Reference value :  2.12716e-08 Reference value :  2.19716e-08 Reference value :  2.26716e-08 Reference value :  2.33716e-08 Reference value :  2.40716e-08 Reference value :  2.47716e-08 Reference value :  2.54716e-08 Reference value :  2.60716e-08 Reference value :  2.68716e-08 Reference value :  2.75716e-08 Reference value :  2.82716e-08 Reference value :  2.89716e-08 Reference value :  2.95716e-08 Reference value :  3.02716e-08 Reference value :  3.09716e-08 Reference value :  3.16716e-08 Reference value :  3.24716e-08 Reference value :  3.31716e-08 Reference value :  3.38716e-08 Reference value :  3.45716e-08 Reference value :  3.53716e-08 Reference value :  3.61716e-08 Reference value :  3.69716e-08 Reference value :  3.77716e-08 Reference value :  3.85716e-08 Reference value :  3.92716e-08 Reference value :  3.99716e-08 Reference value :  4.06716e-08 Reference value :  4.13716e-08 Reference value :  4.20716e-08 Reference value :  4.27716e-08 Reference value :  4.34716e-08 Reference value :  4.41716e-08 Reference value :  4.48716e-08 Reference value :  4.56716e-08 Reference value :  4.63716e-08 Reference value :  4.70716e-08 Reference value :  4.77716e-08 Reference value :  4.84716e-08 Reference value :  4.91716e-08 Reference value :  4.99716e-08 Reference value :  5.01520e-08 Reference value :  5.02420e-08 Reference value :  5.04100e-08 Reference value :  5.04208e-08 Reference value :  5.05216e-08 Reference value :  5.07600e-08 Reference value :  5.11100e-08 Reference value :  5.11748e-08 Reference value :  5.13900e-08 Reference value :  5.14130e-08 Reference value :  5.14320e-08 Reference value :  5.15900e-08 Reference value :  5.18100e-08 Reference value :  5.23100e-08 Reference value :  5.24900e-08 Reference value :  5.25900e-08 Reference value :  5.26916e-08 Reference value :  5.28800e-08 Reference value :  5.31300e-08 Reference value :  5.33700e-08 Reference value :  5.34900e-08 Reference value :  5.35960e-08 Reference value :  5.36548e-08 Reference value :  5.37900e-08 Reference value :  5.38116e-08 Reference value :  5.38526e-08 Reference value :  5.38861e-08 Reference value :  5.40064e-08 Reference value :  5.41500e-08 Reference value :  5.43400e-08 Reference value :  5.46500e-08 Reference value :  5.47010e-08 Reference value :  5.47220e-08 Reference value :  5.48050e-08 Reference value :  5.48500e-08 Reference value :  5.48826e-08 Reference value :  5.49441e-08 Reference value :  5.51670e-08 Reference value :  5.52600e-08 Reference value :  5.53500e-08 Reference value :  5.54141e-08 Reference value :  5.55370e-08 Reference value :  5.56730e-08 Reference value :  5.57100e-08 Reference value :  5.57604e-08 Reference value :  5.59100e-08 Reference value :  5.59832e-08 Reference value :  5.60900e-08 Reference value :  5.61056e-08 Reference value :  5.62016e-08 Reference value :  5.63500e-08 Reference value :  5.63716e-08 Reference value :  5.64126e-08 Reference value :  5.65700e-08 Reference value :  5.66132e-08 Reference value :  5.68092e-08 Reference value :  5.69670e-08 Reference value :  5.69819e-08 Reference value :  5.70900e-08 Reference value :  5.71024e-08 Reference value :  5.72016e-08 Reference value :  5.74000e-08 Reference value :  5.76000e-08 Reference value :  5.79200e-08 Reference value :  5.79700e-08 Reference value :  5.79948e-08 Reference value :  5.83716e-08 Reference value :  5.88716e-08 Reference value :  5.93716e-08 Reference value :  5.98716e-08 Reference value :  6.03716e-08 Reference value :  6.09716e-08 Reference value :  6.14716e-08 Reference value :  6.19716e-08 Reference value :  6.24716e-08 Reference value :  6.29716e-08 Reference value :  6.34716e-08 Reference value :  6.39716e-08 Reference value :  6.44716e-08 Reference value :  6.49716e-08 Reference value :  6.54716e-08 Reference value :  6.59716e-08 Reference value :  6.64716e-08 Reference value :  6.69716e-08 Reference value :  6.74716e-08 Reference value :  6.79716e-08 Reference value :  6.84716e-08 Reference value :  6.89716e-08 Reference value :  6.94716e-08 Reference value :  6.99716e-08 Reference value :  7.04716e-08 Reference value :  7.09716e-08 Reference value :  7.14716e-08 Reference value :  7.19716e-08 Reference value :  7.24716e-08 Reference value :  7.29716e-08 Reference value :  7.36716e-08 Reference value :  7.44716e-08 Reference value :  7.51716e-08 Reference value :  7.58716e-08 Reference value :  7.66716e-08 Reference value :  7.73716e-08 Reference value :  7.81716e-08 Reference value :  7.88716e-08 Reference value :  7.95716e-08 Reference value :  8.03716e-08 Reference value :  8.10716e-08 Reference value :  8.17716e-08 Reference value :  8.24716e-08 Reference value :  8.31716e-08 Reference value :  8.38716e-08 Reference value :  8.45716e-08 Reference value :  8.52716e-08 Reference value :  8.60716e-08 Reference value :  8.68716e-08 Reference value :  8.75716e-08 Reference value :  8.83716e-08 Reference value :  8.90716e-08 Reference value :  8.97716e-08 Reference value :  9.04716e-08 Reference value :  9.11716e-08 Reference value :  9.19716e-08 Reference value :  9.27716e-08 Reference value :  9.34716e-08 Reference value :  9.41716e-08 Reference value :  9.48716e-08 Reference value :  9.55716e-08 Reference value :  9.63716e-08 Reference value :  9.71716e-08 Reference value :  9.78716e-08 Reference value :  9.85716e-08 Reference value :  9.92716e-08 Reference value :  9.99716e-08
No. of Data Rows : 1522

Total analysis time (seconds) = 80.5

Total elapsed time (seconds) = 113.990 

Total DRAM available = 241823.398 MB.
DRAM currently available = 178104.832 MB.
Maximum ngspice program size =  700.363 MB.
Current ngspice program size =  667.215 MB.

Shared ngspice pages =   10.172 MB.
Text (code) pages =    5.609 MB.
Stack = 0 bytes.
Library pages =  659.320 MB.

