Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:ss_RO:20_RB:20_RBUF:50_TEMP:25_VDD:2.0.raw"
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

No. of Data Columns : 6295  

Initial Transient Solution
--------------------------

Node                                   Voltage
ff_28                              9.36219e-09
ff_29                              9.36219e-09
ff_30                              9.36219e-09
ff_31                              9.36219e-09
vc_31#branch                                 0
vc_30#branch                                 0
vc_29#branch                                 0
vc_28#branch                                 0
vc_27#branch                                 0
vc_26#branch                                 0
vc_25#branch                                 0
vc_24#branch                                 0
vc_23#branch                                 0
vc_22#branch                                 0
vc_21#branch                                 0
vc_20#branch                                 0
vc_19#branch                                 0
vc_18#branch                                 0
vc_17#branch                                 0
vc_16#branch                                 0
vc_15#branch                                 0
vc_14#branch                                 0
vc_13#branch                                 0
vc_12#branch                                 0
vc_11#branch                                 0
vc_10#branch                                 0
vc_9#branch                                  0
vc_8#branch                                  0
vc_7#branch                                  0
vc_6#branch                                  0
vc_5#branch                                  0
vc_4#branch                                  0
vc_3#branch                                  0
vc_2#branch                                  0
vc_1#branch                                  0
vc_0#branch                                  0
vvgnd#branch                       2.71204e-09
vnb#branch                           3.216e-10
vvdd#branch                       -3.03223e-09

 Reference value :  0.00000e+00 Reference value :  6.40000e-11 Reference value :  7.28000e-10 Reference value :  1.15200e-09 Reference value :  1.24200e-09 Reference value :  1.41100e-09 Reference value :  1.43200e-09 Reference value :  1.69000e-09 Reference value :  1.94000e-09 Reference value :  2.12800e-09 Reference value :  2.20360e-09 Reference value :  2.39600e-09 Reference value :  2.42000e-09 Reference value :  2.47040e-09 Reference value :  2.65000e-09 Reference value :  2.81000e-09 Reference value :  3.31000e-09 Reference value :  3.53000e-09 Reference value :  3.59080e-09 Reference value :  3.69160e-09 Reference value :  3.96000e-09 Reference value :  4.19000e-09 Reference value :  4.47000e-09 Reference value :  4.60800e-09 Reference value :  4.72200e-09 Reference value :  4.81000e-09 Reference value :  4.85256e-09 Reference value :  4.94349e-09 Reference value :  5.15000e-09 Reference value :  5.27600e-09 Reference value :  5.64000e-09 Reference value :  5.70000e-09 Reference value :  5.71560e-09 Reference value :  5.79500e-09 Reference value :  5.84300e-09 Reference value :  5.87480e-09 Reference value :  5.91840e-09 Reference value :  6.06698e-09 Reference value :  6.24800e-09 Reference value :  6.35000e-09 Reference value :  6.41410e-09 Reference value :  6.61000e-09 Reference value :  6.70100e-09 Reference value :  6.72200e-09 Reference value :  6.85000e-09 Reference value :  6.96800e-09 Reference value :  7.07920e-09 Reference value :  7.10000e-09 Reference value :  7.15040e-09 Reference value :  7.28700e-09 Reference value :  7.35600e-09 Reference value :  7.37480e-09 Reference value :  7.41256e-09 Reference value :  7.48936e-09 Reference value :  7.58200e-09 Reference value :  7.63240e-09 Reference value :  7.90920e-09 Reference value :  7.97080e-09 Reference value :  7.98448e-09 Reference value :  8.09000e-09 Reference value :  8.10560e-09 Reference value :  8.30160e-09 Reference value :  8.44000e-09 Reference value :  8.64000e-09 Reference value :  8.96000e-09 Reference value :  8.97080e-09 Reference value :  9.02040e-09 Reference value :  9.47160e-09 Reference value :  1.00716e-08 Reference value :  1.06716e-08 Reference value :  1.13716e-08 Reference value :  1.21716e-08 Reference value :  1.29716e-08 Reference value :  1.37716e-08 Reference value :  1.44716e-08 Reference value :  1.51716e-08 Reference value :  1.59716e-08 Reference value :  1.66716e-08 Reference value :  1.73716e-08 Reference value :  1.80716e-08 Reference value :  1.87716e-08 Reference value :  1.95716e-08 Reference value :  2.02716e-08 Reference value :  2.09716e-08 Reference value :  2.16716e-08 Reference value :  2.23716e-08 Reference value :  2.30716e-08 Reference value :  2.37716e-08 Reference value :  2.44716e-08 Reference value :  2.51716e-08 Reference value :  2.58716e-08 Reference value :  2.66716e-08 Reference value :  2.73716e-08 Reference value :  2.81716e-08 Reference value :  2.90716e-08 Reference value :  2.99716e-08 Reference value :  3.06716e-08 Reference value :  3.13716e-08 Reference value :  3.20716e-08 Reference value :  3.27716e-08 Reference value :  3.35716e-08 Reference value :  3.42716e-08 Reference value :  3.50716e-08 Reference value :  3.58716e-08 Reference value :  3.65716e-08 Reference value :  3.72716e-08 Reference value :  3.79716e-08 Reference value :  3.85716e-08 Reference value :  3.93716e-08 Reference value :  4.01716e-08 Reference value :  4.09716e-08 Reference value :  4.16716e-08 Reference value :  4.22716e-08 Reference value :  4.29716e-08 Reference value :  4.36716e-08 Reference value :  4.43716e-08 Reference value :  4.50716e-08 Reference value :  4.57716e-08 Reference value :  4.64716e-08 Reference value :  4.71716e-08 Reference value :  4.78716e-08 Reference value :  4.85716e-08 Reference value :  4.93716e-08 Reference value :  5.00716e-08 Reference value :  5.01748e-08 Reference value :  5.03900e-08 Reference value :  5.04110e-08 Reference value :  5.04256e-08 Reference value :  5.06216e-08 Reference value :  5.08400e-08 Reference value :  5.11160e-08 Reference value :  5.11844e-08 Reference value :  5.13920e-08 Reference value :  5.14170e-08 Reference value :  5.14704e-08 Reference value :  5.16500e-08 Reference value :  5.18100e-08 Reference value :  5.22100e-08 Reference value :  5.24700e-08 Reference value :  5.25870e-08 Reference value :  5.26404e-08 Reference value :  5.28800e-08 Reference value :  5.31300e-08 Reference value :  5.33700e-08 Reference value :  5.35300e-08 Reference value :  5.36500e-08 Reference value :  5.37900e-08 Reference value :  5.38116e-08 Reference value :  5.38526e-08 Reference value :  5.38820e-08 Reference value :  5.39435e-08 Reference value :  5.41300e-08 Reference value :  5.42280e-08 Reference value :  5.43400e-08 Reference value :  5.46500e-08 Reference value :  5.47010e-08 Reference value :  5.47156e-08 Reference value :  5.47950e-08 Reference value :  5.48470e-08 Reference value :  5.48748e-08 Reference value :  5.49400e-08 Reference value :  5.51670e-08 Reference value :  5.52600e-08 Reference value :  5.53551e-08 Reference value :  5.54387e-08 Reference value :  5.56370e-08 Reference value :  5.57100e-08 Reference value :  5.57604e-08 Reference value :  5.59100e-08 Reference value :  5.59832e-08 Reference value :  5.60910e-08 Reference value :  5.61120e-08 Reference value :  5.62690e-08 Reference value :  5.63560e-08 Reference value :  5.63940e-08 Reference value :  5.64484e-08 Reference value :  5.65980e-08 Reference value :  5.67092e-08 Reference value :  5.69610e-08 Reference value :  5.69756e-08 Reference value :  5.70203e-08 Reference value :  5.70970e-08 Reference value :  5.71248e-08 Reference value :  5.73700e-08 Reference value :  5.75700e-08 Reference value :  5.78200e-08 Reference value :  5.79670e-08 Reference value :  5.79820e-08 Reference value :  5.82716e-08 Reference value :  5.87716e-08 Reference value :  5.92716e-08 Reference value :  5.97716e-08 Reference value :  6.03716e-08 Reference value :  6.08716e-08 Reference value :  6.13716e-08 Reference value :  6.18716e-08 Reference value :  6.23716e-08 Reference value :  6.28716e-08 Reference value :  6.33716e-08 Reference value :  6.38716e-08 Reference value :  6.43716e-08 Reference value :  6.48716e-08 Reference value :  6.53716e-08 Reference value :  6.59716e-08 Reference value :  6.65716e-08 Reference value :  6.71716e-08 Reference value :  6.77716e-08 Reference value :  6.83716e-08 Reference value :  6.89716e-08 Reference value :  6.95716e-08 Reference value :  7.01716e-08 Reference value :  7.07716e-08 Reference value :  7.13716e-08 Reference value :  7.19716e-08 Reference value :  7.25716e-08 Reference value :  7.31716e-08 Reference value :  7.37716e-08 Reference value :  7.43716e-08 Reference value :  7.49716e-08 Reference value :  7.55716e-08 Reference value :  7.61716e-08 Reference value :  7.67716e-08 Reference value :  7.73716e-08 Reference value :  7.79716e-08 Reference value :  7.85716e-08 Reference value :  7.91716e-08 Reference value :  7.97716e-08 Reference value :  8.03716e-08 Reference value :  8.09716e-08 Reference value :  8.15716e-08 Reference value :  8.22716e-08 Reference value :  8.27716e-08 Reference value :  8.34716e-08 Reference value :  8.42716e-08 Reference value :  8.50716e-08 Reference value :  8.57716e-08 Reference value :  8.65716e-08 Reference value :  8.73716e-08 Reference value :  8.80716e-08 Reference value :  8.87716e-08 Reference value :  8.94716e-08 Reference value :  9.01716e-08 Reference value :  9.08716e-08 Reference value :  9.15716e-08 Reference value :  9.23716e-08 Reference value :  9.32716e-08 Reference value :  9.40716e-08 Reference value :  9.47716e-08 Reference value :  9.54716e-08 Reference value :  9.61716e-08 Reference value :  9.69716e-08 Reference value :  9.77716e-08 Reference value :  9.85716e-08 Reference value :  9.93716e-08 Reference value :  1.00000e-07
No. of Data Rows : 1521

Total analysis time (seconds) = 71.002

Total elapsed time (seconds) = 105.316 

Total DRAM available = 241823.398 MB.
DRAM currently available = 163803.137 MB.
Maximum ngspice program size =  700.352 MB.
Current ngspice program size =  667.293 MB.

Shared ngspice pages =   10.262 MB.
Text (code) pages =    5.609 MB.
Stack = 0 bytes.
Library pages =  659.309 MB.

