Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:ss_RO:50_RB:20_RBUF:30_TEMP:100_VDD:1.6.raw"
Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

No. of Data Columns : 6295  

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  1.28000e-10 Reference value :  9.28000e-10 Reference value :  1.17000e-09 Reference value :  1.39000e-09 Reference value :  1.41700e-09 Reference value :  1.44480e-09 Reference value :  1.70000e-09 Reference value :  1.94000e-09 Reference value :  2.12800e-09 Reference value :  2.20360e-09 Reference value :  2.39200e-09 Reference value :  2.41700e-09 Reference value :  2.47040e-09 Reference value :  2.69000e-09 Reference value :  3.01000e-09 Reference value :  3.41000e-09 Reference value :  3.58100e-09 Reference value :  3.59560e-09 Reference value :  3.81000e-09 Reference value :  3.96000e-09 Reference value :  4.15000e-09 Reference value :  4.46000e-09 Reference value :  4.59000e-09 Reference value :  4.65480e-09 Reference value :  4.79600e-09 Reference value :  4.83400e-09 Reference value :  4.88205e-09 Reference value :  5.10902e-09 Reference value :  5.22000e-09 Reference value :  5.44000e-09 Reference value :  5.65500e-09 Reference value :  5.71000e-09 Reference value :  5.76040e-09 Reference value :  5.84000e-09 Reference value :  5.85240e-09 Reference value :  5.88256e-09 Reference value :  5.95229e-09 Reference value :  6.22000e-09 Reference value :  6.26320e-09 Reference value :  6.36536e-09 Reference value :  6.43867e-09 Reference value :  6.63700e-09 Reference value :  6.70700e-09 Reference value :  6.73480e-09 Reference value :  6.87000e-09 Reference value :  6.96800e-09 Reference value :  7.02800e-09 Reference value :  7.10080e-09 Reference value :  7.20160e-09 Reference value :  7.32300e-09 Reference value :  7.37000e-09 Reference value :  7.41000e-09 Reference value :  7.48936e-09 Reference value :  7.61000e-09 Reference value :  7.70920e-09 Reference value :  7.96100e-09 Reference value :  7.98000e-09 Reference value :  8.02032e-09 Reference value :  8.09700e-09 Reference value :  8.12480e-09 Reference value :  8.37000e-09 Reference value :  8.52000e-09 Reference value :  8.72000e-09 Reference value :  8.96300e-09 Reference value :  8.97560e-09 Reference value :  9.17160e-09 Reference value :  9.77160e-09 Reference value :  1.02716e-08 Reference value :  1.07716e-08 Reference value :  1.13716e-08 Reference value :  1.19716e-08 Reference value :  1.25716e-08 Reference value :  1.31716e-08 Reference value :  1.37716e-08 Reference value :  1.43716e-08 Reference value :  1.49716e-08 Reference value :  1.55716e-08 Reference value :  1.61716e-08 Reference value :  1.67716e-08 Reference value :  1.73716e-08 Reference value :  1.79716e-08 Reference value :  1.85716e-08 Reference value :  1.92716e-08 Reference value :  1.99716e-08 Reference value :  2.06716e-08 Reference value :  2.13716e-08 Reference value :  2.19716e-08 Reference value :  2.26716e-08 Reference value :  2.33716e-08 Reference value :  2.40716e-08 Reference value :  2.47716e-08 Reference value :  2.54716e-08 Reference value :  2.61716e-08 Reference value :  2.68716e-08 Reference value :  2.75716e-08 Reference value :  2.82716e-08 Reference value :  2.89716e-08 Reference value :  2.96716e-08 Reference value :  3.04716e-08 Reference value :  3.11716e-08 Reference value :  3.18716e-08 Reference value :  3.25716e-08 Reference value :  3.32716e-08 Reference value :  3.39716e-08 Reference value :  3.46716e-08 Reference value :  3.53716e-08 Reference value :  3.60716e-08 Reference value :  3.67716e-08 Reference value :  3.74716e-08 Reference value :  3.83716e-08 Reference value :  3.91716e-08 Reference value :  3.98716e-08 Reference value :  4.05716e-08 Reference value :  4.12716e-08 Reference value :  4.19716e-08 Reference value :  4.26716e-08 Reference value :  4.35716e-08 Reference value :  4.42716e-08 Reference value :  4.51716e-08 Reference value :  4.59716e-08 Reference value :  4.67716e-08 Reference value :  4.74716e-08 Reference value :  4.82716e-08 Reference value :  4.89716e-08 Reference value :  4.96716e-08 Reference value :  5.01160e-08 Reference value :  5.01844e-08 Reference value :  5.03920e-08 Reference value :  5.04130e-08 Reference value :  5.04320e-08 Reference value :  5.07000e-08 Reference value :  5.10400e-08 Reference value :  5.11700e-08 Reference value :  5.13188e-08 Reference value :  5.14100e-08 Reference value :  5.14320e-08 Reference value :  5.15900e-08 Reference value :  5.17140e-08 Reference value :  5.21100e-08 Reference value :  5.24600e-08 Reference value :  5.25810e-08 Reference value :  5.26020e-08 Reference value :  5.28100e-08 Reference value :  5.31200e-08 Reference value :  5.33700e-08 Reference value :  5.35900e-08 Reference value :  5.36548e-08 Reference value :  5.37920e-08 Reference value :  5.38212e-08 Reference value :  5.38800e-08 Reference value :  5.40090e-08 Reference value :  5.41500e-08 Reference value :  5.42760e-08 Reference value :  5.45400e-08 Reference value :  5.46650e-08 Reference value :  5.47070e-08 Reference value :  5.47348e-08 Reference value :  5.47950e-08 Reference value :  5.48400e-08 Reference value :  5.48500e-08 Reference value :  5.48748e-08 Reference value :  5.48979e-08 Reference value :  5.49441e-08 Reference value :  5.50014e-08 Reference value :  5.52200e-08 Reference value :  5.52632e-08 Reference value :  5.53654e-08 Reference value :  5.54714e-08 Reference value :  5.56730e-08 Reference value :  5.57124e-08 Reference value :  5.58400e-08 Reference value :  5.59440e-08 Reference value :  5.60024e-08 Reference value :  5.60930e-08 Reference value :  5.61248e-08 Reference value :  5.62870e-08 Reference value :  5.63640e-08 Reference value :  5.64126e-08 Reference value :  5.65700e-08 Reference value :  5.66132e-08 Reference value :  5.68092e-08 Reference value :  5.69670e-08 Reference value :  5.69819e-08 Reference value :  5.70613e-08 Reference value :  5.71008e-08 Reference value :  5.72016e-08 Reference value :  5.74000e-08 Reference value :  5.76000e-08 Reference value :  5.79600e-08 Reference value :  5.79708e-08 Reference value :  5.80716e-08 Reference value :  5.85716e-08 Reference value :  5.90716e-08 Reference value :  5.95716e-08 Reference value :  6.00716e-08 Reference value :  6.05716e-08 Reference value :  6.10716e-08 Reference value :  6.15716e-08 Reference value :  6.20716e-08 Reference value :  6.25716e-08 Reference value :  6.30716e-08 Reference value :  6.35716e-08 Reference value :  6.40716e-08 Reference value :  6.46716e-08 Reference value :  6.52716e-08 Reference value :  6.57716e-08 Reference value :  6.63716e-08 Reference value :  6.68716e-08 Reference value :  6.73716e-08 Reference value :  6.78716e-08 Reference value :  6.83716e-08 Reference value :  6.88716e-08 Reference value :  6.93716e-08 Reference value :  6.98716e-08 Reference value :  7.03716e-08 Reference value :  7.08716e-08 Reference value :  7.13716e-08 Reference value :  7.18716e-08 Reference value :  7.24716e-08 Reference value :  7.29716e-08 Reference value :  7.34716e-08 Reference value :  7.39716e-08 Reference value :  7.44716e-08 Reference value :  7.49716e-08 Reference value :  7.55716e-08 Reference value :  7.60716e-08 Reference value :  7.65716e-08 Reference value :  7.71716e-08 Reference value :  7.77716e-08 Reference value :  7.83716e-08 Reference value :  7.89716e-08 Reference value :  7.96716e-08 Reference value :  8.01716e-08 Reference value :  8.07716e-08 Reference value :  8.12716e-08 Reference value :  8.18716e-08 Reference value :  8.23716e-08 Reference value :  8.29716e-08 Reference value :  8.35716e-08 Reference value :  8.41716e-08 Reference value :  8.47716e-08 Reference value :  8.53716e-08 Reference value :  8.59716e-08 Reference value :  8.65716e-08 Reference value :  8.71716e-08 Reference value :  8.77716e-08 Reference value :  8.83716e-08 Reference value :  8.89716e-08 Reference value :  8.94716e-08 Reference value :  8.99716e-08 Reference value :  9.04716e-08 Reference value :  9.09716e-08 Reference value :  9.14716e-08 Reference value :  9.19716e-08 Reference value :  9.23716e-08 Reference value :  9.28716e-08 Reference value :  9.35716e-08 Reference value :  9.41716e-08 Reference value :  9.49716e-08 Reference value :  9.57716e-08 Reference value :  9.64716e-08 Reference value :  9.70716e-08 Reference value :  9.76716e-08 Reference value :  9.82716e-08 Reference value :  9.88716e-08 Reference value :  9.95716e-08
No. of Data Rows : 1520

Total analysis time (seconds) = 77.753

Total elapsed time (seconds) = 108.733 

Total DRAM available = 241823.398 MB.
DRAM currently available = 140695.492 MB.
Maximum ngspice program size =  700.355 MB.
Current ngspice program size =  667.316 MB.

Shared ngspice pages =   10.277 MB.
Text (code) pages =    5.609 MB.
Stack = 0 bytes.
Library pages =  659.312 MB.

