Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:ss_RO:50_RB:20_RBUF:30_TEMP:-40_VDD:2.0.raw"
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

No. of Data Columns : 6295  

Initial Transient Solution
--------------------------

Node                                   Voltage
ff_29                              7.16171e-09
ff_30                              7.16171e-09
ff_31                              7.16171e-09
vc_31#branch                                 0
vc_30#branch                                 0
vc_29#branch                                 0
vc_28#branch                                 0
vc_27#branch                                 0
vc_26#branch                                 0
vc_25#branch                                 0
vc_24#branch                                 0
vc_23#branch                                 0
vc_22#branch                                 0
vc_21#branch                                 0
vc_20#branch                                 0
vc_19#branch                                 0
vc_18#branch                                 0
vc_17#branch                                 0
vc_16#branch                                 0
vc_15#branch                                 0
vc_14#branch                                 0
vc_13#branch                                 0
vc_12#branch                                 0
vc_11#branch                                 0
vc_10#branch                                 0
vc_9#branch                                  0
vc_8#branch                                  0
vc_7#branch                                  0
vc_6#branch                                  0
vc_5#branch                                  0
vc_4#branch                                  0
vc_3#branch                                  0
vc_2#branch                                  0
vc_1#branch                                  0
vc_0#branch                                  0
vvgnd#branch                        0.00103928
vnb#branch                           3.216e-10
vvdd#branch                        -0.00103928

 Reference value :  0.00000e+00 Reference value :  1.28000e-10 Reference value :  8.28000e-10 Reference value :  1.15200e-09 Reference value :  1.24200e-09 Reference value :  1.41000e-09 Reference value :  1.42240e-09 Reference value :  1.52160e-09 Reference value :  1.76000e-09 Reference value :  2.03845e-09 Reference value :  2.15200e-09 Reference value :  2.24200e-09 Reference value :  2.40400e-09 Reference value :  2.42000e-09 Reference value :  2.44480e-09 Reference value :  2.61000e-09 Reference value :  2.74600e-09 Reference value :  3.21000e-09 Reference value :  3.47000e-09 Reference value :  3.58300e-09 Reference value :  3.60200e-09 Reference value :  3.81000e-09 Reference value :  4.06000e-09 Reference value :  4.19000e-09 Reference value :  4.47000e-09 Reference value :  4.60800e-09 Reference value :  4.68360e-09 Reference value :  4.79600e-09 Reference value :  4.82120e-09 Reference value :  4.86792e-09 Reference value :  4.94349e-09 Reference value :  5.19000e-09 Reference value :  5.44000e-09 Reference value :  5.65000e-09 Reference value :  5.70100e-09 Reference value :  5.71560e-09 Reference value :  5.79500e-09 Reference value :  5.84700e-09 Reference value :  5.87480e-09 Reference value :  5.91840e-09 Reference value :  6.00144e-09 Reference value :  6.23200e-09 Reference value :  6.30800e-09 Reference value :  6.41000e-09 Reference value :  6.61000e-09 Reference value :  6.70100e-09 Reference value :  6.72200e-09 Reference value :  6.85000e-09 Reference value :  6.96800e-09 Reference value :  7.02800e-09 Reference value :  7.09700e-09 Reference value :  7.15040e-09 Reference value :  7.32300e-09 Reference value :  7.37000e-09 Reference value :  7.41000e-09 Reference value :  7.44840e-09 Reference value :  7.57000e-09 Reference value :  7.61000e-09 Reference value :  7.65800e-09 Reference value :  7.77486e-09 Reference value :  7.96300e-09 Reference value :  7.98064e-09 Reference value :  8.02032e-09 Reference value :  8.09300e-09 Reference value :  8.11200e-09 Reference value :  8.30160e-09 Reference value :  8.44000e-09 Reference value :  8.64000e-09 Reference value :  8.96000e-09 Reference value :  8.97080e-09 Reference value :  9.02040e-09 Reference value :  9.47160e-09 Reference value :  9.97160e-09 Reference value :  1.04716e-08 Reference value :  1.09716e-08 Reference value :  1.15716e-08 Reference value :  1.21716e-08 Reference value :  1.28716e-08 Reference value :  1.35716e-08 Reference value :  1.43716e-08 Reference value :  1.50716e-08 Reference value :  1.57716e-08 Reference value :  1.65716e-08 Reference value :  1.72716e-08 Reference value :  1.79716e-08 Reference value :  1.86716e-08 Reference value :  1.93716e-08 Reference value :  2.00716e-08 Reference value :  2.07716e-08 Reference value :  2.14716e-08 Reference value :  2.21716e-08 Reference value :  2.28716e-08 Reference value :  2.35716e-08 Reference value :  2.44716e-08 Reference value :  2.52716e-08 Reference value :  2.59716e-08 Reference value :  2.66716e-08 Reference value :  2.72716e-08 Reference value :  2.79716e-08 Reference value :  2.87716e-08 Reference value :  2.95716e-08 Reference value :  3.03716e-08 Reference value :  3.10716e-08 Reference value :  3.18716e-08 Reference value :  3.25716e-08 Reference value :  3.33716e-08 Reference value :  3.41716e-08 Reference value :  3.49716e-08 Reference value :  3.56716e-08 Reference value :  3.63716e-08 Reference value :  3.70716e-08 Reference value :  3.78716e-08 Reference value :  3.85716e-08 Reference value :  3.92716e-08 Reference value :  3.99716e-08 Reference value :  4.06716e-08 Reference value :  4.13716e-08 Reference value :  4.20716e-08 Reference value :  4.28716e-08 Reference value :  4.36716e-08 Reference value :  4.43716e-08 Reference value :  4.50716e-08 Reference value :  4.57716e-08 Reference value :  4.64716e-08 Reference value :  4.72716e-08 Reference value :  4.80716e-08 Reference value :  4.88716e-08 Reference value :  4.95716e-08 Reference value :  5.01280e-08 Reference value :  5.02036e-08 Reference value :  5.03920e-08 Reference value :  5.04170e-08 Reference value :  5.04448e-08 Reference value :  5.07200e-08 Reference value :  5.10400e-08 Reference value :  5.11700e-08 Reference value :  5.12420e-08 Reference value :  5.14040e-08 Reference value :  5.14208e-08 Reference value :  5.15216e-08 Reference value :  5.16900e-08 Reference value :  5.20100e-08 Reference value :  5.24600e-08 Reference value :  5.25830e-08 Reference value :  5.26148e-08 Reference value :  5.28400e-08 Reference value :  5.31300e-08 Reference value :  5.32700e-08 Reference value :  5.34600e-08 Reference value :  5.35900e-08 Reference value :  5.36500e-08 Reference value :  5.37900e-08 Reference value :  5.38116e-08 Reference value :  5.38500e-08 Reference value :  5.38820e-08 Reference value :  5.39435e-08 Reference value :  5.41200e-08 Reference value :  5.42200e-08 Reference value :  5.43286e-08 Reference value :  5.45910e-08 Reference value :  5.47000e-08 Reference value :  5.47108e-08 Reference value :  5.47900e-08 Reference value :  5.48410e-08 Reference value :  5.48556e-08 Reference value :  5.49184e-08 Reference value :  5.50670e-08 Reference value :  5.52480e-08 Reference value :  5.53080e-08 Reference value :  5.54100e-08 Reference value :  5.55370e-08 Reference value :  5.56730e-08 Reference value :  5.57100e-08 Reference value :  5.58116e-08 Reference value :  5.59400e-08 Reference value :  5.59832e-08 Reference value :  5.60900e-08 Reference value :  5.61120e-08 Reference value :  5.62690e-08 Reference value :  5.63560e-08 Reference value :  5.63812e-08 Reference value :  5.64279e-08 Reference value :  5.65820e-08 Reference value :  5.66324e-08 Reference value :  5.69092e-08 Reference value :  5.69700e-08 Reference value :  5.69845e-08 Reference value :  5.70900e-08 Reference value :  5.71024e-08 Reference value :  5.72016e-08 Reference value :  5.74400e-08 Reference value :  5.76400e-08 Reference value :  5.79200e-08 Reference value :  5.79700e-08 Reference value :  5.80204e-08 Reference value :  5.84716e-08 Reference value :  5.89716e-08 Reference value :  5.94716e-08 Reference value :  6.00716e-08 Reference value :  6.06716e-08 Reference value :  6.11716e-08 Reference value :  6.16716e-08 Reference value :  6.21716e-08 Reference value :  6.26716e-08 Reference value :  6.31716e-08 Reference value :  6.36716e-08 Reference value :  6.42716e-08 Reference value :  6.48716e-08 Reference value :  6.53716e-08 Reference value :  6.59716e-08 Reference value :  6.65716e-08 Reference value :  6.71716e-08 Reference value :  6.77716e-08 Reference value :  6.83716e-08 Reference value :  6.89716e-08 Reference value :  6.95716e-08 Reference value :  7.01716e-08 Reference value :  7.07716e-08 Reference value :  7.13716e-08 Reference value :  7.19716e-08 Reference value :  7.25716e-08 Reference value :  7.31716e-08 Reference value :  7.37716e-08 Reference value :  7.43716e-08 Reference value :  7.50716e-08 Reference value :  7.57716e-08 Reference value :  7.65716e-08 Reference value :  7.73716e-08 Reference value :  7.80716e-08 Reference value :  7.87716e-08 Reference value :  7.94716e-08 Reference value :  8.01716e-08 Reference value :  8.08716e-08 Reference value :  8.15716e-08 Reference value :  8.22716e-08 Reference value :  8.29716e-08 Reference value :  8.36716e-08 Reference value :  8.43716e-08 Reference value :  8.51716e-08 Reference value :  8.59716e-08 Reference value :  8.66716e-08 Reference value :  8.74716e-08 Reference value :  8.82716e-08 Reference value :  8.90716e-08 Reference value :  8.97716e-08 Reference value :  9.04716e-08 Reference value :  9.11716e-08 Reference value :  9.17716e-08 Reference value :  9.23716e-08 Reference value :  9.30716e-08 Reference value :  9.37716e-08 Reference value :  9.44716e-08 Reference value :  9.51716e-08 Reference value :  9.59716e-08 Reference value :  9.66716e-08 Reference value :  9.73716e-08 Reference value :  9.79716e-08 Reference value :  9.86716e-08 Reference value :  9.92716e-08 Reference value :  9.97716e-08
No. of Data Rows : 1521

Total analysis time (seconds) = 74.646

Total elapsed time (seconds) = 106.479 

Total DRAM available = 241823.398 MB.
DRAM currently available = 140799.645 MB.
Maximum ngspice program size =  700.352 MB.
Current ngspice program size =  667.285 MB.

Shared ngspice pages =   10.250 MB.
Text (code) pages =    5.609 MB.
Stack = 0 bytes.
Library pages =  659.309 MB.

