Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:ff_RO:20_RB:10_RBUF:50_TEMP:25_VDD:1.6.raw"
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

No. of Data Columns : 6295  

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  6.40000e-11 Reference value :  6.28000e-10 Reference value :  6.40500e-10 Reference value :  7.28000e-10 Reference value :  9.03000e-10 Reference value :  1.01550e-09 Reference value :  1.12800e-09 Reference value :  1.20360e-09 Reference value :  1.39000e-09 Reference value :  1.41100e-09 Reference value :  1.42240e-09 Reference value :  1.52160e-09 Reference value :  1.72000e-09 Reference value :  2.04000e-09 Reference value :  2.17480e-09 Reference value :  2.31880e-09 Reference value :  2.41000e-09 Reference value :  2.42240e-09 Reference value :  2.52160e-09 Reference value :  2.69800e-09 Reference value :  3.01000e-09 Reference value :  3.41000e-09 Reference value :  3.58000e-09 Reference value :  3.59080e-09 Reference value :  3.69160e-09 Reference value :  3.88000e-09 Reference value :  4.13000e-09 Reference value :  4.37000e-09 Reference value :  4.59000e-09 Reference value :  4.65480e-09 Reference value :  4.79200e-09 Reference value :  4.81480e-09 Reference value :  4.85768e-09 Reference value :  4.91072e-09 Reference value :  5.13000e-09 Reference value :  5.24400e-09 Reference value :  5.54000e-09 Reference value :  5.68500e-09 Reference value :  5.71080e-09 Reference value :  5.76040e-09 Reference value :  5.84000e-09 Reference value :  5.85080e-09 Reference value :  5.88000e-09 Reference value :  5.94000e-09 Reference value :  6.16698e-09 Reference value :  6.26000e-09 Reference value :  6.35000e-09 Reference value :  6.41410e-09 Reference value :  6.61000e-09 Reference value :  6.70100e-09 Reference value :  6.71560e-09 Reference value :  6.84000e-09 Reference value :  6.94000e-09 Reference value :  6.98320e-09 Reference value :  7.07920e-09 Reference value :  7.10000e-09 Reference value :  7.12480e-09 Reference value :  7.26000e-09 Reference value :  7.32300e-09 Reference value :  7.37000e-09 Reference value :  7.39400e-09 Reference value :  7.42792e-09 Reference value :  7.57400e-09 Reference value :  7.61960e-09 Reference value :  7.90920e-09 Reference value :  7.97000e-09 Reference value :  7.98448e-09 Reference value :  8.09000e-09 Reference value :  8.10240e-09 Reference value :  8.20160e-09 Reference value :  8.44000e-09 Reference value :  8.60000e-09 Reference value :  8.96000e-09 Reference value :  8.97080e-09 Reference value :  9.02040e-09 Reference value :  9.47160e-09 Reference value :  9.97160e-09 Reference value :  1.04716e-08 Reference value :  1.09716e-08 Reference value :  1.14716e-08 Reference value :  1.19716e-08 Reference value :  1.24716e-08 Reference value :  1.29716e-08 Reference value :  1.34716e-08 Reference value :  1.40716e-08 Reference value :  1.46716e-08 Reference value :  1.52716e-08 Reference value :  1.59716e-08 Reference value :  1.65716e-08 Reference value :  1.71716e-08 Reference value :  1.78716e-08 Reference value :  1.85716e-08 Reference value :  1.92716e-08 Reference value :  2.01716e-08 Reference value :  2.08716e-08 Reference value :  2.15716e-08 Reference value :  2.22716e-08 Reference value :  2.28716e-08 Reference value :  2.35716e-08 Reference value :  2.42716e-08 Reference value :  2.49716e-08 Reference value :  2.56716e-08 Reference value :  2.63716e-08 Reference value :  2.70716e-08 Reference value :  2.76716e-08 Reference value :  2.83716e-08 Reference value :  2.91716e-08 Reference value :  2.98716e-08 Reference value :  3.05716e-08 Reference value :  3.12716e-08 Reference value :  3.19716e-08 Reference value :  3.26716e-08 Reference value :  3.33716e-08 Reference value :  3.40716e-08 Reference value :  3.47716e-08 Reference value :  3.54716e-08 Reference value :  3.61716e-08 Reference value :  3.68716e-08 Reference value :  3.75716e-08 Reference value :  3.82716e-08 Reference value :  3.89716e-08 Reference value :  3.97716e-08 Reference value :  4.04716e-08 Reference value :  4.11716e-08 Reference value :  4.18716e-08 Reference value :  4.25716e-08 Reference value :  4.32716e-08 Reference value :  4.39716e-08 Reference value :  4.46716e-08 Reference value :  4.53716e-08 Reference value :  4.60716e-08 Reference value :  4.67716e-08 Reference value :  4.75716e-08 Reference value :  4.83716e-08 Reference value :  4.90716e-08 Reference value :  4.97716e-08 Reference value :  5.01280e-08 Reference value :  5.02036e-08 Reference value :  5.03960e-08 Reference value :  5.04200e-08 Reference value :  5.04704e-08 Reference value :  5.07200e-08 Reference value :  5.10400e-08 Reference value :  5.11700e-08 Reference value :  5.13188e-08 Reference value :  5.14110e-08 Reference value :  5.14320e-08 Reference value :  5.15800e-08 Reference value :  5.17140e-08 Reference value :  5.21100e-08 Reference value :  5.24600e-08 Reference value :  5.25810e-08 Reference value :  5.26148e-08 Reference value :  5.28200e-08 Reference value :  5.31300e-08 Reference value :  5.34600e-08 Reference value :  5.35900e-08 Reference value :  5.36500e-08 Reference value :  5.37220e-08 Reference value :  5.38100e-08 Reference value :  5.38500e-08 Reference value :  5.38820e-08 Reference value :  5.39435e-08 Reference value :  5.41200e-08 Reference value :  5.42280e-08 Reference value :  5.45400e-08 Reference value :  5.46850e-08 Reference value :  5.47124e-08 Reference value :  5.47950e-08 Reference value :  5.48470e-08 Reference value :  5.48748e-08 Reference value :  5.49400e-08 Reference value :  5.51670e-08 Reference value :  5.52600e-08 Reference value :  5.53551e-08 Reference value :  5.54387e-08 Reference value :  5.56370e-08 Reference value :  5.57100e-08 Reference value :  5.57604e-08 Reference value :  5.59100e-08 Reference value :  5.59800e-08 Reference value :  5.60792e-08 Reference value :  5.61024e-08 Reference value :  5.62016e-08 Reference value :  5.63500e-08 Reference value :  5.63748e-08 Reference value :  5.64177e-08 Reference value :  5.65740e-08 Reference value :  5.66196e-08 Reference value :  5.69092e-08 Reference value :  5.69700e-08 Reference value :  5.69819e-08 Reference value :  5.70613e-08 Reference value :  5.71008e-08 Reference value :  5.72016e-08 Reference value :  5.74000e-08 Reference value :  5.76000e-08 Reference value :  5.79600e-08 Reference value :  5.79708e-08 Reference value :  5.80716e-08 Reference value :  5.85716e-08 Reference value :  5.90716e-08 Reference value :  5.96716e-08 Reference value :  6.01716e-08 Reference value :  6.06716e-08 Reference value :  6.11716e-08 Reference value :  6.17716e-08 Reference value :  6.22716e-08 Reference value :  6.27716e-08 Reference value :  6.33716e-08 Reference value :  6.38716e-08 Reference value :  6.44716e-08 Reference value :  6.52716e-08 Reference value :  6.59716e-08 Reference value :  6.67716e-08 Reference value :  6.74716e-08 Reference value :  6.82716e-08 Reference value :  6.89716e-08 Reference value :  6.97716e-08 Reference value :  7.04716e-08 Reference value :  7.11716e-08 Reference value :  7.18716e-08 Reference value :  7.25716e-08 Reference value :  7.32716e-08 Reference value :  7.39716e-08 Reference value :  7.46716e-08 Reference value :  7.53716e-08 Reference value :  7.61716e-08 Reference value :  7.68716e-08 Reference value :  7.76716e-08 Reference value :  7.83716e-08 Reference value :  7.90716e-08 Reference value :  7.97716e-08 Reference value :  8.05716e-08 Reference value :  8.13716e-08 Reference value :  8.21716e-08 Reference value :  8.29716e-08 Reference value :  8.37716e-08 Reference value :  8.45716e-08 Reference value :  8.53716e-08 Reference value :  8.61716e-08 Reference value :  8.69716e-08 Reference value :  8.77716e-08 Reference value :  8.85716e-08 Reference value :  8.93716e-08 Reference value :  9.01716e-08 Reference value :  9.09716e-08 Reference value :  9.17716e-08 Reference value :  9.25716e-08 Reference value :  9.33716e-08 Reference value :  9.41716e-08 Reference value :  9.49716e-08 Reference value :  9.56716e-08 Reference value :  9.63716e-08 Reference value :  9.70716e-08 Reference value :  9.77716e-08 Reference value :  9.84716e-08 Reference value :  9.92716e-08 Reference value :  9.99716e-08
No. of Data Rows : 1527

Total analysis time (seconds) = 76.174

Total elapsed time (seconds) = 111.260 

Total DRAM available = 241823.398 MB.
DRAM currently available = 174054.031 MB.
Maximum ngspice program size =  700.363 MB.
Current ngspice program size =  667.316 MB.

Shared ngspice pages =   10.277 MB.
Text (code) pages =    5.609 MB.
Stack = 0 bytes.
Library pages =  659.320 MB.

