Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:ss_RO:50_RB:10_RBUF:50_TEMP:100_VDD:1.8.raw"
Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

No. of Data Columns : 6295  

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  3.20000e-11 Reference value :  6.28000e-10 Reference value :  1.11600e-09 Reference value :  1.20360e-09 Reference value :  1.39200e-09 Reference value :  1.41300e-09 Reference value :  1.42560e-09 Reference value :  1.52160e-09 Reference value :  1.72000e-09 Reference value :  1.94000e-09 Reference value :  2.11600e-09 Reference value :  2.17480e-09 Reference value :  2.39000e-09 Reference value :  2.41300e-09 Reference value :  2.44480e-09 Reference value :  2.61000e-09 Reference value :  2.74600e-09 Reference value :  3.21000e-09 Reference value :  3.49000e-09 Reference value :  3.58700e-09 Reference value :  3.61480e-09 Reference value :  3.84000e-09 Reference value :  4.12000e-09 Reference value :  4.27000e-09 Reference value :  4.49000e-09 Reference value :  4.63200e-09 Reference value :  4.72200e-09 Reference value :  4.81000e-09 Reference value :  4.85000e-09 Reference value :  4.89434e-09 Reference value :  5.12000e-09 Reference value :  5.22800e-09 Reference value :  5.54000e-09 Reference value :  5.68500e-09 Reference value :  5.71240e-09 Reference value :  5.79500e-09 Reference value :  5.84300e-09 Reference value :  5.87480e-09 Reference value :  5.91840e-09 Reference value :  6.06698e-09 Reference value :  6.24800e-09 Reference value :  6.35000e-09 Reference value :  6.41410e-09 Reference value :  6.61000e-09 Reference value :  6.70100e-09 Reference value :  6.72200e-09 Reference value :  6.85000e-09 Reference value :  6.95200e-09 Reference value :  6.98960e-09 Reference value :  7.09000e-09 Reference value :  7.10000e-09 Reference value :  7.12480e-09 Reference value :  7.26000e-09 Reference value :  7.35000e-09 Reference value :  7.37000e-09 Reference value :  7.41000e-09 Reference value :  7.44840e-09 Reference value :  7.57400e-09 Reference value :  7.61960e-09 Reference value :  7.80920e-09 Reference value :  7.96700e-09 Reference value :  7.98192e-09 Reference value :  8.09000e-09 Reference value :  8.10560e-09 Reference value :  8.30160e-09 Reference value :  8.52000e-09 Reference value :  8.64000e-09 Reference value :  8.96100e-09 Reference value :  8.97560e-09 Reference value :  9.17160e-09 Reference value :  9.67160e-09 Reference value :  1.01716e-08 Reference value :  1.06716e-08 Reference value :  1.12716e-08 Reference value :  1.17716e-08 Reference value :  1.23716e-08 Reference value :  1.29716e-08 Reference value :  1.35716e-08 Reference value :  1.41716e-08 Reference value :  1.47716e-08 Reference value :  1.53716e-08 Reference value :  1.59716e-08 Reference value :  1.65716e-08 Reference value :  1.71716e-08 Reference value :  1.77716e-08 Reference value :  1.83716e-08 Reference value :  1.89716e-08 Reference value :  1.95716e-08 Reference value :  2.02716e-08 Reference value :  2.08716e-08 Reference value :  2.15716e-08 Reference value :  2.22716e-08 Reference value :  2.29716e-08 Reference value :  2.37716e-08 Reference value :  2.44716e-08 Reference value :  2.51716e-08 Reference value :  2.58716e-08 Reference value :  2.65716e-08 Reference value :  2.72716e-08 Reference value :  2.80716e-08 Reference value :  2.87716e-08 Reference value :  2.94716e-08 Reference value :  3.02716e-08 Reference value :  3.10716e-08 Reference value :  3.17716e-08 Reference value :  3.24716e-08 Reference value :  3.32716e-08 Reference value :  3.40716e-08 Reference value :  3.48716e-08 Reference value :  3.56716e-08 Reference value :  3.63716e-08 Reference value :  3.70716e-08 Reference value :  3.77716e-08 Reference value :  3.84716e-08 Reference value :  3.91716e-08 Reference value :  3.98716e-08 Reference value :  4.06716e-08 Reference value :  4.13716e-08 Reference value :  4.20716e-08 Reference value :  4.27716e-08 Reference value :  4.34716e-08 Reference value :  4.41716e-08 Reference value :  4.48716e-08 Reference value :  4.55716e-08 Reference value :  4.62716e-08 Reference value :  4.69716e-08 Reference value :  4.77716e-08 Reference value :  4.85716e-08 Reference value :  4.92716e-08 Reference value :  4.99716e-08 Reference value :  5.01700e-08 Reference value :  5.03900e-08 Reference value :  5.04110e-08 Reference value :  5.04320e-08 Reference value :  5.07000e-08 Reference value :  5.10400e-08 Reference value :  5.11700e-08 Reference value :  5.13188e-08 Reference value :  5.14110e-08 Reference value :  5.14320e-08 Reference value :  5.15900e-08 Reference value :  5.17460e-08 Reference value :  5.22100e-08 Reference value :  5.24700e-08 Reference value :  5.25830e-08 Reference value :  5.26148e-08 Reference value :  5.28200e-08 Reference value :  5.31200e-08 Reference value :  5.32700e-08 Reference value :  5.34900e-08 Reference value :  5.36320e-08 Reference value :  5.37900e-08 Reference value :  5.38212e-08 Reference value :  5.38800e-08 Reference value :  5.39435e-08 Reference value :  5.41200e-08 Reference value :  5.42280e-08 Reference value :  5.44400e-08 Reference value :  5.46550e-08 Reference value :  5.47010e-08 Reference value :  5.47156e-08 Reference value :  5.47900e-08 Reference value :  5.48400e-08 Reference value :  5.48508e-08 Reference value :  5.48800e-08 Reference value :  5.49441e-08 Reference value :  5.51670e-08 Reference value :  5.52600e-08 Reference value :  5.53500e-08 Reference value :  5.54141e-08 Reference value :  5.56100e-08 Reference value :  5.57010e-08 Reference value :  5.57220e-08 Reference value :  5.58500e-08 Reference value :  5.59520e-08 Reference value :  5.60792e-08 Reference value :  5.61024e-08 Reference value :  5.62016e-08 Reference value :  5.63500e-08 Reference value :  5.63716e-08 Reference value :  5.64177e-08 Reference value :  5.65740e-08 Reference value :  5.66324e-08 Reference value :  5.69600e-08 Reference value :  5.69708e-08 Reference value :  5.69845e-08 Reference value :  5.70910e-08 Reference value :  5.71120e-08 Reference value :  5.73700e-08 Reference value :  5.75700e-08 Reference value :  5.78200e-08 Reference value :  5.79670e-08 Reference value :  5.79820e-08 Reference value :  5.82716e-08 Reference value :  5.87716e-08 Reference value :  5.92716e-08 Reference value :  5.97716e-08 Reference value :  6.02716e-08 Reference value :  6.07716e-08 Reference value :  6.13716e-08 Reference value :  6.19716e-08 Reference value :  6.25716e-08 Reference value :  6.31716e-08 Reference value :  6.37716e-08 Reference value :  6.43716e-08 Reference value :  6.49716e-08 Reference value :  6.55716e-08 Reference value :  6.61716e-08 Reference value :  6.67716e-08 Reference value :  6.73716e-08 Reference value :  6.79716e-08 Reference value :  6.85716e-08 Reference value :  6.91716e-08 Reference value :  6.97716e-08 Reference value :  7.03716e-08 Reference value :  7.09716e-08 Reference value :  7.16716e-08 Reference value :  7.23716e-08 Reference value :  7.30716e-08 Reference value :  7.37716e-08 Reference value :  7.44716e-08 Reference value :  7.51716e-08 Reference value :  7.58716e-08 Reference value :  7.65716e-08 Reference value :  7.72716e-08 Reference value :  7.79716e-08 Reference value :  7.86716e-08 Reference value :  7.93716e-08 Reference value :  8.01716e-08 Reference value :  8.09716e-08 Reference value :  8.16716e-08 Reference value :  8.23716e-08 Reference value :  8.32716e-08 Reference value :  8.39716e-08 Reference value :  8.46716e-08 Reference value :  8.53716e-08 Reference value :  8.60716e-08 Reference value :  8.67716e-08 Reference value :  8.75716e-08 Reference value :  8.83716e-08 Reference value :  8.90716e-08 Reference value :  8.97716e-08 Reference value :  9.05716e-08 Reference value :  9.12716e-08 Reference value :  9.19716e-08 Reference value :  9.26716e-08 Reference value :  9.34716e-08 Reference value :  9.41716e-08 Reference value :  9.48716e-08 Reference value :  9.56716e-08 Reference value :  9.63716e-08 Reference value :  9.71716e-08 Reference value :  9.79716e-08 Reference value :  9.86716e-08 Reference value :  9.94716e-08
No. of Data Rows : 1520

Total analysis time (seconds) = 72.517

Total elapsed time (seconds) = 106.659 

Total DRAM available = 241823.398 MB.
DRAM currently available = 140237.531 MB.
Maximum ngspice program size =  700.355 MB.
Current ngspice program size =  667.312 MB.

Shared ngspice pages =   10.277 MB.
Text (code) pages =    5.609 MB.
Stack = 0 bytes.
Library pages =  659.312 MB.

