Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:ff_RO:50_RB:10_RBUF:50_TEMP:100_VDD:1.8.raw"
Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

No. of Data Columns : 6295  

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  6.40000e-11 Reference value :  7.28000e-10 Reference value :  1.15200e-09 Reference value :  1.31880e-09 Reference value :  1.41000e-09 Reference value :  1.42240e-09 Reference value :  1.52160e-09 Reference value :  1.72000e-09 Reference value :  2.04000e-09 Reference value :  2.17000e-09 Reference value :  2.31880e-09 Reference value :  2.41000e-09 Reference value :  2.42240e-09 Reference value :  2.52160e-09 Reference value :  2.69800e-09 Reference value :  3.01000e-09 Reference value :  3.41000e-09 Reference value :  3.58000e-09 Reference value :  3.59080e-09 Reference value :  3.69160e-09 Reference value :  3.88000e-09 Reference value :  4.13000e-09 Reference value :  4.37000e-09 Reference value :  4.53000e-09 Reference value :  4.65000e-09 Reference value :  4.79000e-09 Reference value :  4.81160e-09 Reference value :  4.85256e-09 Reference value :  4.88614e-09 Reference value :  5.10902e-09 Reference value :  5.22000e-09 Reference value :  5.44000e-09 Reference value :  5.65500e-09 Reference value :  5.70700e-09 Reference value :  5.76040e-09 Reference value :  5.84000e-09 Reference value :  5.85560e-09 Reference value :  5.88768e-09 Reference value :  5.96867e-09 Reference value :  6.22400e-09 Reference value :  6.26960e-09 Reference value :  6.36536e-09 Reference value :  6.43867e-09 Reference value :  6.61000e-09 Reference value :  6.70000e-09 Reference value :  6.71080e-09 Reference value :  6.76040e-09 Reference value :  6.87000e-09 Reference value :  6.95200e-09 Reference value :  7.00240e-09 Reference value :  7.09100e-09 Reference value :  7.10240e-09 Reference value :  7.18965e-09 Reference value :  7.30739e-09 Reference value :  7.37000e-09 Reference value :  7.41256e-09 Reference value :  7.57000e-09 Reference value :  7.61320e-09 Reference value :  7.70920e-09 Reference value :  7.96100e-09 Reference value :  7.97560e-09 Reference value :  7.99984e-09 Reference value :  8.09300e-09 Reference value :  8.10560e-09 Reference value :  8.30160e-09 Reference value :  8.52000e-09 Reference value :  8.64000e-09 Reference value :  8.96100e-09 Reference value :  8.97240e-09 Reference value :  9.07160e-09 Reference value :  9.57160e-09 Reference value :  1.01716e-08 Reference value :  1.07716e-08 Reference value :  1.13716e-08 Reference value :  1.20716e-08 Reference value :  1.27716e-08 Reference value :  1.34716e-08 Reference value :  1.42716e-08 Reference value :  1.49716e-08 Reference value :  1.56716e-08 Reference value :  1.63716e-08 Reference value :  1.70716e-08 Reference value :  1.77716e-08 Reference value :  1.85716e-08 Reference value :  1.93716e-08 Reference value :  2.00716e-08 Reference value :  2.07716e-08 Reference value :  2.14716e-08 Reference value :  2.21716e-08 Reference value :  2.29716e-08 Reference value :  2.36716e-08 Reference value :  2.43716e-08 Reference value :  2.50716e-08 Reference value :  2.57716e-08 Reference value :  2.64716e-08 Reference value :  2.71716e-08 Reference value :  2.78716e-08 Reference value :  2.85716e-08 Reference value :  2.92716e-08 Reference value :  2.99716e-08 Reference value :  3.06716e-08 Reference value :  3.13716e-08 Reference value :  3.20716e-08 Reference value :  3.27716e-08 Reference value :  3.34716e-08 Reference value :  3.41716e-08 Reference value :  3.48716e-08 Reference value :  3.55716e-08 Reference value :  3.62716e-08 Reference value :  3.69716e-08 Reference value :  3.76716e-08 Reference value :  3.83716e-08 Reference value :  3.90716e-08 Reference value :  3.97716e-08 Reference value :  4.04716e-08 Reference value :  4.11716e-08 Reference value :  4.18716e-08 Reference value :  4.25716e-08 Reference value :  4.32716e-08 Reference value :  4.39716e-08 Reference value :  4.47716e-08 Reference value :  4.54716e-08 Reference value :  4.61716e-08 Reference value :  4.68716e-08 Reference value :  4.75716e-08 Reference value :  4.82716e-08 Reference value :  4.89716e-08 Reference value :  4.96716e-08 Reference value :  5.01160e-08 Reference value :  5.01844e-08 Reference value :  5.03920e-08 Reference value :  5.04130e-08 Reference value :  5.04256e-08 Reference value :  5.06216e-08 Reference value :  5.07600e-08 Reference value :  5.10400e-08 Reference value :  5.11700e-08 Reference value :  5.13188e-08 Reference value :  5.14100e-08 Reference value :  5.14256e-08 Reference value :  5.15800e-08 Reference value :  5.16980e-08 Reference value :  5.20100e-08 Reference value :  5.24100e-08 Reference value :  5.25800e-08 Reference value :  5.25956e-08 Reference value :  5.27916e-08 Reference value :  5.29600e-08 Reference value :  5.31500e-08 Reference value :  5.33700e-08 Reference value :  5.35300e-08 Reference value :  5.36320e-08 Reference value :  5.37220e-08 Reference value :  5.38100e-08 Reference value :  5.38526e-08 Reference value :  5.38943e-08 Reference value :  5.41090e-08 Reference value :  5.42200e-08 Reference value :  5.44400e-08 Reference value :  5.46500e-08 Reference value :  5.47010e-08 Reference value :  5.47156e-08 Reference value :  5.47950e-08 Reference value :  5.48470e-08 Reference value :  5.48800e-08 Reference value :  5.49400e-08 Reference value :  5.51670e-08 Reference value :  5.52600e-08 Reference value :  5.53500e-08 Reference value :  5.54141e-08 Reference value :  5.56100e-08 Reference value :  5.57010e-08 Reference value :  5.57220e-08 Reference value :  5.58500e-08 Reference value :  5.59520e-08 Reference value :  5.60280e-08 Reference value :  5.61000e-08 Reference value :  5.62016e-08 Reference value :  5.63500e-08 Reference value :  5.63716e-08 Reference value :  5.64126e-08 Reference value :  5.65700e-08 Reference value :  5.66132e-08 Reference value :  5.68092e-08 Reference value :  5.69700e-08 Reference value :  5.69819e-08 Reference value :  5.70613e-08 Reference value :  5.71008e-08 Reference value :  5.71504e-08 Reference value :  5.74000e-08 Reference value :  5.76000e-08 Reference value :  5.79600e-08 Reference value :  5.79708e-08 Reference value :  5.80204e-08 Reference value :  5.84716e-08 Reference value :  5.89716e-08 Reference value :  5.95716e-08 Reference value :  6.01716e-08 Reference value :  6.07716e-08 Reference value :  6.13716e-08 Reference value :  6.19716e-08 Reference value :  6.25716e-08 Reference value :  6.32716e-08 Reference value :  6.39716e-08 Reference value :  6.46716e-08 Reference value :  6.53716e-08 Reference value :  6.60716e-08 Reference value :  6.67716e-08 Reference value :  6.74716e-08 Reference value :  6.81716e-08 Reference value :  6.88716e-08 Reference value :  6.96716e-08 Reference value :  7.03716e-08 Reference value :  7.10716e-08 Reference value :  7.17716e-08 Reference value :  7.24716e-08 Reference value :  7.32716e-08 Reference value :  7.39716e-08 Reference value :  7.46716e-08 Reference value :  7.54716e-08 Reference value :  7.62716e-08 Reference value :  7.69716e-08 Reference value :  7.77716e-08 Reference value :  7.84716e-08 Reference value :  7.91716e-08 Reference value :  7.98716e-08 Reference value :  8.05716e-08 Reference value :  8.12716e-08 Reference value :  8.20716e-08 Reference value :  8.27716e-08 Reference value :  8.34716e-08 Reference value :  8.41716e-08 Reference value :  8.48716e-08 Reference value :  8.55716e-08 Reference value :  8.62716e-08 Reference value :  8.69716e-08 Reference value :  8.77716e-08 Reference value :  8.84716e-08 Reference value :  8.91716e-08 Reference value :  8.98716e-08 Reference value :  9.05716e-08 Reference value :  9.12716e-08 Reference value :  9.20716e-08 Reference value :  9.28716e-08 Reference value :  9.35716e-08 Reference value :  9.43716e-08 Reference value :  9.50716e-08 Reference value :  9.57716e-08 Reference value :  9.64716e-08 Reference value :  9.71716e-08 Reference value :  9.78716e-08 Reference value :  9.85716e-08 Reference value :  9.92716e-08 Reference value :  9.99716e-08
No. of Data Rows : 1521

Total analysis time (seconds) = 70.191

Total elapsed time (seconds) = 102.779 

Total DRAM available = 241823.398 MB.
DRAM currently available = 140317.797 MB.
Maximum ngspice program size =  700.355 MB.
Current ngspice program size =  667.191 MB.

Shared ngspice pages =   10.160 MB.
Text (code) pages =    5.609 MB.
Stack = 0 bytes.
Library pages =  659.312 MB.

