Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:tt_RO:20_RB:20_RBUF:30_TEMP:100_VDD:1.6.raw"
Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

No. of Data Columns : 6295  

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  6.40000e-11 Reference value :  8.28000e-10 Reference value :  1.15200e-09 Reference value :  1.24200e-09 Reference value :  1.40400e-09 Reference value :  1.42080e-09 Reference value :  1.52160e-09 Reference value :  1.72000e-09 Reference value :  2.04000e-09 Reference value :  2.15200e-09 Reference value :  2.24200e-09 Reference value :  2.39600e-09 Reference value :  2.42000e-09 Reference value :  2.47040e-09 Reference value :  2.69000e-09 Reference value :  2.91000e-09 Reference value :  3.31000e-09 Reference value :  3.53000e-09 Reference value :  3.59000e-09 Reference value :  3.64040e-09 Reference value :  3.88000e-09 Reference value :  4.13000e-09 Reference value :  4.37000e-09 Reference value :  4.59000e-09 Reference value :  4.65480e-09 Reference value :  4.79200e-09 Reference value :  4.82120e-09 Reference value :  4.86792e-09 Reference value :  4.94349e-09 Reference value :  5.15000e-09 Reference value :  5.27600e-09 Reference value :  5.64000e-09 Reference value :  5.70000e-09 Reference value :  5.71560e-09 Reference value :  5.79500e-09 Reference value :  5.84700e-09 Reference value :  5.87480e-09 Reference value :  5.91840e-09 Reference value :  6.06698e-09 Reference value :  6.24800e-09 Reference value :  6.30800e-09 Reference value :  6.41000e-09 Reference value :  6.53698e-09 Reference value :  6.70100e-09 Reference value :  6.71560e-09 Reference value :  6.84000e-09 Reference value :  6.94400e-09 Reference value :  6.98960e-09 Reference value :  7.09300e-09 Reference value :  7.12480e-09 Reference value :  7.26900e-09 Reference value :  7.35200e-09 Reference value :  7.37480e-09 Reference value :  7.41256e-09 Reference value :  7.48936e-09 Reference value :  7.59800e-09 Reference value :  7.65800e-09 Reference value :  7.96000e-09 Reference value :  7.97560e-09 Reference value :  7.99984e-09 Reference value :  8.09700e-09 Reference value :  8.12480e-09 Reference value :  8.37000e-09 Reference value :  8.57000e-09 Reference value :  8.82000e-09 Reference value :  8.96700e-09 Reference value :  8.98200e-09 Reference value :  9.37160e-09 Reference value :  9.87160e-09 Reference value :  1.04716e-08 Reference value :  1.10716e-08 Reference value :  1.16716e-08 Reference value :  1.23716e-08 Reference value :  1.30716e-08 Reference value :  1.37716e-08 Reference value :  1.46716e-08 Reference value :  1.54716e-08 Reference value :  1.61716e-08 Reference value :  1.68716e-08 Reference value :  1.75716e-08 Reference value :  1.82716e-08 Reference value :  1.89716e-08 Reference value :  1.96716e-08 Reference value :  2.03716e-08 Reference value :  2.11716e-08 Reference value :  2.19716e-08 Reference value :  2.26716e-08 Reference value :  2.33716e-08 Reference value :  2.41716e-08 Reference value :  2.48716e-08 Reference value :  2.54716e-08 Reference value :  2.61716e-08 Reference value :  2.69716e-08 Reference value :  2.76716e-08 Reference value :  2.83716e-08 Reference value :  2.90716e-08 Reference value :  2.97716e-08 Reference value :  3.04716e-08 Reference value :  3.11716e-08 Reference value :  3.18716e-08 Reference value :  3.26716e-08 Reference value :  3.33716e-08 Reference value :  3.41716e-08 Reference value :  3.48716e-08 Reference value :  3.55716e-08 Reference value :  3.62716e-08 Reference value :  3.69716e-08 Reference value :  3.76716e-08 Reference value :  3.83716e-08 Reference value :  3.90716e-08 Reference value :  3.97716e-08 Reference value :  4.05716e-08 Reference value :  4.12716e-08 Reference value :  4.18716e-08 Reference value :  4.25716e-08 Reference value :  4.31716e-08 Reference value :  4.37716e-08 Reference value :  4.44716e-08 Reference value :  4.52716e-08 Reference value :  4.60716e-08 Reference value :  4.67716e-08 Reference value :  4.74716e-08 Reference value :  4.81716e-08 Reference value :  4.88716e-08 Reference value :  4.96716e-08 Reference value :  5.01160e-08 Reference value :  5.01844e-08 Reference value :  5.03920e-08 Reference value :  5.04130e-08 Reference value :  5.04320e-08 Reference value :  5.06900e-08 Reference value :  5.09400e-08 Reference value :  5.11520e-08 Reference value :  5.12420e-08 Reference value :  5.14100e-08 Reference value :  5.14448e-08 Reference value :  5.15900e-08 Reference value :  5.17140e-08 Reference value :  5.21100e-08 Reference value :  5.24600e-08 Reference value :  5.25810e-08 Reference value :  5.26020e-08 Reference value :  5.28100e-08 Reference value :  5.30600e-08 Reference value :  5.32700e-08 Reference value :  5.34900e-08 Reference value :  5.36320e-08 Reference value :  5.37220e-08 Reference value :  5.38100e-08 Reference value :  5.38500e-08 Reference value :  5.38820e-08 Reference value :  5.39435e-08 Reference value :  5.41200e-08 Reference value :  5.41900e-08 Reference value :  5.42760e-08 Reference value :  5.46400e-08 Reference value :  5.47000e-08 Reference value :  5.47124e-08 Reference value :  5.47950e-08 Reference value :  5.48500e-08 Reference value :  5.48826e-08 Reference value :  5.49523e-08 Reference value :  5.52200e-08 Reference value :  5.52696e-08 Reference value :  5.53858e-08 Reference value :  5.55370e-08 Reference value :  5.57000e-08 Reference value :  5.57156e-08 Reference value :  5.58400e-08 Reference value :  5.59440e-08 Reference value :  5.60024e-08 Reference value :  5.60970e-08 Reference value :  5.61504e-08 Reference value :  5.62870e-08 Reference value :  5.63700e-08 Reference value :  5.64100e-08 Reference value :  5.64894e-08 Reference value :  5.66100e-08 Reference value :  5.67092e-08 Reference value :  5.69630e-08 Reference value :  5.69806e-08 Reference value :  5.70613e-08 Reference value :  5.71024e-08 Reference value :  5.72016e-08 Reference value :  5.74000e-08 Reference value :  5.76000e-08 Reference value :  5.79200e-08 Reference value :  5.79700e-08 Reference value :  5.79948e-08 Reference value :  5.83716e-08 Reference value :  5.90716e-08 Reference value :  5.97716e-08 Reference value :  6.04716e-08 Reference value :  6.11716e-08 Reference value :  6.18716e-08 Reference value :  6.25716e-08 Reference value :  6.33716e-08 Reference value :  6.40716e-08 Reference value :  6.47716e-08 Reference value :  6.54716e-08 Reference value :  6.61716e-08 Reference value :  6.68716e-08 Reference value :  6.75716e-08 Reference value :  6.82716e-08 Reference value :  6.89716e-08 Reference value :  6.96716e-08 Reference value :  7.03716e-08 Reference value :  7.11716e-08 Reference value :  7.18716e-08 Reference value :  7.25716e-08 Reference value :  7.32716e-08 Reference value :  7.39716e-08 Reference value :  7.47716e-08 Reference value :  7.55716e-08 Reference value :  7.63716e-08 Reference value :  7.70716e-08 Reference value :  7.78716e-08 Reference value :  7.85716e-08 Reference value :  7.92716e-08 Reference value :  7.99716e-08 Reference value :  8.07716e-08 Reference value :  8.15716e-08 Reference value :  8.23716e-08 Reference value :  8.30716e-08 Reference value :  8.37716e-08 Reference value :  8.44716e-08 Reference value :  8.51716e-08 Reference value :  8.58716e-08 Reference value :  8.65716e-08 Reference value :  8.72716e-08 Reference value :  8.79716e-08 Reference value :  8.86716e-08 Reference value :  8.94716e-08 Reference value :  9.01716e-08 Reference value :  9.08716e-08 Reference value :  9.15716e-08 Reference value :  9.22716e-08 Reference value :  9.29716e-08 Reference value :  9.36716e-08 Reference value :  9.44716e-08 Reference value :  9.51716e-08 Reference value :  9.58716e-08 Reference value :  9.65716e-08 Reference value :  9.73716e-08 Reference value :  9.80716e-08 Reference value :  9.87716e-08 Reference value :  9.96716e-08
No. of Data Rows : 1520

Total analysis time (seconds) = 69.357

Total elapsed time (seconds) = 107.655 

Total DRAM available = 241823.398 MB.
DRAM currently available = 160531.871 MB.
Maximum ngspice program size =  700.340 MB.
Current ngspice program size =  667.098 MB.

Shared ngspice pages =   10.074 MB.
Text (code) pages =    5.609 MB.
Stack = 0 bytes.
Library pages =  659.297 MB.

