Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used
Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Warning: Further gmin increment
Trying gmin =   5.6234E-05 Note: One successful gmin step
Trying gmin =   2.3714E-05 Note: One successful gmin step
Trying gmin =   6.4938E-06 Note: One successful gmin step
Trying gmin =   9.3057E-07 Note: One successful gmin step
Trying gmin =   9.3057E-08 Note: One successful gmin step
Trying gmin =   9.3057E-09 Note: One successful gmin step
Trying gmin =   9.3057E-10 Note: One successful gmin step
Trying gmin =   9.3057E-11 Note: One successful gmin step
Trying gmin =   9.3057E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:ff_RO:20_RB:20_RBUF:30_TEMP:-40_VDD:2.0.raw"
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

No. of Data Columns : 6295  

Initial Transient Solution
--------------------------

Node                                   Voltage
ff_5                               5.48112e-09
ff_6                               5.48112e-09
ff_7                               5.48112e-09
ff_8                               5.48112e-09
ff_9                               5.48112e-09
ff_10                              5.48112e-09
ff_11                              5.48112e-09
ff_12                              5.48112e-09
ff_13                              5.48112e-09
ff_14                              5.48112e-09
ff_15                              5.48112e-09
ff_16                              5.48112e-09
ff_17                              5.48112e-09
ff_18                              5.48112e-09
ff_19                              5.48112e-09
ff_20                              5.48112e-09
ff_21                              5.48112e-09
ff_22                              5.48112e-09
ff_23                              5.48112e-09
ff_24                              5.48112e-09
ff_25                              5.48112e-09
ff_26                              5.48112e-09
ff_27                              5.48112e-09
ff_28                              5.48112e-09
ff_29                              5.48112e-09
ff_30                              5.48112e-09
ff_31                              5.48112e-09
vc_31#branch                                 0
vc_30#branch                                 0
vc_29#branch                                 0
vc_28#branch                                 0
vc_27#branch                                 0
vc_26#branch                                 0
vc_25#branch                                 0
vc_24#branch                                 0
vc_23#branch                                 0
vc_22#branch                                 0
vc_21#branch                                 0
vc_20#branch                                 0
vc_19#branch                                 0
vc_18#branch                                 0
vc_17#branch                                 0
vc_16#branch                                 0
vc_15#branch                                 0
vc_14#branch                                 0
vc_13#branch                                 0
vc_12#branch                                 0
vc_11#branch                                 0
vc_10#branch                                 0
vc_9#branch                                  0
vc_8#branch                                  0
vc_7#branch                                  0
vc_6#branch                                  0
vc_5#branch                                  0
vc_4#branch                                  0
vc_3#branch                                  0
vc_2#branch                                  0
vc_1#branch                                  0
vc_0#branch                                  0
vvgnd#branch                       3.66145e-09
vnb#branch                         3.21603e-10
vvdd#branch                       -3.98629e-09

 Reference value :  0.00000e+00 Reference value :  1.28000e-10 Reference value :  9.28000e-10 Reference value :  1.17000e-09 Reference value :  1.39000e-09 Reference value :  1.41100e-09 Reference value :  1.42560e-09 Reference value :  1.62160e-09 Reference value :  1.76000e-09 Reference value :  2.11000e-09 Reference value :  2.17480e-09 Reference value :  2.31880e-09 Reference value :  2.41000e-09 Reference value :  2.42080e-09 Reference value :  2.47040e-09 Reference value :  2.69000e-09 Reference value :  2.91000e-09 Reference value :  3.21000e-09 Reference value :  3.47000e-09 Reference value :  3.58300e-09 Reference value :  3.59560e-09 Reference value :  3.81000e-09 Reference value :  3.96000e-09 Reference value :  4.15000e-09 Reference value :  4.37000e-09 Reference value :  4.53000e-09 Reference value :  4.63200e-09 Reference value :  4.72200e-09 Reference value :  4.81160e-09 Reference value :  4.85256e-09 Reference value :  4.89434e-09 Reference value :  5.12000e-09 Reference value :  5.22000e-09 Reference value :  5.34000e-09 Reference value :  5.64000e-09 Reference value :  5.70000e-09 Reference value :  5.71560e-09 Reference value :  5.79500e-09 Reference value :  5.84300e-09 Reference value :  5.86200e-09 Reference value :  5.91840e-09 Reference value :  6.00144e-09 Reference value :  6.23200e-09 Reference value :  6.28240e-09 Reference value :  6.38584e-09 Reference value :  6.47144e-09 Reference value :  6.63700e-09 Reference value :  6.70700e-09 Reference value :  6.73480e-09 Reference value :  6.87000e-09 Reference value :  6.95200e-09 Reference value :  7.00240e-09 Reference value :  7.07920e-09 Reference value :  7.10000e-09 Reference value :  7.12480e-09 Reference value :  7.18021e-09 Reference value :  7.26000e-09 Reference value :  7.30347e-09 Reference value :  7.37000e-09 Reference value :  7.41256e-09 Reference value :  7.57000e-09 Reference value :  7.61320e-09 Reference value :  7.70920e-09 Reference value :  7.96100e-09 Reference value :  7.97560e-09 Reference value :  7.99984e-09 Reference value :  8.09300e-09 Reference value :  8.11200e-09 Reference value :  8.37000e-09 Reference value :  8.57000e-09 Reference value :  8.82000e-09 Reference value :  8.96700e-09 Reference value :  8.98200e-09 Reference value :  9.27160e-09 Reference value :  9.77160e-09 Reference value :  1.02716e-08 Reference value :  1.07716e-08 Reference value :  1.12716e-08 Reference value :  1.17716e-08 Reference value :  1.22716e-08 Reference value :  1.27716e-08 Reference value :  1.32716e-08 Reference value :  1.37716e-08 Reference value :  1.42716e-08 Reference value :  1.47716e-08 Reference value :  1.52716e-08 Reference value :  1.58716e-08 Reference value :  1.64716e-08 Reference value :  1.70716e-08 Reference value :  1.76716e-08 Reference value :  1.82716e-08 Reference value :  1.88716e-08 Reference value :  1.94716e-08 Reference value :  2.00716e-08 Reference value :  2.07716e-08 Reference value :  2.14716e-08 Reference value :  2.21716e-08 Reference value :  2.28716e-08 Reference value :  2.35716e-08 Reference value :  2.42716e-08 Reference value :  2.49716e-08 Reference value :  2.56716e-08 Reference value :  2.63716e-08 Reference value :  2.71716e-08 Reference value :  2.78716e-08 Reference value :  2.85716e-08 Reference value :  2.92716e-08 Reference value :  2.99716e-08 Reference value :  3.06716e-08 Reference value :  3.13716e-08 Reference value :  3.20716e-08 Reference value :  3.27716e-08 Reference value :  3.35716e-08 Reference value :  3.44716e-08 Reference value :  3.53716e-08 Reference value :  3.60716e-08 Reference value :  3.68716e-08 Reference value :  3.76716e-08 Reference value :  3.83716e-08 Reference value :  3.90716e-08 Reference value :  3.97716e-08 Reference value :  4.04716e-08 Reference value :  4.11716e-08 Reference value :  4.18716e-08 Reference value :  4.25716e-08 Reference value :  4.32716e-08 Reference value :  4.39716e-08 Reference value :  4.46716e-08 Reference value :  4.54716e-08 Reference value :  4.62716e-08 Reference value :  4.70716e-08 Reference value :  4.78716e-08 Reference value :  4.85716e-08 Reference value :  4.93716e-08 Reference value :  5.00716e-08 Reference value :  5.01700e-08 Reference value :  5.03900e-08 Reference value :  5.04110e-08 Reference value :  5.04224e-08 Reference value :  5.05216e-08 Reference value :  5.07200e-08 Reference value :  5.09400e-08 Reference value :  5.11280e-08 Reference value :  5.12036e-08 Reference value :  5.13960e-08 Reference value :  5.14200e-08 Reference value :  5.15216e-08 Reference value :  5.16900e-08 Reference value :  5.19100e-08 Reference value :  5.23100e-08 Reference value :  5.25300e-08 Reference value :  5.25908e-08 Reference value :  5.26916e-08 Reference value :  5.28800e-08 Reference value :  5.31300e-08 Reference value :  5.33700e-08 Reference value :  5.33813e-08 Reference value :  5.34600e-08 Reference value :  5.35314e-08 Reference value :  5.35900e-08 Reference value :  5.36320e-08 Reference value :  5.36836e-08 Reference value :  5.37305e-08 Reference value :  5.37920e-08 Reference value :  5.38116e-08 Reference value :  5.38500e-08 Reference value :  5.38800e-08 Reference value :  5.39435e-08 Reference value :  5.41500e-08 Reference value :  5.42760e-08 Reference value :  5.46400e-08 Reference value :  5.47000e-08 Reference value :  5.47108e-08 Reference value :  5.47900e-08 Reference value :  5.48410e-08 Reference value :  5.48748e-08 Reference value :  5.49184e-08 Reference value :  5.50670e-08 Reference value :  5.52320e-08 Reference value :  5.52824e-08 Reference value :  5.53654e-08 Reference value :  5.54714e-08 Reference value :  5.56370e-08 Reference value :  5.57100e-08 Reference value :  5.57220e-08 Reference value :  5.58400e-08 Reference value :  5.59400e-08 Reference value :  5.59832e-08 Reference value :  5.60900e-08 Reference value :  5.61056e-08 Reference value :  5.62600e-08 Reference value :  5.63520e-08 Reference value :  5.63748e-08 Reference value :  5.64177e-08 Reference value :  5.65740e-08 Reference value :  5.66324e-08 Reference value :  5.69092e-08 Reference value :  5.69700e-08 Reference value :  5.69845e-08 Reference value :  5.70900e-08 Reference value :  5.71008e-08 Reference value :  5.71504e-08 Reference value :  5.73800e-08 Reference value :  5.75700e-08 Reference value :  5.77200e-08 Reference value :  5.79610e-08 Reference value :  5.79724e-08 Reference value :  5.80716e-08 Reference value :  5.85716e-08 Reference value :  5.90716e-08 Reference value :  5.95716e-08 Reference value :  6.00716e-08 Reference value :  6.05716e-08 Reference value :  6.10716e-08 Reference value :  6.15716e-08 Reference value :  6.20716e-08 Reference value :  6.26716e-08 Reference value :  6.31716e-08 Reference value :  6.36716e-08 Reference value :  6.41716e-08 Reference value :  6.46716e-08 Reference value :  6.51716e-08 Reference value :  6.56716e-08 Reference value :  6.61716e-08 Reference value :  6.66716e-08 Reference value :  6.71716e-08 Reference value :  6.76716e-08 Reference value :  6.81716e-08 Reference value :  6.86716e-08 Reference value :  6.91716e-08 Reference value :  6.96716e-08 Reference value :  7.02716e-08 Reference value :  7.07716e-08 Reference value :  7.12716e-08 Reference value :  7.17716e-08 Reference value :  7.23716e-08 Reference value :  7.29716e-08 Reference value :  7.35716e-08 Reference value :  7.41716e-08 Reference value :  7.47716e-08 Reference value :  7.55716e-08 Reference value :  7.63716e-08 Reference value :  7.71716e-08 Reference value :  7.78716e-08 Reference value :  7.85716e-08 Reference value :  7.92716e-08 Reference value :  8.00716e-08 Reference value :  8.08716e-08 Reference value :  8.15716e-08 Reference value :  8.23716e-08 Reference value :  8.31716e-08 Reference value :  8.39716e-08 Reference value :  8.47716e-08 Reference value :  8.55716e-08 Reference value :  8.63716e-08 Reference value :  8.70716e-08 Reference value :  8.77716e-08 Reference value :  8.84716e-08 Reference value :  8.92716e-08 Reference value :  8.99716e-08 Reference value :  9.06716e-08 Reference value :  9.13716e-08 Reference value :  9.21716e-08 Reference value :  9.28716e-08 Reference value :  9.35716e-08 Reference value :  9.42716e-08 Reference value :  9.49716e-08 Reference value :  9.56716e-08 Reference value :  9.64716e-08 Reference value :  9.72716e-08 Reference value :  9.79716e-08 Reference value :  9.87716e-08 Reference value :  9.94716e-08
No. of Data Rows : 1530

Total analysis time (seconds) = 84.665

Total elapsed time (seconds) = 121.342 

Total DRAM available = 241823.398 MB.
DRAM currently available = 165174.809 MB.
Maximum ngspice program size =  700.363 MB.
Current ngspice program size =  667.191 MB.

Shared ngspice pages =   10.156 MB.
Text (code) pages =    5.609 MB.
Stack = 0 bytes.
Library pages =  659.320 MB.

