Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:tt_RO:20_RB:30_RBUF:30_TEMP:25_VDD:1.8.raw"
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

No. of Data Columns : 6295  

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  6.40000e-11 Reference value :  8.28000e-10 Reference value :  1.11000e-09 Reference value :  1.17000e-09 Reference value :  1.24200e-09 Reference value :  1.40400e-09 Reference value :  1.42000e-09 Reference value :  1.47040e-09 Reference value :  1.69000e-09 Reference value :  1.84000e-09 Reference value :  2.11600e-09 Reference value :  2.18440e-09 Reference value :  2.39000e-09 Reference value :  2.41100e-09 Reference value :  2.42240e-09 Reference value :  2.52160e-09 Reference value :  2.69000e-09 Reference value :  2.91000e-09 Reference value :  3.31000e-09 Reference value :  3.53000e-09 Reference value :  3.59000e-09 Reference value :  3.64040e-09 Reference value :  3.88000e-09 Reference value :  4.13000e-09 Reference value :  4.37000e-09 Reference value :  4.53000e-09 Reference value :  4.65000e-09 Reference value :  4.72200e-09 Reference value :  4.81000e-09 Reference value :  4.85000e-09 Reference value :  4.88205e-09 Reference value :  5.10902e-09 Reference value :  5.22000e-09 Reference value :  5.34000e-09 Reference value :  5.64000e-09 Reference value :  5.70000e-09 Reference value :  5.71560e-09 Reference value :  5.79500e-09 Reference value :  5.84700e-09 Reference value :  5.87480e-09 Reference value :  5.91840e-09 Reference value :  6.06698e-09 Reference value :  6.23200e-09 Reference value :  6.30800e-09 Reference value :  6.41000e-09 Reference value :  6.47144e-09 Reference value :  6.63700e-09 Reference value :  6.70700e-09 Reference value :  6.72200e-09 Reference value :  6.85000e-09 Reference value :  6.94400e-09 Reference value :  6.98960e-09 Reference value :  7.09000e-09 Reference value :  7.10560e-09 Reference value :  7.20160e-09 Reference value :  7.28700e-09 Reference value :  7.35200e-09 Reference value :  7.38120e-09 Reference value :  7.42792e-09 Reference value :  7.57400e-09 Reference value :  7.61960e-09 Reference value :  7.79940e-09 Reference value :  7.96300e-09 Reference value :  7.98000e-09 Reference value :  8.02032e-09 Reference value :  8.10000e-09 Reference value :  8.15040e-09 Reference value :  8.38000e-09 Reference value :  8.57000e-09 Reference value :  8.82000e-09 Reference value :  8.96700e-09 Reference value :  8.98200e-09 Reference value :  9.27160e-09 Reference value :  9.87160e-09 Reference value :  1.03716e-08 Reference value :  1.08716e-08 Reference value :  1.14716e-08 Reference value :  1.19716e-08 Reference value :  1.25716e-08 Reference value :  1.31716e-08 Reference value :  1.37716e-08 Reference value :  1.44716e-08 Reference value :  1.50716e-08 Reference value :  1.55716e-08 Reference value :  1.61716e-08 Reference value :  1.67716e-08 Reference value :  1.73716e-08 Reference value :  1.80716e-08 Reference value :  1.85716e-08 Reference value :  1.91716e-08 Reference value :  1.97716e-08 Reference value :  2.04716e-08 Reference value :  2.11716e-08 Reference value :  2.18716e-08 Reference value :  2.25716e-08 Reference value :  2.34716e-08 Reference value :  2.42716e-08 Reference value :  2.49716e-08 Reference value :  2.56716e-08 Reference value :  2.63716e-08 Reference value :  2.70716e-08 Reference value :  2.77716e-08 Reference value :  2.84716e-08 Reference value :  2.91716e-08 Reference value :  2.98716e-08 Reference value :  3.05716e-08 Reference value :  3.12716e-08 Reference value :  3.20716e-08 Reference value :  3.28716e-08 Reference value :  3.35716e-08 Reference value :  3.42716e-08 Reference value :  3.49716e-08 Reference value :  3.57716e-08 Reference value :  3.64716e-08 Reference value :  3.71716e-08 Reference value :  3.78716e-08 Reference value :  3.85716e-08 Reference value :  3.92716e-08 Reference value :  3.99716e-08 Reference value :  4.07716e-08 Reference value :  4.14716e-08 Reference value :  4.21716e-08 Reference value :  4.29716e-08 Reference value :  4.37716e-08 Reference value :  4.44716e-08 Reference value :  4.51716e-08 Reference value :  4.58716e-08 Reference value :  4.65716e-08 Reference value :  4.73716e-08 Reference value :  4.80716e-08 Reference value :  4.87716e-08 Reference value :  4.94716e-08 Reference value :  5.01160e-08 Reference value :  5.01844e-08 Reference value :  5.03960e-08 Reference value :  5.04200e-08 Reference value :  5.04448e-08 Reference value :  5.06900e-08 Reference value :  5.09400e-08 Reference value :  5.11280e-08 Reference value :  5.12420e-08 Reference value :  5.14100e-08 Reference value :  5.14320e-08 Reference value :  5.15900e-08 Reference value :  5.17460e-08 Reference value :  5.22100e-08 Reference value :  5.24700e-08 Reference value :  5.25830e-08 Reference value :  5.26148e-08 Reference value :  5.28400e-08 Reference value :  5.31300e-08 Reference value :  5.33700e-08 Reference value :  5.35900e-08 Reference value :  5.36500e-08 Reference value :  5.37220e-08 Reference value :  5.38040e-08 Reference value :  5.38340e-08 Reference value :  5.38800e-08 Reference value :  5.39435e-08 Reference value :  5.41200e-08 Reference value :  5.41900e-08 Reference value :  5.43193e-08 Reference value :  5.46500e-08 Reference value :  5.47010e-08 Reference value :  5.47220e-08 Reference value :  5.48250e-08 Reference value :  5.48508e-08 Reference value :  5.48826e-08 Reference value :  5.49441e-08 Reference value :  5.51670e-08 Reference value :  5.52632e-08 Reference value :  5.53551e-08 Reference value :  5.54387e-08 Reference value :  5.56370e-08 Reference value :  5.57100e-08 Reference value :  5.57604e-08 Reference value :  5.59100e-08 Reference value :  5.59832e-08 Reference value :  5.60900e-08 Reference value :  5.61120e-08 Reference value :  5.62690e-08 Reference value :  5.63640e-08 Reference value :  5.64100e-08 Reference value :  5.65700e-08 Reference value :  5.66132e-08 Reference value :  5.68092e-08 Reference value :  5.69630e-08 Reference value :  5.69806e-08 Reference value :  5.70613e-08 Reference value :  5.71008e-08 Reference value :  5.72016e-08 Reference value :  5.74000e-08 Reference value :  5.76000e-08 Reference value :  5.79600e-08 Reference value :  5.79708e-08 Reference value :  5.80204e-08 Reference value :  5.85716e-08 Reference value :  5.90716e-08 Reference value :  5.95716e-08 Reference value :  6.00716e-08 Reference value :  6.05716e-08 Reference value :  6.10716e-08 Reference value :  6.15716e-08 Reference value :  6.20716e-08 Reference value :  6.25716e-08 Reference value :  6.30716e-08 Reference value :  6.35716e-08 Reference value :  6.40716e-08 Reference value :  6.45716e-08 Reference value :  6.50716e-08 Reference value :  6.57716e-08 Reference value :  6.64716e-08 Reference value :  6.71716e-08 Reference value :  6.79716e-08 Reference value :  6.87716e-08 Reference value :  6.94716e-08 Reference value :  7.02716e-08 Reference value :  7.11716e-08 Reference value :  7.20716e-08 Reference value :  7.29716e-08 Reference value :  7.36716e-08 Reference value :  7.43716e-08 Reference value :  7.51716e-08 Reference value :  7.58716e-08 Reference value :  7.66716e-08 Reference value :  7.73716e-08 Reference value :  7.80716e-08 Reference value :  7.88716e-08 Reference value :  7.95716e-08 Reference value :  8.02716e-08 Reference value :  8.09716e-08 Reference value :  8.16716e-08 Reference value :  8.23716e-08 Reference value :  8.30716e-08 Reference value :  8.37716e-08 Reference value :  8.45716e-08 Reference value :  8.52716e-08 Reference value :  8.59716e-08 Reference value :  8.66716e-08 Reference value :  8.73716e-08 Reference value :  8.80716e-08 Reference value :  8.87716e-08 Reference value :  8.94716e-08 Reference value :  9.01716e-08 Reference value :  9.08716e-08 Reference value :  9.16716e-08 Reference value :  9.24716e-08 Reference value :  9.32716e-08 Reference value :  9.40716e-08 Reference value :  9.47716e-08 Reference value :  9.54716e-08 Reference value :  9.61716e-08 Reference value :  9.69716e-08 Reference value :  9.77716e-08 Reference value :  9.84716e-08 Reference value :  9.92716e-08 Reference value :  1.00000e-07
No. of Data Rows : 1520

Total analysis time (seconds) = 74.018

Total elapsed time (seconds) = 106.900 

Total DRAM available = 241823.398 MB.
DRAM currently available = 163186.469 MB.
Maximum ngspice program size =  700.340 MB.
Current ngspice program size =  667.352 MB.

Shared ngspice pages =   10.324 MB.
Text (code) pages =    5.609 MB.
Stack = 0 bytes.
Library pages =  659.297 MB.

