Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:ss_RO:50_RB:20_RBUF:30_TEMP:-40_VDD:1.6.raw"
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

No. of Data Columns : 6295  

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  6.40000e-11 Reference value :  7.28000e-10 Reference value :  1.15200e-09 Reference value :  1.24200e-09 Reference value :  1.41100e-09 Reference value :  1.42560e-09 Reference value :  1.69000e-09 Reference value :  1.93363e-09 Reference value :  2.12800e-09 Reference value :  2.20360e-09 Reference value :  2.39600e-09 Reference value :  2.42000e-09 Reference value :  2.47040e-09 Reference value :  2.65000e-09 Reference value :  2.81000e-09 Reference value :  3.31000e-09 Reference value :  3.49000e-09 Reference value :  3.58700e-09 Reference value :  3.61480e-09 Reference value :  3.82000e-09 Reference value :  4.12000e-09 Reference value :  4.27000e-09 Reference value :  4.49000e-09 Reference value :  4.63200e-09 Reference value :  4.72200e-09 Reference value :  4.81000e-09 Reference value :  4.85000e-09 Reference value :  4.89434e-09 Reference value :  5.13000e-09 Reference value :  5.24400e-09 Reference value :  5.54000e-09 Reference value :  5.68500e-09 Reference value :  5.71240e-09 Reference value :  5.79500e-09 Reference value :  5.84700e-09 Reference value :  5.87480e-09 Reference value :  5.91840e-09 Reference value :  6.16698e-09 Reference value :  6.26000e-09 Reference value :  6.35512e-09 Reference value :  6.42229e-09 Reference value :  6.61000e-09 Reference value :  6.70100e-09 Reference value :  6.71240e-09 Reference value :  6.84000e-09 Reference value :  6.94400e-09 Reference value :  7.00240e-09 Reference value :  7.09300e-09 Reference value :  7.12480e-09 Reference value :  7.28700e-09 Reference value :  7.36400e-09 Reference value :  7.41256e-09 Reference value :  7.57000e-09 Reference value :  7.61320e-09 Reference value :  7.80920e-09 Reference value :  7.96300e-09 Reference value :  7.98064e-09 Reference value :  8.06128e-09 Reference value :  8.10000e-09 Reference value :  8.15040e-09 Reference value :  8.37000e-09 Reference value :  8.51932e-09 Reference value :  8.62398e-09 Reference value :  8.87088e-09 Reference value :  8.97000e-09 Reference value :  8.99480e-09 Reference value :  9.37160e-09 Reference value :  9.87160e-09 Reference value :  1.03716e-08 Reference value :  1.08716e-08 Reference value :  1.13716e-08 Reference value :  1.19716e-08 Reference value :  1.25716e-08 Reference value :  1.31716e-08 Reference value :  1.37716e-08 Reference value :  1.43716e-08 Reference value :  1.49716e-08 Reference value :  1.55716e-08 Reference value :  1.61716e-08 Reference value :  1.67716e-08 Reference value :  1.73716e-08 Reference value :  1.79716e-08 Reference value :  1.85716e-08 Reference value :  1.91716e-08 Reference value :  1.97716e-08 Reference value :  2.02716e-08 Reference value :  2.07716e-08 Reference value :  2.12716e-08 Reference value :  2.18716e-08 Reference value :  2.24716e-08 Reference value :  2.31716e-08 Reference value :  2.38716e-08 Reference value :  2.46716e-08 Reference value :  2.53716e-08 Reference value :  2.60716e-08 Reference value :  2.67716e-08 Reference value :  2.74716e-08 Reference value :  2.81716e-08 Reference value :  2.88716e-08 Reference value :  2.95716e-08 Reference value :  3.02716e-08 Reference value :  3.09716e-08 Reference value :  3.16716e-08 Reference value :  3.23716e-08 Reference value :  3.30716e-08 Reference value :  3.37716e-08 Reference value :  3.44716e-08 Reference value :  3.51716e-08 Reference value :  3.58716e-08 Reference value :  3.65716e-08 Reference value :  3.72716e-08 Reference value :  3.80716e-08 Reference value :  3.88716e-08 Reference value :  3.95716e-08 Reference value :  4.02716e-08 Reference value :  4.09716e-08 Reference value :  4.16716e-08 Reference value :  4.23716e-08 Reference value :  4.30716e-08 Reference value :  4.37716e-08 Reference value :  4.45716e-08 Reference value :  4.53716e-08 Reference value :  4.60716e-08 Reference value :  4.67716e-08 Reference value :  4.74716e-08 Reference value :  4.82716e-08 Reference value :  4.89716e-08 Reference value :  4.96716e-08 Reference value :  5.01280e-08 Reference value :  5.02036e-08 Reference value :  5.03960e-08 Reference value :  5.04170e-08 Reference value :  5.04448e-08 Reference value :  5.07000e-08 Reference value :  5.10400e-08 Reference value :  5.11700e-08 Reference value :  5.13188e-08 Reference value :  5.14100e-08 Reference value :  5.14256e-08 Reference value :  5.15800e-08 Reference value :  5.16900e-08 Reference value :  5.19100e-08 Reference value :  5.24100e-08 Reference value :  5.25800e-08 Reference value :  5.25924e-08 Reference value :  5.27916e-08 Reference value :  5.29600e-08 Reference value :  5.31300e-08 Reference value :  5.32700e-08 Reference value :  5.34600e-08 Reference value :  5.35900e-08 Reference value :  5.36548e-08 Reference value :  5.37900e-08 Reference value :  5.38116e-08 Reference value :  5.38577e-08 Reference value :  5.38943e-08 Reference value :  5.40090e-08 Reference value :  5.41500e-08 Reference value :  5.42280e-08 Reference value :  5.43400e-08 Reference value :  5.46400e-08 Reference value :  5.47000e-08 Reference value :  5.47156e-08 Reference value :  5.48050e-08 Reference value :  5.48500e-08 Reference value :  5.48826e-08 Reference value :  5.49441e-08 Reference value :  5.51670e-08 Reference value :  5.52600e-08 Reference value :  5.53551e-08 Reference value :  5.54387e-08 Reference value :  5.56370e-08 Reference value :  5.57100e-08 Reference value :  5.57604e-08 Reference value :  5.59100e-08 Reference value :  5.59800e-08 Reference value :  5.60900e-08 Reference value :  5.61056e-08 Reference value :  5.62600e-08 Reference value :  5.63520e-08 Reference value :  5.63812e-08 Reference value :  5.64279e-08 Reference value :  5.65820e-08 Reference value :  5.66324e-08 Reference value :  5.69600e-08 Reference value :  5.69756e-08 Reference value :  5.69998e-08 Reference value :  5.70970e-08 Reference value :  5.71504e-08 Reference value :  5.74000e-08 Reference value :  5.76000e-08 Reference value :  5.79200e-08 Reference value :  5.79700e-08 Reference value :  5.79948e-08 Reference value :  5.83716e-08 Reference value :  5.88716e-08 Reference value :  5.93716e-08 Reference value :  5.98716e-08 Reference value :  6.03716e-08 Reference value :  6.08716e-08 Reference value :  6.13716e-08 Reference value :  6.18716e-08 Reference value :  6.23716e-08 Reference value :  6.28716e-08 Reference value :  6.32716e-08 Reference value :  6.37716e-08 Reference value :  6.42716e-08 Reference value :  6.47716e-08 Reference value :  6.53716e-08 Reference value :  6.59716e-08 Reference value :  6.65716e-08 Reference value :  6.71716e-08 Reference value :  6.77716e-08 Reference value :  6.83716e-08 Reference value :  6.89716e-08 Reference value :  6.97716e-08 Reference value :  7.05716e-08 Reference value :  7.12716e-08 Reference value :  7.20716e-08 Reference value :  7.27716e-08 Reference value :  7.34716e-08 Reference value :  7.41716e-08 Reference value :  7.48716e-08 Reference value :  7.56716e-08 Reference value :  7.63716e-08 Reference value :  7.71716e-08 Reference value :  7.77716e-08 Reference value :  7.84716e-08 Reference value :  7.91716e-08 Reference value :  7.98716e-08 Reference value :  8.06716e-08 Reference value :  8.14716e-08 Reference value :  8.21716e-08 Reference value :  8.28716e-08 Reference value :  8.36716e-08 Reference value :  8.44716e-08 Reference value :  8.51716e-08 Reference value :  8.59716e-08 Reference value :  8.66716e-08 Reference value :  8.74716e-08 Reference value :  8.81716e-08 Reference value :  8.88716e-08 Reference value :  8.96716e-08 Reference value :  9.04716e-08 Reference value :  9.12716e-08 Reference value :  9.20716e-08 Reference value :  9.27716e-08 Reference value :  9.35716e-08 Reference value :  9.42716e-08 Reference value :  9.48716e-08 Reference value :  9.56716e-08 Reference value :  9.63716e-08 Reference value :  9.70716e-08 Reference value :  9.78716e-08 Reference value :  9.84716e-08 Reference value :  9.91716e-08 Reference value :  9.98716e-08
No. of Data Rows : 1520

Total analysis time (seconds) = 71.56

Total elapsed time (seconds) = 101.603 

Total DRAM available = 241823.398 MB.
DRAM currently available = 148481.840 MB.
Maximum ngspice program size =  700.355 MB.
Current ngspice program size =  666.949 MB.

Shared ngspice pages =    9.910 MB.
Text (code) pages =    5.609 MB.
Stack = 0 bytes.
Library pages =  659.312 MB.

