Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used
Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Warning: Further gmin increment
Trying gmin =   5.6234E-05 Note: One successful gmin step
Trying gmin =   2.3714E-05 Warning: Further gmin increment
Trying gmin =   4.5316E-05 Note: One successful gmin step
Trying gmin =   3.2781E-05 Note: One successful gmin step
Trying gmin =   2.0169E-05 Note: One successful gmin step
Trying gmin =   9.7338E-06 Note: One successful gmin step
Trying gmin =   3.2634E-06 Note: One successful gmin step
Trying gmin =   6.3352E-07 Note: One successful gmin step
Trying gmin =   6.3352E-08 Note: One successful gmin step
Trying gmin =   6.3352E-09 Note: One successful gmin step
Trying gmin =   6.3352E-10 Note: One successful gmin step
Trying gmin =   6.3352E-11 Note: One successful gmin step
Trying gmin =   6.3352E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:ff_RO:20_RB:10_RBUF:50_TEMP:-40_VDD:1.8.raw"
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

No. of Data Columns : 6295  

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  1.28000e-10 Reference value :  8.28000e-10 Reference value :  1.15200e-09 Reference value :  1.31880e-09 Reference value :  1.41100e-09 Reference value :  1.42560e-09 Reference value :  1.69000e-09 Reference value :  1.94000e-09 Reference value :  2.15200e-09 Reference value :  2.24200e-09 Reference value :  2.39600e-09 Reference value :  2.41700e-09 Reference value :  2.43200e-09 Reference value :  2.59000e-09 Reference value :  2.74600e-09 Reference value :  3.11000e-09 Reference value :  3.41000e-09 Reference value :  3.58000e-09 Reference value :  3.59080e-09 Reference value :  3.69160e-09 Reference value :  3.96000e-09 Reference value :  4.15000e-09 Reference value :  4.46000e-09 Reference value :  4.59000e-09 Reference value :  4.65480e-09 Reference value :  4.79200e-09 Reference value :  4.82120e-09 Reference value :  4.88000e-09 Reference value :  5.00902e-09 Reference value :  5.19000e-09 Reference value :  5.27600e-09 Reference value :  5.54000e-09 Reference value :  5.66500e-09 Reference value :  5.71080e-09 Reference value :  5.76040e-09 Reference value :  5.84000e-09 Reference value :  5.85080e-09 Reference value :  5.88256e-09 Reference value :  5.94410e-09 Reference value :  6.16698e-09 Reference value :  6.24800e-09 Reference value :  6.30800e-09 Reference value :  6.38584e-09 Reference value :  6.47144e-09 Reference value :  6.63700e-09 Reference value :  6.70300e-09 Reference value :  6.72200e-09 Reference value :  6.84944e-09 Reference value :  6.95200e-09 Reference value :  7.00240e-09 Reference value :  7.09300e-09 Reference value :  7.11200e-09 Reference value :  7.20160e-09 Reference value :  7.28700e-09 Reference value :  7.35000e-09 Reference value :  7.36400e-09 Reference value :  7.39400e-09 Reference value :  7.44840e-09 Reference value :  7.58200e-09 Reference value :  7.63240e-09 Reference value :  7.90920e-09 Reference value :  7.97080e-09 Reference value :  7.98448e-09 Reference value :  8.09000e-09 Reference value :  8.10080e-09 Reference value :  8.15040e-09 Reference value :  8.38000e-09 Reference value :  8.58000e-09 Reference value :  8.92000e-09 Reference value :  8.97000e-09 Reference value :  8.99480e-09 Reference value :  9.47160e-09 Reference value :  9.97160e-09 Reference value :  1.05716e-08 Reference value :  1.10716e-08 Reference value :  1.15716e-08 Reference value :  1.20716e-08 Reference value :  1.25716e-08 Reference value :  1.30716e-08 Reference value :  1.35716e-08 Reference value :  1.40716e-08 Reference value :  1.45716e-08 Reference value :  1.50716e-08 Reference value :  1.55716e-08 Reference value :  1.61716e-08 Reference value :  1.67716e-08 Reference value :  1.73716e-08 Reference value :  1.79716e-08 Reference value :  1.85716e-08 Reference value :  1.91716e-08 Reference value :  1.97716e-08 Reference value :  2.03716e-08 Reference value :  2.11716e-08 Reference value :  2.18716e-08 Reference value :  2.26716e-08 Reference value :  2.33716e-08 Reference value :  2.40716e-08 Reference value :  2.47716e-08 Reference value :  2.54716e-08 Reference value :  2.61716e-08 Reference value :  2.70716e-08 Reference value :  2.79716e-08 Reference value :  2.87716e-08 Reference value :  2.94716e-08 Reference value :  3.01716e-08 Reference value :  3.08716e-08 Reference value :  3.15716e-08 Reference value :  3.23716e-08 Reference value :  3.30716e-08 Reference value :  3.37716e-08 Reference value :  3.44716e-08 Reference value :  3.51716e-08 Reference value :  3.58716e-08 Reference value :  3.65716e-08 Reference value :  3.72716e-08 Reference value :  3.79716e-08 Reference value :  3.86716e-08 Reference value :  3.94716e-08 Reference value :  4.02716e-08 Reference value :  4.10716e-08 Reference value :  4.17716e-08 Reference value :  4.24716e-08 Reference value :  4.32716e-08 Reference value :  4.39716e-08 Reference value :  4.46716e-08 Reference value :  4.54716e-08 Reference value :  4.61716e-08 Reference value :  4.68716e-08 Reference value :  4.75716e-08 Reference value :  4.82716e-08 Reference value :  4.91716e-08 Reference value :  5.00716e-08 Reference value :  5.01748e-08 Reference value :  5.03900e-08 Reference value :  5.04110e-08 Reference value :  5.04224e-08 Reference value :  5.05216e-08 Reference value :  5.07600e-08 Reference value :  5.11100e-08 Reference value :  5.11748e-08 Reference value :  5.13920e-08 Reference value :  5.14200e-08 Reference value :  5.14704e-08 Reference value :  5.16500e-08 Reference value :  5.18100e-08 Reference value :  5.23100e-08 Reference value :  5.25300e-08 Reference value :  5.25924e-08 Reference value :  5.27916e-08 Reference value :  5.30600e-08 Reference value :  5.32700e-08 Reference value :  5.34700e-08 Reference value :  5.35900e-08 Reference value :  5.36500e-08 Reference value :  5.37220e-08 Reference value :  5.37960e-08 Reference value :  5.38148e-08 Reference value :  5.38500e-08 Reference value :  5.38800e-08 Reference value :  5.39435e-08 Reference value :  5.41500e-08 Reference value :  5.42440e-08 Reference value :  5.45400e-08 Reference value :  5.46650e-08 Reference value :  5.47100e-08 Reference value :  5.47900e-08 Reference value :  5.48410e-08 Reference value :  5.48620e-08 Reference value :  5.49184e-08 Reference value :  5.50670e-08 Reference value :  5.52600e-08 Reference value :  5.53654e-08 Reference value :  5.54714e-08 Reference value :  5.56370e-08 Reference value :  5.57070e-08 Reference value :  5.57348e-08 Reference value :  5.58500e-08 Reference value :  5.59520e-08 Reference value :  5.60024e-08 Reference value :  5.60930e-08 Reference value :  5.61248e-08 Reference value :  5.62690e-08 Reference value :  5.63560e-08 Reference value :  5.63812e-08 Reference value :  5.64279e-08 Reference value :  5.65820e-08 Reference value :  5.66324e-08 Reference value :  5.69092e-08 Reference value :  5.69700e-08 Reference value :  5.69819e-08 Reference value :  5.70613e-08 Reference value :  5.71024e-08 Reference value :  5.73016e-08 Reference value :  5.75200e-08 Reference value :  5.78200e-08 Reference value :  5.79630e-08 Reference value :  5.79756e-08 Reference value :  5.81716e-08 Reference value :  5.86716e-08 Reference value :  5.91716e-08 Reference value :  5.96716e-08 Reference value :  6.01716e-08 Reference value :  6.06716e-08 Reference value :  6.12716e-08 Reference value :  6.17716e-08 Reference value :  6.23716e-08 Reference value :  6.28716e-08 Reference value :  6.33716e-08 Reference value :  6.38716e-08 Reference value :  6.43716e-08 Reference value :  6.48716e-08 Reference value :  6.54716e-08 Reference value :  6.59716e-08 Reference value :  6.64716e-08 Reference value :  6.69716e-08 Reference value :  6.74716e-08 Reference value :  6.78716e-08 Reference value :  6.83716e-08 Reference value :  6.88716e-08 Reference value :  6.94716e-08 Reference value :  6.99716e-08 Reference value :  7.04716e-08 Reference value :  7.10716e-08 Reference value :  7.15716e-08 Reference value :  7.20716e-08 Reference value :  7.26716e-08 Reference value :  7.32716e-08 Reference value :  7.37716e-08 Reference value :  7.42716e-08 Reference value :  7.47716e-08 Reference value :  7.52716e-08 Reference value :  7.58716e-08 Reference value :  7.65716e-08 Reference value :  7.73716e-08 Reference value :  7.81716e-08 Reference value :  7.89716e-08 Reference value :  7.96716e-08 Reference value :  8.04716e-08 Reference value :  8.11716e-08 Reference value :  8.18716e-08 Reference value :  8.24716e-08 Reference value :  8.31716e-08 Reference value :  8.39716e-08 Reference value :  8.48716e-08 Reference value :  8.55716e-08 Reference value :  8.63716e-08 Reference value :  8.71716e-08 Reference value :  8.79716e-08 Reference value :  8.86716e-08 Reference value :  8.93716e-08 Reference value :  9.00716e-08 Reference value :  9.07716e-08 Reference value :  9.13716e-08 Reference value :  9.20716e-08 Reference value :  9.27716e-08 Reference value :  9.34716e-08 Reference value :  9.40716e-08 Reference value :  9.47716e-08 Reference value :  9.53716e-08 Reference value :  9.61716e-08 Reference value :  9.68716e-08 Reference value :  9.76716e-08 Reference value :  9.83716e-08 Reference value :  9.90716e-08 Reference value :  9.97716e-08
No. of Data Rows : 1520

Total analysis time (seconds) = 82.548

Total elapsed time (seconds) = 122.336 

Total DRAM available = 241823.398 MB.
DRAM currently available = 166702.133 MB.
Maximum ngspice program size =  700.363 MB.
Current ngspice program size =  667.297 MB.

Shared ngspice pages =   10.254 MB.
Text (code) pages =    5.609 MB.
Stack = 0 bytes.
Library pages =  659.320 MB.

