Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used
Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   1.0000E-09 Note: One successful gmin step
Trying gmin =   1.0000E-10 Note: One successful gmin step
Trying gmin =   1.0000E-11 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:ff_RO:20_RB:20_RBUF:30_TEMP:25_VDD:1.8.raw"
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

No. of Data Columns : 6295  

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  1.28000e-10 Reference value :  9.28000e-10 Reference value :  1.17000e-09 Reference value :  1.39000e-09 Reference value :  1.41300e-09 Reference value :  1.43200e-09 Reference value :  1.62160e-09 Reference value :  1.76000e-09 Reference value :  2.11000e-09 Reference value :  2.17480e-09 Reference value :  2.31880e-09 Reference value :  2.41000e-09 Reference value :  2.42240e-09 Reference value :  2.52160e-09 Reference value :  2.69800e-09 Reference value :  3.01000e-09 Reference value :  3.31000e-09 Reference value :  3.53000e-09 Reference value :  3.59000e-09 Reference value :  3.64040e-09 Reference value :  3.88000e-09 Reference value :  4.13000e-09 Reference value :  4.37000e-09 Reference value :  4.53000e-09 Reference value :  4.65000e-09 Reference value :  4.79000e-09 Reference value :  4.81480e-09 Reference value :  4.85768e-09 Reference value :  4.91072e-09 Reference value :  5.13000e-09 Reference value :  5.24400e-09 Reference value :  5.54000e-09 Reference value :  5.68500e-09 Reference value :  5.71240e-09 Reference value :  5.79000e-09 Reference value :  5.84100e-09 Reference value :  5.86200e-09 Reference value :  5.89792e-09 Reference value :  6.00144e-09 Reference value :  6.22400e-09 Reference value :  6.28240e-09 Reference value :  6.38584e-09 Reference value :  6.53698e-09 Reference value :  6.70000e-09 Reference value :  6.71240e-09 Reference value :  6.81160e-09 Reference value :  6.94000e-09 Reference value :  6.98000e-09 Reference value :  7.02800e-09 Reference value :  7.09300e-09 Reference value :  7.10560e-09 Reference value :  7.18639e-09 Reference value :  7.26547e-09 Reference value :  7.35200e-09 Reference value :  7.38120e-09 Reference value :  7.42792e-09 Reference value :  7.57400e-09 Reference value :  7.61960e-09 Reference value :  7.80920e-09 Reference value :  7.96300e-09 Reference value :  7.98000e-09 Reference value :  8.02032e-09 Reference value :  8.10000e-09 Reference value :  8.15040e-09 Reference value :  8.40000e-09 Reference value :  8.58000e-09 Reference value :  8.92000e-09 Reference value :  8.97000e-09 Reference value :  8.99480e-09 Reference value :  9.37160e-09 Reference value :  9.87160e-09 Reference value :  1.03716e-08 Reference value :  1.08716e-08 Reference value :  1.13716e-08 Reference value :  1.18716e-08 Reference value :  1.23716e-08 Reference value :  1.29716e-08 Reference value :  1.34716e-08 Reference value :  1.39716e-08 Reference value :  1.44716e-08 Reference value :  1.50716e-08 Reference value :  1.56716e-08 Reference value :  1.62716e-08 Reference value :  1.68716e-08 Reference value :  1.74716e-08 Reference value :  1.80716e-08 Reference value :  1.86716e-08 Reference value :  1.93716e-08 Reference value :  2.00716e-08 Reference value :  2.09716e-08 Reference value :  2.17716e-08 Reference value :  2.24716e-08 Reference value :  2.31716e-08 Reference value :  2.38716e-08 Reference value :  2.45716e-08 Reference value :  2.52716e-08 Reference value :  2.59716e-08 Reference value :  2.66716e-08 Reference value :  2.74716e-08 Reference value :  2.82716e-08 Reference value :  2.89716e-08 Reference value :  2.96716e-08 Reference value :  3.03716e-08 Reference value :  3.11716e-08 Reference value :  3.18716e-08 Reference value :  3.25716e-08 Reference value :  3.32716e-08 Reference value :  3.39716e-08 Reference value :  3.46716e-08 Reference value :  3.53716e-08 Reference value :  3.61716e-08 Reference value :  3.68716e-08 Reference value :  3.74716e-08 Reference value :  3.81716e-08 Reference value :  3.89716e-08 Reference value :  3.96716e-08 Reference value :  4.03716e-08 Reference value :  4.10716e-08 Reference value :  4.17716e-08 Reference value :  4.25716e-08 Reference value :  4.32716e-08 Reference value :  4.39716e-08 Reference value :  4.46716e-08 Reference value :  4.53716e-08 Reference value :  4.60716e-08 Reference value :  4.67716e-08 Reference value :  4.75716e-08 Reference value :  4.83716e-08 Reference value :  4.91716e-08 Reference value :  4.98716e-08 Reference value :  5.01520e-08 Reference value :  5.02420e-08 Reference value :  5.04040e-08 Reference value :  5.04208e-08 Reference value :  5.04704e-08 Reference value :  5.07200e-08 Reference value :  5.10400e-08 Reference value :  5.11700e-08 Reference value :  5.13900e-08 Reference value :  5.14130e-08 Reference value :  5.14448e-08 Reference value :  5.16100e-08 Reference value :  5.17460e-08 Reference value :  5.21100e-08 Reference value :  5.24600e-08 Reference value :  5.25810e-08 Reference value :  5.26148e-08 Reference value :  5.28400e-08 Reference value :  5.31300e-08 Reference value :  5.33700e-08 Reference value :  5.35300e-08 Reference value :  5.36080e-08 Reference value :  5.36644e-08 Reference value :  5.37900e-08 Reference value :  5.38116e-08 Reference value :  5.38500e-08 Reference value :  5.38820e-08 Reference value :  5.40067e-08 Reference value :  5.41298e-08 Reference value :  5.42435e-08 Reference value :  5.45376e-08 Reference value :  5.46850e-08 Reference value :  5.47108e-08 Reference value :  5.47900e-08 Reference value :  5.48410e-08 Reference value :  5.48556e-08 Reference value :  5.48826e-08 Reference value :  5.49441e-08 Reference value :  5.51670e-08 Reference value :  5.52600e-08 Reference value :  5.53500e-08 Reference value :  5.54141e-08 Reference value :  5.56100e-08 Reference value :  5.57000e-08 Reference value :  5.57124e-08 Reference value :  5.58116e-08 Reference value :  5.59400e-08 Reference value :  5.59832e-08 Reference value :  5.60900e-08 Reference value :  5.61056e-08 Reference value :  5.62600e-08 Reference value :  5.63520e-08 Reference value :  5.63812e-08 Reference value :  5.64279e-08 Reference value :  5.65820e-08 Reference value :  5.66324e-08 Reference value :  5.69600e-08 Reference value :  5.69756e-08 Reference value :  5.69998e-08 Reference value :  5.70930e-08 Reference value :  5.71248e-08 Reference value :  5.73700e-08 Reference value :  5.75200e-08 Reference value :  5.77200e-08 Reference value :  5.79610e-08 Reference value :  5.79724e-08 Reference value :  5.80716e-08 Reference value :  5.85716e-08 Reference value :  5.90716e-08 Reference value :  5.95716e-08 Reference value :  6.00716e-08 Reference value :  6.05716e-08 Reference value :  6.10716e-08 Reference value :  6.15716e-08 Reference value :  6.20716e-08 Reference value :  6.26716e-08 Reference value :  6.31716e-08 Reference value :  6.36716e-08 Reference value :  6.42716e-08 Reference value :  6.47716e-08 Reference value :  6.52716e-08 Reference value :  6.57716e-08 Reference value :  6.62716e-08 Reference value :  6.67716e-08 Reference value :  6.72716e-08 Reference value :  6.77716e-08 Reference value :  6.82716e-08 Reference value :  6.87716e-08 Reference value :  6.92716e-08 Reference value :  6.97716e-08 Reference value :  7.02716e-08 Reference value :  7.07716e-08 Reference value :  7.12716e-08 Reference value :  7.17716e-08 Reference value :  7.22716e-08 Reference value :  7.27716e-08 Reference value :  7.34716e-08 Reference value :  7.41716e-08 Reference value :  7.48716e-08 Reference value :  7.55716e-08 Reference value :  7.62716e-08 Reference value :  7.69716e-08 Reference value :  7.76716e-08 Reference value :  7.83716e-08 Reference value :  7.90716e-08 Reference value :  7.97716e-08 Reference value :  8.05716e-08 Reference value :  8.13716e-08 Reference value :  8.21716e-08 Reference value :  8.28716e-08 Reference value :  8.35716e-08 Reference value :  8.43716e-08 Reference value :  8.50716e-08 Reference value :  8.58716e-08 Reference value :  8.65716e-08 Reference value :  8.72716e-08 Reference value :  8.79716e-08 Reference value :  8.87716e-08 Reference value :  8.94716e-08 Reference value :  9.01716e-08 Reference value :  9.08716e-08 Reference value :  9.16716e-08 Reference value :  9.23716e-08 Reference value :  9.31716e-08 Reference value :  9.39716e-08 Reference value :  9.47716e-08 Reference value :  9.55716e-08 Reference value :  9.63716e-08 Reference value :  9.71716e-08 Reference value :  9.78716e-08 Reference value :  9.86716e-08 Reference value :  9.93716e-08 Reference value :  1.00000e-07
No. of Data Rows : 1522

Total analysis time (seconds) = 77.057

Total elapsed time (seconds) = 109.737 

Total DRAM available = 241823.398 MB.
DRAM currently available = 168910.824 MB.
Maximum ngspice program size =  700.359 MB.
Current ngspice program size =  667.164 MB.

Shared ngspice pages =   10.125 MB.
Text (code) pages =    5.609 MB.
Stack = 0 bytes.
Library pages =  659.316 MB.

