Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:tt_RO:50_RB:10_RBUF:30_TEMP:100_VDD:2.0.raw"
Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

No. of Data Columns : 6295  

Initial Transient Solution
--------------------------

Node                                   Voltage
ff_28                              6.19281e-08
ff_29                              6.19281e-08
ff_30                              6.19281e-08
ff_31                              6.19281e-08
vc_31#branch                                 0
vc_30#branch                                 0
vc_29#branch                                 0
vc_28#branch                                 0
vc_27#branch                                 0
vc_26#branch                                 0
vc_25#branch                                 0
vc_24#branch                                 0
vc_23#branch                                 0
vc_22#branch                                 0
vc_21#branch                                 0
vc_20#branch                                 0
vc_19#branch                                 0
vc_18#branch                                 0
vc_17#branch                                 0
vc_16#branch                                 0
vc_15#branch                                 0
vc_14#branch                                 0
vc_13#branch                                 0
vc_12#branch                                 0
vc_11#branch                                 0
vc_10#branch                                 0
vc_9#branch                                  0
vc_8#branch                                  0
vc_7#branch                                  0
vc_6#branch                                  0
vc_5#branch                                  0
vc_4#branch                                  0
vc_3#branch                                  0
vc_2#branch                                  0
vc_1#branch                                  0
vc_0#branch                                  0
vvgnd#branch                       1.86883e-08
vnb#branch                         3.22945e-10
vvdd#branch                       -1.90108e-08

 Reference value :  0.00000e+00 Reference value :  1.28000e-10 Reference value :  8.28000e-10 Reference value :  1.15200e-09 Reference value :  1.24200e-09 Reference value :  1.41000e-09 Reference value :  1.42240e-09 Reference value :  1.62160e-09 Reference value :  1.76000e-09 Reference value :  2.11000e-09 Reference value :  2.17480e-09 Reference value :  2.39000e-09 Reference value :  2.41300e-09 Reference value :  2.43200e-09 Reference value :  2.59000e-09 Reference value :  2.71400e-09 Reference value :  3.11000e-09 Reference value :  3.46000e-09 Reference value :  3.58300e-09 Reference value :  3.60200e-09 Reference value :  3.81000e-09 Reference value :  4.06000e-09 Reference value :  4.19000e-09 Reference value :  4.47000e-09 Reference value :  4.63200e-09 Reference value :  4.79000e-09 Reference value :  4.81160e-09 Reference value :  4.85768e-09 Reference value :  4.91072e-09 Reference value :  5.13000e-09 Reference value :  5.24400e-09 Reference value :  5.54000e-09 Reference value :  5.68500e-09 Reference value :  5.71080e-09 Reference value :  5.79000e-09 Reference value :  5.84300e-09 Reference value :  5.87480e-09 Reference value :  5.94000e-09 Reference value :  6.16698e-09 Reference value :  6.26000e-09 Reference value :  6.35000e-09 Reference value :  6.41410e-09 Reference value :  6.61000e-09 Reference value :  6.70000e-09 Reference value :  6.71240e-09 Reference value :  6.81160e-09 Reference value :  6.94000e-09 Reference value :  6.98320e-09 Reference value :  7.09000e-09 Reference value :  7.10080e-09 Reference value :  7.15040e-09 Reference value :  7.26803e-09 Reference value :  7.36400e-09 Reference value :  7.41256e-09 Reference value :  7.57000e-09 Reference value :  7.61320e-09 Reference value :  7.80920e-09 Reference value :  7.96700e-09 Reference value :  7.98000e-09 Reference value :  7.99984e-09 Reference value :  8.09700e-09 Reference value :  8.12480e-09 Reference value :  8.38000e-09 Reference value :  8.58000e-09 Reference value :  8.92000e-09 Reference value :  8.97000e-09 Reference value :  8.99480e-09 Reference value :  9.37160e-09 Reference value :  9.97160e-09 Reference value :  1.06716e-08 Reference value :  1.14716e-08 Reference value :  1.21716e-08 Reference value :  1.28716e-08 Reference value :  1.35716e-08 Reference value :  1.42716e-08 Reference value :  1.49716e-08 Reference value :  1.56716e-08 Reference value :  1.63716e-08 Reference value :  1.71716e-08 Reference value :  1.78716e-08 Reference value :  1.85716e-08 Reference value :  1.93716e-08 Reference value :  2.01716e-08 Reference value :  2.08716e-08 Reference value :  2.15716e-08 Reference value :  2.23716e-08 Reference value :  2.31716e-08 Reference value :  2.38716e-08 Reference value :  2.46716e-08 Reference value :  2.54716e-08 Reference value :  2.61716e-08 Reference value :  2.68716e-08 Reference value :  2.76716e-08 Reference value :  2.84716e-08 Reference value :  2.92716e-08 Reference value :  3.00716e-08 Reference value :  3.07716e-08 Reference value :  3.14716e-08 Reference value :  3.22716e-08 Reference value :  3.29716e-08 Reference value :  3.36716e-08 Reference value :  3.43716e-08 Reference value :  3.50716e-08 Reference value :  3.57716e-08 Reference value :  3.65716e-08 Reference value :  3.72716e-08 Reference value :  3.79716e-08 Reference value :  3.86716e-08 Reference value :  3.94716e-08 Reference value :  4.01716e-08 Reference value :  4.08716e-08 Reference value :  4.15716e-08 Reference value :  4.23716e-08 Reference value :  4.30716e-08 Reference value :  4.37716e-08 Reference value :  4.44716e-08 Reference value :  4.52716e-08 Reference value :  4.60716e-08 Reference value :  4.68716e-08 Reference value :  4.76716e-08 Reference value :  4.83716e-08 Reference value :  4.90716e-08 Reference value :  4.97716e-08 Reference value :  5.01280e-08 Reference value :  5.02036e-08 Reference value :  5.03960e-08 Reference value :  5.04170e-08 Reference value :  5.04320e-08 Reference value :  5.06900e-08 Reference value :  5.09400e-08 Reference value :  5.11520e-08 Reference value :  5.13188e-08 Reference value :  5.14100e-08 Reference value :  5.14224e-08 Reference value :  5.15800e-08 Reference value :  5.17140e-08 Reference value :  5.21100e-08 Reference value :  5.24600e-08 Reference value :  5.25830e-08 Reference value :  5.26148e-08 Reference value :  5.28200e-08 Reference value :  5.30600e-08 Reference value :  5.31900e-08 Reference value :  5.34600e-08 Reference value :  5.35900e-08 Reference value :  5.36500e-08 Reference value :  5.37220e-08 Reference value :  5.38040e-08 Reference value :  5.38500e-08 Reference value :  5.38861e-08 Reference value :  5.40090e-08 Reference value :  5.41500e-08 Reference value :  5.42440e-08 Reference value :  5.45400e-08 Reference value :  5.46650e-08 Reference value :  5.47070e-08 Reference value :  5.47348e-08 Reference value :  5.48400e-08 Reference value :  5.48620e-08 Reference value :  5.48979e-08 Reference value :  5.50014e-08 Reference value :  5.52320e-08 Reference value :  5.53080e-08 Reference value :  5.54141e-08 Reference value :  5.56100e-08 Reference value :  5.57030e-08 Reference value :  5.57348e-08 Reference value :  5.58700e-08 Reference value :  5.59680e-08 Reference value :  5.60280e-08 Reference value :  5.60970e-08 Reference value :  5.61248e-08 Reference value :  5.63230e-08 Reference value :  5.63700e-08 Reference value :  5.63940e-08 Reference value :  5.64279e-08 Reference value :  5.65700e-08 Reference value :  5.66100e-08 Reference value :  5.66580e-08 Reference value :  5.69092e-08 Reference value :  5.69700e-08 Reference value :  5.69806e-08 Reference value :  5.70613e-08 Reference value :  5.71008e-08 Reference value :  5.72016e-08 Reference value :  5.74000e-08 Reference value :  5.76000e-08 Reference value :  5.79200e-08 Reference value :  5.79700e-08 Reference value :  5.79948e-08 Reference value :  5.82716e-08 Reference value :  5.87716e-08 Reference value :  5.91716e-08 Reference value :  5.96716e-08 Reference value :  6.01716e-08 Reference value :  6.06716e-08 Reference value :  6.11716e-08 Reference value :  6.16716e-08 Reference value :  6.22716e-08 Reference value :  6.29716e-08 Reference value :  6.35716e-08 Reference value :  6.42716e-08 Reference value :  6.49716e-08 Reference value :  6.56716e-08 Reference value :  6.64716e-08 Reference value :  6.71716e-08 Reference value :  6.78716e-08 Reference value :  6.85716e-08 Reference value :  6.93716e-08 Reference value :  7.01716e-08 Reference value :  7.08716e-08 Reference value :  7.16716e-08 Reference value :  7.23716e-08 Reference value :  7.30716e-08 Reference value :  7.38716e-08 Reference value :  7.45716e-08 Reference value :  7.52716e-08 Reference value :  7.59716e-08 Reference value :  7.65716e-08 Reference value :  7.73716e-08 Reference value :  7.81716e-08 Reference value :  7.89716e-08 Reference value :  7.97716e-08 Reference value :  8.05716e-08 Reference value :  8.12716e-08 Reference value :  8.20716e-08 Reference value :  8.28716e-08 Reference value :  8.36716e-08 Reference value :  8.44716e-08 Reference value :  8.52716e-08 Reference value :  8.61716e-08 Reference value :  8.69716e-08 Reference value :  8.76716e-08 Reference value :  8.83716e-08 Reference value :  8.90716e-08 Reference value :  8.97716e-08 Reference value :  9.04716e-08 Reference value :  9.11716e-08 Reference value :  9.17716e-08 Reference value :  9.24716e-08 Reference value :  9.32716e-08 Reference value :  9.39716e-08 Reference value :  9.47716e-08 Reference value :  9.55716e-08 Reference value :  9.62716e-08 Reference value :  9.69716e-08 Reference value :  9.76716e-08 Reference value :  9.83716e-08 Reference value :  9.90716e-08 Reference value :  9.97716e-08
No. of Data Rows : 1521

Total analysis time (seconds) = 70.058

Total elapsed time (seconds) = 102.126 

Total DRAM available = 241823.398 MB.
DRAM currently available = 159852.438 MB.
Maximum ngspice program size =  700.340 MB.
Current ngspice program size =  667.367 MB.

Shared ngspice pages =   10.344 MB.
Text (code) pages =    5.609 MB.
Stack = 0 bytes.
Library pages =  659.297 MB.

