Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:tt_RO:50_RB:10_RBUF:20_TEMP:25_VDD:1.8.raw"
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

No. of Data Columns : 6295  

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  6.40000e-11 Reference value :  7.28000e-10 Reference value :  8.28000e-10 Reference value :  1.11000e-09 Reference value :  1.17480e-09 Reference value :  1.39200e-09 Reference value :  1.42000e-09 Reference value :  1.52160e-09 Reference value :  1.70000e-09 Reference value :  1.94000e-09 Reference value :  2.12800e-09 Reference value :  2.20360e-09 Reference value :  2.39200e-09 Reference value :  2.41100e-09 Reference value :  2.42240e-09 Reference value :  2.52160e-09 Reference value :  2.69000e-09 Reference value :  2.91000e-09 Reference value :  3.41000e-09 Reference value :  3.58100e-09 Reference value :  3.59560e-09 Reference value :  3.82000e-09 Reference value :  4.06000e-09 Reference value :  4.19000e-09 Reference value :  4.47000e-09 Reference value :  4.60800e-09 Reference value :  4.72200e-09 Reference value :  4.81000e-09 Reference value :  4.85000e-09 Reference value :  4.88614e-09 Reference value :  5.12000e-09 Reference value :  5.24400e-09 Reference value :  5.54000e-09 Reference value :  5.68500e-09 Reference value :  5.71080e-09 Reference value :  5.79000e-09 Reference value :  5.84100e-09 Reference value :  5.85560e-09 Reference value :  5.88768e-09 Reference value :  5.96867e-09 Reference value :  6.22000e-09 Reference value :  6.26320e-09 Reference value :  6.35000e-09 Reference value :  6.42229e-09 Reference value :  6.61000e-09 Reference value :  6.70000e-09 Reference value :  6.71080e-09 Reference value :  6.81160e-09 Reference value :  6.91000e-09 Reference value :  6.96800e-09 Reference value :  7.00240e-09 Reference value :  7.09100e-09 Reference value :  7.10240e-09 Reference value :  7.20160e-09 Reference value :  7.32300e-09 Reference value :  7.37000e-09 Reference value :  7.41000e-09 Reference value :  7.48936e-09 Reference value :  7.59800e-09 Reference value :  7.63240e-09 Reference value :  7.90033e-09 Reference value :  7.97000e-09 Reference value :  7.98192e-09 Reference value :  8.06128e-09 Reference value :  8.10080e-09 Reference value :  8.20160e-09 Reference value :  8.44000e-09 Reference value :  8.64000e-09 Reference value :  8.96100e-09 Reference value :  8.97240e-09 Reference value :  9.07160e-09 Reference value :  9.57160e-09 Reference value :  1.00716e-08 Reference value :  1.05716e-08 Reference value :  1.10716e-08 Reference value :  1.15716e-08 Reference value :  1.19716e-08 Reference value :  1.24716e-08 Reference value :  1.29716e-08 Reference value :  1.35716e-08 Reference value :  1.41716e-08 Reference value :  1.47716e-08 Reference value :  1.53716e-08 Reference value :  1.59716e-08 Reference value :  1.64716e-08 Reference value :  1.69716e-08 Reference value :  1.75716e-08 Reference value :  1.81716e-08 Reference value :  1.87716e-08 Reference value :  1.93716e-08 Reference value :  1.99716e-08 Reference value :  2.06716e-08 Reference value :  2.13716e-08 Reference value :  2.20716e-08 Reference value :  2.27716e-08 Reference value :  2.34716e-08 Reference value :  2.41716e-08 Reference value :  2.49716e-08 Reference value :  2.57716e-08 Reference value :  2.65716e-08 Reference value :  2.72716e-08 Reference value :  2.79716e-08 Reference value :  2.86716e-08 Reference value :  2.93716e-08 Reference value :  3.00716e-08 Reference value :  3.07716e-08 Reference value :  3.13716e-08 Reference value :  3.20716e-08 Reference value :  3.28716e-08 Reference value :  3.36716e-08 Reference value :  3.43716e-08 Reference value :  3.50716e-08 Reference value :  3.57716e-08 Reference value :  3.64716e-08 Reference value :  3.71716e-08 Reference value :  3.78716e-08 Reference value :  3.85716e-08 Reference value :  3.92716e-08 Reference value :  3.99716e-08 Reference value :  4.06716e-08 Reference value :  4.13716e-08 Reference value :  4.20716e-08 Reference value :  4.27716e-08 Reference value :  4.35716e-08 Reference value :  4.42716e-08 Reference value :  4.50716e-08 Reference value :  4.57716e-08 Reference value :  4.64716e-08 Reference value :  4.72716e-08 Reference value :  4.79716e-08 Reference value :  4.86716e-08 Reference value :  4.93716e-08 Reference value :  5.00716e-08 Reference value :  5.01700e-08 Reference value :  5.03188e-08 Reference value :  5.04100e-08 Reference value :  5.04208e-08 Reference value :  5.04704e-08 Reference value :  5.07200e-08 Reference value :  5.10400e-08 Reference value :  5.11520e-08 Reference value :  5.12420e-08 Reference value :  5.14040e-08 Reference value :  5.14224e-08 Reference value :  5.15216e-08 Reference value :  5.16900e-08 Reference value :  5.19100e-08 Reference value :  5.24100e-08 Reference value :  5.25800e-08 Reference value :  5.25956e-08 Reference value :  5.27916e-08 Reference value :  5.30600e-08 Reference value :  5.32700e-08 Reference value :  5.34700e-08 Reference value :  5.35900e-08 Reference value :  5.36500e-08 Reference value :  5.37220e-08 Reference value :  5.38040e-08 Reference value :  5.38340e-08 Reference value :  5.38800e-08 Reference value :  5.39435e-08 Reference value :  5.41200e-08 Reference value :  5.41900e-08 Reference value :  5.42760e-08 Reference value :  5.45056e-08 Reference value :  5.46550e-08 Reference value :  5.47070e-08 Reference value :  5.47604e-08 Reference value :  5.48400e-08 Reference value :  5.48524e-08 Reference value :  5.48877e-08 Reference value :  5.49523e-08 Reference value :  5.52200e-08 Reference value :  5.52632e-08 Reference value :  5.53551e-08 Reference value :  5.54387e-08 Reference value :  5.56190e-08 Reference value :  5.57030e-08 Reference value :  5.57220e-08 Reference value :  5.58500e-08 Reference value :  5.59520e-08 Reference value :  5.60024e-08 Reference value :  5.60970e-08 Reference value :  5.61248e-08 Reference value :  5.62690e-08 Reference value :  5.63560e-08 Reference value :  5.63940e-08 Reference value :  5.64894e-08 Reference value :  5.66100e-08 Reference value :  5.67092e-08 Reference value :  5.69610e-08 Reference value :  5.69756e-08 Reference value :  5.70203e-08 Reference value :  5.70970e-08 Reference value :  5.71248e-08 Reference value :  5.73800e-08 Reference value :  5.75800e-08 Reference value :  5.79200e-08 Reference value :  5.79700e-08 Reference value :  5.79948e-08 Reference value :  5.83716e-08 Reference value :  5.88716e-08 Reference value :  5.93716e-08 Reference value :  5.98716e-08 Reference value :  6.03716e-08 Reference value :  6.08716e-08 Reference value :  6.13716e-08 Reference value :  6.18716e-08 Reference value :  6.23716e-08 Reference value :  6.28716e-08 Reference value :  6.35716e-08 Reference value :  6.42716e-08 Reference value :  6.49716e-08 Reference value :  6.55716e-08 Reference value :  6.61716e-08 Reference value :  6.67716e-08 Reference value :  6.74716e-08 Reference value :  6.81716e-08 Reference value :  6.89716e-08 Reference value :  6.97716e-08 Reference value :  7.04716e-08 Reference value :  7.11716e-08 Reference value :  7.18716e-08 Reference value :  7.25716e-08 Reference value :  7.32716e-08 Reference value :  7.40716e-08 Reference value :  7.49716e-08 Reference value :  7.57716e-08 Reference value :  7.65716e-08 Reference value :  7.72716e-08 Reference value :  7.79716e-08 Reference value :  7.85716e-08 Reference value :  7.92716e-08 Reference value :  7.99716e-08 Reference value :  8.07716e-08 Reference value :  8.14716e-08 Reference value :  8.21716e-08 Reference value :  8.28716e-08 Reference value :  8.35716e-08 Reference value :  8.42716e-08 Reference value :  8.50716e-08 Reference value :  8.57716e-08 Reference value :  8.64716e-08 Reference value :  8.71716e-08 Reference value :  8.79716e-08 Reference value :  8.86716e-08 Reference value :  8.94716e-08 Reference value :  9.01716e-08 Reference value :  9.08716e-08 Reference value :  9.15716e-08 Reference value :  9.22716e-08 Reference value :  9.29716e-08 Reference value :  9.36716e-08 Reference value :  9.43716e-08 Reference value :  9.50716e-08 Reference value :  9.57716e-08 Reference value :  9.64716e-08 Reference value :  9.71716e-08 Reference value :  9.78716e-08 Reference value :  9.85716e-08 Reference value :  9.92716e-08 Reference value :  9.99716e-08
No. of Data Rows : 1520

Total analysis time (seconds) = 75.371

Total elapsed time (seconds) = 109.284 

Total DRAM available = 241823.398 MB.
DRAM currently available = 156760.754 MB.
Maximum ngspice program size =  700.340 MB.
Current ngspice program size =  667.258 MB.

Shared ngspice pages =   10.234 MB.
Text (code) pages =    5.609 MB.
Stack = 0 bytes.
Library pages =  659.297 MB.

