Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:tt_RO:50_RB:10_RBUF:20_TEMP:100_VDD:2.0.raw"
Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

No. of Data Columns : 6295  

Initial Transient Solution
--------------------------

Node                                   Voltage
ff_28                              6.19281e-08
ff_29                              6.19281e-08
ff_30                              6.19281e-08
ff_31                              6.19281e-08
vc_31#branch                                 0
vc_30#branch                                 0
vc_29#branch                                 0
vc_28#branch                                 0
vc_27#branch                                 0
vc_26#branch                                 0
vc_25#branch                                 0
vc_24#branch                                 0
vc_23#branch                                 0
vc_22#branch                                 0
vc_21#branch                                 0
vc_20#branch                                 0
vc_19#branch                                 0
vc_18#branch                                 0
vc_17#branch                                 0
vc_16#branch                                 0
vc_15#branch                                 0
vc_14#branch                                 0
vc_13#branch                                 0
vc_12#branch                                 0
vc_11#branch                                 0
vc_10#branch                                 0
vc_9#branch                                  0
vc_8#branch                                  0
vc_7#branch                                  0
vc_6#branch                                  0
vc_5#branch                                  0
vc_4#branch                                  0
vc_3#branch                                  0
vc_2#branch                                  0
vc_1#branch                                  0
vc_0#branch                                  0
vvgnd#branch                       1.86883e-08
vnb#branch                         3.22945e-10
vvdd#branch                       -1.90108e-08

 Reference value :  0.00000e+00 Reference value :  3.20000e-11 Reference value :  5.28000e-10 Reference value :  1.11600e-09 Reference value :  1.20360e-09 Reference value :  1.40400e-09 Reference value :  1.42000e-09 Reference value :  1.44480e-09 Reference value :  1.69000e-09 Reference value :  1.84000e-09 Reference value :  2.11600e-09 Reference value :  2.18440e-09 Reference value :  2.39200e-09 Reference value :  2.41700e-09 Reference value :  2.44480e-09 Reference value :  2.65000e-09 Reference value :  2.81000e-09 Reference value :  3.21000e-09 Reference value :  3.49000e-09 Reference value :  3.58700e-09 Reference value :  3.61480e-09 Reference value :  3.82000e-09 Reference value :  4.12000e-09 Reference value :  4.27000e-09 Reference value :  4.53000e-09 Reference value :  4.65480e-09 Reference value :  4.79200e-09 Reference value :  4.82120e-09 Reference value :  4.88000e-09 Reference value :  5.00902e-09 Reference value :  5.19000e-09 Reference value :  5.34000e-09 Reference value :  5.65000e-09 Reference value :  5.70100e-09 Reference value :  5.72200e-09 Reference value :  5.80500e-09 Reference value :  5.85000e-09 Reference value :  5.88000e-09 Reference value :  5.94000e-09 Reference value :  6.16698e-09 Reference value :  6.26000e-09 Reference value :  6.35512e-09 Reference value :  6.42229e-09 Reference value :  6.61000e-09 Reference value :  6.70000e-09 Reference value :  6.71080e-09 Reference value :  6.76040e-09 Reference value :  6.87000e-09 Reference value :  6.96800e-09 Reference value :  7.02800e-09 Reference value :  7.09300e-09 Reference value :  7.11200e-09 Reference value :  7.25222e-09 Reference value :  7.35000e-09 Reference value :  7.37480e-09 Reference value :  7.42792e-09 Reference value :  7.58200e-09 Reference value :  7.63240e-09 Reference value :  7.90920e-09 Reference value :  7.97000e-09 Reference value :  7.98192e-09 Reference value :  8.06128e-09 Reference value :  8.10080e-09 Reference value :  8.20160e-09 Reference value :  8.44000e-09 Reference value :  8.60000e-09 Reference value :  8.96000e-09 Reference value :  8.97080e-09 Reference value :  9.07160e-09 Reference value :  9.67160e-09 Reference value :  1.03716e-08 Reference value :  1.10716e-08 Reference value :  1.17716e-08 Reference value :  1.24716e-08 Reference value :  1.31716e-08 Reference value :  1.38716e-08 Reference value :  1.45716e-08 Reference value :  1.53716e-08 Reference value :  1.60716e-08 Reference value :  1.68716e-08 Reference value :  1.75716e-08 Reference value :  1.82716e-08 Reference value :  1.89716e-08 Reference value :  1.96716e-08 Reference value :  2.03716e-08 Reference value :  2.10716e-08 Reference value :  2.17716e-08 Reference value :  2.24716e-08 Reference value :  2.31716e-08 Reference value :  2.38716e-08 Reference value :  2.45716e-08 Reference value :  2.52716e-08 Reference value :  2.59716e-08 Reference value :  2.67716e-08 Reference value :  2.75716e-08 Reference value :  2.82716e-08 Reference value :  2.90716e-08 Reference value :  2.97716e-08 Reference value :  3.04716e-08 Reference value :  3.11716e-08 Reference value :  3.18716e-08 Reference value :  3.25716e-08 Reference value :  3.32716e-08 Reference value :  3.39716e-08 Reference value :  3.46716e-08 Reference value :  3.54716e-08 Reference value :  3.62716e-08 Reference value :  3.70716e-08 Reference value :  3.77716e-08 Reference value :  3.84716e-08 Reference value :  3.91716e-08 Reference value :  3.98716e-08 Reference value :  4.05716e-08 Reference value :  4.13716e-08 Reference value :  4.20716e-08 Reference value :  4.27716e-08 Reference value :  4.35716e-08 Reference value :  4.43716e-08 Reference value :  4.50716e-08 Reference value :  4.57716e-08 Reference value :  4.64716e-08 Reference value :  4.71716e-08 Reference value :  4.78716e-08 Reference value :  4.84716e-08 Reference value :  4.91716e-08 Reference value :  4.98716e-08 Reference value :  5.01520e-08 Reference value :  5.02420e-08 Reference value :  5.04040e-08 Reference value :  5.04208e-08 Reference value :  5.05216e-08 Reference value :  5.07600e-08 Reference value :  5.11100e-08 Reference value :  5.11748e-08 Reference value :  5.13900e-08 Reference value :  5.14130e-08 Reference value :  5.14448e-08 Reference value :  5.16500e-08 Reference value :  5.18100e-08 Reference value :  5.22100e-08 Reference value :  5.24900e-08 Reference value :  5.25908e-08 Reference value :  5.26916e-08 Reference value :  5.28800e-08 Reference value :  5.31300e-08 Reference value :  5.33700e-08 Reference value :  5.34900e-08 Reference value :  5.36080e-08 Reference value :  5.36836e-08 Reference value :  5.37960e-08 Reference value :  5.38340e-08 Reference value :  5.38800e-08 Reference value :  5.39435e-08 Reference value :  5.41200e-08 Reference value :  5.42200e-08 Reference value :  5.44400e-08 Reference value :  5.46550e-08 Reference value :  5.47070e-08 Reference value :  5.47348e-08 Reference value :  5.48250e-08 Reference value :  5.48508e-08 Reference value :  5.48826e-08 Reference value :  5.49523e-08 Reference value :  5.52240e-08 Reference value :  5.52696e-08 Reference value :  5.53654e-08 Reference value :  5.54387e-08 Reference value :  5.56370e-08 Reference value :  5.57100e-08 Reference value :  5.58116e-08 Reference value :  5.59400e-08 Reference value :  5.59832e-08 Reference value :  5.60792e-08 Reference value :  5.61008e-08 Reference value :  5.62016e-08 Reference value :  5.63500e-08 Reference value :  5.63716e-08 Reference value :  5.64126e-08 Reference value :  5.65700e-08 Reference value :  5.66132e-08 Reference value :  5.68092e-08 Reference value :  5.69630e-08 Reference value :  5.69806e-08 Reference value :  5.70613e-08 Reference value :  5.71008e-08 Reference value :  5.72016e-08 Reference value :  5.74400e-08 Reference value :  5.77200e-08 Reference value :  5.79630e-08 Reference value :  5.79756e-08 Reference value :  5.81716e-08 Reference value :  5.87716e-08 Reference value :  5.93716e-08 Reference value :  5.99716e-08 Reference value :  6.04716e-08 Reference value :  6.10716e-08 Reference value :  6.16716e-08 Reference value :  6.23716e-08 Reference value :  6.30716e-08 Reference value :  6.37716e-08 Reference value :  6.44716e-08 Reference value :  6.51716e-08 Reference value :  6.58716e-08 Reference value :  6.65716e-08 Reference value :  6.72716e-08 Reference value :  6.79716e-08 Reference value :  6.86716e-08 Reference value :  6.93716e-08 Reference value :  7.01716e-08 Reference value :  7.08716e-08 Reference value :  7.15716e-08 Reference value :  7.22716e-08 Reference value :  7.29716e-08 Reference value :  7.37716e-08 Reference value :  7.44716e-08 Reference value :  7.52716e-08 Reference value :  7.57716e-08 Reference value :  7.62716e-08 Reference value :  7.67716e-08 Reference value :  7.73716e-08 Reference value :  7.78716e-08 Reference value :  7.84716e-08 Reference value :  7.91716e-08 Reference value :  7.98716e-08 Reference value :  8.04716e-08 Reference value :  8.10716e-08 Reference value :  8.16716e-08 Reference value :  8.22716e-08 Reference value :  8.28716e-08 Reference value :  8.34716e-08 Reference value :  8.40716e-08 Reference value :  8.46716e-08 Reference value :  8.52716e-08 Reference value :  8.58716e-08 Reference value :  8.64716e-08 Reference value :  8.70716e-08 Reference value :  8.77716e-08 Reference value :  8.84716e-08 Reference value :  8.92716e-08 Reference value :  8.99716e-08 Reference value :  9.05716e-08 Reference value :  9.12716e-08 Reference value :  9.19716e-08 Reference value :  9.26716e-08 Reference value :  9.33716e-08 Reference value :  9.40716e-08 Reference value :  9.46716e-08 Reference value :  9.53716e-08 Reference value :  9.60716e-08 Reference value :  9.67716e-08 Reference value :  9.74716e-08 Reference value :  9.82716e-08 Reference value :  9.89716e-08 Reference value :  9.97716e-08
No. of Data Rows : 1521

Total analysis time (seconds) = 71.402

Total elapsed time (seconds) = 102.808 

Total DRAM available = 241823.398 MB.
DRAM currently available = 153850.750 MB.
Maximum ngspice program size =  700.344 MB.
Current ngspice program size =  667.301 MB.

Shared ngspice pages =   10.277 MB.
Text (code) pages =    5.609 MB.
Stack = 0 bytes.
Library pages =  659.301 MB.

