Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used
Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Warning: Further gmin increment
Trying gmin =   5.6234E-05 Note: One successful gmin step
Trying gmin =   2.3714E-05 Warning: Further gmin increment
Trying gmin =   4.5316E-05 Note: One successful gmin step
Trying gmin =   3.2781E-05 Note: One successful gmin step
Trying gmin =   2.0169E-05 Note: One successful gmin step
Trying gmin =   9.7338E-06 Note: One successful gmin step
Trying gmin =   3.2634E-06 Note: One successful gmin step
Trying gmin =   6.3352E-07 Note: One successful gmin step
Trying gmin =   6.3352E-08 Note: One successful gmin step
Trying gmin =   6.3352E-09 Note: One successful gmin step
Trying gmin =   6.3352E-10 Note: One successful gmin step
Trying gmin =   6.3352E-11 Note: One successful gmin step
Trying gmin =   6.3352E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:ff_RO:20_RB:20_RBUF:30_TEMP:-40_VDD:1.8.raw"
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

No. of Data Columns : 6295  

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  6.40000e-11 Reference value :  7.28000e-10 Reference value :  1.12800e-09 Reference value :  1.20360e-09 Reference value :  1.40400e-09 Reference value :  1.42080e-09 Reference value :  1.52160e-09 Reference value :  1.72000e-09 Reference value :  2.04000e-09 Reference value :  2.17480e-09 Reference value :  2.39000e-09 Reference value :  2.41100e-09 Reference value :  2.42240e-09 Reference value :  2.58000e-09 Reference value :  2.71400e-09 Reference value :  3.11000e-09 Reference value :  3.46000e-09 Reference value :  3.58300e-09 Reference value :  3.59560e-09 Reference value :  3.81000e-09 Reference value :  3.96000e-09 Reference value :  4.13000e-09 Reference value :  4.46000e-09 Reference value :  4.59600e-09 Reference value :  4.66440e-09 Reference value :  4.80400e-09 Reference value :  4.83400e-09 Reference value :  4.88205e-09 Reference value :  5.12000e-09 Reference value :  5.22800e-09 Reference value :  5.44000e-09 Reference value :  5.65500e-09 Reference value :  5.70700e-09 Reference value :  5.76040e-09 Reference value :  5.84000e-09 Reference value :  5.85080e-09 Reference value :  5.88256e-09 Reference value :  5.94410e-09 Reference value :  6.16698e-09 Reference value :  6.24800e-09 Reference value :  6.35000e-09 Reference value :  6.41410e-09 Reference value :  6.53698e-09 Reference value :  6.70000e-09 Reference value :  6.71080e-09 Reference value :  6.76040e-09 Reference value :  6.90582e-09 Reference value :  6.98000e-09 Reference value :  7.07920e-09 Reference value :  7.10000e-09 Reference value :  7.15040e-09 Reference value :  7.26000e-09 Reference value :  7.32300e-09 Reference value :  7.36400e-09 Reference value :  7.39400e-09 Reference value :  7.44840e-09 Reference value :  7.59800e-09 Reference value :  7.65800e-09 Reference value :  7.96000e-09 Reference value :  7.97240e-09 Reference value :  7.98960e-09 Reference value :  8.09100e-09 Reference value :  8.10560e-09 Reference value :  8.30160e-09 Reference value :  8.52000e-09 Reference value :  8.72000e-09 Reference value :  8.96300e-09 Reference value :  8.97560e-09 Reference value :  9.17160e-09 Reference value :  9.67160e-09 Reference value :  1.01716e-08 Reference value :  1.06716e-08 Reference value :  1.11716e-08 Reference value :  1.16716e-08 Reference value :  1.21716e-08 Reference value :  1.26716e-08 Reference value :  1.31716e-08 Reference value :  1.36716e-08 Reference value :  1.41716e-08 Reference value :  1.46716e-08 Reference value :  1.51716e-08 Reference value :  1.56716e-08 Reference value :  1.62716e-08 Reference value :  1.68716e-08 Reference value :  1.73716e-08 Reference value :  1.79716e-08 Reference value :  1.85716e-08 Reference value :  1.91716e-08 Reference value :  1.97716e-08 Reference value :  2.03716e-08 Reference value :  2.09716e-08 Reference value :  2.16716e-08 Reference value :  2.23716e-08 Reference value :  2.30716e-08 Reference value :  2.37716e-08 Reference value :  2.44716e-08 Reference value :  2.52716e-08 Reference value :  2.59716e-08 Reference value :  2.67716e-08 Reference value :  2.74716e-08 Reference value :  2.82716e-08 Reference value :  2.89716e-08 Reference value :  2.97716e-08 Reference value :  3.06716e-08 Reference value :  3.13716e-08 Reference value :  3.21716e-08 Reference value :  3.29716e-08 Reference value :  3.37716e-08 Reference value :  3.45716e-08 Reference value :  3.53716e-08 Reference value :  3.60716e-08 Reference value :  3.67716e-08 Reference value :  3.74716e-08 Reference value :  3.81716e-08 Reference value :  3.88716e-08 Reference value :  3.95716e-08 Reference value :  4.02716e-08 Reference value :  4.09716e-08 Reference value :  4.17716e-08 Reference value :  4.24716e-08 Reference value :  4.31716e-08 Reference value :  4.39716e-08 Reference value :  4.46716e-08 Reference value :  4.54716e-08 Reference value :  4.61716e-08 Reference value :  4.68716e-08 Reference value :  4.76716e-08 Reference value :  4.83716e-08 Reference value :  4.90716e-08 Reference value :  4.97716e-08 Reference value :  5.01280e-08 Reference value :  5.02036e-08 Reference value :  5.04040e-08 Reference value :  5.04200e-08 Reference value :  5.04448e-08 Reference value :  5.07000e-08 Reference value :  5.09400e-08 Reference value :  5.11520e-08 Reference value :  5.13188e-08 Reference value :  5.14110e-08 Reference value :  5.14320e-08 Reference value :  5.15900e-08 Reference value :  5.17460e-08 Reference value :  5.22100e-08 Reference value :  5.24700e-08 Reference value :  5.25900e-08 Reference value :  5.26916e-08 Reference value :  5.30600e-08 Reference value :  5.32700e-08 Reference value :  5.34700e-08 Reference value :  5.35900e-08 Reference value :  5.36500e-08 Reference value :  5.37220e-08 Reference value :  5.38040e-08 Reference value :  5.38340e-08 Reference value :  5.38679e-08 Reference value :  5.39107e-08 Reference value :  5.41200e-08 Reference value :  5.42200e-08 Reference value :  5.44400e-08 Reference value :  5.46500e-08 Reference value :  5.47010e-08 Reference value :  5.47220e-08 Reference value :  5.48050e-08 Reference value :  5.48508e-08 Reference value :  5.48877e-08 Reference value :  5.49523e-08 Reference value :  5.51670e-08 Reference value :  5.52600e-08 Reference value :  5.53551e-08 Reference value :  5.54387e-08 Reference value :  5.56370e-08 Reference value :  5.57100e-08 Reference value :  5.57604e-08 Reference value :  5.59100e-08 Reference value :  5.59800e-08 Reference value :  5.60792e-08 Reference value :  5.61008e-08 Reference value :  5.62600e-08 Reference value :  5.63560e-08 Reference value :  5.63940e-08 Reference value :  5.64484e-08 Reference value :  5.65980e-08 Reference value :  5.67092e-08 Reference value :  5.69600e-08 Reference value :  5.69724e-08 Reference value :  5.69896e-08 Reference value :  5.70930e-08 Reference value :  5.71120e-08 Reference value :  5.73700e-08 Reference value :  5.75700e-08 Reference value :  5.78200e-08 Reference value :  5.79630e-08 Reference value :  5.79756e-08 Reference value :  5.81716e-08 Reference value :  5.86716e-08 Reference value :  5.91716e-08 Reference value :  5.96716e-08 Reference value :  6.01716e-08 Reference value :  6.06716e-08 Reference value :  6.12716e-08 Reference value :  6.17716e-08 Reference value :  6.22716e-08 Reference value :  6.27716e-08 Reference value :  6.32716e-08 Reference value :  6.38716e-08 Reference value :  6.43716e-08 Reference value :  6.48716e-08 Reference value :  6.53716e-08 Reference value :  6.58716e-08 Reference value :  6.63716e-08 Reference value :  6.68716e-08 Reference value :  6.73716e-08 Reference value :  6.78716e-08 Reference value :  6.83716e-08 Reference value :  6.89716e-08 Reference value :  6.94716e-08 Reference value :  7.00716e-08 Reference value :  7.06716e-08 Reference value :  7.12716e-08 Reference value :  7.18716e-08 Reference value :  7.23716e-08 Reference value :  7.28716e-08 Reference value :  7.33716e-08 Reference value :  7.38716e-08 Reference value :  7.43716e-08 Reference value :  7.48716e-08 Reference value :  7.53716e-08 Reference value :  7.60716e-08 Reference value :  7.66716e-08 Reference value :  7.73716e-08 Reference value :  7.79716e-08 Reference value :  7.86716e-08 Reference value :  7.93716e-08 Reference value :  8.01716e-08 Reference value :  8.09716e-08 Reference value :  8.16716e-08 Reference value :  8.24716e-08 Reference value :  8.32716e-08 Reference value :  8.39716e-08 Reference value :  8.47716e-08 Reference value :  8.55716e-08 Reference value :  8.63716e-08 Reference value :  8.70716e-08 Reference value :  8.78716e-08 Reference value :  8.86716e-08 Reference value :  8.94716e-08 Reference value :  9.02716e-08 Reference value :  9.10716e-08 Reference value :  9.18716e-08 Reference value :  9.25716e-08 Reference value :  9.33716e-08 Reference value :  9.41716e-08 Reference value :  9.49716e-08 Reference value :  9.57716e-08 Reference value :  9.65716e-08 Reference value :  9.73716e-08 Reference value :  9.81716e-08 Reference value :  9.89716e-08 Reference value :  9.97716e-08
No. of Data Rows : 1520

Total analysis time (seconds) = 79.118

Total elapsed time (seconds) = 115.622 

Total DRAM available = 241823.398 MB.
DRAM currently available = 168966.863 MB.
Maximum ngspice program size =  700.363 MB.
Current ngspice program size =  667.289 MB.

Shared ngspice pages =   10.246 MB.
Text (code) pages =    5.609 MB.
Stack = 0 bytes.
Library pages =  659.320 MB.

