Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:ss_RO:50_RB:10_RBUF:20_TEMP:100_VDD:1.6.raw"
Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

No. of Data Columns : 6295  

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  3.20000e-11 Reference value :  6.28000e-10 Reference value :  1.11600e-09 Reference value :  1.20360e-09 Reference value :  1.40400e-09 Reference value :  1.42080e-09 Reference value :  1.52160e-09 Reference value :  1.76000e-09 Reference value :  2.04000e-09 Reference value :  2.15200e-09 Reference value :  2.24200e-09 Reference value :  2.40400e-09 Reference value :  2.42080e-09 Reference value :  2.52160e-09 Reference value :  2.69000e-09 Reference value :  2.91000e-09 Reference value :  3.31000e-09 Reference value :  3.53000e-09 Reference value :  3.59000e-09 Reference value :  3.64040e-09 Reference value :  3.84000e-09 Reference value :  4.13000e-09 Reference value :  4.37000e-09 Reference value :  4.53000e-09 Reference value :  4.65000e-09 Reference value :  4.79000e-09 Reference value :  4.81480e-09 Reference value :  4.86792e-09 Reference value :  4.94349e-09 Reference value :  5.15000e-09 Reference value :  5.27600e-09 Reference value :  5.64000e-09 Reference value :  5.70000e-09 Reference value :  5.71560e-09 Reference value :  5.80500e-09 Reference value :  5.85000e-09 Reference value :  5.88000e-09 Reference value :  5.94000e-09 Reference value :  6.22000e-09 Reference value :  6.26960e-09 Reference value :  6.36536e-09 Reference value :  6.43867e-09 Reference value :  6.63700e-09 Reference value :  6.71000e-09 Reference value :  6.76040e-09 Reference value :  6.91000e-09 Reference value :  6.98000e-09 Reference value :  7.07920e-09 Reference value :  7.10080e-09 Reference value :  7.15040e-09 Reference value :  7.28700e-09 Reference value :  7.35600e-09 Reference value :  7.38120e-09 Reference value :  7.42792e-09 Reference value :  7.57000e-09 Reference value :  7.61320e-09 Reference value :  7.70920e-09 Reference value :  7.96300e-09 Reference value :  7.98064e-09 Reference value :  8.06128e-09 Reference value :  8.10080e-09 Reference value :  8.20160e-09 Reference value :  8.44000e-09 Reference value :  8.64000e-09 Reference value :  8.96100e-09 Reference value :  8.97560e-09 Reference value :  9.17160e-09 Reference value :  9.67160e-09 Reference value :  1.01716e-08 Reference value :  1.06716e-08 Reference value :  1.12716e-08 Reference value :  1.18716e-08 Reference value :  1.23716e-08 Reference value :  1.29716e-08 Reference value :  1.35716e-08 Reference value :  1.41716e-08 Reference value :  1.47716e-08 Reference value :  1.53716e-08 Reference value :  1.59716e-08 Reference value :  1.65716e-08 Reference value :  1.71716e-08 Reference value :  1.77716e-08 Reference value :  1.83716e-08 Reference value :  1.89716e-08 Reference value :  1.96716e-08 Reference value :  2.04716e-08 Reference value :  2.12716e-08 Reference value :  2.19716e-08 Reference value :  2.26716e-08 Reference value :  2.33716e-08 Reference value :  2.40716e-08 Reference value :  2.47716e-08 Reference value :  2.54716e-08 Reference value :  2.61716e-08 Reference value :  2.68716e-08 Reference value :  2.76716e-08 Reference value :  2.83716e-08 Reference value :  2.90716e-08 Reference value :  2.97716e-08 Reference value :  3.05716e-08 Reference value :  3.13716e-08 Reference value :  3.20716e-08 Reference value :  3.27716e-08 Reference value :  3.34716e-08 Reference value :  3.41716e-08 Reference value :  3.48716e-08 Reference value :  3.55716e-08 Reference value :  3.62716e-08 Reference value :  3.69716e-08 Reference value :  3.76716e-08 Reference value :  3.85716e-08 Reference value :  3.92716e-08 Reference value :  3.99716e-08 Reference value :  4.06716e-08 Reference value :  4.14716e-08 Reference value :  4.21716e-08 Reference value :  4.28716e-08 Reference value :  4.36716e-08 Reference value :  4.43716e-08 Reference value :  4.50716e-08 Reference value :  4.57716e-08 Reference value :  4.64716e-08 Reference value :  4.71716e-08 Reference value :  4.78716e-08 Reference value :  4.86716e-08 Reference value :  4.93716e-08 Reference value :  5.00716e-08 Reference value :  5.01700e-08 Reference value :  5.03188e-08 Reference value :  5.04100e-08 Reference value :  5.04224e-08 Reference value :  5.05216e-08 Reference value :  5.07600e-08 Reference value :  5.11100e-08 Reference value :  5.11748e-08 Reference value :  5.13900e-08 Reference value :  5.14110e-08 Reference value :  5.14320e-08 Reference value :  5.15900e-08 Reference value :  5.17140e-08 Reference value :  5.21100e-08 Reference value :  5.24700e-08 Reference value :  5.25870e-08 Reference value :  5.26148e-08 Reference value :  5.28200e-08 Reference value :  5.31200e-08 Reference value :  5.33700e-08 Reference value :  5.35300e-08 Reference value :  5.36320e-08 Reference value :  5.36836e-08 Reference value :  5.38100e-08 Reference value :  5.38526e-08 Reference value :  5.39107e-08 Reference value :  5.41200e-08 Reference value :  5.42280e-08 Reference value :  5.44400e-08 Reference value :  5.46500e-08 Reference value :  5.47000e-08 Reference value :  5.47124e-08 Reference value :  5.47604e-08 Reference value :  5.48250e-08 Reference value :  5.48500e-08 Reference value :  5.48748e-08 Reference value :  5.49184e-08 Reference value :  5.50670e-08 Reference value :  5.52480e-08 Reference value :  5.53080e-08 Reference value :  5.54100e-08 Reference value :  5.55370e-08 Reference value :  5.57000e-08 Reference value :  5.57156e-08 Reference value :  5.58400e-08 Reference value :  5.59440e-08 Reference value :  5.60024e-08 Reference value :  5.60970e-08 Reference value :  5.61504e-08 Reference value :  5.63230e-08 Reference value :  5.63716e-08 Reference value :  5.64177e-08 Reference value :  5.65740e-08 Reference value :  5.66324e-08 Reference value :  5.69600e-08 Reference value :  5.69756e-08 Reference value :  5.70203e-08 Reference value :  5.71000e-08 Reference value :  5.71504e-08 Reference value :  5.73800e-08 Reference value :  5.75800e-08 Reference value :  5.79200e-08 Reference value :  5.79700e-08 Reference value :  5.80204e-08 Reference value :  5.85716e-08 Reference value :  5.90716e-08 Reference value :  5.95716e-08 Reference value :  6.00716e-08 Reference value :  6.05716e-08 Reference value :  6.10716e-08 Reference value :  6.15716e-08 Reference value :  6.20716e-08 Reference value :  6.25716e-08 Reference value :  6.30716e-08 Reference value :  6.35716e-08 Reference value :  6.40716e-08 Reference value :  6.45716e-08 Reference value :  6.50716e-08 Reference value :  6.55716e-08 Reference value :  6.60716e-08 Reference value :  6.65716e-08 Reference value :  6.70716e-08 Reference value :  6.75716e-08 Reference value :  6.80716e-08 Reference value :  6.85716e-08 Reference value :  6.90716e-08 Reference value :  6.95716e-08 Reference value :  7.00716e-08 Reference value :  7.05716e-08 Reference value :  7.10716e-08 Reference value :  7.15716e-08 Reference value :  7.20716e-08 Reference value :  7.25716e-08 Reference value :  7.30716e-08 Reference value :  7.35716e-08 Reference value :  7.40716e-08 Reference value :  7.45716e-08 Reference value :  7.50716e-08 Reference value :  7.55716e-08 Reference value :  7.60716e-08 Reference value :  7.65716e-08 Reference value :  7.70716e-08 Reference value :  7.75716e-08 Reference value :  7.81716e-08 Reference value :  7.87716e-08 Reference value :  7.93716e-08 Reference value :  7.99716e-08 Reference value :  8.06716e-08 Reference value :  8.13716e-08 Reference value :  8.19716e-08 Reference value :  8.25716e-08 Reference value :  8.32716e-08 Reference value :  8.39716e-08 Reference value :  8.45716e-08 Reference value :  8.52716e-08 Reference value :  8.58716e-08 Reference value :  8.64716e-08 Reference value :  8.70716e-08 Reference value :  8.76716e-08 Reference value :  8.82716e-08 Reference value :  8.88716e-08 Reference value :  8.94716e-08 Reference value :  9.00716e-08 Reference value :  9.06716e-08 Reference value :  9.12716e-08 Reference value :  9.18716e-08 Reference value :  9.23716e-08 Reference value :  9.29716e-08 Reference value :  9.35716e-08 Reference value :  9.42716e-08 Reference value :  9.49716e-08 Reference value :  9.56716e-08 Reference value :  9.64716e-08 Reference value :  9.71716e-08 Reference value :  9.78716e-08 Reference value :  9.86716e-08 Reference value :  9.93716e-08
No. of Data Rows : 1520

Total analysis time (seconds) = 73.111

Total elapsed time (seconds) = 106.159 

Total DRAM available = 241823.398 MB.
DRAM currently available = 153389.926 MB.
Maximum ngspice program size =  700.352 MB.
Current ngspice program size =  667.258 MB.

Shared ngspice pages =   10.223 MB.
Text (code) pages =    5.609 MB.
Stack = 0 bytes.
Library pages =  659.309 MB.

