Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:tt_RO:_RB:_RBUF:_TEMP:25_VDD:1.8.raw"
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

No. of Data Columns : 50295  

Initial Transient Solution
--------------------------

Node                                   Voltage
vpwr_r_361                                 1.8
vpwr_r_362                                 1.8
vpwr_r_363                                 1.8
vpwr_r_364                                 1.8
vpwr_r_365                                 1.8
vpwr_r_366                                 1.8
vpwr_r_367                                 1.8
vpwr_r_368                                 1.8
vpwr_r_369                                 1.8
vpwr_r_370                                 1.8
vpwr_r_371                                 1.8
vpwr_r_372                                 1.8
vpwr_r_373                                 1.8
vpwr_r_374                                 1.8
vpwr_r_375                                 1.8
vpwr_r_376                                 1.8
vpwr_r_377                                 1.8
vpwr_r_378                                 1.8
vpwr_r_379                                 1.8
vpwr_r_380                                 1.8
vpwr_r_381                                 1.8
vpwr_r_382                                 1.8
vpwr_r_383                                 1.8
vpwr_r_384                                 1.8
vpwr_r_385                                 1.8
vpwr_r_386                                 1.8
vpwr_r_387                                 1.8
vpwr_r_388                                 1.8
vpwr_r_389                                 1.8
vpwr_r_390                                 1.8
vpwr_r_391                                 1.8
vpwr_r_392                                 1.8
vpwr_r_393                                 1.8
vpwr_r_394                                 1.8
vpwr_r_395                                 1.8
vpwr_r_396                                 1.8
vpwr_r_397                                 1.8
vpwr_r_398                                 1.8
vpwr_r_399                                 1.8
vpwr_r_400                                 1.8
vpwr_r_401                                 1.8
vpwr_r_402                                 1.8
vpwr_r_403                                 1.8
vpwr_r_404                                 1.8
vpwr_r_405                                 1.8
vpwr_r_406                                 1.8
vpwr_r_407                                 1.8
vpwr_r_408                                 1.8
vpwr_r_409                                 1.8
vpwr_r_410                                 1.8
vpwr_r_411                                 1.8
vpwr_r_412                                 1.8
vpwr_r_413                                 1.8
vpwr_r_414                                 1.8
vpwr_r_415                                 1.8
vpwr_r_416                                 1.8
vpwr_r_417                                 1.8
vpwr_r_418                                 1.8
vpwr_r_419                                 1.8
vpwr_r_420                                 1.8
vpwr_r_421                                 1.8
vpwr_r_422                                 1.8
vpwr_r_423                                 1.8
vpwr_r_424                                 1.8
vpwr_r_425                                 1.8
vpwr_r_426                                 1.8
vpwr_r_427                                 1.8
vpwr_r_428                                 1.8
vpwr_r_429                                 1.8
vpwr_r_430                                 1.8
vpwr_r_431                                 1.8
vpwr_r_432                                 1.8
vpwr_r_433                                 1.8
vpwr_r_434                                 1.8
vpwr_r_435                                 1.8
vpwr_r_436                                 1.8
vpwr_r_437                                 1.8
vpwr_r_438                                 1.8
vpwr_r_439                                 1.8
vpwr_r_440                                 1.8
vpwr_r_441                                 1.8
vpwr_r_442                                 1.8
vpwr_r_443                                 1.8
vpwr_r_444                                 1.8
vpwr_r_445                                 1.8
vpwr_r_446                                 1.8
vpwr_r_447                                 1.8
vpwr_r_448                                 1.8
vpwr_r_449                                 1.8
vpwr_r_450                                 1.8
vpwr_r_451                                 1.8
vpwr_r_452                                 1.8
vpwr_r_453                                 1.8
vpwr_r_454                                 1.8
vpwr_r_455                                 1.8
vpwr_r_456                                 1.8
vpwr_r_457                                 1.8
vpwr_r_458                                 1.8
vpwr_r_459                                 1.8
vpwr_r_460                                 1.8
vpwr_r_461                                 1.8
vpwr_r_462                                 1.8
vpwr_r_463                                 1.8
vpwr_r_464                                 1.8
vpwr_r_465                                 1.8
vpwr_r_466                                 1.8
vpwr_r_467                                 1.8
vpwr_r_468                                 1.8
vpwr_r_469                                 1.8
vpwr_r_470                                 1.8
vpwr_r_471                                 1.8
vpwr_r_472                                 1.8
vpwr_r_473                                 1.8
vpwr_r_474                                 1.8
vpwr_r_475                                 1.8
vpwr_r_476                                 1.8
vpwr_r_477                                 1.8
vpwr_r_478                                 1.8
vpwr_r_479                                 1.8
vpwr_r_480                                 1.8
vpwr_r_481                                 1.8
vpwr_r_482                                 1.8
vpwr_r_483                                 1.8
vpwr_r_484                                 1.8
vpwr_r_485                                 1.8
vpwr_r_486                                 1.8
vpwr_r_487                                 1.8
vpwr_r_488                                 1.8
vpwr_r_489                                 1.8
vpwr_r_490                                 1.8
vpwr_r_491                                 1.8
vpwr_r_492                                 1.8
vpwr_r_493                                 1.8
vpwr_r_494                                 1.8
vpwr_r_495                                 1.8
vpwr_r_496                                 1.8
vpwr_r_497                                 1.8
vpwr_r_498                                 1.8
vpwr_r_499                                 1.8
vpwr_r_500                                 1.8
vpwr_r_501                                 1.8
vpwr_r_502                                 1.8
vpwr_r_503                                 1.8
vpwr_r_504                                 1.8
vpwr_r_505                                 1.8
vpwr_r_506                                 1.8
vpwr_r_507                                 1.8
vpwr_r_508                                 1.8
vpwr_r_509                                 1.8
vpwr_r_510                                 1.8
vpwr_r_511                                 1.8
vpwr_r_512                                 1.8
vpwr_r_513                                 1.8
vpwr_r_514                                 1.8
vpwr_r_515                                 1.8
vpwr_r_516                                 1.8
vpwr_r_517                                 1.8
vpwr_r_518                                 1.8
vpwr_r_519                                 1.8
vpwr_r_520                                 1.8
vpwr_r_521                                 1.8
vpwr_r_522                                 1.8
vpwr_r_523                                 1.8
vpwr_r_524                                 1.8
vpwr_r_525                                 1.8
vpwr_r_526                                 1.8
vpwr_r_527                                 1.8
vpwr_r_528                                 1.8
vpwr_r_529                                 1.8
vpwr_r_530                                 1.8
vpwr_r_531                                 1.8
vpwr_r_532                                 1.8
vpwr_r_533                                 1.8
vpwr_r_534                                 1.8
vpwr_r_535                                 1.8
vpwr_r_536                                 1.8
vpwr_r_537                                 1.8
vpwr_r_538                                 1.8
vpwr_r_539                                 1.8
vpwr_r_540                                 1.8
vpwr_r_541                                 1.8
vpwr_r_542                                 1.8
vpwr_r_543                                 1.8
clk_0                                        0
clk_1                                        0
clk_2                                        0
clk_3                                        0
clk_4                                        0
clk_5                                        0
clk_6                                        0
clk_7                                        0
clk_8                                        0
clk_9                                        0
clk_10                                       0
clk_11                                       0
clk_12                                       0
clk_13                                       0
clk_14                                       0
clk_15                                       0
clk_16                                       0
clk_17                                       0
clk_18                                       0
clk_19                                       0
clk_20                                       0
clk_21                                       0
clk_22                                       0
clk_23                                       0
clk_24                                       0
clk_25                                       0
clk_26                                       0
clk_27                                       0
clk_28                                       0
clk_29                                       0
clk_30                                       0
clk_31                                       0
co_0                               2.57049e-09
co_1                               2.57049e-09
co_2                               2.57049e-09
co_3                               2.57049e-09
co_4                               2.57049e-09
co_5                               2.57049e-09
co_6                               2.57049e-09
co_7                               2.57049e-09
co_8                               2.57049e-09
co_9                               2.57049e-09
co_10                              2.57049e-09
co_11                              2.57049e-09
co_12                              2.57049e-09
co_13                              2.57049e-09
co_14                              2.57049e-09
co_15                              2.57049e-09
co_16                              2.57049e-09
co_17                              2.57049e-09
co_18                              2.57049e-09
co_19                              2.57049e-09
co_20                              2.57049e-09
co_21                              2.57049e-09
co_22                              2.57049e-09
co_23                              2.57049e-09
co_24                              2.57049e-09
co_25                              2.57049e-09
co_26                              2.57049e-09
co_27                              2.57049e-09
co_28                              2.57049e-09
co_29                              2.57049e-09
co_30                              2.57049e-09
co_31                              2.57049e-09
co_32                              2.57049e-09
co_i_0_0                           2.57049e-09
co_i_0_1                           2.57049e-09
co_i_0_2                           2.57049e-09
co_i_0_3                           2.57049e-09
co_i_0_4                           2.57049e-09
co_i_0_5                           2.57049e-09
co_i_0_6                           2.57049e-09
co_i_0_7                           2.57049e-09
co_i_0_8                           2.57049e-09
co_i_1_0                           2.57049e-09
co_i_1_1                           2.57049e-09
co_i_1_2                           2.57049e-09
co_i_1_3                           2.57049e-09
co_i_1_4                           2.57049e-09
co_i_1_5                           2.57049e-09
co_i_1_6                           2.57049e-09
co_i_1_7                           2.57049e-09
co_i_1_8                           2.57049e-09
co_i_1_9                           2.57049e-09
co_i_1_10                          2.57049e-09
co_i_2_0                           2.57049e-09
co_i_2_1                           2.57049e-09
co_i_2_2                           2.57049e-09
co_i_2_3                           2.57049e-09
co_i_2_4                           2.57049e-09
co_i_2_5                           2.57049e-09
co_i_2_6                           2.57049e-09
co_i_2_7                           2.57049e-09
co_i_3_0                           2.57049e-09
co_i_3_1                           2.57049e-09
co_i_3_2                           2.57049e-09
co_i_3_3                           2.57049e-09
co_i_3_4                           2.57049e-09
co_i_3_5                           2.57049e-09
co_i_3_6                           2.57049e-09
co_i_3_7                           2.57049e-09
co_i_4_0                           2.57049e-09
co_i_4_1                           2.57049e-09
co_i_4_2                           2.57049e-09
co_i_4_3                           2.57049e-09
co_i_4_4                           2.57049e-09
co_i_4_5                           2.57049e-09
co_i_4_6                           2.57049e-09
co_i_4_7                           2.57049e-09
co_i_5_0                           2.57049e-09
co_i_5_1                           2.57049e-09
co_i_5_2                           2.57049e-09
co_i_5_3                           2.57049e-09
co_i_5_4                           2.57049e-09
co_i_5_5                           2.57049e-09
co_i_5_6                           2.57049e-09
co_i_5_7                           2.57049e-09
co_i_5_8                           2.57049e-09
co_i_5_9                           2.57049e-09
co_i_5_10                          2.57049e-09
co_i_5_11                          2.57049e-09
co_i_6_0                           2.57049e-09
co_i_6_1                           2.57049e-09
co_i_6_2                           2.57049e-09
co_i_6_3                           2.57049e-09
co_i_6_4                           2.57049e-09
co_i_6_5                           2.57049e-09
co_i_6_6                           2.57049e-09
co_i_6_7                           2.57049e-09
co_i_6_8                           2.57049e-09
co_i_6_9                           2.57049e-09
co_i_7_0                           2.57049e-09
co_i_7_1                           2.57049e-09
co_i_7_2                           2.57049e-09
co_i_7_3                           2.57049e-09
co_i_7_4                           2.57049e-09
co_i_7_5                           2.57049e-09
co_i_7_6                           2.57049e-09
co_i_7_7                           2.57049e-09
co_i_7_8                           2.57049e-09
co_i_7_9                           2.57049e-09
co_i_7_10                          2.57049e-09
co_i_7_11                          2.57049e-09
co_i_7_12                          2.57049e-09
co_i_7_13                          2.57049e-09
co_i_7_14                          2.57049e-09
co_i_8_0                           2.57049e-09
co_i_8_1                           2.57049e-09
co_i_8_2                           2.57049e-09
co_i_8_3                           2.57049e-09
co_i_9_0                           2.57049e-09
co_i_9_1                           2.57049e-09
co_i_9_2                           2.57049e-09
co_i_9_3                           2.57049e-09
co_i_9_4                           2.57049e-09
co_i_10_0                          2.57049e-09
co_i_10_1                          2.57049e-09
co_i_10_2                          2.57049e-09
co_i_10_3                          2.57049e-09
co_i_10_4                          2.57049e-09
co_i_10_5                          2.57049e-09
co_i_10_6                          2.57049e-09
co_i_11_0                          2.57049e-09
co_i_11_1                          2.57049e-09
co_i_11_2                          2.57049e-09
co_i_11_3                          2.57049e-09
co_i_11_4                          2.57049e-09
co_i_11_5                          2.57049e-09
co_i_11_6                          2.57049e-09
co_i_11_7                          2.57049e-09
co_i_12_0                          2.57049e-09
co_i_12_1                          2.57049e-09
co_i_12_2                          2.57049e-09
co_i_12_3                          2.57049e-09
co_i_12_4                          2.57049e-09
co_i_13_0                          2.57049e-09
co_i_13_1                          2.57049e-09
co_i_13_2                          2.57049e-09
co_i_13_3                          2.57049e-09
co_i_13_4                          2.57049e-09
co_i_13_5                          2.57049e-09
co_i_13_6                          2.57049e-09
co_i_14_0                          2.57049e-09
co_i_14_1                          2.57049e-09
co_i_14_2                          2.57049e-09
co_i_14_3                          2.57049e-09
co_i_14_4                          2.57049e-09
co_i_15_0                          2.57049e-09
co_i_15_1                          2.57049e-09
co_i_15_2                          2.57049e-09
co_i_15_3                          2.57049e-09
co_i_15_4                          2.57049e-09
co_i_15_5                          2.57049e-09
co_i_15_6                          2.57049e-09
co_i_16_0                          2.57049e-09
co_i_16_1                          2.57049e-09
co_i_16_2                          2.57049e-09
co_i_16_3                          2.57049e-09
co_i_16_4                          2.57049e-09
co_i_16_5                          2.57049e-09
co_i_16_6                          2.57049e-09
co_i_16_7                          2.57049e-09
co_i_16_8                          2.57049e-09
co_i_16_9                          2.57049e-09
co_i_16_10                         2.57049e-09
co_i_17_0                          2.57049e-09
co_i_17_1                          2.57049e-09
co_i_17_2                          2.57049e-09
co_i_17_3                          2.57049e-09
co_i_17_4                          2.57049e-09
co_i_17_5                          2.57049e-09
co_i_17_6                          2.57049e-09
co_i_17_7                          2.57049e-09
co_i_17_8                          2.57049e-09
co_i_17_9                          2.57049e-09
co_i_17_10                         2.57049e-09
co_i_17_11                         2.57049e-09
co_i_17_12                         2.57049e-09
co_i_17_13                         2.57049e-09
co_i_18_0                          2.57049e-09
co_i_18_1                          2.57049e-09
co_i_18_2                          2.57049e-09
co_i_18_3                          2.57049e-09
co_i_18_4                          2.57049e-09
co_i_18_5                          2.57049e-09
co_i_18_6                          2.57049e-09
co_i_18_7                          2.57049e-09
co_i_18_8                          2.57049e-09
co_i_18_9                          2.57049e-09
co_i_18_10                         2.57049e-09
co_i_18_11                         2.57049e-09
co_i_18_12                         2.57049e-09
co_i_19_0                          2.57049e-09
co_i_19_1                          2.57049e-09
co_i_19_2                          2.57049e-09
co_i_19_3                          2.57049e-09
co_i_19_4                          2.57049e-09
co_i_19_5                          2.57049e-09
co_i_19_6                          2.57049e-09
co_i_19_7                          2.57049e-09
co_i_20_0                          2.57049e-09
co_i_20_1                          2.57049e-09
co_i_20_2                          2.57049e-09
co_i_20_3                          2.57049e-09
co_i_20_4                          2.57049e-09
co_i_20_5                          2.57049e-09
co_i_20_6                          2.57049e-09
