Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:ff_RO:20_RB:30_RBUF:50_TEMP:100_VDD:1.8.raw"
Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

No. of Data Columns : 6295  

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  3.20000e-11 Reference value :  5.28000e-10 Reference value :  1.02800e-09 Reference value :  1.17000e-09 Reference value :  1.24200e-09 Reference value :  1.40400e-09 Reference value :  1.41700e-09 Reference value :  1.42560e-09 Reference value :  1.62160e-09 Reference value :  1.76000e-09 Reference value :  2.04000e-09 Reference value :  2.15200e-09 Reference value :  2.24200e-09 Reference value :  2.39600e-09 Reference value :  2.41700e-09 Reference value :  2.43200e-09 Reference value :  2.59000e-09 Reference value :  2.69800e-09 Reference value :  2.91000e-09 Reference value :  3.21000e-09 Reference value :  3.47000e-09 Reference value :  3.58300e-09 Reference value :  3.59560e-09 Reference value :  3.79160e-09 Reference value :  3.96000e-09 Reference value :  4.15000e-09 Reference value :  4.46000e-09 Reference value :  4.59600e-09 Reference value :  4.66440e-09 Reference value :  4.79600e-09 Reference value :  4.82120e-09 Reference value :  4.85768e-09 Reference value :  4.91072e-09 Reference value :  5.13000e-09 Reference value :  5.22800e-09 Reference value :  5.44000e-09 Reference value :  5.65500e-09 Reference value :  5.70700e-09 Reference value :  5.76040e-09 Reference value :  5.84000e-09 Reference value :  5.85560e-09 Reference value :  5.88768e-09 Reference value :  6.00144e-09 Reference value :  6.23200e-09 Reference value :  6.30800e-09 Reference value :  6.41000e-09 Reference value :  6.53698e-09 Reference value :  6.67300e-09 Reference value :  6.70700e-09 Reference value :  6.73480e-09 Reference value :  6.85000e-09 Reference value :  6.94400e-09 Reference value :  6.98960e-09 Reference value :  7.09000e-09 Reference value :  7.10240e-09 Reference value :  7.15040e-09 Reference value :  7.26816e-09 Reference value :  7.35600e-09 Reference value :  7.39400e-09 Reference value :  7.48936e-09 Reference value :  7.61000e-09 Reference value :  7.70920e-09 Reference value :  7.96100e-09 Reference value :  7.97560e-09 Reference value :  7.99984e-09 Reference value :  8.09700e-09 Reference value :  8.11200e-09 Reference value :  8.37000e-09 Reference value :  8.57000e-09 Reference value :  8.82000e-09 Reference value :  8.96700e-09 Reference value :  8.98200e-09 Reference value :  9.27160e-09 Reference value :  9.77160e-09 Reference value :  1.03716e-08 Reference value :  1.08716e-08 Reference value :  1.15716e-08 Reference value :  1.22716e-08 Reference value :  1.29716e-08 Reference value :  1.36716e-08 Reference value :  1.44716e-08 Reference value :  1.52716e-08 Reference value :  1.60716e-08 Reference value :  1.67716e-08 Reference value :  1.74716e-08 Reference value :  1.81716e-08 Reference value :  1.88716e-08 Reference value :  1.95716e-08 Reference value :  2.02716e-08 Reference value :  2.09716e-08 Reference value :  2.16716e-08 Reference value :  2.23716e-08 Reference value :  2.30716e-08 Reference value :  2.38716e-08 Reference value :  2.45716e-08 Reference value :  2.52716e-08 Reference value :  2.60716e-08 Reference value :  2.68716e-08 Reference value :  2.75716e-08 Reference value :  2.82716e-08 Reference value :  2.91716e-08 Reference value :  2.99716e-08 Reference value :  3.06716e-08 Reference value :  3.13716e-08 Reference value :  3.20716e-08 Reference value :  3.27716e-08 Reference value :  3.34716e-08 Reference value :  3.41716e-08 Reference value :  3.48716e-08 Reference value :  3.56716e-08 Reference value :  3.63716e-08 Reference value :  3.70716e-08 Reference value :  3.77716e-08 Reference value :  3.84716e-08 Reference value :  3.91716e-08 Reference value :  3.98716e-08 Reference value :  4.05716e-08 Reference value :  4.12716e-08 Reference value :  4.19716e-08 Reference value :  4.26716e-08 Reference value :  4.33716e-08 Reference value :  4.40716e-08 Reference value :  4.47716e-08 Reference value :  4.54716e-08 Reference value :  4.61716e-08 Reference value :  4.68716e-08 Reference value :  4.75716e-08 Reference value :  4.81716e-08 Reference value :  4.88716e-08 Reference value :  4.95716e-08 Reference value :  5.01280e-08 Reference value :  5.02420e-08 Reference value :  5.04040e-08 Reference value :  5.04200e-08 Reference value :  5.04448e-08 Reference value :  5.07000e-08 Reference value :  5.09400e-08 Reference value :  5.11280e-08 Reference value :  5.12036e-08 Reference value :  5.13920e-08 Reference value :  5.14170e-08 Reference value :  5.14704e-08 Reference value :  5.16500e-08 Reference value :  5.18100e-08 Reference value :  5.22100e-08 Reference value :  5.24900e-08 Reference value :  5.25900e-08 Reference value :  5.26404e-08 Reference value :  5.28400e-08 Reference value :  5.31300e-08 Reference value :  5.33700e-08 Reference value :  5.35300e-08 Reference value :  5.36500e-08 Reference value :  5.37220e-08 Reference value :  5.38040e-08 Reference value :  5.38340e-08 Reference value :  5.38800e-08 Reference value :  5.40090e-08 Reference value :  5.41500e-08 Reference value :  5.42440e-08 Reference value :  5.44982e-08 Reference value :  5.46650e-08 Reference value :  5.47070e-08 Reference value :  5.47604e-08 Reference value :  5.48400e-08 Reference value :  5.48524e-08 Reference value :  5.48979e-08 Reference value :  5.50014e-08 Reference value :  5.52320e-08 Reference value :  5.52824e-08 Reference value :  5.53858e-08 Reference value :  5.55370e-08 Reference value :  5.57000e-08 Reference value :  5.57156e-08 Reference value :  5.58400e-08 Reference value :  5.59440e-08 Reference value :  5.59896e-08 Reference value :  5.60900e-08 Reference value :  5.61024e-08 Reference value :  5.62600e-08 Reference value :  5.63520e-08 Reference value :  5.63812e-08 Reference value :  5.64279e-08 Reference value :  5.65820e-08 Reference value :  5.66324e-08 Reference value :  5.69092e-08 Reference value :  5.69700e-08 Reference value :  5.69845e-08 Reference value :  5.70900e-08 Reference value :  5.71056e-08 Reference value :  5.73016e-08 Reference value :  5.75200e-08 Reference value :  5.77200e-08 Reference value :  5.79630e-08 Reference value :  5.79820e-08 Reference value :  5.82716e-08 Reference value :  5.87716e-08 Reference value :  5.93716e-08 Reference value :  6.01716e-08 Reference value :  6.09716e-08 Reference value :  6.16716e-08 Reference value :  6.23716e-08 Reference value :  6.31716e-08 Reference value :  6.38716e-08 Reference value :  6.46716e-08 Reference value :  6.53716e-08 Reference value :  6.59716e-08 Reference value :  6.66716e-08 Reference value :  6.73716e-08 Reference value :  6.80716e-08 Reference value :  6.87716e-08 Reference value :  6.94716e-08 Reference value :  7.01716e-08 Reference value :  7.09716e-08 Reference value :  7.16716e-08 Reference value :  7.23716e-08 Reference value :  7.30716e-08 Reference value :  7.38716e-08 Reference value :  7.45716e-08 Reference value :  7.52716e-08 Reference value :  7.60716e-08 Reference value :  7.67716e-08 Reference value :  7.74716e-08 Reference value :  7.82716e-08 Reference value :  7.90716e-08 Reference value :  7.98716e-08 Reference value :  8.06716e-08 Reference value :  8.13716e-08 Reference value :  8.20716e-08 Reference value :  8.27716e-08 Reference value :  8.34716e-08 Reference value :  8.41716e-08 Reference value :  8.48716e-08 Reference value :  8.56716e-08 Reference value :  8.63716e-08 Reference value :  8.70716e-08 Reference value :  8.77716e-08 Reference value :  8.84716e-08 Reference value :  8.91716e-08 Reference value :  8.98716e-08 Reference value :  9.05716e-08 Reference value :  9.12716e-08 Reference value :  9.19716e-08 Reference value :  9.26716e-08 Reference value :  9.33716e-08 Reference value :  9.41716e-08 Reference value :  9.49716e-08 Reference value :  9.55716e-08 Reference value :  9.62716e-08 Reference value :  9.69716e-08 Reference value :  9.76716e-08 Reference value :  9.83716e-08 Reference value :  9.90716e-08 Reference value :  9.98716e-08
No. of Data Rows : 1521

Total analysis time (seconds) = 71.763

Total elapsed time (seconds) = 105.981 

Total DRAM available = 241823.398 MB.
DRAM currently available = 149238.762 MB.
Maximum ngspice program size =  700.363 MB.
Current ngspice program size =  667.289 MB.

Shared ngspice pages =   10.250 MB.
Text (code) pages =    5.609 MB.
Stack = 0 bytes.
Library pages =  659.320 MB.

