Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:ss_RO:50_RB:10_RBUF:30_TEMP:-40_VDD:2.0.raw"
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

No. of Data Columns : 6295  

Initial Transient Solution
--------------------------

Node                                   Voltage
ff_29                              7.16171e-09
ff_30                              7.16171e-09
ff_31                              7.16171e-09
vc_31#branch                                 0
vc_30#branch                                 0
vc_29#branch                                 0
vc_28#branch                                 0
vc_27#branch                                 0
vc_26#branch                                 0
vc_25#branch                                 0
vc_24#branch                                 0
vc_23#branch                                 0
vc_22#branch                                 0
vc_21#branch                                 0
vc_20#branch                                 0
vc_19#branch                                 0
vc_18#branch                                 0
vc_17#branch                                 0
vc_16#branch                                 0
vc_15#branch                                 0
vc_14#branch                                 0
vc_13#branch                                 0
vc_12#branch                                 0
vc_11#branch                                 0
vc_10#branch                                 0
vc_9#branch                                  0
vc_8#branch                                  0
vc_7#branch                                  0
vc_6#branch                                  0
vc_5#branch                                  0
vc_4#branch                                  0
vc_3#branch                                  0
vc_2#branch                                  0
vc_1#branch                                  0
vc_0#branch                                  0
vvgnd#branch                        0.00103928
vnb#branch                           3.216e-10
vvdd#branch                        -0.00103928

 Reference value :  0.00000e+00 Reference value :  1.28000e-10 Reference value :  9.28000e-10 Reference value :  1.17000e-09 Reference value :  1.39000e-09 Reference value :  1.41700e-09 Reference value :  1.47040e-09 Reference value :  1.72000e-09 Reference value :  1.93846e-09 Reference value :  2.12800e-09 Reference value :  2.20360e-09 Reference value :  2.39600e-09 Reference value :  2.41700e-09 Reference value :  2.43200e-09 Reference value :  2.58000e-09 Reference value :  2.69800e-09 Reference value :  3.01000e-09 Reference value :  3.46000e-09 Reference value :  3.58100e-09 Reference value :  3.59560e-09 Reference value :  3.81000e-09 Reference value :  4.06000e-09 Reference value :  4.19000e-09 Reference value :  4.47000e-09 Reference value :  4.59600e-09 Reference value :  4.66440e-09 Reference value :  4.79200e-09 Reference value :  4.82120e-09 Reference value :  4.88205e-09 Reference value :  5.10902e-09 Reference value :  5.22800e-09 Reference value :  5.54000e-09 Reference value :  5.66500e-09 Reference value :  5.71000e-09 Reference value :  5.79000e-09 Reference value :  5.84300e-09 Reference value :  5.86200e-09 Reference value :  5.91840e-09 Reference value :  6.06698e-09 Reference value :  6.24800e-09 Reference value :  6.35000e-09 Reference value :  6.41000e-09 Reference value :  6.53698e-09 Reference value :  6.67300e-09 Reference value :  6.71080e-09 Reference value :  6.81160e-09 Reference value :  6.94000e-09 Reference value :  6.98960e-09 Reference value :  7.09000e-09 Reference value :  7.10560e-09 Reference value :  7.26000e-09 Reference value :  7.35000e-09 Reference value :  7.37160e-09 Reference value :  7.41256e-09 Reference value :  7.48936e-09 Reference value :  7.58200e-09 Reference value :  7.63240e-09 Reference value :  7.70920e-09 Reference value :  7.85704e-09 Reference value :  7.96700e-09 Reference value :  7.98064e-09 Reference value :  8.06128e-09 Reference value :  8.10000e-09 Reference value :  8.15040e-09 Reference value :  8.38000e-09 Reference value :  8.58000e-09 Reference value :  8.80821e-09 Reference value :  8.96700e-09 Reference value :  8.98200e-09 Reference value :  9.27160e-09 Reference value :  9.77160e-09 Reference value :  1.02716e-08 Reference value :  1.07716e-08 Reference value :  1.13716e-08 Reference value :  1.19716e-08 Reference value :  1.26716e-08 Reference value :  1.34716e-08 Reference value :  1.41716e-08 Reference value :  1.49716e-08 Reference value :  1.56716e-08 Reference value :  1.63716e-08 Reference value :  1.70716e-08 Reference value :  1.77716e-08 Reference value :  1.84716e-08 Reference value :  1.91716e-08 Reference value :  1.98716e-08 Reference value :  2.05716e-08 Reference value :  2.13716e-08 Reference value :  2.20716e-08 Reference value :  2.27716e-08 Reference value :  2.34716e-08 Reference value :  2.41716e-08 Reference value :  2.49716e-08 Reference value :  2.56716e-08 Reference value :  2.63716e-08 Reference value :  2.71716e-08 Reference value :  2.80716e-08 Reference value :  2.88716e-08 Reference value :  2.96716e-08 Reference value :  3.04716e-08 Reference value :  3.11716e-08 Reference value :  3.18716e-08 Reference value :  3.25716e-08 Reference value :  3.33716e-08 Reference value :  3.40716e-08 Reference value :  3.47716e-08 Reference value :  3.54716e-08 Reference value :  3.61716e-08 Reference value :  3.68716e-08 Reference value :  3.76716e-08 Reference value :  3.83716e-08 Reference value :  3.90716e-08 Reference value :  3.97716e-08 Reference value :  4.04716e-08 Reference value :  4.11716e-08 Reference value :  4.17716e-08 Reference value :  4.24716e-08 Reference value :  4.31716e-08 Reference value :  4.39716e-08 Reference value :  4.47716e-08 Reference value :  4.54716e-08 Reference value :  4.61716e-08 Reference value :  4.68716e-08 Reference value :  4.75716e-08 Reference value :  4.82716e-08 Reference value :  4.89716e-08 Reference value :  4.96716e-08 Reference value :  5.01160e-08 Reference value :  5.01844e-08 Reference value :  5.03920e-08 Reference value :  5.04130e-08 Reference value :  5.04256e-08 Reference value :  5.06216e-08 Reference value :  5.08400e-08 Reference value :  5.11100e-08 Reference value :  5.11748e-08 Reference value :  5.13188e-08 Reference value :  5.14110e-08 Reference value :  5.14256e-08 Reference value :  5.15800e-08 Reference value :  5.16980e-08 Reference value :  5.20100e-08 Reference value :  5.24600e-08 Reference value :  5.25830e-08 Reference value :  5.26148e-08 Reference value :  5.28200e-08 Reference value :  5.31200e-08 Reference value :  5.32700e-08 Reference value :  5.34600e-08 Reference value :  5.35900e-08 Reference value :  5.36500e-08 Reference value :  5.37900e-08 Reference value :  5.38148e-08 Reference value :  5.38526e-08 Reference value :  5.38943e-08 Reference value :  5.40090e-08 Reference value :  5.41300e-08 Reference value :  5.42200e-08 Reference value :  5.42760e-08 Reference value :  5.44968e-08 Reference value :  5.46650e-08 Reference value :  5.47100e-08 Reference value :  5.47900e-08 Reference value :  5.48430e-08 Reference value :  5.48748e-08 Reference value :  5.49400e-08 Reference value :  5.51670e-08 Reference value :  5.52600e-08 Reference value :  5.53500e-08 Reference value :  5.54141e-08 Reference value :  5.56100e-08 Reference value :  5.57010e-08 Reference value :  5.57156e-08 Reference value :  5.58400e-08 Reference value :  5.59520e-08 Reference value :  5.60024e-08 Reference value :  5.60930e-08 Reference value :  5.61248e-08 Reference value :  5.62690e-08 Reference value :  5.63560e-08 Reference value :  5.63812e-08 Reference value :  5.64484e-08 Reference value :  5.66100e-08 Reference value :  5.67092e-08 Reference value :  5.69600e-08 Reference value :  5.69724e-08 Reference value :  5.69998e-08 Reference value :  5.70930e-08 Reference value :  5.71120e-08 Reference value :  5.73700e-08 Reference value :  5.75200e-08 Reference value :  5.77200e-08 Reference value :  5.79600e-08 Reference value :  5.79708e-08 Reference value :  5.80204e-08 Reference value :  5.84716e-08 Reference value :  5.89716e-08 Reference value :  5.94716e-08 Reference value :  5.99716e-08 Reference value :  6.04716e-08 Reference value :  6.09716e-08 Reference value :  6.14716e-08 Reference value :  6.19716e-08 Reference value :  6.24716e-08 Reference value :  6.29716e-08 Reference value :  6.34716e-08 Reference value :  6.39716e-08 Reference value :  6.45716e-08 Reference value :  6.51716e-08 Reference value :  6.57716e-08 Reference value :  6.63716e-08 Reference value :  6.69716e-08 Reference value :  6.75716e-08 Reference value :  6.81716e-08 Reference value :  6.87716e-08 Reference value :  6.93716e-08 Reference value :  6.99716e-08 Reference value :  7.05716e-08 Reference value :  7.11716e-08 Reference value :  7.17716e-08 Reference value :  7.23716e-08 Reference value :  7.29716e-08 Reference value :  7.35716e-08 Reference value :  7.41716e-08 Reference value :  7.47716e-08 Reference value :  7.54716e-08 Reference value :  7.62716e-08 Reference value :  7.69716e-08 Reference value :  7.76716e-08 Reference value :  7.83716e-08 Reference value :  7.90716e-08 Reference value :  7.97716e-08 Reference value :  8.03716e-08 Reference value :  8.09716e-08 Reference value :  8.16716e-08 Reference value :  8.23716e-08 Reference value :  8.30716e-08 Reference value :  8.37716e-08 Reference value :  8.45716e-08 Reference value :  8.52716e-08 Reference value :  8.59716e-08 Reference value :  8.66716e-08 Reference value :  8.74716e-08 Reference value :  8.82716e-08 Reference value :  8.90716e-08 Reference value :  8.97716e-08 Reference value :  9.04716e-08 Reference value :  9.12716e-08 Reference value :  9.19716e-08 Reference value :  9.26716e-08 Reference value :  9.33716e-08 Reference value :  9.40716e-08 Reference value :  9.47716e-08 Reference value :  9.55716e-08 Reference value :  9.62716e-08 Reference value :  9.69716e-08 Reference value :  9.76716e-08 Reference value :  9.83716e-08 Reference value :  9.91716e-08 Reference value :  9.98716e-08
No. of Data Rows : 1521

Total analysis time (seconds) = 72.283

Total elapsed time (seconds) = 105.075 

Total DRAM available = 241823.398 MB.
DRAM currently available = 156546.312 MB.
Maximum ngspice program size =  700.352 MB.
Current ngspice program size =  667.320 MB.

Shared ngspice pages =   10.281 MB.
Text (code) pages =    5.609 MB.
Stack = 0 bytes.
Library pages =  659.309 MB.

