Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:ss_RO:50_RB:10_RBUF:50_TEMP:-40_VDD:1.8.raw"
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

No. of Data Columns : 6295  

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  1.60000e-11 Reference value :  4.28000e-10 Reference value :  1.02800e-09 Reference value :  1.17000e-09 Reference value :  1.39000e-09 Reference value :  1.41300e-09 Reference value :  1.43200e-09 Reference value :  1.69000e-09 Reference value :  1.84000e-09 Reference value :  2.11000e-09 Reference value :  2.17000e-09 Reference value :  2.31880e-09 Reference value :  2.41100e-09 Reference value :  2.42560e-09 Reference value :  2.58000e-09 Reference value :  2.71400e-09 Reference value :  3.11000e-09 Reference value :  3.41000e-09 Reference value :  3.58000e-09 Reference value :  3.59080e-09 Reference value :  3.64040e-09 Reference value :  3.84000e-09 Reference value :  4.12000e-09 Reference value :  4.27000e-09 Reference value :  4.53000e-09 Reference value :  4.63200e-09 Reference value :  4.72200e-09 Reference value :  4.81000e-09 Reference value :  4.85256e-09 Reference value :  4.91072e-09 Reference value :  5.15000e-09 Reference value :  5.34000e-09 Reference value :  5.65000e-09 Reference value :  5.70300e-09 Reference value :  5.76040e-09 Reference value :  5.84300e-09 Reference value :  5.86200e-09 Reference value :  5.89792e-09 Reference value :  6.00144e-09 Reference value :  6.23200e-09 Reference value :  6.30800e-09 Reference value :  6.41000e-09 Reference value :  6.53698e-09 Reference value :  6.63700e-09 Reference value :  6.70700e-09 Reference value :  6.73480e-09 Reference value :  6.87000e-09 Reference value :  6.96800e-09 Reference value :  7.02800e-09 Reference value :  7.09700e-09 Reference value :  7.12480e-09 Reference value :  7.28700e-09 Reference value :  7.36400e-09 Reference value :  7.41000e-09 Reference value :  7.48936e-09 Reference value :  7.61000e-09 Reference value :  7.70920e-09 Reference value :  7.90920e-09 Reference value :  7.96700e-09 Reference value :  7.98064e-09 Reference value :  8.02032e-09 Reference value :  8.09300e-09 Reference value :  8.11200e-09 Reference value :  8.29022e-09 Reference value :  8.43299e-09 Reference value :  8.64000e-09 Reference value :  8.96000e-09 Reference value :  8.97080e-09 Reference value :  9.02040e-09 Reference value :  9.47160e-09 Reference value :  9.97160e-09 Reference value :  1.04716e-08 Reference value :  1.10716e-08 Reference value :  1.15716e-08 Reference value :  1.22716e-08 Reference value :  1.29716e-08 Reference value :  1.35716e-08 Reference value :  1.41716e-08 Reference value :  1.47716e-08 Reference value :  1.53716e-08 Reference value :  1.59716e-08 Reference value :  1.67716e-08 Reference value :  1.76716e-08 Reference value :  1.83716e-08 Reference value :  1.90716e-08 Reference value :  1.97716e-08 Reference value :  2.04716e-08 Reference value :  2.11716e-08 Reference value :  2.19716e-08 Reference value :  2.26716e-08 Reference value :  2.34716e-08 Reference value :  2.41716e-08 Reference value :  2.48716e-08 Reference value :  2.55716e-08 Reference value :  2.62716e-08 Reference value :  2.70716e-08 Reference value :  2.78716e-08 Reference value :  2.85716e-08 Reference value :  2.92716e-08 Reference value :  2.99716e-08 Reference value :  3.06716e-08 Reference value :  3.14716e-08 Reference value :  3.22716e-08 Reference value :  3.29716e-08 Reference value :  3.36716e-08 Reference value :  3.44716e-08 Reference value :  3.52716e-08 Reference value :  3.60716e-08 Reference value :  3.67716e-08 Reference value :  3.74716e-08 Reference value :  3.81716e-08 Reference value :  3.88716e-08 Reference value :  3.96716e-08 Reference value :  4.03716e-08 Reference value :  4.11716e-08 Reference value :  4.18716e-08 Reference value :  4.25716e-08 Reference value :  4.32716e-08 Reference value :  4.39716e-08 Reference value :  4.46716e-08 Reference value :  4.52716e-08 Reference value :  4.59716e-08 Reference value :  4.67716e-08 Reference value :  4.75716e-08 Reference value :  4.82716e-08 Reference value :  4.89716e-08 Reference value :  4.97716e-08 Reference value :  5.01520e-08 Reference value :  5.03188e-08 Reference value :  5.04100e-08 Reference value :  5.04224e-08 Reference value :  5.05216e-08 Reference value :  5.07600e-08 Reference value :  5.11100e-08 Reference value :  5.11748e-08 Reference value :  5.13188e-08 Reference value :  5.14100e-08 Reference value :  5.14224e-08 Reference value :  5.15216e-08 Reference value :  5.16900e-08 Reference value :  5.20100e-08 Reference value :  5.24600e-08 Reference value :  5.25830e-08 Reference value :  5.26404e-08 Reference value :  5.28800e-08 Reference value :  5.31500e-08 Reference value :  5.32700e-08 Reference value :  5.34700e-08 Reference value :  5.35900e-08 Reference value :  5.36548e-08 Reference value :  5.37900e-08 Reference value :  5.38148e-08 Reference value :  5.38577e-08 Reference value :  5.38943e-08 Reference value :  5.40090e-08 Reference value :  5.41200e-08 Reference value :  5.41900e-08 Reference value :  5.42760e-08 Reference value :  5.45328e-08 Reference value :  5.46550e-08 Reference value :  5.47070e-08 Reference value :  5.47604e-08 Reference value :  5.48410e-08 Reference value :  5.48620e-08 Reference value :  5.49184e-08 Reference value :  5.50014e-08 Reference value :  5.52200e-08 Reference value :  5.52632e-08 Reference value :  5.53654e-08 Reference value :  5.54387e-08 Reference value :  5.56370e-08 Reference value :  5.57100e-08 Reference value :  5.58116e-08 Reference value :  5.59440e-08 Reference value :  5.60024e-08 Reference value :  5.60930e-08 Reference value :  5.61248e-08 Reference value :  5.62870e-08 Reference value :  5.63700e-08 Reference value :  5.64126e-08 Reference value :  5.65700e-08 Reference value :  5.66132e-08 Reference value :  5.67092e-08 Reference value :  5.69630e-08 Reference value :  5.69806e-08 Reference value :  5.70613e-08 Reference value :  5.71024e-08 Reference value :  5.73016e-08 Reference value :  5.75200e-08 Reference value :  5.78200e-08 Reference value :  5.79610e-08 Reference value :  5.79756e-08 Reference value :  5.82716e-08 Reference value :  5.87716e-08 Reference value :  5.92716e-08 Reference value :  5.98716e-08 Reference value :  6.04716e-08 Reference value :  6.09716e-08 Reference value :  6.15716e-08 Reference value :  6.20716e-08 Reference value :  6.26716e-08 Reference value :  6.32716e-08 Reference value :  6.38716e-08 Reference value :  6.44716e-08 Reference value :  6.49716e-08 Reference value :  6.54716e-08 Reference value :  6.60716e-08 Reference value :  6.66716e-08 Reference value :  6.71716e-08 Reference value :  6.77716e-08 Reference value :  6.83716e-08 Reference value :  6.89716e-08 Reference value :  6.95716e-08 Reference value :  7.00716e-08 Reference value :  7.05716e-08 Reference value :  7.10716e-08 Reference value :  7.15716e-08 Reference value :  7.20716e-08 Reference value :  7.25716e-08 Reference value :  7.30716e-08 Reference value :  7.35716e-08 Reference value :  7.40716e-08 Reference value :  7.44716e-08 Reference value :  7.49716e-08 Reference value :  7.53716e-08 Reference value :  7.58716e-08 Reference value :  7.62716e-08 Reference value :  7.67716e-08 Reference value :  7.71716e-08 Reference value :  7.76716e-08 Reference value :  7.81716e-08 Reference value :  7.87716e-08 Reference value :  7.93716e-08 Reference value :  8.00716e-08 Reference value :  8.07716e-08 Reference value :  8.14716e-08 Reference value :  8.21716e-08 Reference value :  8.28716e-08 Reference value :  8.35716e-08 Reference value :  8.42716e-08 Reference value :  8.49716e-08 Reference value :  8.56716e-08 Reference value :  8.64716e-08 Reference value :  8.70716e-08 Reference value :  8.76716e-08 Reference value :  8.82716e-08 Reference value :  8.89716e-08 Reference value :  8.96716e-08 Reference value :  9.02716e-08 Reference value :  9.08716e-08 Reference value :  9.14716e-08 Reference value :  9.21716e-08 Reference value :  9.28716e-08 Reference value :  9.34716e-08 Reference value :  9.40716e-08 Reference value :  9.46716e-08 Reference value :  9.52716e-08 Reference value :  9.58716e-08 Reference value :  9.64716e-08 Reference value :  9.71716e-08 Reference value :  9.76716e-08 Reference value :  9.81716e-08 Reference value :  9.87716e-08 Reference value :  9.93716e-08 Reference value :  9.98716e-08
No. of Data Rows : 1520

Total analysis time (seconds) = 74.984

Total elapsed time (seconds) = 105.444 

Total DRAM available = 241823.398 MB.
DRAM currently available = 151887.227 MB.
Maximum ngspice program size =  700.355 MB.
Current ngspice program size =  667.262 MB.

Shared ngspice pages =   10.223 MB.
Text (code) pages =    5.609 MB.
Stack = 0 bytes.
Library pages =  659.312 MB.

