Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:tt_RO:50_RB:10_RBUF:50_TEMP:25_VDD:1.8.raw"
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

No. of Data Columns : 6295  

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  3.20000e-11 Reference value :  4.28000e-10 Reference value :  7.28000e-10 Reference value :  8.28000e-10 Reference value :  1.11000e-09 Reference value :  1.17480e-09 Reference value :  1.39000e-09 Reference value :  1.41000e-09 Reference value :  1.42080e-09 Reference value :  1.52160e-09 Reference value :  1.72000e-09 Reference value :  2.04000e-09 Reference value :  2.15200e-09 Reference value :  2.24200e-09 Reference value :  2.39600e-09 Reference value :  2.41700e-09 Reference value :  2.43200e-09 Reference value :  2.59000e-09 Reference value :  2.71400e-09 Reference value :  3.01000e-09 Reference value :  3.41000e-09 Reference value :  3.58000e-09 Reference value :  3.59080e-09 Reference value :  3.69160e-09 Reference value :  3.96000e-09 Reference value :  4.15000e-09 Reference value :  4.37000e-09 Reference value :  4.53000e-09 Reference value :  4.63200e-09 Reference value :  4.72200e-09 Reference value :  4.81000e-09 Reference value :  4.85000e-09 Reference value :  4.88205e-09 Reference value :  5.00902e-09 Reference value :  5.19000e-09 Reference value :  5.34000e-09 Reference value :  5.64000e-09 Reference value :  5.70000e-09 Reference value :  5.71560e-09 Reference value :  5.79500e-09 Reference value :  5.84300e-09 Reference value :  5.86200e-09 Reference value :  5.89792e-09 Reference value :  6.00144e-09 Reference value :  6.23200e-09 Reference value :  6.30800e-09 Reference value :  6.41000e-09 Reference value :  6.47144e-09 Reference value :  6.63700e-09 Reference value :  6.70700e-09 Reference value :  6.72200e-09 Reference value :  6.84000e-09 Reference value :  6.94000e-09 Reference value :  6.98320e-09 Reference value :  7.09000e-09 Reference value :  7.10240e-09 Reference value :  7.20160e-09 Reference value :  7.28700e-09 Reference value :  7.35200e-09 Reference value :  7.37480e-09 Reference value :  7.41768e-09 Reference value :  7.56927e-09 Reference value :  7.59195e-09 Reference value :  7.64512e-09 Reference value :  7.95749e-09 Reference value :  7.97080e-09 Reference value :  7.98448e-09 Reference value :  8.09000e-09 Reference value :  8.10080e-09 Reference value :  8.15040e-09 Reference value :  8.38000e-09 Reference value :  8.57000e-09 Reference value :  8.82000e-09 Reference value :  8.97000e-09 Reference value :  9.02040e-09 Reference value :  9.57160e-09 Reference value :  1.00716e-08 Reference value :  1.04716e-08 Reference value :  1.08716e-08 Reference value :  1.12716e-08 Reference value :  1.16716e-08 Reference value :  1.20716e-08 Reference value :  1.25716e-08 Reference value :  1.30716e-08 Reference value :  1.35716e-08 Reference value :  1.41716e-08 Reference value :  1.47716e-08 Reference value :  1.53716e-08 Reference value :  1.58716e-08 Reference value :  1.63716e-08 Reference value :  1.69716e-08 Reference value :  1.75716e-08 Reference value :  1.81716e-08 Reference value :  1.87716e-08 Reference value :  1.94716e-08 Reference value :  2.01716e-08 Reference value :  2.08716e-08 Reference value :  2.15716e-08 Reference value :  2.22716e-08 Reference value :  2.29716e-08 Reference value :  2.36716e-08 Reference value :  2.43716e-08 Reference value :  2.51716e-08 Reference value :  2.58716e-08 Reference value :  2.65716e-08 Reference value :  2.72716e-08 Reference value :  2.79716e-08 Reference value :  2.85716e-08 Reference value :  2.91716e-08 Reference value :  2.98716e-08 Reference value :  3.05716e-08 Reference value :  3.12716e-08 Reference value :  3.19716e-08 Reference value :  3.27716e-08 Reference value :  3.35716e-08 Reference value :  3.42716e-08 Reference value :  3.49716e-08 Reference value :  3.56716e-08 Reference value :  3.63716e-08 Reference value :  3.70716e-08 Reference value :  3.77716e-08 Reference value :  3.85716e-08 Reference value :  3.93716e-08 Reference value :  4.00716e-08 Reference value :  4.08716e-08 Reference value :  4.16716e-08 Reference value :  4.23716e-08 Reference value :  4.30716e-08 Reference value :  4.38716e-08 Reference value :  4.45716e-08 Reference value :  4.53716e-08 Reference value :  4.61716e-08 Reference value :  4.69716e-08 Reference value :  4.76716e-08 Reference value :  4.83716e-08 Reference value :  4.89716e-08 Reference value :  4.96716e-08 Reference value :  5.01160e-08 Reference value :  5.01844e-08 Reference value :  5.03920e-08 Reference value :  5.04130e-08 Reference value :  5.04256e-08 Reference value :  5.06216e-08 Reference value :  5.08400e-08 Reference value :  5.11160e-08 Reference value :  5.11748e-08 Reference value :  5.13900e-08 Reference value :  5.14110e-08 Reference value :  5.14320e-08 Reference value :  5.15800e-08 Reference value :  5.16980e-08 Reference value :  5.20100e-08 Reference value :  5.24100e-08 Reference value :  5.25800e-08 Reference value :  5.25924e-08 Reference value :  5.26916e-08 Reference value :  5.29600e-08 Reference value :  5.32700e-08 Reference value :  5.34900e-08 Reference value :  5.36080e-08 Reference value :  5.36836e-08 Reference value :  5.37960e-08 Reference value :  5.38148e-08 Reference value :  5.38679e-08 Reference value :  5.39107e-08 Reference value :  5.41090e-08 Reference value :  5.41900e-08 Reference value :  5.42760e-08 Reference value :  5.45079e-08 Reference value :  5.46650e-08 Reference value :  5.47100e-08 Reference value :  5.47900e-08 Reference value :  5.48430e-08 Reference value :  5.48620e-08 Reference value :  5.49184e-08 Reference value :  5.50014e-08 Reference value :  5.52240e-08 Reference value :  5.52696e-08 Reference value :  5.53654e-08 Reference value :  5.54387e-08 Reference value :  5.56190e-08 Reference value :  5.57030e-08 Reference value :  5.57348e-08 Reference value :  5.58700e-08 Reference value :  5.59800e-08 Reference value :  5.60792e-08 Reference value :  5.61024e-08 Reference value :  5.62600e-08 Reference value :  5.63520e-08 Reference value :  5.63812e-08 Reference value :  5.64279e-08 Reference value :  5.65820e-08 Reference value :  5.66324e-08 Reference value :  5.69600e-08 Reference value :  5.69724e-08 Reference value :  5.69998e-08 Reference value :  5.70930e-08 Reference value :  5.71120e-08 Reference value :  5.73016e-08 Reference value :  5.75200e-08 Reference value :  5.77200e-08 Reference value :  5.79610e-08 Reference value :  5.79724e-08 Reference value :  5.80716e-08 Reference value :  5.85716e-08 Reference value :  5.91716e-08 Reference value :  5.96716e-08 Reference value :  6.01716e-08 Reference value :  6.06716e-08 Reference value :  6.11716e-08 Reference value :  6.16716e-08 Reference value :  6.21716e-08 Reference value :  6.26716e-08 Reference value :  6.32716e-08 Reference value :  6.38716e-08 Reference value :  6.44716e-08 Reference value :  6.50716e-08 Reference value :  6.56716e-08 Reference value :  6.62716e-08 Reference value :  6.69716e-08 Reference value :  6.76716e-08 Reference value :  6.83716e-08 Reference value :  6.91716e-08 Reference value :  6.99716e-08 Reference value :  7.07716e-08 Reference value :  7.14716e-08 Reference value :  7.22716e-08 Reference value :  7.29716e-08 Reference value :  7.36716e-08 Reference value :  7.43716e-08 Reference value :  7.50716e-08 Reference value :  7.57716e-08 Reference value :  7.64716e-08 Reference value :  7.71716e-08 Reference value :  7.78716e-08 Reference value :  7.85716e-08 Reference value :  7.92716e-08 Reference value :  7.99716e-08 Reference value :  8.06716e-08 Reference value :  8.13716e-08 Reference value :  8.20716e-08 Reference value :  8.27716e-08 Reference value :  8.35716e-08 Reference value :  8.42716e-08 Reference value :  8.50716e-08 Reference value :  8.57716e-08 Reference value :  8.64716e-08 Reference value :  8.71716e-08 Reference value :  8.78716e-08 Reference value :  8.85716e-08 Reference value :  8.92716e-08 Reference value :  8.99716e-08 Reference value :  9.07716e-08 Reference value :  9.15716e-08 Reference value :  9.23716e-08 Reference value :  9.30716e-08 Reference value :  9.37716e-08 Reference value :  9.45716e-08 Reference value :  9.52716e-08 Reference value :  9.61716e-08 Reference value :  9.70716e-08 Reference value :  9.79716e-08 Reference value :  9.87716e-08 Reference value :  9.94716e-08
No. of Data Rows : 1523

Total analysis time (seconds) = 78.65

Total elapsed time (seconds) = 111.873 

Total DRAM available = 241823.398 MB.
DRAM currently available = 142653.230 MB.
Maximum ngspice program size =  700.340 MB.
Current ngspice program size =  667.258 MB.

Shared ngspice pages =   10.234 MB.
Text (code) pages =    5.609 MB.
Stack = 0 bytes.
Library pages =  659.297 MB.

