Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:ss_RO:50_RB:20_RBUF:20_TEMP:-40_VDD:2.0.raw"
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

No. of Data Columns : 6295  

Initial Transient Solution
--------------------------

Node                                   Voltage
ff_29                              7.16171e-09
ff_30                              7.16171e-09
ff_31                              7.16171e-09
vc_31#branch                                 0
vc_30#branch                                 0
vc_29#branch                                 0
vc_28#branch                                 0
vc_27#branch                                 0
vc_26#branch                                 0
vc_25#branch                                 0
vc_24#branch                                 0
vc_23#branch                                 0
vc_22#branch                                 0
vc_21#branch                                 0
vc_20#branch                                 0
vc_19#branch                                 0
vc_18#branch                                 0
vc_17#branch                                 0
vc_16#branch                                 0
vc_15#branch                                 0
vc_14#branch                                 0
vc_13#branch                                 0
vc_12#branch                                 0
vc_11#branch                                 0
vc_10#branch                                 0
vc_9#branch                                  0
vc_8#branch                                  0
vc_7#branch                                  0
vc_6#branch                                  0
vc_5#branch                                  0
vc_4#branch                                  0
vc_3#branch                                  0
vc_2#branch                                  0
vc_1#branch                                  0
vc_0#branch                                  0
vvgnd#branch                        0.00103928
vnb#branch                           3.216e-10
vvdd#branch                        -0.00103928

 Reference value :  0.00000e+00 Reference value :  3.20000e-11 Reference value :  5.28000e-10 Reference value :  1.11000e-09 Reference value :  1.17480e-09 Reference value :  1.39000e-09 Reference value :  1.41300e-09 Reference value :  1.44480e-09 Reference value :  1.70000e-09 Reference value :  1.93845e-09 Reference value :  2.11600e-09 Reference value :  2.18440e-09 Reference value :  2.39200e-09 Reference value :  2.41300e-09 Reference value :  2.42560e-09 Reference value :  2.58000e-09 Reference value :  2.69800e-09 Reference value :  3.01000e-09 Reference value :  3.41000e-09 Reference value :  3.58000e-09 Reference value :  3.59080e-09 Reference value :  3.69160e-09 Reference value :  3.88000e-09 Reference value :  4.13000e-09 Reference value :  4.27000e-09 Reference value :  4.53000e-09 Reference value :  4.65000e-09 Reference value :  4.79000e-09 Reference value :  4.81160e-09 Reference value :  4.85256e-09 Reference value :  4.91072e-09 Reference value :  5.13000e-09 Reference value :  5.24400e-09 Reference value :  5.54000e-09 Reference value :  5.66500e-09 Reference value :  5.71000e-09 Reference value :  5.76040e-09 Reference value :  5.84000e-09 Reference value :  5.85560e-09 Reference value :  5.88768e-09 Reference value :  5.94410e-09 Reference value :  6.16698e-09 Reference value :  6.26000e-09 Reference value :  6.35512e-09 Reference value :  6.41410e-09 Reference value :  6.61000e-09 Reference value :  6.70100e-09 Reference value :  6.71240e-09 Reference value :  6.81160e-09 Reference value :  6.94000e-09 Reference value :  6.98320e-09 Reference value :  7.07920e-09 Reference value :  7.10080e-09 Reference value :  7.15040e-09 Reference value :  7.28700e-09 Reference value :  7.35600e-09 Reference value :  7.37480e-09 Reference value :  7.41768e-09 Reference value :  7.57000e-09 Reference value :  7.61320e-09 Reference value :  7.70920e-09 Reference value :  7.85509e-09 Reference value :  7.96700e-09 Reference value :  7.98064e-09 Reference value :  8.02032e-09 Reference value :  8.09300e-09 Reference value :  8.11200e-09 Reference value :  8.37000e-09 Reference value :  8.57000e-09 Reference value :  8.80822e-09 Reference value :  8.96700e-09 Reference value :  8.98200e-09 Reference value :  9.27160e-09 Reference value :  9.77160e-09 Reference value :  1.02716e-08 Reference value :  1.07716e-08 Reference value :  1.12716e-08 Reference value :  1.19716e-08 Reference value :  1.26716e-08 Reference value :  1.34716e-08 Reference value :  1.43716e-08 Reference value :  1.51716e-08 Reference value :  1.59716e-08 Reference value :  1.67716e-08 Reference value :  1.75716e-08 Reference value :  1.82716e-08 Reference value :  1.89716e-08 Reference value :  1.96716e-08 Reference value :  2.02716e-08 Reference value :  2.09716e-08 Reference value :  2.17716e-08 Reference value :  2.24716e-08 Reference value :  2.31716e-08 Reference value :  2.38716e-08 Reference value :  2.45716e-08 Reference value :  2.52716e-08 Reference value :  2.59716e-08 Reference value :  2.66716e-08 Reference value :  2.73716e-08 Reference value :  2.81716e-08 Reference value :  2.88716e-08 Reference value :  2.95716e-08 Reference value :  3.02716e-08 Reference value :  3.10716e-08 Reference value :  3.19716e-08 Reference value :  3.26716e-08 Reference value :  3.33716e-08 Reference value :  3.40716e-08 Reference value :  3.47716e-08 Reference value :  3.56716e-08 Reference value :  3.63716e-08 Reference value :  3.70716e-08 Reference value :  3.77716e-08 Reference value :  3.85716e-08 Reference value :  3.92716e-08 Reference value :  3.99716e-08 Reference value :  4.06716e-08 Reference value :  4.14716e-08 Reference value :  4.21716e-08 Reference value :  4.28716e-08 Reference value :  4.36716e-08 Reference value :  4.44716e-08 Reference value :  4.53716e-08 Reference value :  4.62716e-08 Reference value :  4.70716e-08 Reference value :  4.78716e-08 Reference value :  4.85716e-08 Reference value :  4.92716e-08 Reference value :  4.99716e-08 Reference value :  5.01700e-08 Reference value :  5.03188e-08 Reference value :  5.04100e-08 Reference value :  5.04208e-08 Reference value :  5.05216e-08 Reference value :  5.08400e-08 Reference value :  5.11100e-08 Reference value :  5.11748e-08 Reference value :  5.13188e-08 Reference value :  5.14100e-08 Reference value :  5.14224e-08 Reference value :  5.15216e-08 Reference value :  5.16900e-08 Reference value :  5.19100e-08 Reference value :  5.23100e-08 Reference value :  5.25300e-08 Reference value :  5.25908e-08 Reference value :  5.26916e-08 Reference value :  5.29600e-08 Reference value :  5.31500e-08 Reference value :  5.33700e-08 Reference value :  5.34900e-08 Reference value :  5.36080e-08 Reference value :  5.36836e-08 Reference value :  5.37920e-08 Reference value :  5.38212e-08 Reference value :  5.38577e-08 Reference value :  5.38943e-08 Reference value :  5.41090e-08 Reference value :  5.41900e-08 Reference value :  5.42440e-08 Reference value :  5.43937e-08 Reference value :  5.45937e-08 Reference value :  5.47000e-08 Reference value :  5.47108e-08 Reference value :  5.47900e-08 Reference value :  5.48430e-08 Reference value :  5.48748e-08 Reference value :  5.49400e-08 Reference value :  5.51670e-08 Reference value :  5.52632e-08 Reference value :  5.53654e-08 Reference value :  5.54387e-08 Reference value :  5.56190e-08 Reference value :  5.57030e-08 Reference value :  5.57220e-08 Reference value :  5.58500e-08 Reference value :  5.59680e-08 Reference value :  5.60792e-08 Reference value :  5.61056e-08 Reference value :  5.62600e-08 Reference value :  5.63520e-08 Reference value :  5.63812e-08 Reference value :  5.64484e-08 Reference value :  5.65980e-08 Reference value :  5.66580e-08 Reference value :  5.69600e-08 Reference value :  5.69708e-08 Reference value :  5.69896e-08 Reference value :  5.70910e-08 Reference value :  5.71056e-08 Reference value :  5.72016e-08 Reference value :  5.74400e-08 Reference value :  5.76000e-08 Reference value :  5.78200e-08 Reference value :  5.79670e-08 Reference value :  5.79820e-08 Reference value :  5.82716e-08 Reference value :  5.87716e-08 Reference value :  5.92716e-08 Reference value :  5.97716e-08 Reference value :  6.03716e-08 Reference value :  6.08716e-08 Reference value :  6.13716e-08 Reference value :  6.18716e-08 Reference value :  6.23716e-08 Reference value :  6.28716e-08 Reference value :  6.33716e-08 Reference value :  6.38716e-08 Reference value :  6.43716e-08 Reference value :  6.49716e-08 Reference value :  6.55716e-08 Reference value :  6.60716e-08 Reference value :  6.65716e-08 Reference value :  6.71716e-08 Reference value :  6.77716e-08 Reference value :  6.83716e-08 Reference value :  6.89716e-08 Reference value :  6.95716e-08 Reference value :  7.01716e-08 Reference value :  7.07716e-08 Reference value :  7.13716e-08 Reference value :  7.19716e-08 Reference value :  7.25716e-08 Reference value :  7.31716e-08 Reference value :  7.38716e-08 Reference value :  7.45716e-08 Reference value :  7.52716e-08 Reference value :  7.59716e-08 Reference value :  7.67716e-08 Reference value :  7.74716e-08 Reference value :  7.82716e-08 Reference value :  7.90716e-08 Reference value :  7.97716e-08 Reference value :  8.05716e-08 Reference value :  8.12716e-08 Reference value :  8.19716e-08 Reference value :  8.26716e-08 Reference value :  8.34716e-08 Reference value :  8.41716e-08 Reference value :  8.48716e-08 Reference value :  8.55716e-08 Reference value :  8.62716e-08 Reference value :  8.69716e-08 Reference value :  8.76716e-08 Reference value :  8.84716e-08 Reference value :  8.92716e-08 Reference value :  9.00716e-08 Reference value :  9.07716e-08 Reference value :  9.15716e-08 Reference value :  9.23716e-08 Reference value :  9.30716e-08 Reference value :  9.37716e-08 Reference value :  9.44716e-08 Reference value :  9.51716e-08 Reference value :  9.59716e-08 Reference value :  9.66716e-08 Reference value :  9.73716e-08 Reference value :  9.80716e-08 Reference value :  9.88716e-08 Reference value :  9.96716e-08
No. of Data Rows : 1521

Total analysis time (seconds) = 79.276

Total elapsed time (seconds) = 112.273 

Total DRAM available = 241823.398 MB.
DRAM currently available = 148429.422 MB.
Maximum ngspice program size =  700.352 MB.
Current ngspice program size =  667.324 MB.

Shared ngspice pages =   10.285 MB.
Text (code) pages =    5.609 MB.
Stack = 0 bytes.
Library pages =  659.309 MB.

