Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:tt_RO:20_RB:30_RBUF:30_TEMP:-40_VDD:1.8.raw"
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

No. of Data Columns : 6295  

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  6.40000e-11 Reference value :  7.28000e-10 Reference value :  1.12800e-09 Reference value :  1.18440e-09 Reference value :  1.39200e-09 Reference value :  1.41700e-09 Reference value :  1.44480e-09 Reference value :  1.70000e-09 Reference value :  1.94000e-09 Reference value :  2.11600e-09 Reference value :  2.18440e-09 Reference value :  2.39000e-09 Reference value :  2.41100e-09 Reference value :  2.42240e-09 Reference value :  2.52160e-09 Reference value :  2.69000e-09 Reference value :  2.91000e-09 Reference value :  3.31000e-09 Reference value :  3.53000e-09 Reference value :  3.59000e-09 Reference value :  3.64040e-09 Reference value :  3.88000e-09 Reference value :  4.13000e-09 Reference value :  4.37000e-09 Reference value :  4.59000e-09 Reference value :  4.65480e-09 Reference value :  4.79000e-09 Reference value :  4.81160e-09 Reference value :  4.85768e-09 Reference value :  4.89434e-09 Reference value :  5.12000e-09 Reference value :  5.22800e-09 Reference value :  5.43897e-09 Reference value :  5.65000e-09 Reference value :  5.70300e-09 Reference value :  5.73480e-09 Reference value :  5.82500e-09 Reference value :  5.85080e-09 Reference value :  5.88256e-09 Reference value :  5.94410e-09 Reference value :  6.22000e-09 Reference value :  6.26320e-09 Reference value :  6.35512e-09 Reference value :  6.43867e-09 Reference value :  6.61900e-09 Reference value :  6.70300e-09 Reference value :  6.71560e-09 Reference value :  6.84000e-09 Reference value :  6.94000e-09 Reference value :  6.98320e-09 Reference value :  7.09000e-09 Reference value :  7.10560e-09 Reference value :  7.26000e-09 Reference value :  7.35000e-09 Reference value :  7.37000e-09 Reference value :  7.41000e-09 Reference value :  7.44840e-09 Reference value :  7.52874e-09 Reference value :  7.58200e-09 Reference value :  7.63240e-09 Reference value :  7.69754e-09 Reference value :  7.94815e-09 Reference value :  7.97000e-09 Reference value :  7.98064e-09 Reference value :  8.06128e-09 Reference value :  8.10080e-09 Reference value :  8.15040e-09 Reference value :  8.37000e-09 Reference value :  8.57000e-09 Reference value :  8.72000e-09 Reference value :  8.96300e-09 Reference value :  8.97560e-09 Reference value :  9.17160e-09 Reference value :  9.77160e-09 Reference value :  1.02716e-08 Reference value :  1.07716e-08 Reference value :  1.12716e-08 Reference value :  1.17716e-08 Reference value :  1.22716e-08 Reference value :  1.27716e-08 Reference value :  1.32716e-08 Reference value :  1.37716e-08 Reference value :  1.42716e-08 Reference value :  1.48716e-08 Reference value :  1.54716e-08 Reference value :  1.60716e-08 Reference value :  1.66716e-08 Reference value :  1.72716e-08 Reference value :  1.78716e-08 Reference value :  1.84716e-08 Reference value :  1.90716e-08 Reference value :  1.96716e-08 Reference value :  2.02716e-08 Reference value :  2.08716e-08 Reference value :  2.14716e-08 Reference value :  2.21716e-08 Reference value :  2.28716e-08 Reference value :  2.35716e-08 Reference value :  2.42716e-08 Reference value :  2.50716e-08 Reference value :  2.57716e-08 Reference value :  2.64716e-08 Reference value :  2.71716e-08 Reference value :  2.78716e-08 Reference value :  2.85716e-08 Reference value :  2.92716e-08 Reference value :  2.99716e-08 Reference value :  3.06716e-08 Reference value :  3.13716e-08 Reference value :  3.20716e-08 Reference value :  3.28716e-08 Reference value :  3.35716e-08 Reference value :  3.42716e-08 Reference value :  3.49716e-08 Reference value :  3.57716e-08 Reference value :  3.64716e-08 Reference value :  3.71716e-08 Reference value :  3.79716e-08 Reference value :  3.87716e-08 Reference value :  3.94716e-08 Reference value :  4.02716e-08 Reference value :  4.09716e-08 Reference value :  4.16716e-08 Reference value :  4.23716e-08 Reference value :  4.30716e-08 Reference value :  4.38716e-08 Reference value :  4.45716e-08 Reference value :  4.52716e-08 Reference value :  4.59716e-08 Reference value :  4.66716e-08 Reference value :  4.73716e-08 Reference value :  4.80716e-08 Reference value :  4.88716e-08 Reference value :  4.95716e-08 Reference value :  5.01160e-08 Reference value :  5.01844e-08 Reference value :  5.03920e-08 Reference value :  5.04170e-08 Reference value :  5.04256e-08 Reference value :  5.06216e-08 Reference value :  5.08400e-08 Reference value :  5.11100e-08 Reference value :  5.11748e-08 Reference value :  5.13900e-08 Reference value :  5.14170e-08 Reference value :  5.14704e-08 Reference value :  5.16500e-08 Reference value :  5.18100e-08 Reference value :  5.23100e-08 Reference value :  5.25300e-08 Reference value :  5.25908e-08 Reference value :  5.26916e-08 Reference value :  5.29600e-08 Reference value :  5.32700e-08 Reference value :  5.34700e-08 Reference value :  5.35960e-08 Reference value :  5.36548e-08 Reference value :  5.37220e-08 Reference value :  5.38040e-08 Reference value :  5.38340e-08 Reference value :  5.38800e-08 Reference value :  5.39107e-08 Reference value :  5.40090e-08 Reference value :  5.41300e-08 Reference value :  5.42440e-08 Reference value :  5.46400e-08 Reference value :  5.47000e-08 Reference value :  5.47156e-08 Reference value :  5.48050e-08 Reference value :  5.48500e-08 Reference value :  5.48826e-08 Reference value :  5.49441e-08 Reference value :  5.51670e-08 Reference value :  5.52600e-08 Reference value :  5.53551e-08 Reference value :  5.54387e-08 Reference value :  5.56190e-08 Reference value :  5.57070e-08 Reference value :  5.57220e-08 Reference value :  5.58500e-08 Reference value :  5.59520e-08 Reference value :  5.60280e-08 Reference value :  5.60970e-08 Reference value :  5.61504e-08 Reference value :  5.63230e-08 Reference value :  5.63716e-08 Reference value :  5.64177e-08 Reference value :  5.65740e-08 Reference value :  5.66324e-08 Reference value :  5.69092e-08 Reference value :  5.69670e-08 Reference value :  5.69819e-08 Reference value :  5.70613e-08 Reference value :  5.71008e-08 Reference value :  5.72016e-08 Reference value :  5.74000e-08 Reference value :  5.76000e-08 Reference value :  5.79200e-08 Reference value :  5.79700e-08 Reference value :  5.79948e-08 Reference value :  5.83716e-08 Reference value :  5.88716e-08 Reference value :  5.93716e-08 Reference value :  5.98716e-08 Reference value :  6.03716e-08 Reference value :  6.08716e-08 Reference value :  6.13716e-08 Reference value :  6.18716e-08 Reference value :  6.23716e-08 Reference value :  6.28716e-08 Reference value :  6.33716e-08 Reference value :  6.38716e-08 Reference value :  6.43716e-08 Reference value :  6.48716e-08 Reference value :  6.53716e-08 Reference value :  6.58716e-08 Reference value :  6.64716e-08 Reference value :  6.70716e-08 Reference value :  6.77716e-08 Reference value :  6.85716e-08 Reference value :  6.92716e-08 Reference value :  6.99716e-08 Reference value :  7.07716e-08 Reference value :  7.14716e-08 Reference value :  7.22716e-08 Reference value :  7.29716e-08 Reference value :  7.36716e-08 Reference value :  7.43716e-08 Reference value :  7.51716e-08 Reference value :  7.58716e-08 Reference value :  7.65716e-08 Reference value :  7.72716e-08 Reference value :  7.79716e-08 Reference value :  7.86716e-08 Reference value :  7.93716e-08 Reference value :  8.00716e-08 Reference value :  8.07716e-08 Reference value :  8.14716e-08 Reference value :  8.21716e-08 Reference value :  8.28716e-08 Reference value :  8.35716e-08 Reference value :  8.43716e-08 Reference value :  8.51716e-08 Reference value :  8.58716e-08 Reference value :  8.65716e-08 Reference value :  8.72716e-08 Reference value :  8.80716e-08 Reference value :  8.88716e-08 Reference value :  8.96716e-08 Reference value :  9.04716e-08 Reference value :  9.12716e-08 Reference value :  9.20716e-08 Reference value :  9.28716e-08 Reference value :  9.36716e-08 Reference value :  9.44716e-08 Reference value :  9.52716e-08 Reference value :  9.59716e-08 Reference value :  9.67716e-08 Reference value :  9.74716e-08 Reference value :  9.81716e-08 Reference value :  9.89716e-08 Reference value :  9.97716e-08
No. of Data Rows : 1522

Total analysis time (seconds) = 72.113

Total elapsed time (seconds) = 107.901 

Total DRAM available = 241823.398 MB.
DRAM currently available = 165534.199 MB.
Maximum ngspice program size =  700.340 MB.
Current ngspice program size =  667.281 MB.

Shared ngspice pages =   10.258 MB.
Text (code) pages =    5.609 MB.
Stack = 0 bytes.
Library pages =  659.297 MB.

