Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:ff_RO:50_RB:20_RBUF:20_TEMP:25_VDD:1.6.raw"
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

No. of Data Columns : 6295  

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  6.40000e-11 Reference value :  7.28000e-10 Reference value :  8.28000e-10 Reference value :  1.11000e-09 Reference value :  1.17480e-09 Reference value :  1.31880e-09 Reference value :  1.41000e-09 Reference value :  1.42080e-09 Reference value :  1.52160e-09 Reference value :  1.72000e-09 Reference value :  2.04000e-09 Reference value :  2.17000e-09 Reference value :  2.31880e-09 Reference value :  2.40400e-09 Reference value :  2.42000e-09 Reference value :  2.44480e-09 Reference value :  2.61000e-09 Reference value :  2.74600e-09 Reference value :  3.11000e-09 Reference value :  3.47000e-09 Reference value :  3.58300e-09 Reference value :  3.60200e-09 Reference value :  3.82000e-09 Reference value :  4.06000e-09 Reference value :  4.19000e-09 Reference value :  4.46000e-09 Reference value :  4.59600e-09 Reference value :  4.65480e-09 Reference value :  4.79600e-09 Reference value :  4.82120e-09 Reference value :  4.86792e-09 Reference value :  4.94349e-09 Reference value :  5.13000e-09 Reference value :  5.22800e-09 Reference value :  5.54000e-09 Reference value :  5.68500e-09 Reference value :  5.71000e-09 Reference value :  5.73480e-09 Reference value :  5.80500e-09 Reference value :  5.84700e-09 Reference value :  5.86200e-09 Reference value :  5.89792e-09 Reference value :  6.00144e-09 Reference value :  6.22400e-09 Reference value :  6.26960e-09 Reference value :  6.35512e-09 Reference value :  6.43867e-09 Reference value :  6.61900e-09 Reference value :  6.70100e-09 Reference value :  6.71560e-09 Reference value :  6.81160e-09 Reference value :  6.91000e-09 Reference value :  6.96800e-09 Reference value :  7.02800e-09 Reference value :  7.09700e-09 Reference value :  7.12480e-09 Reference value :  7.26000e-09 Reference value :  7.35000e-09 Reference value :  7.37160e-09 Reference value :  7.41256e-09 Reference value :  7.57000e-09 Reference value :  7.61960e-09 Reference value :  7.90920e-09 Reference value :  7.97000e-09 Reference value :  7.98192e-09 Reference value :  8.06128e-09 Reference value :  8.10000e-09 Reference value :  8.12480e-09 Reference value :  8.38000e-09 Reference value :  8.57000e-09 Reference value :  8.82000e-09 Reference value :  8.96700e-09 Reference value :  8.98200e-09 Reference value :  9.27160e-09 Reference value :  9.77160e-09 Reference value :  1.02716e-08 Reference value :  1.07716e-08 Reference value :  1.11716e-08 Reference value :  1.16716e-08 Reference value :  1.21716e-08 Reference value :  1.27716e-08 Reference value :  1.32716e-08 Reference value :  1.38716e-08 Reference value :  1.43716e-08 Reference value :  1.48716e-08 Reference value :  1.54716e-08 Reference value :  1.60716e-08 Reference value :  1.66716e-08 Reference value :  1.72716e-08 Reference value :  1.78716e-08 Reference value :  1.85716e-08 Reference value :  1.90716e-08 Reference value :  1.97716e-08 Reference value :  2.05716e-08 Reference value :  2.14716e-08 Reference value :  2.21716e-08 Reference value :  2.28716e-08 Reference value :  2.35716e-08 Reference value :  2.43716e-08 Reference value :  2.50716e-08 Reference value :  2.58716e-08 Reference value :  2.66716e-08 Reference value :  2.73716e-08 Reference value :  2.81716e-08 Reference value :  2.88716e-08 Reference value :  2.95716e-08 Reference value :  3.02716e-08 Reference value :  3.10716e-08 Reference value :  3.17716e-08 Reference value :  3.24716e-08 Reference value :  3.31716e-08 Reference value :  3.38716e-08 Reference value :  3.45716e-08 Reference value :  3.53716e-08 Reference value :  3.60716e-08 Reference value :  3.67716e-08 Reference value :  3.74716e-08 Reference value :  3.81716e-08 Reference value :  3.88716e-08 Reference value :  3.96716e-08 Reference value :  4.03716e-08 Reference value :  4.10716e-08 Reference value :  4.18716e-08 Reference value :  4.26716e-08 Reference value :  4.33716e-08 Reference value :  4.40716e-08 Reference value :  4.48716e-08 Reference value :  4.57716e-08 Reference value :  4.65716e-08 Reference value :  4.73716e-08 Reference value :  4.82716e-08 Reference value :  4.89716e-08 Reference value :  4.96716e-08 Reference value :  5.01280e-08 Reference value :  5.02036e-08 Reference value :  5.03960e-08 Reference value :  5.04170e-08 Reference value :  5.04448e-08 Reference value :  5.07000e-08 Reference value :  5.10400e-08 Reference value :  5.11520e-08 Reference value :  5.12420e-08 Reference value :  5.14100e-08 Reference value :  5.14224e-08 Reference value :  5.15800e-08 Reference value :  5.16980e-08 Reference value :  5.20100e-08 Reference value :  5.24100e-08 Reference value :  5.25810e-08 Reference value :  5.26148e-08 Reference value :  5.28400e-08 Reference value :  5.31200e-08 Reference value :  5.32700e-08 Reference value :  5.34700e-08 Reference value :  5.35900e-08 Reference value :  5.36500e-08 Reference value :  5.37220e-08 Reference value :  5.38040e-08 Reference value :  5.38340e-08 Reference value :  5.38679e-08 Reference value :  5.39107e-08 Reference value :  5.41200e-08 Reference value :  5.42200e-08 Reference value :  5.44400e-08 Reference value :  5.46550e-08 Reference value :  5.47030e-08 Reference value :  5.47348e-08 Reference value :  5.48250e-08 Reference value :  5.48508e-08 Reference value :  5.48826e-08 Reference value :  5.49687e-08 Reference value :  5.52200e-08 Reference value :  5.52632e-08 Reference value :  5.53551e-08 Reference value :  5.54387e-08 Reference value :  5.56190e-08 Reference value :  5.57030e-08 Reference value :  5.57220e-08 Reference value :  5.58700e-08 Reference value :  5.59800e-08 Reference value :  5.60792e-08 Reference value :  5.61024e-08 Reference value :  5.62600e-08 Reference value :  5.63520e-08 Reference value :  5.63940e-08 Reference value :  5.64484e-08 Reference value :  5.65980e-08 Reference value :  5.66580e-08 Reference value :  5.69600e-08 Reference value :  5.69724e-08 Reference value :  5.69896e-08 Reference value :  5.70910e-08 Reference value :  5.71120e-08 Reference value :  5.73700e-08 Reference value :  5.75700e-08 Reference value :  5.78200e-08 Reference value :  5.79630e-08 Reference value :  5.79756e-08 Reference value :  5.81716e-08 Reference value :  5.86716e-08 Reference value :  5.91716e-08 Reference value :  5.96716e-08 Reference value :  6.02716e-08 Reference value :  6.07716e-08 Reference value :  6.13716e-08 Reference value :  6.19716e-08 Reference value :  6.25716e-08 Reference value :  6.31716e-08 Reference value :  6.37716e-08 Reference value :  6.42716e-08 Reference value :  6.47716e-08 Reference value :  6.52716e-08 Reference value :  6.57716e-08 Reference value :  6.62716e-08 Reference value :  6.67716e-08 Reference value :  6.72716e-08 Reference value :  6.77716e-08 Reference value :  6.82716e-08 Reference value :  6.87716e-08 Reference value :  6.93716e-08 Reference value :  6.98716e-08 Reference value :  7.04716e-08 Reference value :  7.10716e-08 Reference value :  7.17716e-08 Reference value :  7.24716e-08 Reference value :  7.31716e-08 Reference value :  7.38716e-08 Reference value :  7.45716e-08 Reference value :  7.52716e-08 Reference value :  7.59716e-08 Reference value :  7.66716e-08 Reference value :  7.73716e-08 Reference value :  7.80716e-08 Reference value :  7.88716e-08 Reference value :  7.96716e-08 Reference value :  8.04716e-08 Reference value :  8.11716e-08 Reference value :  8.18716e-08 Reference value :  8.26716e-08 Reference value :  8.33716e-08 Reference value :  8.40716e-08 Reference value :  8.47716e-08 Reference value :  8.54716e-08 Reference value :  8.61716e-08 Reference value :  8.68716e-08 Reference value :  8.76716e-08 Reference value :  8.84716e-08 Reference value :  8.91716e-08 Reference value :  8.99716e-08 Reference value :  9.06716e-08 Reference value :  9.13716e-08 Reference value :  9.21716e-08 Reference value :  9.28716e-08 Reference value :  9.36716e-08 Reference value :  9.44716e-08 Reference value :  9.52716e-08 Reference value :  9.60716e-08 Reference value :  9.68716e-08 Reference value :  9.76716e-08 Reference value :  9.84716e-08 Reference value :  9.91716e-08 Reference value :  9.99716e-08
No. of Data Rows : 1520

Total analysis time (seconds) = 77.074

Total elapsed time (seconds) = 107.108 

Total DRAM available = 241823.398 MB.
DRAM currently available = 148534.176 MB.
Maximum ngspice program size =  700.355 MB.
Current ngspice program size =  667.184 MB.

Shared ngspice pages =   10.152 MB.
Text (code) pages =    5.609 MB.
Stack = 0 bytes.
Library pages =  659.312 MB.

