Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:ss_RO:50_RB:10_RBUF:50_TEMP:25_VDD:2.0.raw"
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

No. of Data Columns : 6295  

Initial Transient Solution
--------------------------

Node                                   Voltage
ff_28                              9.36219e-09
ff_29                              9.36219e-09
ff_30                              9.36219e-09
ff_31                              9.36219e-09
vc_31#branch                                 0
vc_30#branch                                 0
vc_29#branch                                 0
vc_28#branch                                 0
vc_27#branch                                 0
vc_26#branch                                 0
vc_25#branch                                 0
vc_24#branch                                 0
vc_23#branch                                 0
vc_22#branch                                 0
vc_21#branch                                 0
vc_20#branch                                 0
vc_19#branch                                 0
vc_18#branch                                 0
vc_17#branch                                 0
vc_16#branch                                 0
vc_15#branch                                 0
vc_14#branch                                 0
vc_13#branch                                 0
vc_12#branch                                 0
vc_11#branch                                 0
vc_10#branch                                 0
vc_9#branch                                  0
vc_8#branch                                  0
vc_7#branch                                  0
vc_6#branch                                  0
vc_5#branch                                  0
vc_4#branch                                  0
vc_3#branch                                  0
vc_2#branch                                  0
vc_1#branch                                  0
vc_0#branch                                  0
vvgnd#branch                       2.71204e-09
vnb#branch                           3.216e-10
vvdd#branch                       -3.03226e-09

 Reference value :  0.00000e+00 Reference value :  1.60000e-11 Reference value :  3.28000e-10 Reference value :  9.28000e-10 Reference value :  1.15200e-09 Reference value :  1.24200e-09 Reference value :  1.41000e-09 Reference value :  1.42080e-09 Reference value :  1.47040e-09 Reference value :  1.70000e-09 Reference value :  1.94000e-09 Reference value :  2.11600e-09 Reference value :  2.17480e-09 Reference value :  2.31880e-09 Reference value :  2.40400e-09 Reference value :  2.42080e-09 Reference value :  2.47040e-09 Reference value :  2.61000e-09 Reference value :  2.71400e-09 Reference value :  3.01000e-09 Reference value :  3.41000e-09 Reference value :  3.53000e-09 Reference value :  3.59000e-09 Reference value :  3.61480e-09 Reference value :  3.81000e-09 Reference value :  3.96000e-09 Reference value :  4.15000e-09 Reference value :  4.46000e-09 Reference value :  4.59600e-09 Reference value :  4.66440e-09 Reference value :  4.79600e-09 Reference value :  4.82120e-09 Reference value :  4.88000e-09 Reference value :  5.10902e-09 Reference value :  5.22800e-09 Reference value :  5.54000e-09 Reference value :  5.68500e-09 Reference value :  5.71080e-09 Reference value :  5.79000e-09 Reference value :  5.84100e-09 Reference value :  5.86200e-09 Reference value :  5.89792e-09 Reference value :  6.00144e-09 Reference value :  6.22400e-09 Reference value :  6.28240e-09 Reference value :  6.38584e-09 Reference value :  6.47144e-09 Reference value :  6.63700e-09 Reference value :  6.71000e-09 Reference value :  6.76040e-09 Reference value :  6.91000e-09 Reference value :  6.96800e-09 Reference value :  7.02800e-09 Reference value :  7.09300e-09 Reference value :  7.11200e-09 Reference value :  7.26000e-09 Reference value :  7.35000e-09 Reference value :  7.37160e-09 Reference value :  7.41000e-09 Reference value :  7.48936e-09 Reference value :  7.58200e-09 Reference value :  7.63240e-09 Reference value :  7.90920e-09 Reference value :  7.97080e-09 Reference value :  7.98960e-09 Reference value :  8.09000e-09 Reference value :  8.10560e-09 Reference value :  8.30160e-09 Reference value :  8.44000e-09 Reference value :  8.64000e-09 Reference value :  8.96000e-09 Reference value :  8.97080e-09 Reference value :  9.02040e-09 Reference value :  9.47160e-09 Reference value :  9.97160e-09 Reference value :  1.05716e-08 Reference value :  1.13716e-08 Reference value :  1.21716e-08 Reference value :  1.29716e-08 Reference value :  1.36716e-08 Reference value :  1.43716e-08 Reference value :  1.50716e-08 Reference value :  1.58716e-08 Reference value :  1.66716e-08 Reference value :  1.74716e-08 Reference value :  1.82716e-08 Reference value :  1.90716e-08 Reference value :  1.97716e-08 Reference value :  2.05716e-08 Reference value :  2.12716e-08 Reference value :  2.20716e-08 Reference value :  2.27716e-08 Reference value :  2.34716e-08 Reference value :  2.41716e-08 Reference value :  2.49716e-08 Reference value :  2.56716e-08 Reference value :  2.63716e-08 Reference value :  2.70716e-08 Reference value :  2.77716e-08 Reference value :  2.84716e-08 Reference value :  2.91716e-08 Reference value :  2.98716e-08 Reference value :  3.05716e-08 Reference value :  3.12716e-08 Reference value :  3.19716e-08 Reference value :  3.26716e-08 Reference value :  3.33716e-08 Reference value :  3.41716e-08 Reference value :  3.49716e-08 Reference value :  3.57716e-08 Reference value :  3.64716e-08 Reference value :  3.71716e-08 Reference value :  3.79716e-08 Reference value :  3.86716e-08 Reference value :  3.93716e-08 Reference value :  4.00716e-08 Reference value :  4.08716e-08 Reference value :  4.16716e-08 Reference value :  4.24716e-08 Reference value :  4.32716e-08 Reference value :  4.39716e-08 Reference value :  4.47716e-08 Reference value :  4.54716e-08 Reference value :  4.62716e-08 Reference value :  4.70716e-08 Reference value :  4.77716e-08 Reference value :  4.84716e-08 Reference value :  4.92716e-08 Reference value :  4.99716e-08 Reference value :  5.01520e-08 Reference value :  5.02420e-08 Reference value :  5.04040e-08 Reference value :  5.04200e-08 Reference value :  5.04448e-08 Reference value :  5.07000e-08 Reference value :  5.10400e-08 Reference value :  5.11700e-08 Reference value :  5.13188e-08 Reference value :  5.14100e-08 Reference value :  5.14256e-08 Reference value :  5.15800e-08 Reference value :  5.16980e-08 Reference value :  5.20100e-08 Reference value :  5.24100e-08 Reference value :  5.25800e-08 Reference value :  5.25956e-08 Reference value :  5.27916e-08 Reference value :  5.29600e-08 Reference value :  5.31900e-08 Reference value :  5.34700e-08 Reference value :  5.35960e-08 Reference value :  5.36548e-08 Reference value :  5.37900e-08 Reference value :  5.38116e-08 Reference value :  5.38577e-08 Reference value :  5.38943e-08 Reference value :  5.41090e-08 Reference value :  5.41900e-08 Reference value :  5.42760e-08 Reference value :  5.45400e-08 Reference value :  5.46650e-08 Reference value :  5.47070e-08 Reference value :  5.47348e-08 Reference value :  5.48250e-08 Reference value :  5.48508e-08 Reference value :  5.48826e-08 Reference value :  5.49523e-08 Reference value :  5.52200e-08 Reference value :  5.52696e-08 Reference value :  5.53858e-08 Reference value :  5.54714e-08 Reference value :  5.56730e-08 Reference value :  5.57124e-08 Reference value :  5.58400e-08 Reference value :  5.59440e-08 Reference value :  5.60024e-08 Reference value :  5.60970e-08 Reference value :  5.61504e-08 Reference value :  5.63230e-08 Reference value :  5.63748e-08 Reference value :  5.64177e-08 Reference value :  5.65740e-08 Reference value :  5.66324e-08 Reference value :  5.69092e-08 Reference value :  5.69670e-08 Reference value :  5.69819e-08 Reference value :  5.70900e-08 Reference value :  5.71056e-08 Reference value :  5.73016e-08 Reference value :  5.75200e-08 Reference value :  5.77200e-08 Reference value :  5.79610e-08 Reference value :  5.79724e-08 Reference value :  5.80716e-08 Reference value :  5.85716e-08 Reference value :  5.90716e-08 Reference value :  5.95716e-08 Reference value :  6.00716e-08 Reference value :  6.05716e-08 Reference value :  6.10716e-08 Reference value :  6.15716e-08 Reference value :  6.20716e-08 Reference value :  6.25716e-08 Reference value :  6.30716e-08 Reference value :  6.35716e-08 Reference value :  6.40716e-08 Reference value :  6.45716e-08 Reference value :  6.50716e-08 Reference value :  6.56716e-08 Reference value :  6.62716e-08 Reference value :  6.68716e-08 Reference value :  6.73716e-08 Reference value :  6.79716e-08 Reference value :  6.85716e-08 Reference value :  6.91716e-08 Reference value :  6.97716e-08 Reference value :  7.03716e-08 Reference value :  7.10716e-08 Reference value :  7.16716e-08 Reference value :  7.22716e-08 Reference value :  7.28716e-08 Reference value :  7.34716e-08 Reference value :  7.40716e-08 Reference value :  7.46716e-08 Reference value :  7.52716e-08 Reference value :  7.58716e-08 Reference value :  7.64716e-08 Reference value :  7.70716e-08 Reference value :  7.76716e-08 Reference value :  7.82716e-08 Reference value :  7.88716e-08 Reference value :  7.94716e-08 Reference value :  8.00716e-08 Reference value :  8.06716e-08 Reference value :  8.12716e-08 Reference value :  8.18716e-08 Reference value :  8.24716e-08 Reference value :  8.30716e-08 Reference value :  8.36716e-08 Reference value :  8.42716e-08 Reference value :  8.49716e-08 Reference value :  8.56716e-08 Reference value :  8.63716e-08 Reference value :  8.71716e-08 Reference value :  8.79716e-08 Reference value :  8.87716e-08 Reference value :  8.93716e-08 Reference value :  9.00716e-08 Reference value :  9.07716e-08 Reference value :  9.14716e-08 Reference value :  9.21716e-08 Reference value :  9.28716e-08 Reference value :  9.36716e-08 Reference value :  9.44716e-08 Reference value :  9.51716e-08 Reference value :  9.58716e-08 Reference value :  9.65716e-08 Reference value :  9.72716e-08 Reference value :  9.79716e-08 Reference value :  9.86716e-08 Reference value :  9.93716e-08 Reference value :  1.00000e-07
No. of Data Rows : 1521

Total analysis time (seconds) = 72.089

Total elapsed time (seconds) = 103.470 

Total DRAM available = 241823.398 MB.
DRAM currently available = 137031.492 MB.
Maximum ngspice program size =  700.355 MB.
Current ngspice program size =  667.297 MB.

Shared ngspice pages =   10.258 MB.
Text (code) pages =    5.609 MB.
Stack = 0 bytes.
Library pages =  659.312 MB.

