Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used
Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Warning: Further gmin increment
Trying gmin =   5.6234E-05 Note: One successful gmin step
Trying gmin =   2.3714E-05 Note: One successful gmin step
Trying gmin =   6.4938E-06 Note: One successful gmin step
Trying gmin =   9.3057E-07 Note: One successful gmin step
Trying gmin =   9.3057E-08 Note: One successful gmin step
Trying gmin =   9.3057E-09 Note: One successful gmin step
Trying gmin =   9.3057E-10 Note: One successful gmin step
Trying gmin =   9.3057E-11 Note: One successful gmin step
Trying gmin =   9.3057E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:ff_RO:50_RB:10_RBUF:30_TEMP:-40_VDD:2.0.raw"
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

No. of Data Columns : 6295  

Initial Transient Solution
--------------------------

Node                                   Voltage
ff_5                               5.48112e-09
ff_6                               5.48112e-09
ff_7                               5.48112e-09
ff_8                               5.48112e-09
ff_9                               5.48112e-09
ff_10                              5.48112e-09
ff_11                              5.48112e-09
ff_12                              5.48112e-09
ff_13                              5.48112e-09
ff_14                              5.48112e-09
ff_15                              5.48112e-09
ff_16                              5.48112e-09
ff_17                              5.48112e-09
ff_18                              5.48112e-09
ff_19                              5.48112e-09
ff_20                              5.48112e-09
ff_21                              5.48112e-09
ff_22                              5.48112e-09
ff_23                              5.48112e-09
ff_24                              5.48112e-09
ff_25                              5.48112e-09
ff_26                              5.48112e-09
ff_27                              5.48112e-09
ff_28                              5.48112e-09
ff_29                              5.48112e-09
ff_30                              5.48112e-09
ff_31                              5.48112e-09
vc_31#branch                                 0
vc_30#branch                                 0
vc_29#branch                                 0
vc_28#branch                                 0
vc_27#branch                                 0
vc_26#branch                                 0
vc_25#branch                                 0
vc_24#branch                                 0
vc_23#branch                                 0
vc_22#branch                                 0
vc_21#branch                                 0
vc_20#branch                                 0
vc_19#branch                                 0
vc_18#branch                                 0
vc_17#branch                                 0
vc_16#branch                                 0
vc_15#branch                                 0
vc_14#branch                                 0
vc_13#branch                                 0
vc_12#branch                                 0
vc_11#branch                                 0
vc_10#branch                                 0
vc_9#branch                                  0
vc_8#branch                                  0
vc_7#branch                                  0
vc_6#branch                                  0
vc_5#branch                                  0
vc_4#branch                                  0
vc_3#branch                                  0
vc_2#branch                                  0
vc_1#branch                                  0
vc_0#branch                                  0
vvgnd#branch                       3.66145e-09
vnb#branch                         3.21603e-10
vvdd#branch                       -3.98644e-09

 Reference value :  0.00000e+00 Reference value :  6.40000e-11 Reference value :  8.28000e-10 Reference value :  1.17000e-09 Reference value :  1.39000e-09 Reference value :  1.41100e-09 Reference value :  1.42560e-09 Reference value :  1.62160e-09 Reference value :  1.84000e-09 Reference value :  2.11600e-09 Reference value :  2.18440e-09 Reference value :  2.39000e-09 Reference value :  2.41100e-09 Reference value :  2.42240e-09 Reference value :  2.52160e-09 Reference value :  2.69800e-09 Reference value :  3.01000e-09 Reference value :  3.31000e-09 Reference value :  3.53000e-09 Reference value :  3.59000e-09 Reference value :  3.69160e-09 Reference value :  3.96000e-09 Reference value :  4.15000e-09 Reference value :  4.46000e-09 Reference value :  4.59600e-09 Reference value :  4.68360e-09 Reference value :  4.80400e-09 Reference value :  4.83400e-09 Reference value :  4.88205e-09 Reference value :  5.10902e-09 Reference value :  5.22000e-09 Reference value :  5.44000e-09 Reference value :  5.65500e-09 Reference value :  5.70700e-09 Reference value :  5.79000e-09 Reference value :  5.84100e-09 Reference value :  5.85560e-09 Reference value :  5.89792e-09 Reference value :  5.96867e-09 Reference value :  6.22000e-09 Reference value :  6.26000e-09 Reference value :  6.35000e-09 Reference value :  6.41410e-09 Reference value :  6.61000e-09 Reference value :  6.70000e-09 Reference value :  6.71080e-09 Reference value :  6.81160e-09 Reference value :  6.91000e-09 Reference value :  6.96800e-09 Reference value :  7.00240e-09 Reference value :  7.09100e-09 Reference value :  7.10560e-09 Reference value :  7.15040e-09 Reference value :  7.18160e-09 Reference value :  7.21217e-09 Reference value :  7.24126e-09 Reference value :  7.26303e-09 Reference value :  7.35000e-09 Reference value :  7.37160e-09 Reference value :  7.41256e-09 Reference value :  7.57000e-09 Reference value :  7.61320e-09 Reference value :  7.70920e-09 Reference value :  7.96100e-09 Reference value :  7.97560e-09 Reference value :  7.99984e-09 Reference value :  8.09700e-09 Reference value :  8.12480e-09 Reference value :  8.37000e-09 Reference value :  8.57000e-09 Reference value :  8.82000e-09 Reference value :  8.96700e-09 Reference value :  8.98200e-09 Reference value :  9.27160e-09 Reference value :  9.77160e-09 Reference value :  1.02716e-08 Reference value :  1.07716e-08 Reference value :  1.12716e-08 Reference value :  1.17716e-08 Reference value :  1.22716e-08 Reference value :  1.27716e-08 Reference value :  1.32716e-08 Reference value :  1.37716e-08 Reference value :  1.42716e-08 Reference value :  1.47716e-08 Reference value :  1.52716e-08 Reference value :  1.57716e-08 Reference value :  1.62716e-08 Reference value :  1.68716e-08 Reference value :  1.74716e-08 Reference value :  1.80716e-08 Reference value :  1.87716e-08 Reference value :  1.94716e-08 Reference value :  2.01716e-08 Reference value :  2.09716e-08 Reference value :  2.17716e-08 Reference value :  2.24716e-08 Reference value :  2.31716e-08 Reference value :  2.39716e-08 Reference value :  2.47716e-08 Reference value :  2.55716e-08 Reference value :  2.63716e-08 Reference value :  2.70716e-08 Reference value :  2.78716e-08 Reference value :  2.86716e-08 Reference value :  2.93716e-08 Reference value :  3.00716e-08 Reference value :  3.08716e-08 Reference value :  3.15716e-08 Reference value :  3.23716e-08 Reference value :  3.30716e-08 Reference value :  3.37716e-08 Reference value :  3.44716e-08 Reference value :  3.51716e-08 Reference value :  3.58716e-08 Reference value :  3.66716e-08 Reference value :  3.74716e-08 Reference value :  3.82716e-08 Reference value :  3.90716e-08 Reference value :  3.98716e-08 Reference value :  4.06716e-08 Reference value :  4.14716e-08 Reference value :  4.22716e-08 Reference value :  4.30716e-08 Reference value :  4.37716e-08 Reference value :  4.45716e-08 Reference value :  4.52716e-08 Reference value :  4.59716e-08 Reference value :  4.66716e-08 Reference value :  4.73716e-08 Reference value :  4.80716e-08 Reference value :  4.87716e-08 Reference value :  4.95716e-08 Reference value :  5.01160e-08 Reference value :  5.01844e-08 Reference value :  5.03920e-08 Reference value :  5.04130e-08 Reference value :  5.04256e-08 Reference value :  5.06216e-08 Reference value :  5.07600e-08 Reference value :  5.10400e-08 Reference value :  5.11700e-08 Reference value :  5.13188e-08 Reference value :  5.14100e-08 Reference value :  5.14256e-08 Reference value :  5.15800e-08 Reference value :  5.16980e-08 Reference value :  5.20100e-08 Reference value :  5.24100e-08 Reference value :  5.25800e-08 Reference value :  5.25924e-08 Reference value :  5.26916e-08 Reference value :  5.28400e-08 Reference value :  5.31200e-08 Reference value :  5.32000e-08 Reference value :  5.32700e-08 Reference value :  5.33400e-08 Reference value :  5.34075e-08 Reference value :  5.34660e-08 Reference value :  5.35900e-08 Reference value :  5.36500e-08 Reference value :  5.37220e-08 Reference value :  5.38040e-08 Reference value :  5.38340e-08 Reference value :  5.38800e-08 Reference value :  5.39435e-08 Reference value :  5.40777e-08 Reference value :  5.41487e-08 Reference value :  5.42735e-08 Reference value :  5.46347e-08 Reference value :  5.47000e-08 Reference value :  5.47108e-08 Reference value :  5.47900e-08 Reference value :  5.48410e-08 Reference value :  5.48620e-08 Reference value :  5.48979e-08 Reference value :  5.49687e-08 Reference value :  5.52240e-08 Reference value :  5.52696e-08 Reference value :  5.53654e-08 Reference value :  5.54714e-08 Reference value :  5.56190e-08 Reference value :  5.57030e-08 Reference value :  5.57220e-08 Reference value :  5.58500e-08 Reference value :  5.59520e-08 Reference value :  5.60280e-08 Reference value :  5.60970e-08 Reference value :  5.61504e-08 Reference value :  5.63230e-08 Reference value :  5.63700e-08 Reference value :  5.64100e-08 Reference value :  5.64894e-08 Reference value :  5.66132e-08 Reference value :  5.69092e-08 Reference value :  5.69724e-08 Reference value :  5.69998e-08 Reference value :  5.70930e-08 Reference value :  5.71120e-08 Reference value :  5.73700e-08 Reference value :  5.75700e-08 Reference value :  5.78200e-08 Reference value :  5.79700e-08 Reference value :  5.80204e-08 Reference value :  5.84716e-08 Reference value :  5.90716e-08 Reference value :  5.96716e-08 Reference value :  6.01716e-08 Reference value :  6.07716e-08 Reference value :  6.13716e-08 Reference value :  6.18716e-08 Reference value :  6.23716e-08 Reference value :  6.29716e-08 Reference value :  6.35716e-08 Reference value :  6.41716e-08 Reference value :  6.47716e-08 Reference value :  6.53716e-08 Reference value :  6.59716e-08 Reference value :  6.65716e-08 Reference value :  6.70716e-08 Reference value :  6.75716e-08 Reference value :  6.81716e-08 Reference value :  6.86716e-08 Reference value :  6.91716e-08 Reference value :  6.96716e-08 Reference value :  7.01716e-08 Reference value :  7.06716e-08 Reference value :  7.11716e-08 Reference value :  7.16716e-08 Reference value :  7.21716e-08 Reference value :  7.27716e-08 Reference value :  7.32716e-08 Reference value :  7.37716e-08 Reference value :  7.42716e-08 Reference value :  7.46716e-08 Reference value :  7.51716e-08 Reference value :  7.56716e-08 Reference value :  7.61716e-08 Reference value :  7.66716e-08 Reference value :  7.71716e-08 Reference value :  7.76716e-08 Reference value :  7.81716e-08 Reference value :  7.86716e-08 Reference value :  7.91716e-08 Reference value :  7.96716e-08 Reference value :  8.02716e-08 Reference value :  8.07716e-08 Reference value :  8.12716e-08 Reference value :  8.16716e-08 Reference value :  8.21716e-08 Reference value :  8.27716e-08 Reference value :  8.33716e-08 Reference value :  8.39716e-08 Reference value :  8.45716e-08 Reference value :  8.51716e-08 Reference value :  8.57716e-08 Reference value :  8.63716e-08 Reference value :  8.70716e-08 Reference value :  8.76716e-08 Reference value :  8.82716e-08 Reference value :  8.89716e-08 Reference value :  8.95716e-08 Reference value :  9.01716e-08 Reference value :  9.08716e-08 Reference value :  9.14716e-08 Reference value :  9.21716e-08 Reference value :  9.27716e-08 Reference value :  9.34716e-08 Reference value :  9.40716e-08 Reference value :  9.45716e-08 Reference value :  9.51716e-08 Reference value :  9.57716e-08 Reference value :  9.63716e-08 Reference value :  9.69716e-08 Reference value :  9.75716e-08 Reference value :  9.82716e-08 Reference value :  9.88716e-08 Reference value :  9.94716e-08 Reference value :  9.99716e-08
No. of Data Rows : 1536

Total analysis time (seconds) = 90.134

Total elapsed time (seconds) = 121.917 

Total DRAM available = 241823.398 MB.
DRAM currently available = 149613.879 MB.
Maximum ngspice program size =  700.363 MB.
Current ngspice program size =  667.246 MB.

Shared ngspice pages =   10.207 MB.
Text (code) pages =    5.609 MB.
Stack = 0 bytes.
Library pages =  659.320 MB.

