Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:ss_RO:20_RB:30_RBUF:30_TEMP:-40_VDD:1.8.raw"
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

No. of Data Columns : 6295  

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  6.40000e-11 Reference value :  7.28000e-10 Reference value :  1.15200e-09 Reference value :  1.31880e-09 Reference value :  1.41100e-09 Reference value :  1.42560e-09 Reference value :  1.69000e-09 Reference value :  1.84000e-09 Reference value :  2.11000e-09 Reference value :  2.17480e-09 Reference value :  2.39000e-09 Reference value :  2.41300e-09 Reference value :  2.42560e-09 Reference value :  2.58000e-09 Reference value :  2.71400e-09 Reference value :  3.11000e-09 Reference value :  3.41000e-09 Reference value :  3.58000e-09 Reference value :  3.59240e-09 Reference value :  3.69160e-09 Reference value :  3.96000e-09 Reference value :  4.19000e-09 Reference value :  4.47000e-09 Reference value :  4.60800e-09 Reference value :  4.68360e-09 Reference value :  4.80400e-09 Reference value :  4.85000e-09 Reference value :  4.89434e-09 Reference value :  5.13000e-09 Reference value :  5.24400e-09 Reference value :  5.54000e-09 Reference value :  5.66500e-09 Reference value :  5.71000e-09 Reference value :  5.76040e-09 Reference value :  5.84000e-09 Reference value :  5.85240e-09 Reference value :  5.88768e-09 Reference value :  5.96867e-09 Reference value :  6.22400e-09 Reference value :  6.28240e-09 Reference value :  6.38584e-09 Reference value :  6.47144e-09 Reference value :  6.61900e-09 Reference value :  6.70100e-09 Reference value :  6.71560e-09 Reference value :  6.84000e-09 Reference value :  6.94400e-09 Reference value :  6.98960e-09 Reference value :  7.09100e-09 Reference value :  7.11200e-09 Reference value :  7.28700e-09 Reference value :  7.36400e-09 Reference value :  7.41256e-09 Reference value :  7.57000e-09 Reference value :  7.61320e-09 Reference value :  7.70920e-09 Reference value :  7.96000e-09 Reference value :  7.97240e-09 Reference value :  7.98960e-09 Reference value :  8.06128e-09 Reference value :  8.10000e-09 Reference value :  8.15040e-09 Reference value :  8.28764e-09 Reference value :  8.50204e-09 Reference value :  8.72000e-09 Reference value :  8.96300e-09 Reference value :  8.98200e-09 Reference value :  9.27160e-09 Reference value :  9.77160e-09 Reference value :  1.02716e-08 Reference value :  1.07716e-08 Reference value :  1.12716e-08 Reference value :  1.18716e-08 Reference value :  1.24716e-08 Reference value :  1.30716e-08 Reference value :  1.37716e-08 Reference value :  1.45716e-08 Reference value :  1.52716e-08 Reference value :  1.59716e-08 Reference value :  1.66716e-08 Reference value :  1.73716e-08 Reference value :  1.80716e-08 Reference value :  1.87716e-08 Reference value :  1.95716e-08 Reference value :  2.03716e-08 Reference value :  2.11716e-08 Reference value :  2.18716e-08 Reference value :  2.25716e-08 Reference value :  2.32716e-08 Reference value :  2.40716e-08 Reference value :  2.48716e-08 Reference value :  2.55716e-08 Reference value :  2.62716e-08 Reference value :  2.70716e-08 Reference value :  2.77716e-08 Reference value :  2.84716e-08 Reference value :  2.91716e-08 Reference value :  2.99716e-08 Reference value :  3.06716e-08 Reference value :  3.13716e-08 Reference value :  3.20716e-08 Reference value :  3.27716e-08 Reference value :  3.35716e-08 Reference value :  3.43716e-08 Reference value :  3.51716e-08 Reference value :  3.59716e-08 Reference value :  3.66716e-08 Reference value :  3.73716e-08 Reference value :  3.81716e-08 Reference value :  3.88716e-08 Reference value :  3.95716e-08 Reference value :  4.02716e-08 Reference value :  4.09716e-08 Reference value :  4.17716e-08 Reference value :  4.24716e-08 Reference value :  4.31716e-08 Reference value :  4.38716e-08 Reference value :  4.45716e-08 Reference value :  4.52716e-08 Reference value :  4.59716e-08 Reference value :  4.66716e-08 Reference value :  4.73716e-08 Reference value :  4.80716e-08 Reference value :  4.88716e-08 Reference value :  4.95716e-08 Reference value :  5.01160e-08 Reference value :  5.01844e-08 Reference value :  5.03920e-08 Reference value :  5.04170e-08 Reference value :  5.04448e-08 Reference value :  5.07000e-08 Reference value :  5.10400e-08 Reference value :  5.11700e-08 Reference value :  5.13188e-08 Reference value :  5.14100e-08 Reference value :  5.14256e-08 Reference value :  5.15900e-08 Reference value :  5.17460e-08 Reference value :  5.22100e-08 Reference value :  5.24900e-08 Reference value :  5.25900e-08 Reference value :  5.26404e-08 Reference value :  5.28400e-08 Reference value :  5.31300e-08 Reference value :  5.34600e-08 Reference value :  5.35900e-08 Reference value :  5.36500e-08 Reference value :  5.37220e-08 Reference value :  5.38040e-08 Reference value :  5.38340e-08 Reference value :  5.38800e-08 Reference value :  5.39435e-08 Reference value :  5.41090e-08 Reference value :  5.41900e-08 Reference value :  5.44400e-08 Reference value :  5.46500e-08 Reference value :  5.47030e-08 Reference value :  5.47348e-08 Reference value :  5.48400e-08 Reference value :  5.48556e-08 Reference value :  5.49184e-08 Reference value :  5.50014e-08 Reference value :  5.52200e-08 Reference value :  5.52632e-08 Reference value :  5.53654e-08 Reference value :  5.54387e-08 Reference value :  5.56370e-08 Reference value :  5.57100e-08 Reference value :  5.57604e-08 Reference value :  5.59100e-08 Reference value :  5.59800e-08 Reference value :  5.60792e-08 Reference value :  5.61008e-08 Reference value :  5.62016e-08 Reference value :  5.63500e-08 Reference value :  5.63748e-08 Reference value :  5.64177e-08 Reference value :  5.65700e-08 Reference value :  5.66196e-08 Reference value :  5.69092e-08 Reference value :  5.69670e-08 Reference value :  5.69819e-08 Reference value :  5.70900e-08 Reference value :  5.71056e-08 Reference value :  5.73016e-08 Reference value :  5.75200e-08 Reference value :  5.77200e-08 Reference value :  5.79600e-08 Reference value :  5.79708e-08 Reference value :  5.80204e-08 Reference value :  5.84716e-08 Reference value :  5.89716e-08 Reference value :  5.94716e-08 Reference value :  5.99716e-08 Reference value :  6.04716e-08 Reference value :  6.09716e-08 Reference value :  6.14716e-08 Reference value :  6.19716e-08 Reference value :  6.25716e-08 Reference value :  6.30716e-08 Reference value :  6.35716e-08 Reference value :  6.40716e-08 Reference value :  6.45716e-08 Reference value :  6.50716e-08 Reference value :  6.55716e-08 Reference value :  6.60716e-08 Reference value :  6.65716e-08 Reference value :  6.70716e-08 Reference value :  6.75716e-08 Reference value :  6.80716e-08 Reference value :  6.85716e-08 Reference value :  6.90716e-08 Reference value :  6.95716e-08 Reference value :  7.00716e-08 Reference value :  7.06716e-08 Reference value :  7.11716e-08 Reference value :  7.16716e-08 Reference value :  7.21716e-08 Reference value :  7.27716e-08 Reference value :  7.33716e-08 Reference value :  7.39716e-08 Reference value :  7.45716e-08 Reference value :  7.51716e-08 Reference value :  7.57716e-08 Reference value :  7.63716e-08 Reference value :  7.69716e-08 Reference value :  7.75716e-08 Reference value :  7.81716e-08 Reference value :  7.87716e-08 Reference value :  7.93716e-08 Reference value :  7.99716e-08 Reference value :  8.05716e-08 Reference value :  8.11716e-08 Reference value :  8.17716e-08 Reference value :  8.23716e-08 Reference value :  8.29716e-08 Reference value :  8.35716e-08 Reference value :  8.41716e-08 Reference value :  8.48716e-08 Reference value :  8.54716e-08 Reference value :  8.60716e-08 Reference value :  8.65716e-08 Reference value :  8.71716e-08 Reference value :  8.77716e-08 Reference value :  8.83716e-08 Reference value :  8.89716e-08 Reference value :  8.95716e-08 Reference value :  9.01716e-08 Reference value :  9.07716e-08 Reference value :  9.13716e-08 Reference value :  9.19716e-08 Reference value :  9.25716e-08 Reference value :  9.31716e-08 Reference value :  9.38716e-08 Reference value :  9.44716e-08 Reference value :  9.50716e-08 Reference value :  9.56716e-08 Reference value :  9.62716e-08 Reference value :  9.68716e-08 Reference value :  9.74716e-08 Reference value :  9.81716e-08 Reference value :  9.88716e-08 Reference value :  9.94716e-08 Reference value :  1.00000e-07
No. of Data Rows : 1520

Total analysis time (seconds) = 72.614

Total elapsed time (seconds) = 107.087 

Total DRAM available = 241823.398 MB.
DRAM currently available = 160796.934 MB.
Maximum ngspice program size =  700.352 MB.
Current ngspice program size =  667.238 MB.

Shared ngspice pages =   10.203 MB.
Text (code) pages =    5.609 MB.
Stack = 0 bytes.
Library pages =  659.309 MB.

