Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:ss_RO:50_RB:10_RBUF:30_TEMP:25_VDD:1.6.raw"
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

No. of Data Columns : 6295  

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  6.40000e-11 Reference value :  7.28000e-10 Reference value :  1.15200e-09 Reference value :  1.24200e-09 Reference value :  1.41300e-09 Reference value :  1.43200e-09 Reference value :  1.69000e-09 Reference value :  1.94000e-09 Reference value :  2.12800e-09 Reference value :  2.24200e-09 Reference value :  2.40400e-09 Reference value :  2.42080e-09 Reference value :  2.52160e-09 Reference value :  2.69000e-09 Reference value :  2.91000e-09 Reference value :  3.31000e-09 Reference value :  3.53000e-09 Reference value :  3.59000e-09 Reference value :  3.64040e-09 Reference value :  3.84000e-09 Reference value :  4.12000e-09 Reference value :  4.27000e-09 Reference value :  4.49000e-09 Reference value :  4.60800e-09 Reference value :  4.68360e-09 Reference value :  4.80400e-09 Reference value :  4.83400e-09 Reference value :  4.88205e-09 Reference value :  5.10902e-09 Reference value :  5.22000e-09 Reference value :  5.34000e-09 Reference value :  5.64000e-09 Reference value :  5.70000e-09 Reference value :  5.71560e-09 Reference value :  5.80500e-09 Reference value :  5.85000e-09 Reference value :  5.88000e-09 Reference value :  5.94410e-09 Reference value :  6.22000e-09 Reference value :  6.26960e-09 Reference value :  6.35512e-09 Reference value :  6.42229e-09 Reference value :  6.61900e-09 Reference value :  6.70300e-09 Reference value :  6.72200e-09 Reference value :  6.87000e-09 Reference value :  6.96800e-09 Reference value :  7.07920e-09 Reference value :  7.10240e-09 Reference value :  7.20160e-09 Reference value :  7.32300e-09 Reference value :  7.37000e-09 Reference value :  7.41256e-09 Reference value :  7.57000e-09 Reference value :  7.61320e-09 Reference value :  7.80920e-09 Reference value :  7.96300e-09 Reference value :  7.98000e-09 Reference value :  8.02032e-09 Reference value :  8.10000e-09 Reference value :  8.15040e-09 Reference value :  8.38000e-09 Reference value :  8.57000e-09 Reference value :  8.72000e-09 Reference value :  8.96300e-09 Reference value :  8.99480e-09 Reference value :  9.37160e-09 Reference value :  9.87160e-09 Reference value :  1.04716e-08 Reference value :  1.11716e-08 Reference value :  1.18716e-08 Reference value :  1.25716e-08 Reference value :  1.32716e-08 Reference value :  1.39716e-08 Reference value :  1.47716e-08 Reference value :  1.54716e-08 Reference value :  1.61716e-08 Reference value :  1.68716e-08 Reference value :  1.76716e-08 Reference value :  1.83716e-08 Reference value :  1.90716e-08 Reference value :  1.98716e-08 Reference value :  2.06716e-08 Reference value :  2.13716e-08 Reference value :  2.20716e-08 Reference value :  2.27716e-08 Reference value :  2.34716e-08 Reference value :  2.41716e-08 Reference value :  2.48716e-08 Reference value :  2.55716e-08 Reference value :  2.62716e-08 Reference value :  2.70716e-08 Reference value :  2.77716e-08 Reference value :  2.84716e-08 Reference value :  2.91716e-08 Reference value :  2.99716e-08 Reference value :  3.07716e-08 Reference value :  3.14716e-08 Reference value :  3.21716e-08 Reference value :  3.28716e-08 Reference value :  3.35716e-08 Reference value :  3.42716e-08 Reference value :  3.49716e-08 Reference value :  3.56716e-08 Reference value :  3.63716e-08 Reference value :  3.71716e-08 Reference value :  3.78716e-08 Reference value :  3.85716e-08 Reference value :  3.92716e-08 Reference value :  3.99716e-08 Reference value :  4.06716e-08 Reference value :  4.14716e-08 Reference value :  4.21716e-08 Reference value :  4.28716e-08 Reference value :  4.36716e-08 Reference value :  4.44716e-08 Reference value :  4.52716e-08 Reference value :  4.59716e-08 Reference value :  4.66716e-08 Reference value :  4.73716e-08 Reference value :  4.80716e-08 Reference value :  4.87716e-08 Reference value :  4.95716e-08 Reference value :  5.01160e-08 Reference value :  5.01844e-08 Reference value :  5.03920e-08 Reference value :  5.04130e-08 Reference value :  5.04448e-08 Reference value :  5.07200e-08 Reference value :  5.11100e-08 Reference value :  5.11748e-08 Reference value :  5.13900e-08 Reference value :  5.14130e-08 Reference value :  5.14448e-08 Reference value :  5.16100e-08 Reference value :  5.17460e-08 Reference value :  5.23100e-08 Reference value :  5.25300e-08 Reference value :  5.25924e-08 Reference value :  5.27916e-08 Reference value :  5.29600e-08 Reference value :  5.31900e-08 Reference value :  5.34900e-08 Reference value :  5.36320e-08 Reference value :  5.37900e-08 Reference value :  5.38212e-08 Reference value :  5.38679e-08 Reference value :  5.39107e-08 Reference value :  5.41200e-08 Reference value :  5.42200e-08 Reference value :  5.43400e-08 Reference value :  5.46500e-08 Reference value :  5.47030e-08 Reference value :  5.47220e-08 Reference value :  5.48050e-08 Reference value :  5.48500e-08 Reference value :  5.48800e-08 Reference value :  5.49523e-08 Reference value :  5.52200e-08 Reference value :  5.52824e-08 Reference value :  5.53858e-08 Reference value :  5.54714e-08 Reference value :  5.56730e-08 Reference value :  5.57124e-08 Reference value :  5.58116e-08 Reference value :  5.59400e-08 Reference value :  5.59896e-08 Reference value :  5.60970e-08 Reference value :  5.61504e-08 Reference value :  5.63230e-08 Reference value :  5.63716e-08 Reference value :  5.64177e-08 Reference value :  5.65700e-08 Reference value :  5.66132e-08 Reference value :  5.68092e-08 Reference value :  5.69670e-08 Reference value :  5.69819e-08 Reference value :  5.70900e-08 Reference value :  5.71056e-08 Reference value :  5.73700e-08 Reference value :  5.75800e-08 Reference value :  5.78200e-08 Reference value :  5.79630e-08 Reference value :  5.79820e-08 Reference value :  5.82716e-08 Reference value :  5.88716e-08 Reference value :  5.94716e-08 Reference value :  5.99716e-08 Reference value :  6.04716e-08 Reference value :  6.09716e-08 Reference value :  6.14716e-08 Reference value :  6.19716e-08 Reference value :  6.24716e-08 Reference value :  6.29716e-08 Reference value :  6.34716e-08 Reference value :  6.39716e-08 Reference value :  6.44716e-08 Reference value :  6.49716e-08 Reference value :  6.54716e-08 Reference value :  6.59716e-08 Reference value :  6.64716e-08 Reference value :  6.69716e-08 Reference value :  6.74716e-08 Reference value :  6.80716e-08 Reference value :  6.86716e-08 Reference value :  6.92716e-08 Reference value :  6.98716e-08 Reference value :  7.03716e-08 Reference value :  7.08716e-08 Reference value :  7.13716e-08 Reference value :  7.19716e-08 Reference value :  7.25716e-08 Reference value :  7.31716e-08 Reference value :  7.37716e-08 Reference value :  7.43716e-08 Reference value :  7.49716e-08 Reference value :  7.55716e-08 Reference value :  7.61716e-08 Reference value :  7.67716e-08 Reference value :  7.73716e-08 Reference value :  7.79716e-08 Reference value :  7.85716e-08 Reference value :  7.91716e-08 Reference value :  7.97716e-08 Reference value :  8.02716e-08 Reference value :  8.07716e-08 Reference value :  8.13716e-08 Reference value :  8.20716e-08 Reference value :  8.25716e-08 Reference value :  8.31716e-08 Reference value :  8.37716e-08 Reference value :  8.43716e-08 Reference value :  8.49716e-08 Reference value :  8.55716e-08 Reference value :  8.62716e-08 Reference value :  8.69716e-08 Reference value :  8.75716e-08 Reference value :  8.81716e-08 Reference value :  8.87716e-08 Reference value :  8.93716e-08 Reference value :  8.99716e-08 Reference value :  9.05716e-08 Reference value :  9.12716e-08 Reference value :  9.19716e-08 Reference value :  9.26716e-08 Reference value :  9.33716e-08 Reference value :  9.40716e-08 Reference value :  9.47716e-08 Reference value :  9.54716e-08 Reference value :  9.61716e-08 Reference value :  9.68716e-08 Reference value :  9.75716e-08 Reference value :  9.83716e-08 Reference value :  9.91716e-08 Reference value :  9.99716e-08
No. of Data Rows : 1520

Total analysis time (seconds) = 72.271

Total elapsed time (seconds) = 106.060 

Total DRAM available = 241823.398 MB.
DRAM currently available = 159383.930 MB.
Maximum ngspice program size =  700.355 MB.
Current ngspice program size =  667.246 MB.

Shared ngspice pages =   10.211 MB.
Text (code) pages =    5.609 MB.
Stack = 0 bytes.
Library pages =  659.312 MB.

