Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:tt_RO:20_RB:10_RBUF:50_TEMP:25_VDD:1.8.raw"
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

No. of Data Columns : 6295  

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  6.40000e-11 Reference value :  6.40500e-10 Reference value :  7.28000e-10 Reference value :  9.03000e-10 Reference value :  1.10300e-09 Reference value :  1.15200e-09 Reference value :  1.24200e-09 Reference value :  1.41000e-09 Reference value :  1.42240e-09 Reference value :  1.62160e-09 Reference value :  1.76000e-09 Reference value :  2.11000e-09 Reference value :  2.17480e-09 Reference value :  2.39000e-09 Reference value :  2.41100e-09 Reference value :  2.42240e-09 Reference value :  2.52160e-09 Reference value :  2.69000e-09 Reference value :  3.01000e-09 Reference value :  3.41000e-09 Reference value :  3.58000e-09 Reference value :  3.59080e-09 Reference value :  3.79160e-09 Reference value :  4.06000e-09 Reference value :  4.27000e-09 Reference value :  4.53000e-09 Reference value :  4.63200e-09 Reference value :  4.72200e-09 Reference value :  4.81000e-09 Reference value :  4.85000e-09 Reference value :  4.88205e-09 Reference value :  5.10902e-09 Reference value :  5.22800e-09 Reference value :  5.44000e-09 Reference value :  5.65500e-09 Reference value :  5.70700e-09 Reference value :  5.76040e-09 Reference value :  5.82500e-09 Reference value :  5.85080e-09 Reference value :  5.88256e-09 Reference value :  5.94410e-09 Reference value :  6.16698e-09 Reference value :  6.26000e-09 Reference value :  6.35512e-09 Reference value :  6.43867e-09 Reference value :  6.61900e-09 Reference value :  6.70300e-09 Reference value :  6.72200e-09 Reference value :  6.85000e-09 Reference value :  6.94400e-09 Reference value :  6.98960e-09 Reference value :  7.09000e-09 Reference value :  7.10560e-09 Reference value :  7.26000e-09 Reference value :  7.35000e-09 Reference value :  7.37160e-09 Reference value :  7.41256e-09 Reference value :  7.57000e-09 Reference value :  7.61320e-09 Reference value :  7.79928e-09 Reference value :  7.96300e-09 Reference value :  7.98000e-09 Reference value :  8.02032e-09 Reference value :  8.09700e-09 Reference value :  8.12480e-09 Reference value :  8.38000e-09 Reference value :  8.57000e-09 Reference value :  8.82000e-09 Reference value :  8.96700e-09 Reference value :  8.99480e-09 Reference value :  9.47160e-09 Reference value :  1.00716e-08 Reference value :  1.05716e-08 Reference value :  1.10716e-08 Reference value :  1.15716e-08 Reference value :  1.21716e-08 Reference value :  1.28716e-08 Reference value :  1.34716e-08 Reference value :  1.39716e-08 Reference value :  1.45716e-08 Reference value :  1.51716e-08 Reference value :  1.57716e-08 Reference value :  1.63716e-08 Reference value :  1.69716e-08 Reference value :  1.75716e-08 Reference value :  1.81716e-08 Reference value :  1.87716e-08 Reference value :  1.93716e-08 Reference value :  1.99716e-08 Reference value :  2.06716e-08 Reference value :  2.13716e-08 Reference value :  2.20716e-08 Reference value :  2.27716e-08 Reference value :  2.34716e-08 Reference value :  2.41716e-08 Reference value :  2.50716e-08 Reference value :  2.59716e-08 Reference value :  2.66716e-08 Reference value :  2.73716e-08 Reference value :  2.80716e-08 Reference value :  2.86716e-08 Reference value :  2.93716e-08 Reference value :  3.01716e-08 Reference value :  3.09716e-08 Reference value :  3.16716e-08 Reference value :  3.24716e-08 Reference value :  3.31716e-08 Reference value :  3.38716e-08 Reference value :  3.45716e-08 Reference value :  3.52716e-08 Reference value :  3.59716e-08 Reference value :  3.66716e-08 Reference value :  3.74716e-08 Reference value :  3.82716e-08 Reference value :  3.89716e-08 Reference value :  3.96716e-08 Reference value :  4.04716e-08 Reference value :  4.11716e-08 Reference value :  4.18716e-08 Reference value :  4.26716e-08 Reference value :  4.33716e-08 Reference value :  4.40716e-08 Reference value :  4.48716e-08 Reference value :  4.55716e-08 Reference value :  4.62716e-08 Reference value :  4.70716e-08 Reference value :  4.77716e-08 Reference value :  4.85716e-08 Reference value :  4.92716e-08 Reference value :  4.99716e-08 Reference value :  5.01700e-08 Reference value :  5.03188e-08 Reference value :  5.04100e-08 Reference value :  5.04224e-08 Reference value :  5.06216e-08 Reference value :  5.07600e-08 Reference value :  5.11100e-08 Reference value :  5.11748e-08 Reference value :  5.13900e-08 Reference value :  5.14130e-08 Reference value :  5.14448e-08 Reference value :  5.16100e-08 Reference value :  5.17460e-08 Reference value :  5.22100e-08 Reference value :  5.24600e-08 Reference value :  5.25810e-08 Reference value :  5.26020e-08 Reference value :  5.28100e-08 Reference value :  5.30600e-08 Reference value :  5.32700e-08 Reference value :  5.34900e-08 Reference value :  5.36320e-08 Reference value :  5.36836e-08 Reference value :  5.37960e-08 Reference value :  5.38212e-08 Reference value :  5.38577e-08 Reference value :  5.38861e-08 Reference value :  5.40090e-08 Reference value :  5.41300e-08 Reference value :  5.42266e-08 Reference value :  5.45192e-08 Reference value :  5.46850e-08 Reference value :  5.47124e-08 Reference value :  5.48050e-08 Reference value :  5.48508e-08 Reference value :  5.48826e-08 Reference value :  5.49523e-08 Reference value :  5.52200e-08 Reference value :  5.52632e-08 Reference value :  5.53654e-08 Reference value :  5.54387e-08 Reference value :  5.56190e-08 Reference value :  5.57030e-08 Reference value :  5.57220e-08 Reference value :  5.58500e-08 Reference value :  5.59680e-08 Reference value :  5.60792e-08 Reference value :  5.61024e-08 Reference value :  5.62600e-08 Reference value :  5.63560e-08 Reference value :  5.63940e-08 Reference value :  5.64484e-08 Reference value :  5.65980e-08 Reference value :  5.66580e-08 Reference value :  5.69600e-08 Reference value :  5.69756e-08 Reference value :  5.70203e-08 Reference value :  5.71000e-08 Reference value :  5.71504e-08 Reference value :  5.73800e-08 Reference value :  5.75800e-08 Reference value :  5.78200e-08 Reference value :  5.79630e-08 Reference value :  5.79820e-08 Reference value :  5.82716e-08 Reference value :  5.87716e-08 Reference value :  5.92716e-08 Reference value :  5.97716e-08 Reference value :  6.02716e-08 Reference value :  6.07716e-08 Reference value :  6.12716e-08 Reference value :  6.17716e-08 Reference value :  6.22716e-08 Reference value :  6.27716e-08 Reference value :  6.33716e-08 Reference value :  6.38716e-08 Reference value :  6.44716e-08 Reference value :  6.49716e-08 Reference value :  6.55716e-08 Reference value :  6.62716e-08 Reference value :  6.70716e-08 Reference value :  6.77716e-08 Reference value :  6.84716e-08 Reference value :  6.91716e-08 Reference value :  6.99716e-08 Reference value :  7.06716e-08 Reference value :  7.13716e-08 Reference value :  7.20716e-08 Reference value :  7.27716e-08 Reference value :  7.34716e-08 Reference value :  7.41716e-08 Reference value :  7.49716e-08 Reference value :  7.57716e-08 Reference value :  7.64716e-08 Reference value :  7.71716e-08 Reference value :  7.78716e-08 Reference value :  7.85716e-08 Reference value :  7.92716e-08 Reference value :  7.99716e-08 Reference value :  8.07716e-08 Reference value :  8.16716e-08 Reference value :  8.25716e-08 Reference value :  8.33716e-08 Reference value :  8.40716e-08 Reference value :  8.48716e-08 Reference value :  8.55716e-08 Reference value :  8.63716e-08 Reference value :  8.70716e-08 Reference value :  8.77716e-08 Reference value :  8.84716e-08 Reference value :  8.91716e-08 Reference value :  8.98716e-08 Reference value :  9.06716e-08 Reference value :  9.13716e-08 Reference value :  9.21716e-08 Reference value :  9.28716e-08 Reference value :  9.36716e-08 Reference value :  9.43716e-08 Reference value :  9.51716e-08 Reference value :  9.59716e-08 Reference value :  9.66716e-08 Reference value :  9.74716e-08 Reference value :  9.82716e-08 Reference value :  9.90716e-08 Reference value :  9.98716e-08
No. of Data Rows : 1525

Total analysis time (seconds) = 79.046

Total elapsed time (seconds) = 113.435 

Total DRAM available = 241823.398 MB.
DRAM currently available = 173240.824 MB.
Maximum ngspice program size =  700.344 MB.
Current ngspice program size =  667.160 MB.

Shared ngspice pages =   10.141 MB.
Text (code) pages =    5.609 MB.
Stack = 0 bytes.
Library pages =  659.301 MB.

