Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used
Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Warning: Further gmin increment
Trying gmin =   5.6234E-05 Note: One successful gmin step
Trying gmin =   2.3714E-05 Note: One successful gmin step
Trying gmin =   6.4938E-06 Note: One successful gmin step
Trying gmin =   9.3057E-07 Note: One successful gmin step
Trying gmin =   9.3057E-08 Note: One successful gmin step
Trying gmin =   9.3057E-09 Note: One successful gmin step
Trying gmin =   9.3057E-10 Note: One successful gmin step
Trying gmin =   9.3057E-11 Note: One successful gmin step
Trying gmin =   9.3057E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:ff_RO:20_RB:30_RBUF:50_TEMP:-40_VDD:2.0.raw"
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

No. of Data Columns : 6295  

Initial Transient Solution
--------------------------

Node                                   Voltage
ff_5                               5.48112e-09
ff_6                               5.48112e-09
ff_7                               5.48112e-09
ff_8                               5.48112e-09
ff_9                               5.48112e-09
ff_10                              5.48112e-09
ff_11                              5.48112e-09
ff_12                              5.48112e-09
ff_13                              5.48112e-09
ff_14                              5.48112e-09
ff_15                              5.48112e-09
ff_16                              5.48112e-09
ff_17                              5.48112e-09
ff_18                              5.48112e-09
ff_19                              5.48112e-09
ff_20                              5.48112e-09
ff_21                              5.48112e-09
ff_22                              5.48112e-09
ff_23                              5.48112e-09
ff_24                              5.48112e-09
ff_25                              5.48112e-09
ff_26                              5.48112e-09
ff_27                              5.48112e-09
ff_28                              5.48112e-09
ff_29                              5.48112e-09
ff_30                              5.48112e-09
ff_31                              5.48112e-09
vc_31#branch                                 0
vc_30#branch                                 0
vc_29#branch                                 0
vc_28#branch                                 0
vc_27#branch                                 0
vc_26#branch                                 0
vc_25#branch                                 0
vc_24#branch                                 0
vc_23#branch                                 0
vc_22#branch                                 0
vc_21#branch                                 0
vc_20#branch                                 0
vc_19#branch                                 0
vc_18#branch                                 0
vc_17#branch                                 0
vc_16#branch                                 0
vc_15#branch                                 0
vc_14#branch                                 0
vc_13#branch                                 0
vc_12#branch                                 0
vc_11#branch                                 0
vc_10#branch                                 0
vc_9#branch                                  0
vc_8#branch                                  0
vc_7#branch                                  0
vc_6#branch                                  0
vc_5#branch                                  0
vc_4#branch                                  0
vc_3#branch                                  0
vc_2#branch                                  0
vc_1#branch                                  0
vc_0#branch                                  0
vvgnd#branch                       3.66145e-09
vnb#branch                         3.21603e-10
vvdd#branch                       -3.98628e-09

 Reference value :  0.00000e+00 Reference value :  6.40000e-11 Reference value :  8.28000e-10 Reference value :  1.15200e-09 Reference value :  1.24200e-09 Reference value :  1.41000e-09 Reference value :  1.42080e-09 Reference value :  1.47040e-09 Reference value :  1.70000e-09 Reference value :  1.93487e-09 Reference value :  2.11600e-09 Reference value :  2.18440e-09 Reference value :  2.39000e-09 Reference value :  2.41100e-09 Reference value :  2.42240e-09 Reference value :  2.52160e-09 Reference value :  2.69800e-09 Reference value :  3.01000e-09 Reference value :  3.41000e-09 Reference value :  3.58100e-09 Reference value :  3.59560e-09 Reference value :  3.82000e-09 Reference value :  4.12000e-09 Reference value :  4.27000e-09 Reference value :  4.47000e-09 Reference value :  4.59600e-09 Reference value :  4.66440e-09 Reference value :  4.79600e-09 Reference value :  4.82120e-09 Reference value :  4.86792e-09 Reference value :  4.94349e-09 Reference value :  5.15000e-09 Reference value :  5.24400e-09 Reference value :  5.54000e-09 Reference value :  5.68500e-09 Reference value :  5.71080e-09 Reference value :  5.79000e-09 Reference value :  5.84300e-09 Reference value :  5.86200e-09 Reference value :  5.91840e-09 Reference value :  6.00144e-09 Reference value :  6.23200e-09 Reference value :  6.28240e-09 Reference value :  6.38584e-09 Reference value :  6.47144e-09 Reference value :  6.63700e-09 Reference value :  6.70700e-09 Reference value :  6.72200e-09 Reference value :  6.84000e-09 Reference value :  6.94000e-09 Reference value :  6.98000e-09 Reference value :  7.02800e-09 Reference value :  7.09000e-09 Reference value :  7.10080e-09 Reference value :  7.14872e-09 Reference value :  7.21750e-09 Reference value :  7.22281e-09 Reference value :  7.25469e-09 Reference value :  7.28932e-09 Reference value :  7.36400e-09 Reference value :  7.41000e-09 Reference value :  7.48936e-09 Reference value :  7.59800e-09 Reference value :  7.65800e-09 Reference value :  7.96000e-09 Reference value :  7.97240e-09 Reference value :  7.98960e-09 Reference value :  8.09100e-09 Reference value :  8.10560e-09 Reference value :  8.29227e-09 Reference value :  8.44000e-09 Reference value :  8.60000e-09 Reference value :  8.96000e-09 Reference value :  8.97080e-09 Reference value :  9.02040e-09 Reference value :  9.47160e-09 Reference value :  9.97160e-09 Reference value :  1.04716e-08 Reference value :  1.10716e-08 Reference value :  1.15716e-08 Reference value :  1.20716e-08 Reference value :  1.25716e-08 Reference value :  1.30716e-08 Reference value :  1.35716e-08 Reference value :  1.40716e-08 Reference value :  1.45716e-08 Reference value :  1.50716e-08 Reference value :  1.55716e-08 Reference value :  1.61716e-08 Reference value :  1.67716e-08 Reference value :  1.73716e-08 Reference value :  1.79716e-08 Reference value :  1.85716e-08 Reference value :  1.91716e-08 Reference value :  1.97716e-08 Reference value :  2.04716e-08 Reference value :  2.10716e-08 Reference value :  2.17716e-08 Reference value :  2.24716e-08 Reference value :  2.31716e-08 Reference value :  2.38716e-08 Reference value :  2.45716e-08 Reference value :  2.52716e-08 Reference value :  2.59716e-08 Reference value :  2.66716e-08 Reference value :  2.73716e-08 Reference value :  2.80716e-08 Reference value :  2.87716e-08 Reference value :  2.95716e-08 Reference value :  3.02716e-08 Reference value :  3.09716e-08 Reference value :  3.17716e-08 Reference value :  3.24716e-08 Reference value :  3.31716e-08 Reference value :  3.38716e-08 Reference value :  3.45716e-08 Reference value :  3.52716e-08 Reference value :  3.59716e-08 Reference value :  3.66716e-08 Reference value :  3.73716e-08 Reference value :  3.80716e-08 Reference value :  3.88716e-08 Reference value :  3.95716e-08 Reference value :  4.02716e-08 Reference value :  4.09716e-08 Reference value :  4.16716e-08 Reference value :  4.23716e-08 Reference value :  4.30716e-08 Reference value :  4.37716e-08 Reference value :  4.44716e-08 Reference value :  4.51716e-08 Reference value :  4.58716e-08 Reference value :  4.65716e-08 Reference value :  4.73716e-08 Reference value :  4.80716e-08 Reference value :  4.87716e-08 Reference value :  4.94716e-08 Reference value :  5.01160e-08 Reference value :  5.01844e-08 Reference value :  5.03920e-08 Reference value :  5.04130e-08 Reference value :  5.04256e-08 Reference value :  5.06216e-08 Reference value :  5.07600e-08 Reference value :  5.10400e-08 Reference value :  5.11700e-08 Reference value :  5.13188e-08 Reference value :  5.14110e-08 Reference value :  5.14320e-08 Reference value :  5.15900e-08 Reference value :  5.17140e-08 Reference value :  5.21100e-08 Reference value :  5.24600e-08 Reference value :  5.25830e-08 Reference value :  5.26148e-08 Reference value :  5.28200e-08 Reference value :  5.30600e-08 Reference value :  5.31900e-08 Reference value :  5.33813e-08 Reference value :  5.34600e-08 Reference value :  5.35314e-08 Reference value :  5.35900e-08 Reference value :  5.36500e-08 Reference value :  5.37220e-08 Reference value :  5.37305e-08 Reference value :  5.37920e-08 Reference value :  5.38148e-08 Reference value :  5.38577e-08 Reference value :  5.38943e-08 Reference value :  5.41200e-08 Reference value :  5.42280e-08 Reference value :  5.45400e-08 Reference value :  5.46650e-08 Reference value :  5.47070e-08 Reference value :  5.47604e-08 Reference value :  5.48400e-08 Reference value :  5.48556e-08 Reference value :  5.48979e-08 Reference value :  5.49687e-08 Reference value :  5.52240e-08 Reference value :  5.52632e-08 Reference value :  5.53500e-08 Reference value :  5.54141e-08 Reference value :  5.56100e-08 Reference value :  5.57010e-08 Reference value :  5.57156e-08 Reference value :  5.58400e-08 Reference value :  5.59440e-08 Reference value :  5.59896e-08 Reference value :  5.60900e-08 Reference value :  5.61024e-08 Reference value :  5.62016e-08 Reference value :  5.63230e-08 Reference value :  5.63700e-08 Reference value :  5.64100e-08 Reference value :  5.64484e-08 Reference value :  5.65980e-08 Reference value :  5.66580e-08 Reference value :  5.69600e-08 Reference value :  5.69724e-08 Reference value :  5.69896e-08 Reference value :  5.70900e-08 Reference value :  5.71008e-08 Reference value :  5.72016e-08 Reference value :  5.73800e-08 Reference value :  5.75700e-08 Reference value :  5.77200e-08 Reference value :  5.79610e-08 Reference value :  5.79724e-08 Reference value :  5.80716e-08 Reference value :  5.84716e-08 Reference value :  5.88716e-08 Reference value :  5.92716e-08 Reference value :  5.96716e-08 Reference value :  6.01716e-08 Reference value :  6.05716e-08 Reference value :  6.09716e-08 Reference value :  6.13716e-08 Reference value :  6.18716e-08 Reference value :  6.22716e-08 Reference value :  6.26716e-08 Reference value :  6.30716e-08 Reference value :  6.34716e-08 Reference value :  6.38716e-08 Reference value :  6.42716e-08 Reference value :  6.46716e-08 Reference value :  6.50716e-08 Reference value :  6.54716e-08 Reference value :  6.58716e-08 Reference value :  6.62716e-08 Reference value :  6.66716e-08 Reference value :  6.70716e-08 Reference value :  6.74716e-08 Reference value :  6.78716e-08 Reference value :  6.82716e-08 Reference value :  6.86716e-08 Reference value :  6.90716e-08 Reference value :  6.94716e-08 Reference value :  6.98716e-08 Reference value :  7.02716e-08 Reference value :  7.06716e-08 Reference value :  7.10716e-08 Reference value :  7.14716e-08 Reference value :  7.18716e-08 Reference value :  7.22716e-08 Reference value :  7.26716e-08 Reference value :  7.30716e-08 Reference value :  7.34716e-08 Reference value :  7.38716e-08 Reference value :  7.43716e-08 Reference value :  7.48716e-08 Reference value :  7.53716e-08 Reference value :  7.59716e-08 Reference value :  7.64716e-08 Reference value :  7.70716e-08 Reference value :  7.77716e-08 Reference value :  7.82716e-08 Reference value :  7.87716e-08 Reference value :  7.93716e-08 Reference value :  7.98716e-08 Reference value :  8.03716e-08 Reference value :  8.10716e-08 Reference value :  8.16716e-08 Reference value :  8.22716e-08 Reference value :  8.28716e-08 Reference value :  8.34716e-08 Reference value :  8.40716e-08 Reference value :  8.46716e-08 Reference value :  8.51716e-08 Reference value :  8.56716e-08 Reference value :  8.62716e-08 Reference value :  8.68716e-08 Reference value :  8.74716e-08 Reference value :  8.80716e-08 Reference value :  8.86716e-08 Reference value :  8.92716e-08 Reference value :  8.98716e-08 Reference value :  9.04716e-08 Reference value :  9.10716e-08 Reference value :  9.17716e-08 Reference value :  9.24716e-08 Reference value :  9.30716e-08 Reference value :  9.35716e-08 Reference value :  9.41716e-08 Reference value :  9.47716e-08 Reference value :  9.53716e-08 Reference value :  9.60716e-08 Reference value :  9.67716e-08 Reference value :  9.74716e-08 Reference value :  9.80716e-08 Reference value :  9.87716e-08 Reference value :  9.94716e-08
No. of Data Rows : 1534

Total analysis time (seconds) = 91.731

Total elapsed time (seconds) = 126.008 

Total DRAM available = 241823.398 MB.
DRAM currently available = 152593.004 MB.
Maximum ngspice program size =  700.359 MB.
Current ngspice program size =  667.355 MB.

Shared ngspice pages =   10.316 MB.
Text (code) pages =    5.609 MB.
Stack = 0 bytes.
Library pages =  659.316 MB.

