Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:tt_RO:20_RB:20_RBUF:30_TEMP:100_VDD:1.8.raw"
Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

No. of Data Columns : 6295  

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  3.20000e-11 Reference value :  6.28000e-10 Reference value :  1.11600e-09 Reference value :  1.18440e-09 Reference value :  1.39200e-09 Reference value :  1.41700e-09 Reference value :  1.44480e-09 Reference value :  1.69000e-09 Reference value :  1.94000e-09 Reference value :  2.15200e-09 Reference value :  2.24200e-09 Reference value :  2.40400e-09 Reference value :  2.42000e-09 Reference value :  2.44480e-09 Reference value :  2.61000e-09 Reference value :  2.74600e-09 Reference value :  3.21000e-09 Reference value :  3.49000e-09 Reference value :  3.59000e-09 Reference value :  3.64040e-09 Reference value :  3.88000e-09 Reference value :  4.13000e-09 Reference value :  4.46000e-09 Reference value :  4.59600e-09 Reference value :  4.66440e-09 Reference value :  4.79600e-09 Reference value :  4.83400e-09 Reference value :  4.88000e-09 Reference value :  4.94349e-09 Reference value :  5.15000e-09 Reference value :  5.27600e-09 Reference value :  5.64000e-09 Reference value :  5.70000e-09 Reference value :  5.71560e-09 Reference value :  5.79500e-09 Reference value :  5.84700e-09 Reference value :  5.87480e-09 Reference value :  5.94000e-09 Reference value :  6.16698e-09 Reference value :  6.26000e-09 Reference value :  6.35000e-09 Reference value :  6.42229e-09 Reference value :  6.61000e-09 Reference value :  6.70300e-09 Reference value :  6.72200e-09 Reference value :  6.85000e-09 Reference value :  6.94400e-09 Reference value :  6.98960e-09 Reference value :  7.09000e-09 Reference value :  7.10080e-09 Reference value :  7.15040e-09 Reference value :  7.28692e-09 Reference value :  7.36400e-09 Reference value :  7.41000e-09 Reference value :  7.48936e-09 Reference value :  7.61000e-09 Reference value :  7.70920e-09 Reference value :  7.96100e-09 Reference value :  7.97560e-09 Reference value :  7.99984e-09 Reference value :  8.09700e-09 Reference value :  8.15040e-09 Reference value :  8.40000e-09 Reference value :  8.60000e-09 Reference value :  8.96000e-09 Reference value :  8.97080e-09 Reference value :  9.07160e-09 Reference value :  9.57160e-09 Reference value :  1.01716e-08 Reference value :  1.07716e-08 Reference value :  1.13716e-08 Reference value :  1.20716e-08 Reference value :  1.27716e-08 Reference value :  1.34716e-08 Reference value :  1.41716e-08 Reference value :  1.48716e-08 Reference value :  1.55716e-08 Reference value :  1.62716e-08 Reference value :  1.70716e-08 Reference value :  1.78716e-08 Reference value :  1.86716e-08 Reference value :  1.93716e-08 Reference value :  2.00716e-08 Reference value :  2.07716e-08 Reference value :  2.14716e-08 Reference value :  2.21716e-08 Reference value :  2.28716e-08 Reference value :  2.35716e-08 Reference value :  2.42716e-08 Reference value :  2.49716e-08 Reference value :  2.57716e-08 Reference value :  2.64716e-08 Reference value :  2.71716e-08 Reference value :  2.78716e-08 Reference value :  2.85716e-08 Reference value :  2.93716e-08 Reference value :  3.00716e-08 Reference value :  3.07716e-08 Reference value :  3.15716e-08 Reference value :  3.23716e-08 Reference value :  3.31716e-08 Reference value :  3.39716e-08 Reference value :  3.46716e-08 Reference value :  3.53716e-08 Reference value :  3.60716e-08 Reference value :  3.67716e-08 Reference value :  3.74716e-08 Reference value :  3.81716e-08 Reference value :  3.88716e-08 Reference value :  3.96716e-08 Reference value :  4.04716e-08 Reference value :  4.12716e-08 Reference value :  4.19716e-08 Reference value :  4.26716e-08 Reference value :  4.33716e-08 Reference value :  4.40716e-08 Reference value :  4.47716e-08 Reference value :  4.54716e-08 Reference value :  4.61716e-08 Reference value :  4.68716e-08 Reference value :  4.75716e-08 Reference value :  4.83716e-08 Reference value :  4.90716e-08 Reference value :  4.97716e-08 Reference value :  5.01280e-08 Reference value :  5.02036e-08 Reference value :  5.03960e-08 Reference value :  5.04170e-08 Reference value :  5.04448e-08 Reference value :  5.07000e-08 Reference value :  5.09400e-08 Reference value :  5.11520e-08 Reference value :  5.12420e-08 Reference value :  5.14100e-08 Reference value :  5.14256e-08 Reference value :  5.15900e-08 Reference value :  5.17460e-08 Reference value :  5.21100e-08 Reference value :  5.24600e-08 Reference value :  5.25810e-08 Reference value :  5.26020e-08 Reference value :  5.28100e-08 Reference value :  5.30600e-08 Reference value :  5.32700e-08 Reference value :  5.35300e-08 Reference value :  5.36500e-08 Reference value :  5.37900e-08 Reference value :  5.38116e-08 Reference value :  5.38526e-08 Reference value :  5.38861e-08 Reference value :  5.40090e-08 Reference value :  5.41500e-08 Reference value :  5.42760e-08 Reference value :  5.44977e-08 Reference value :  5.46650e-08 Reference value :  5.47070e-08 Reference value :  5.47348e-08 Reference value :  5.48250e-08 Reference value :  5.48508e-08 Reference value :  5.48877e-08 Reference value :  5.50014e-08 Reference value :  5.52240e-08 Reference value :  5.52696e-08 Reference value :  5.53654e-08 Reference value :  5.54387e-08 Reference value :  5.56190e-08 Reference value :  5.57070e-08 Reference value :  5.57348e-08 Reference value :  5.58700e-08 Reference value :  5.59680e-08 Reference value :  5.60280e-08 Reference value :  5.61000e-08 Reference value :  5.61504e-08 Reference value :  5.63230e-08 Reference value :  5.63716e-08 Reference value :  5.64126e-08 Reference value :  5.65700e-08 Reference value :  5.66132e-08 Reference value :  5.68092e-08 Reference value :  5.69670e-08 Reference value :  5.69819e-08 Reference value :  5.70900e-08 Reference value :  5.71024e-08 Reference value :  5.72016e-08 Reference value :  5.74400e-08 Reference value :  5.76400e-08 Reference value :  5.79610e-08 Reference value :  5.79724e-08 Reference value :  5.80716e-08 Reference value :  5.86716e-08 Reference value :  5.93716e-08 Reference value :  6.00716e-08 Reference value :  6.07716e-08 Reference value :  6.14716e-08 Reference value :  6.21716e-08 Reference value :  6.28716e-08 Reference value :  6.35716e-08 Reference value :  6.43716e-08 Reference value :  6.51716e-08 Reference value :  6.59716e-08 Reference value :  6.66716e-08 Reference value :  6.73716e-08 Reference value :  6.80716e-08 Reference value :  6.88716e-08 Reference value :  6.95716e-08 Reference value :  7.03716e-08 Reference value :  7.11716e-08 Reference value :  7.18716e-08 Reference value :  7.25716e-08 Reference value :  7.33716e-08 Reference value :  7.41716e-08 Reference value :  7.48716e-08 Reference value :  7.55716e-08 Reference value :  7.62716e-08 Reference value :  7.70716e-08 Reference value :  7.77716e-08 Reference value :  7.85716e-08 Reference value :  7.92716e-08 Reference value :  8.00716e-08 Reference value :  8.08716e-08 Reference value :  8.16716e-08 Reference value :  8.24716e-08 Reference value :  8.32716e-08 Reference value :  8.40716e-08 Reference value :  8.47716e-08 Reference value :  8.54716e-08 Reference value :  8.61716e-08 Reference value :  8.68716e-08 Reference value :  8.75716e-08 Reference value :  8.82716e-08 Reference value :  8.90716e-08 Reference value :  8.97716e-08 Reference value :  9.04716e-08 Reference value :  9.12716e-08 Reference value :  9.19716e-08 Reference value :  9.28716e-08 Reference value :  9.35716e-08 Reference value :  9.42716e-08 Reference value :  9.49716e-08 Reference value :  9.56716e-08 Reference value :  9.64716e-08 Reference value :  9.71716e-08 Reference value :  9.78716e-08 Reference value :  9.85716e-08 Reference value :  9.93716e-08
No. of Data Rows : 1520

Total analysis time (seconds) = 69.106

Total elapsed time (seconds) = 102.319 

Total DRAM available = 241823.398 MB.
DRAM currently available = 158457.035 MB.
Maximum ngspice program size =  700.336 MB.
Current ngspice program size =  667.344 MB.

Shared ngspice pages =   10.328 MB.
Text (code) pages =    5.609 MB.
Stack = 0 bytes.
Library pages =  659.293 MB.

