Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:ss_RO:50_RB:10_RBUF:50_TEMP:25_VDD:1.6.raw"
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

No. of Data Columns : 6295  

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  3.20000e-11 Reference value :  5.28000e-10 Reference value :  1.11000e-09 Reference value :  1.17480e-09 Reference value :  1.39000e-09 Reference value :  1.41300e-09 Reference value :  1.42560e-09 Reference value :  1.62160e-09 Reference value :  1.76000e-09 Reference value :  2.04000e-09 Reference value :  2.15200e-09 Reference value :  2.20360e-09 Reference value :  2.39200e-09 Reference value :  2.41300e-09 Reference value :  2.43200e-09 Reference value :  2.59000e-09 Reference value :  2.71400e-09 Reference value :  3.01000e-09 Reference value :  3.31000e-09 Reference value :  3.49000e-09 Reference value :  3.58700e-09 Reference value :  3.61480e-09 Reference value :  3.82000e-09 Reference value :  4.12000e-09 Reference value :  4.27000e-09 Reference value :  4.49000e-09 Reference value :  4.60800e-09 Reference value :  4.68360e-09 Reference value :  4.80400e-09 Reference value :  4.83400e-09 Reference value :  4.88205e-09 Reference value :  5.10902e-09 Reference value :  5.22000e-09 Reference value :  5.44000e-09 Reference value :  5.65500e-09 Reference value :  5.70700e-09 Reference value :  5.76040e-09 Reference value :  5.84000e-09 Reference value :  5.85080e-09 Reference value :  5.88256e-09 Reference value :  5.94410e-09 Reference value :  6.22000e-09 Reference value :  6.26960e-09 Reference value :  6.36536e-09 Reference value :  6.43867e-09 Reference value :  6.61900e-09 Reference value :  6.70300e-09 Reference value :  6.73480e-09 Reference value :  6.87000e-09 Reference value :  6.96800e-09 Reference value :  7.07920e-09 Reference value :  7.10240e-09 Reference value :  7.20160e-09 Reference value :  7.35000e-09 Reference value :  7.37160e-09 Reference value :  7.41256e-09 Reference value :  7.57000e-09 Reference value :  7.61320e-09 Reference value :  7.80920e-09 Reference value :  7.96300e-09 Reference value :  7.98000e-09 Reference value :  7.99984e-09 Reference value :  8.09000e-09 Reference value :  8.10240e-09 Reference value :  8.20160e-09 Reference value :  8.40000e-09 Reference value :  8.58000e-09 Reference value :  8.82000e-09 Reference value :  8.96700e-09 Reference value :  8.99480e-09 Reference value :  9.37160e-09 Reference value :  9.87160e-09 Reference value :  1.03716e-08 Reference value :  1.10716e-08 Reference value :  1.18716e-08 Reference value :  1.26716e-08 Reference value :  1.33716e-08 Reference value :  1.39716e-08 Reference value :  1.45716e-08 Reference value :  1.52716e-08 Reference value :  1.59716e-08 Reference value :  1.65716e-08 Reference value :  1.71716e-08 Reference value :  1.78716e-08 Reference value :  1.85716e-08 Reference value :  1.92716e-08 Reference value :  1.99716e-08 Reference value :  2.06716e-08 Reference value :  2.13716e-08 Reference value :  2.20716e-08 Reference value :  2.27716e-08 Reference value :  2.34716e-08 Reference value :  2.41716e-08 Reference value :  2.48716e-08 Reference value :  2.56716e-08 Reference value :  2.64716e-08 Reference value :  2.71716e-08 Reference value :  2.78716e-08 Reference value :  2.85716e-08 Reference value :  2.92716e-08 Reference value :  2.99716e-08 Reference value :  3.06716e-08 Reference value :  3.13716e-08 Reference value :  3.21716e-08 Reference value :  3.28716e-08 Reference value :  3.35716e-08 Reference value :  3.42716e-08 Reference value :  3.49716e-08 Reference value :  3.56716e-08 Reference value :  3.63716e-08 Reference value :  3.70716e-08 Reference value :  3.77716e-08 Reference value :  3.85716e-08 Reference value :  3.93716e-08 Reference value :  4.00716e-08 Reference value :  4.06716e-08 Reference value :  4.13716e-08 Reference value :  4.20716e-08 Reference value :  4.27716e-08 Reference value :  4.35716e-08 Reference value :  4.42716e-08 Reference value :  4.49716e-08 Reference value :  4.55716e-08 Reference value :  4.62716e-08 Reference value :  4.71716e-08 Reference value :  4.78716e-08 Reference value :  4.85716e-08 Reference value :  4.92716e-08 Reference value :  4.99716e-08 Reference value :  5.01700e-08 Reference value :  5.03188e-08 Reference value :  5.04100e-08 Reference value :  5.04224e-08 Reference value :  5.05216e-08 Reference value :  5.08400e-08 Reference value :  5.11160e-08 Reference value :  5.11844e-08 Reference value :  5.13900e-08 Reference value :  5.14130e-08 Reference value :  5.14320e-08 Reference value :  5.15900e-08 Reference value :  5.17140e-08 Reference value :  5.21100e-08 Reference value :  5.24700e-08 Reference value :  5.25870e-08 Reference value :  5.26404e-08 Reference value :  5.28800e-08 Reference value :  5.31500e-08 Reference value :  5.34600e-08 Reference value :  5.35960e-08 Reference value :  5.36836e-08 Reference value :  5.38100e-08 Reference value :  5.38526e-08 Reference value :  5.38861e-08 Reference value :  5.40090e-08 Reference value :  5.41300e-08 Reference value :  5.42280e-08 Reference value :  5.44400e-08 Reference value :  5.46500e-08 Reference value :  5.47010e-08 Reference value :  5.47220e-08 Reference value :  5.47950e-08 Reference value :  5.48430e-08 Reference value :  5.48748e-08 Reference value :  5.49400e-08 Reference value :  5.51670e-08 Reference value :  5.52632e-08 Reference value :  5.53654e-08 Reference value :  5.54387e-08 Reference value :  5.56370e-08 Reference value :  5.57108e-08 Reference value :  5.58116e-08 Reference value :  5.59400e-08 Reference value :  5.59896e-08 Reference value :  5.60930e-08 Reference value :  5.61248e-08 Reference value :  5.62690e-08 Reference value :  5.63640e-08 Reference value :  5.64100e-08 Reference value :  5.64894e-08 Reference value :  5.66100e-08 Reference value :  5.68092e-08 Reference value :  5.69670e-08 Reference value :  5.69819e-08 Reference value :  5.70613e-08 Reference value :  5.71024e-08 Reference value :  5.72016e-08 Reference value :  5.74400e-08 Reference value :  5.76400e-08 Reference value :  5.79600e-08 Reference value :  5.79708e-08 Reference value :  5.80716e-08 Reference value :  5.85716e-08 Reference value :  5.91716e-08 Reference value :  5.96716e-08 Reference value :  6.01716e-08 Reference value :  6.06716e-08 Reference value :  6.11716e-08 Reference value :  6.16716e-08 Reference value :  6.21716e-08 Reference value :  6.26716e-08 Reference value :  6.31716e-08 Reference value :  6.36716e-08 Reference value :  6.41716e-08 Reference value :  6.46716e-08 Reference value :  6.51716e-08 Reference value :  6.56716e-08 Reference value :  6.61716e-08 Reference value :  6.66716e-08 Reference value :  6.71716e-08 Reference value :  6.76716e-08 Reference value :  6.81716e-08 Reference value :  6.86716e-08 Reference value :  6.91716e-08 Reference value :  6.96716e-08 Reference value :  7.01716e-08 Reference value :  7.06716e-08 Reference value :  7.11716e-08 Reference value :  7.17716e-08 Reference value :  7.23716e-08 Reference value :  7.29716e-08 Reference value :  7.35716e-08 Reference value :  7.41716e-08 Reference value :  7.47716e-08 Reference value :  7.53716e-08 Reference value :  7.59716e-08 Reference value :  7.65716e-08 Reference value :  7.71716e-08 Reference value :  7.77716e-08 Reference value :  7.83716e-08 Reference value :  7.89716e-08 Reference value :  7.95716e-08 Reference value :  8.01716e-08 Reference value :  8.07716e-08 Reference value :  8.13716e-08 Reference value :  8.20716e-08 Reference value :  8.26716e-08 Reference value :  8.32716e-08 Reference value :  8.38716e-08 Reference value :  8.44716e-08 Reference value :  8.50716e-08 Reference value :  8.56716e-08 Reference value :  8.62716e-08 Reference value :  8.69716e-08 Reference value :  8.75716e-08 Reference value :  8.81716e-08 Reference value :  8.87716e-08 Reference value :  8.93716e-08 Reference value :  8.99716e-08 Reference value :  9.06716e-08 Reference value :  9.13716e-08 Reference value :  9.20716e-08 Reference value :  9.27716e-08 Reference value :  9.34716e-08 Reference value :  9.42716e-08 Reference value :  9.50716e-08 Reference value :  9.57716e-08 Reference value :  9.65716e-08 Reference value :  9.73716e-08 Reference value :  9.80716e-08 Reference value :  9.87716e-08 Reference value :  9.95716e-08
No. of Data Rows : 1520

Total analysis time (seconds) = 73.689

Total elapsed time (seconds) = 109.352 

Total DRAM available = 241823.398 MB.
DRAM currently available = 137595.066 MB.
Maximum ngspice program size =  700.355 MB.
Current ngspice program size =  667.141 MB.

Shared ngspice pages =   10.109 MB.
Text (code) pages =    5.609 MB.
Stack = 0 bytes.
Library pages =  659.312 MB.

