Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:tt_RO:20_RB:10_RBUF:50_TEMP:100_VDD:2.0.raw"
Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

No. of Data Columns : 6295  

Initial Transient Solution
--------------------------

Node                                   Voltage
ff_28                              6.19281e-08
ff_29                              6.19281e-08
ff_30                              6.19281e-08
ff_31                              6.19281e-08
vc_31#branch                                 0
vc_30#branch                                 0
vc_29#branch                                 0
vc_28#branch                                 0
vc_27#branch                                 0
vc_26#branch                                 0
vc_25#branch                                 0
vc_24#branch                                 0
vc_23#branch                                 0
vc_22#branch                                 0
vc_21#branch                                 0
vc_20#branch                                 0
vc_19#branch                                 0
vc_18#branch                                 0
vc_17#branch                                 0
vc_16#branch                                 0
vc_15#branch                                 0
vc_14#branch                                 0
vc_13#branch                                 0
vc_12#branch                                 0
vc_11#branch                                 0
vc_10#branch                                 0
vc_9#branch                                  0
vc_8#branch                                  0
vc_7#branch                                  0
vc_6#branch                                  0
vc_5#branch                                  0
vc_4#branch                                  0
vc_3#branch                                  0
vc_2#branch                                  0
vc_1#branch                                  0
vc_0#branch                                  0
vvgnd#branch                       1.86883e-08
vnb#branch                         3.22945e-10
vvdd#branch                       -1.90108e-08

 Reference value :  0.00000e+00 Reference value :  1.28000e-10 Reference value :  8.28000e-10 Reference value :  1.15200e-09 Reference value :  1.24200e-09 Reference value :  1.39600e-09 Reference value :  1.41300e-09 Reference value :  1.42240e-09 Reference value :  1.47040e-09 Reference value :  1.69000e-09 Reference value :  1.76000e-09 Reference value :  2.04000e-09 Reference value :  2.15200e-09 Reference value :  2.24200e-09 Reference value :  2.40400e-09 Reference value :  2.42000e-09 Reference value :  2.47040e-09 Reference value :  2.65000e-09 Reference value :  2.81000e-09 Reference value :  3.31000e-09 Reference value :  3.53000e-09 Reference value :  3.59000e-09 Reference value :  3.64040e-09 Reference value :  3.84000e-09 Reference value :  4.12000e-09 Reference value :  4.37000e-09 Reference value :  4.59600e-09 Reference value :  4.68360e-09 Reference value :  4.80400e-09 Reference value :  4.83400e-09 Reference value :  4.88205e-09 Reference value :  5.10902e-09 Reference value :  5.22000e-09 Reference value :  5.44000e-09 Reference value :  5.65500e-09 Reference value :  5.70700e-09 Reference value :  5.73480e-09 Reference value :  5.82500e-09 Reference value :  5.85080e-09 Reference value :  5.88256e-09 Reference value :  5.95229e-09 Reference value :  6.22000e-09 Reference value :  6.26320e-09 Reference value :  6.35512e-09 Reference value :  6.43867e-09 Reference value :  6.61900e-09 Reference value :  6.70300e-09 Reference value :  6.72200e-09 Reference value :  6.84000e-09 Reference value :  6.94000e-09 Reference value :  6.98320e-09 Reference value :  7.07920e-09 Reference value :  7.10000e-09 Reference value :  7.12480e-09 Reference value :  7.26889e-09 Reference value :  7.36400e-09 Reference value :  7.41000e-09 Reference value :  7.48936e-09 Reference value :  7.59800e-09 Reference value :  7.65800e-09 Reference value :  7.96000e-09 Reference value :  7.97240e-09 Reference value :  7.98448e-09 Reference value :  8.09000e-09 Reference value :  8.10240e-09 Reference value :  8.20160e-09 Reference value :  8.44000e-09 Reference value :  8.64000e-09 Reference value :  8.96100e-09 Reference value :  8.97240e-09 Reference value :  9.07160e-09 Reference value :  9.57160e-09 Reference value :  1.01716e-08 Reference value :  1.08716e-08 Reference value :  1.15716e-08 Reference value :  1.22716e-08 Reference value :  1.29716e-08 Reference value :  1.36716e-08 Reference value :  1.43716e-08 Reference value :  1.50716e-08 Reference value :  1.57716e-08 Reference value :  1.64716e-08 Reference value :  1.71716e-08 Reference value :  1.78716e-08 Reference value :  1.85716e-08 Reference value :  1.92716e-08 Reference value :  1.99716e-08 Reference value :  2.07716e-08 Reference value :  2.15716e-08 Reference value :  2.22716e-08 Reference value :  2.29716e-08 Reference value :  2.36716e-08 Reference value :  2.43716e-08 Reference value :  2.51716e-08 Reference value :  2.59716e-08 Reference value :  2.66716e-08 Reference value :  2.73716e-08 Reference value :  2.81716e-08 Reference value :  2.89716e-08 Reference value :  2.97716e-08 Reference value :  3.05716e-08 Reference value :  3.12716e-08 Reference value :  3.19716e-08 Reference value :  3.26716e-08 Reference value :  3.33716e-08 Reference value :  3.40716e-08 Reference value :  3.47716e-08 Reference value :  3.55716e-08 Reference value :  3.63716e-08 Reference value :  3.71716e-08 Reference value :  3.78716e-08 Reference value :  3.85716e-08 Reference value :  3.92716e-08 Reference value :  3.99716e-08 Reference value :  4.07716e-08 Reference value :  4.14716e-08 Reference value :  4.21716e-08 Reference value :  4.28716e-08 Reference value :  4.35716e-08 Reference value :  4.42716e-08 Reference value :  4.49716e-08 Reference value :  4.56716e-08 Reference value :  4.63716e-08 Reference value :  4.70716e-08 Reference value :  4.77716e-08 Reference value :  4.84716e-08 Reference value :  4.91716e-08 Reference value :  4.98716e-08 Reference value :  5.01520e-08 Reference value :  5.02420e-08 Reference value :  5.04040e-08 Reference value :  5.04200e-08 Reference value :  5.04448e-08 Reference value :  5.07000e-08 Reference value :  5.10400e-08 Reference value :  5.11700e-08 Reference value :  5.13188e-08 Reference value :  5.14100e-08 Reference value :  5.14224e-08 Reference value :  5.15800e-08 Reference value :  5.16980e-08 Reference value :  5.20100e-08 Reference value :  5.24100e-08 Reference value :  5.25800e-08 Reference value :  5.25924e-08 Reference value :  5.27916e-08 Reference value :  5.30600e-08 Reference value :  5.32700e-08 Reference value :  5.34900e-08 Reference value :  5.36320e-08 Reference value :  5.37220e-08 Reference value :  5.38100e-08 Reference value :  5.38500e-08 Reference value :  5.38820e-08 Reference value :  5.40090e-08 Reference value :  5.41500e-08 Reference value :  5.42440e-08 Reference value :  5.45049e-08 Reference value :  5.46650e-08 Reference value :  5.47070e-08 Reference value :  5.47604e-08 Reference value :  5.48410e-08 Reference value :  5.48620e-08 Reference value :  5.48979e-08 Reference value :  5.50014e-08 Reference value :  5.52240e-08 Reference value :  5.52824e-08 Reference value :  5.53858e-08 Reference value :  5.55370e-08 Reference value :  5.57000e-08 Reference value :  5.57156e-08 Reference value :  5.58400e-08 Reference value :  5.59520e-08 Reference value :  5.60280e-08 Reference value :  5.61000e-08 Reference value :  5.61504e-08 Reference value :  5.63230e-08 Reference value :  5.63700e-08 Reference value :  5.64126e-08 Reference value :  5.65700e-08 Reference value :  5.66132e-08 Reference value :  5.68092e-08 Reference value :  5.69670e-08 Reference value :  5.69819e-08 Reference value :  5.70900e-08 Reference value :  5.71024e-08 Reference value :  5.72016e-08 Reference value :  5.74400e-08 Reference value :  5.76400e-08 Reference value :  5.79610e-08 Reference value :  5.79724e-08 Reference value :  5.80716e-08 Reference value :  5.85716e-08 Reference value :  5.91716e-08 Reference value :  5.96716e-08 Reference value :  6.02716e-08 Reference value :  6.08716e-08 Reference value :  6.14716e-08 Reference value :  6.20716e-08 Reference value :  6.27716e-08 Reference value :  6.34716e-08 Reference value :  6.41716e-08 Reference value :  6.49716e-08 Reference value :  6.56716e-08 Reference value :  6.63716e-08 Reference value :  6.70716e-08 Reference value :  6.77716e-08 Reference value :  6.84716e-08 Reference value :  6.91716e-08 Reference value :  6.98716e-08 Reference value :  7.06716e-08 Reference value :  7.13716e-08 Reference value :  7.20716e-08 Reference value :  7.27716e-08 Reference value :  7.36716e-08 Reference value :  7.44716e-08 Reference value :  7.52716e-08 Reference value :  7.60716e-08 Reference value :  7.67716e-08 Reference value :  7.74716e-08 Reference value :  7.81716e-08 Reference value :  7.89716e-08 Reference value :  7.96716e-08 Reference value :  8.04716e-08 Reference value :  8.11716e-08 Reference value :  8.18716e-08 Reference value :  8.25716e-08 Reference value :  8.32716e-08 Reference value :  8.40716e-08 Reference value :  8.47716e-08 Reference value :  8.54716e-08 Reference value :  8.61716e-08 Reference value :  8.68716e-08 Reference value :  8.76716e-08 Reference value :  8.83716e-08 Reference value :  8.90716e-08 Reference value :  8.97716e-08 Reference value :  9.04716e-08 Reference value :  9.11716e-08 Reference value :  9.18716e-08 Reference value :  9.26716e-08 Reference value :  9.33716e-08 Reference value :  9.40716e-08 Reference value :  9.47716e-08 Reference value :  9.54716e-08 Reference value :  9.61716e-08 Reference value :  9.67716e-08 Reference value :  9.74716e-08 Reference value :  9.82716e-08 Reference value :  9.90716e-08 Reference value :  9.97716e-08
No. of Data Rows : 1521

Total analysis time (seconds) = 70.38

Total elapsed time (seconds) = 105.616 

Total DRAM available = 241823.398 MB.
DRAM currently available = 162815.770 MB.
Maximum ngspice program size =  700.344 MB.
Current ngspice program size =  667.121 MB.

Shared ngspice pages =   10.098 MB.
Text (code) pages =    5.609 MB.
Stack = 0 bytes.
Library pages =  659.301 MB.

