Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:tt_RO:20_RB:10_RBUF:20_TEMP:25_VDD:2.0.raw"
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

No. of Data Columns : 6298  

Initial Transient Solution
--------------------------

Node                                   Voltage
ff_26                               7.9514e-09
ff_27                               7.9514e-09
ff_28                               7.9514e-09
ff_29                               7.9514e-09
ff_30                               7.9514e-09
ff_31                               7.9514e-09
vc_31#branch                                 0
vc_30#branch                                 0
vc_29#branch                                 0
vc_28#branch                                 0
vc_27#branch                                 0
vc_26#branch                                 0
vc_25#branch                                 0
vc_24#branch                                 0
vc_23#branch                                 0
vc_22#branch                                 0
vc_21#branch                                 0
vc_20#branch                                 0
vc_19#branch                                 0
vc_18#branch                                 0
vc_17#branch                                 0
vc_16#branch                                 0
vc_15#branch                                 0
vc_14#branch                                 0
vc_13#branch                                 0
vc_12#branch                                 0
vc_11#branch                                 0
vc_10#branch                                 0
vc_9#branch                                  0
vc_8#branch                                  0
vc_7#branch                                  0
vc_6#branch                                  0
vc_5#branch                                  0
vc_4#branch                                  0
vc_3#branch                                  0
vc_2#branch                                  0
vc_1#branch                                  0
vc_0#branch                                  0
vvgnd#branch                       3.25022e-09
vnb#branch                         3.21616e-10
vvdd#branch                       -3.56975e-09

 Reference value :  0.00000e+00 Reference value :  6.40000e-11 Reference value :  7.28000e-10 Reference value :  1.15200e-09 Reference value :  1.24200e-09 Reference value :  1.41000e-09 Reference value :  1.42240e-09 Reference value :  1.62160e-09 Reference value :  1.84000e-09 Reference value :  2.11600e-09 Reference value :  2.18440e-09 Reference value :  2.39200e-09 Reference value :  2.41300e-09 Reference value :  2.43200e-09 Reference value :  2.59000e-09 Reference value :  2.71400e-09 Reference value :  3.11000e-09 Reference value :  3.46000e-09 Reference value :  3.58100e-09 Reference value :  3.59560e-09 Reference value :  3.82000e-09 Reference value :  4.12000e-09 Reference value :  4.27000e-09 Reference value :  4.53000e-09 Reference value :  4.63200e-09 Reference value :  4.72200e-09 Reference value :  4.81000e-09 Reference value :  4.85000e-09 Reference value :  4.88205e-09 Reference value :  5.00902e-09 Reference value :  5.19000e-09 Reference value :  5.34000e-09 Reference value :  5.63943e-09 Reference value :  5.70000e-09 Reference value :  5.71560e-09 Reference value :  5.79500e-09 Reference value :  5.84700e-09 Reference value :  5.87480e-09 Reference value :  5.94000e-09 Reference value :  6.16698e-09 Reference value :  6.26000e-09 Reference value :  6.35000e-09 Reference value :  6.41410e-09 Reference value :  6.61000e-09 Reference value :  6.70100e-09 Reference value :  6.71560e-09 Reference value :  6.84000e-09 Reference value :  6.94400e-09 Reference value :  6.98960e-09 Reference value :  7.09000e-09 Reference value :  7.10080e-09 Reference value :  7.15040e-09 Reference value :  7.28449e-09 Reference value :  7.35600e-09 Reference value :  7.39400e-09 Reference value :  7.48936e-09 Reference value :  7.61000e-09 Reference value :  7.70920e-09 Reference value :  7.96300e-09 Reference value :  7.98000e-09 Reference value :  7.99984e-09 Reference value :  8.09700e-09 Reference value :  8.15040e-09 Reference value :  8.40000e-09 Reference value :  8.58000e-09 Reference value :  8.92000e-09 Reference value :  8.97000e-09 Reference value :  8.99480e-09 Reference value :  9.37160e-09 Reference value :  9.87160e-09 Reference value :  1.03716e-08 Reference value :  1.08716e-08 Reference value :  1.13716e-08 Reference value :  1.18716e-08 Reference value :  1.23716e-08 Reference value :  1.29716e-08 Reference value :  1.35716e-08 Reference value :  1.41716e-08 Reference value :  1.47716e-08 Reference value :  1.53716e-08 Reference value :  1.59716e-08 Reference value :  1.65716e-08 Reference value :  1.71716e-08 Reference value :  1.77716e-08 Reference value :  1.83716e-08 Reference value :  1.90716e-08 Reference value :  1.97716e-08 Reference value :  2.04716e-08 Reference value :  2.11716e-08 Reference value :  2.18716e-08 Reference value :  2.25716e-08 Reference value :  2.32716e-08 Reference value :  2.39716e-08 Reference value :  2.46716e-08 Reference value :  2.53716e-08 Reference value :  2.61716e-08 Reference value :  2.69716e-08 Reference value :  2.76716e-08 Reference value :  2.84716e-08 Reference value :  2.91716e-08 Reference value :  2.98716e-08 Reference value :  3.05716e-08 Reference value :  3.12716e-08 Reference value :  3.19716e-08 Reference value :  3.26716e-08 Reference value :  3.33716e-08 Reference value :  3.40716e-08 Reference value :  3.47716e-08 Reference value :  3.54716e-08 Reference value :  3.61716e-08 Reference value :  3.68716e-08 Reference value :  3.76716e-08 Reference value :  3.83716e-08 Reference value :  3.91716e-08 Reference value :  3.98716e-08 Reference value :  4.05716e-08 Reference value :  4.12716e-08 Reference value :  4.19716e-08 Reference value :  4.26716e-08 Reference value :  4.34716e-08 Reference value :  4.41716e-08 Reference value :  4.48716e-08 Reference value :  4.56716e-08 Reference value :  4.63716e-08 Reference value :  4.70716e-08 Reference value :  4.77716e-08 Reference value :  4.86716e-08 Reference value :  4.94716e-08 Reference value :  5.01160e-08 Reference value :  5.01844e-08 Reference value :  5.03920e-08 Reference value :  5.04130e-08 Reference value :  5.04320e-08 Reference value :  5.06900e-08 Reference value :  5.08400e-08 Reference value :  5.11160e-08 Reference value :  5.11844e-08 Reference value :  5.13920e-08 Reference value :  5.14170e-08 Reference value :  5.14448e-08 Reference value :  5.16500e-08 Reference value :  5.19100e-08 Reference value :  5.23100e-08 Reference value :  5.25300e-08 Reference value :  5.25908e-08 Reference value :  5.26916e-08 Reference value :  5.28800e-08 Reference value :  5.31300e-08 Reference value :  5.34600e-08 Reference value :  5.35900e-08 Reference value :  5.36500e-08 Reference value :  5.37220e-08 Reference value :  5.38040e-08 Reference value :  5.38340e-08 Reference value :  5.38800e-08 Reference value :  5.39435e-08 Reference value :  5.41200e-08 Reference value :  5.42280e-08 Reference value :  5.45400e-08 Reference value :  5.46850e-08 Reference value :  5.47108e-08 Reference value :  5.47900e-08 Reference value :  5.48410e-08 Reference value :  5.48620e-08 Reference value :  5.49184e-08 Reference value :  5.50670e-08 Reference value :  5.52480e-08 Reference value :  5.53500e-08 Reference value :  5.54223e-08 Reference value :  5.56100e-08 Reference value :  5.57010e-08 Reference value :  5.57220e-08