Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:ss_RO:20_RB:20_RBUF:50_TEMP:25_VDD:1.8.raw"
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

No. of Data Columns : 6295  

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  6.40000e-11 Reference value :  8.28000e-10 Reference value :  1.15200e-09 Reference value :  1.24200e-09 Reference value :  1.41000e-09 Reference value :  1.42560e-09 Reference value :  1.69000e-09 Reference value :  1.94000e-09 Reference value :  2.12800e-09 Reference value :  2.20360e-09 Reference value :  2.39600e-09 Reference value :  2.42000e-09 Reference value :  2.47040e-09 Reference value :  2.65000e-09 Reference value :  2.91000e-09 Reference value :  3.31000e-09 Reference value :  3.53000e-09 Reference value :  3.59000e-09 Reference value :  3.69160e-09 Reference value :  3.96000e-09 Reference value :  4.19000e-09 Reference value :  4.49000e-09 Reference value :  4.63200e-09 Reference value :  4.79000e-09 Reference value :  4.81160e-09 Reference value :  4.85768e-09 Reference value :  4.94349e-09 Reference value :  5.15000e-09 Reference value :  5.34000e-09 Reference value :  5.65000e-09 Reference value :  5.70100e-09 Reference value :  5.72200e-09 Reference value :  5.80500e-09 Reference value :  5.85000e-09 Reference value :  5.88000e-09 Reference value :  5.94000e-09 Reference value :  6.16698e-09 Reference value :  6.26000e-09 Reference value :  6.35512e-09 Reference value :  6.42229e-09 Reference value :  6.61000e-09 Reference value :  6.70100e-09 Reference value :  6.71560e-09 Reference value :  6.84000e-09 Reference value :  6.94400e-09 Reference value :  7.00240e-09 Reference value :  7.09300e-09 Reference value :  7.12480e-09 Reference value :  7.28700e-09 Reference value :  7.36400e-09 Reference value :  7.41256e-09 Reference value :  7.57000e-09 Reference value :  7.61320e-09 Reference value :  7.70920e-09 Reference value :  7.96100e-09 Reference value :  7.97560e-09 Reference value :  7.99984e-09 Reference value :  8.09300e-09 Reference value :  8.11200e-09 Reference value :  8.30160e-09 Reference value :  8.44000e-09 Reference value :  8.64000e-09 Reference value :  8.96000e-09 Reference value :  8.97080e-09 Reference value :  9.07160e-09 Reference value :  9.57160e-09 Reference value :  1.00716e-08 Reference value :  1.06716e-08 Reference value :  1.12716e-08 Reference value :  1.19716e-08 Reference value :  1.26716e-08 Reference value :  1.33716e-08 Reference value :  1.40716e-08 Reference value :  1.48716e-08 Reference value :  1.55716e-08 Reference value :  1.63716e-08 Reference value :  1.70716e-08 Reference value :  1.77716e-08 Reference value :  1.84716e-08 Reference value :  1.91716e-08 Reference value :  1.98716e-08 Reference value :  2.05716e-08 Reference value :  2.13716e-08 Reference value :  2.20716e-08 Reference value :  2.28716e-08 Reference value :  2.37716e-08 Reference value :  2.44716e-08 Reference value :  2.51716e-08 Reference value :  2.58716e-08 Reference value :  2.65716e-08 Reference value :  2.74716e-08 Reference value :  2.82716e-08 Reference value :  2.90716e-08 Reference value :  2.98716e-08 Reference value :  3.05716e-08 Reference value :  3.12716e-08 Reference value :  3.19716e-08 Reference value :  3.26716e-08 Reference value :  3.33716e-08 Reference value :  3.40716e-08 Reference value :  3.47716e-08 Reference value :  3.55716e-08 Reference value :  3.63716e-08 Reference value :  3.70716e-08 Reference value :  3.77716e-08 Reference value :  3.85716e-08 Reference value :  3.93716e-08 Reference value :  4.01716e-08 Reference value :  4.08716e-08 Reference value :  4.15716e-08 Reference value :  4.22716e-08 Reference value :  4.29716e-08 Reference value :  4.36716e-08 Reference value :  4.43716e-08 Reference value :  4.50716e-08 Reference value :  4.58716e-08 Reference value :  4.65716e-08 Reference value :  4.73716e-08 Reference value :  4.81716e-08 Reference value :  4.88716e-08 Reference value :  4.95716e-08 Reference value :  5.01160e-08 Reference value :  5.02036e-08 Reference value :  5.03960e-08 Reference value :  5.04170e-08 Reference value :  5.04448e-08 Reference value :  5.07000e-08 Reference value :  5.10400e-08 Reference value :  5.11700e-08 Reference value :  5.13188e-08 Reference value :  5.14110e-08 Reference value :  5.14320e-08 Reference value :  5.15800e-08 Reference value :  5.16980e-08 Reference value :  5.20100e-08 Reference value :  5.24100e-08 Reference value :  5.25800e-08 Reference value :  5.25956e-08 Reference value :  5.27916e-08 Reference value :  5.30600e-08 Reference value :  5.32700e-08 Reference value :  5.34900e-08 Reference value :  5.36500e-08 Reference value :  5.37920e-08 Reference value :  5.38340e-08 Reference value :  5.38820e-08 Reference value :  5.40090e-08 Reference value :  5.41500e-08 Reference value :  5.42280e-08 Reference value :  5.43400e-08 Reference value :  5.46400e-08 Reference value :  5.47000e-08 Reference value :  5.47124e-08 Reference value :  5.47950e-08 Reference value :  5.48470e-08 Reference value :  5.48800e-08 Reference value :  5.49441e-08 Reference value :  5.51670e-08 Reference value :  5.52600e-08 Reference value :  5.53551e-08 Reference value :  5.54387e-08 Reference value :  5.56190e-08 Reference value :  5.57030e-08 Reference value :  5.57220e-08 Reference value :  5.58500e-08 Reference value :  5.59440e-08 Reference value :  5.59896e-08 Reference value :  5.60900e-08 Reference value :  5.61056e-08 Reference value :  5.62600e-08 Reference value :  5.63560e-08 Reference value :  5.64126e-08 Reference value :  5.65700e-08 Reference value :  5.66196e-08 Reference value :  5.69092e-08 Reference value :  5.69708e-08 Reference value :  5.69896e-08 Reference value :  5.70930e-08 Reference value :  5.71248e-08 Reference value :  5.73700e-08 Reference value :  5.75700e-08 Reference value :  5.78200e-08 Reference value :  5.79670e-08 Reference value :  5.79820e-08 Reference value :  5.82716e-08 Reference value :  5.88716e-08 Reference value :  5.93716e-08 Reference value :  5.98716e-08 Reference value :  6.03716e-08 Reference value :  6.08716e-08 Reference value :  6.13716e-08 Reference value :  6.18716e-08 Reference value :  6.23716e-08 Reference value :  6.28716e-08 Reference value :  6.34716e-08 Reference value :  6.39716e-08 Reference value :  6.44716e-08 Reference value :  6.50716e-08 Reference value :  6.55716e-08 Reference value :  6.60716e-08 Reference value :  6.66716e-08 Reference value :  6.72716e-08 Reference value :  6.78716e-08 Reference value :  6.84716e-08 Reference value :  6.90716e-08 Reference value :  6.96716e-08 Reference value :  7.02716e-08 Reference value :  7.07716e-08 Reference value :  7.13716e-08 Reference value :  7.19716e-08 Reference value :  7.25716e-08 Reference value :  7.32716e-08 Reference value :  7.39716e-08 Reference value :  7.46716e-08 Reference value :  7.53716e-08 Reference value :  7.60716e-08 Reference value :  7.67716e-08 Reference value :  7.74716e-08 Reference value :  7.81716e-08 Reference value :  7.88716e-08 Reference value :  7.95716e-08 Reference value :  8.02716e-08 Reference value :  8.09716e-08 Reference value :  8.16716e-08 Reference value :  8.23716e-08 Reference value :  8.30716e-08 Reference value :  8.37716e-08 Reference value :  8.44716e-08 Reference value :  8.51716e-08 Reference value :  8.58716e-08 Reference value :  8.65716e-08 Reference value :  8.72716e-08 Reference value :  8.80716e-08 Reference value :  8.87716e-08 Reference value :  8.94716e-08 Reference value :  9.01716e-08 Reference value :  9.09716e-08 Reference value :  9.17716e-08 Reference value :  9.25716e-08 Reference value :  9.33716e-08 Reference value :  9.40716e-08 Reference value :  9.47716e-08 Reference value :  9.55716e-08 Reference value :  9.63716e-08 Reference value :  9.71716e-08 Reference value :  9.77716e-08 Reference value :  9.84716e-08 Reference value :  9.91716e-08 Reference value :  1.00000e-07
No. of Data Rows : 1520

Total analysis time (seconds) = 69.544

Total elapsed time (seconds) = 105.286 

Total DRAM available = 241823.398 MB.
DRAM currently available = 163372.000 MB.
Maximum ngspice program size =  700.355 MB.
Current ngspice program size =  667.184 MB.

Shared ngspice pages =   10.152 MB.
Text (code) pages =    5.609 MB.
Stack = 0 bytes.
Library pages =  659.312 MB.

