Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:ff_RO:20_RB:30_RBUF:20_TEMP:100_VDD:1.6.raw"
Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

No. of Data Columns : 6295  

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  6.40000e-11 Reference value :  7.28000e-10 Reference value :  1.17000e-09 Reference value :  1.31880e-09 Reference value :  1.41000e-09 Reference value :  1.42080e-09 Reference value :  1.52160e-09 Reference value :  1.72000e-09 Reference value :  2.04000e-09 Reference value :  2.17000e-09 Reference value :  2.31880e-09 Reference value :  2.41000e-09 Reference value :  2.42240e-09 Reference value :  2.58000e-09 Reference value :  2.71400e-09 Reference value :  3.11000e-09 Reference value :  3.47000e-09 Reference value :  3.58700e-09 Reference value :  3.61480e-09 Reference value :  3.84000e-09 Reference value :  4.12000e-09 Reference value :  4.37000e-09 Reference value :  4.59000e-09 Reference value :  4.65000e-09 Reference value :  4.79000e-09 Reference value :  4.81480e-09 Reference value :  4.85768e-09 Reference value :  4.91072e-09 Reference value :  5.13000e-09 Reference value :  5.24400e-09 Reference value :  5.54000e-09 Reference value :  5.68500e-09 Reference value :  5.71240e-09 Reference value :  5.79000e-09 Reference value :  5.84300e-09 Reference value :  5.87480e-09 Reference value :  5.94000e-09 Reference value :  6.06698e-09 Reference value :  6.23200e-09 Reference value :  6.30800e-09 Reference value :  6.41000e-09 Reference value :  6.53698e-09 Reference value :  6.70000e-09 Reference value :  6.71080e-09 Reference value :  6.76040e-09 Reference value :  6.91000e-09 Reference value :  6.96800e-09 Reference value :  7.02800e-09 Reference value :  7.09700e-09 Reference value :  7.12480e-09 Reference value :  7.26864e-09 Reference value :  7.35600e-09 Reference value :  7.39400e-09 Reference value :  7.44840e-09 Reference value :  7.58200e-09 Reference value :  7.63240e-09 Reference value :  7.90920e-09 Reference value :  7.97000e-09 Reference value :  7.98192e-09 Reference value :  8.06128e-09 Reference value :  8.10000e-09 Reference value :  8.15040e-09 Reference value :  8.40000e-09 Reference value :  8.58000e-09 Reference value :  8.92000e-09 Reference value :  8.97000e-09 Reference value :  8.99480e-09 Reference value :  9.37160e-09 Reference value :  9.87160e-09 Reference value :  1.03716e-08 Reference value :  1.08716e-08 Reference value :  1.13716e-08 Reference value :  1.19716e-08 Reference value :  1.25716e-08 Reference value :  1.31716e-08 Reference value :  1.36716e-08 Reference value :  1.43716e-08 Reference value :  1.50716e-08 Reference value :  1.57716e-08 Reference value :  1.65716e-08 Reference value :  1.72716e-08 Reference value :  1.79716e-08 Reference value :  1.87716e-08 Reference value :  1.94716e-08 Reference value :  2.01716e-08 Reference value :  2.09716e-08 Reference value :  2.17716e-08 Reference value :  2.25716e-08 Reference value :  2.33716e-08 Reference value :  2.41716e-08 Reference value :  2.49716e-08 Reference value :  2.57716e-08 Reference value :  2.64716e-08 Reference value :  2.71716e-08 Reference value :  2.78716e-08 Reference value :  2.85716e-08 Reference value :  2.93716e-08 Reference value :  3.00716e-08 Reference value :  3.07716e-08 Reference value :  3.14716e-08 Reference value :  3.21716e-08 Reference value :  3.29716e-08 Reference value :  3.36716e-08 Reference value :  3.44716e-08 Reference value :  3.52716e-08 Reference value :  3.60716e-08 Reference value :  3.67716e-08 Reference value :  3.74716e-08 Reference value :  3.81716e-08 Reference value :  3.88716e-08 Reference value :  3.95716e-08 Reference value :  4.03716e-08 Reference value :  4.11716e-08 Reference value :  4.17716e-08 Reference value :  4.24716e-08 Reference value :  4.32716e-08 Reference value :  4.40716e-08 Reference value :  4.47716e-08 Reference value :  4.54716e-08 Reference value :  4.61716e-08 Reference value :  4.68716e-08 Reference value :  4.75716e-08 Reference value :  4.82716e-08 Reference value :  4.89716e-08 Reference value :  4.96716e-08 Reference value :  5.01280e-08 Reference value :  5.02036e-08 Reference value :  5.03960e-08 Reference value :  5.04170e-08 Reference value :  5.04448e-08 Reference value :  5.07000e-08 Reference value :  5.10400e-08 Reference value :  5.11700e-08 Reference value :  5.13188e-08 Reference value :  5.14100e-08 Reference value :  5.14256e-08 Reference value :  5.15800e-08 Reference value :  5.17140e-08 Reference value :  5.21100e-08 Reference value :  5.24600e-08 Reference value :  5.25810e-08 Reference value :  5.26020e-08 Reference value :  5.28100e-08 Reference value :  5.30600e-08 Reference value :  5.32700e-08 Reference value :  5.35300e-08 Reference value :  5.36500e-08 Reference value :  5.37900e-08 Reference value :  5.38116e-08 Reference value :  5.38500e-08 Reference value :  5.38820e-08 Reference value :  5.39435e-08 Reference value :  5.41200e-08 Reference value :  5.42200e-08 Reference value :  5.44400e-08 Reference value :  5.46650e-08 Reference value :  5.47108e-08 Reference value :  5.47950e-08 Reference value :  5.48470e-08 Reference value :  5.48748e-08 Reference value :  5.49400e-08 Reference value :  5.50670e-08 Reference value :  5.52600e-08 Reference value :  5.53551e-08 Reference value :  5.54387e-08 Reference value :  5.56370e-08 Reference value :  5.57100e-08 Reference value :  5.57604e-08 Reference value :  5.59100e-08 Reference value :  5.59800e-08 Reference value :  5.60900e-08 Reference value :  5.61056e-08 Reference value :  5.62600e-08 Reference value :  5.63520e-08 Reference value :  5.63812e-08 Reference value :  5.64484e-08 Reference value :  5.65980e-08 Reference value :  5.66580e-08 Reference value :  5.69600e-08 Reference value :  5.69708e-08 Reference value :  5.69845e-08 Reference value :  5.70900e-08 Reference value :  5.71056e-08 Reference value :  5.73016e-08 Reference value :  5.75200e-08 Reference value :  5.77200e-08 Reference value :  5.79610e-08 Reference value :  5.79724e-08 Reference value :  5.80716e-08 Reference value :  5.86716e-08 Reference value :  5.93716e-08 Reference value :  6.01716e-08 Reference value :  6.09716e-08 Reference value :  6.16716e-08 Reference value :  6.24716e-08 Reference value :  6.31716e-08 Reference value :  6.39716e-08 Reference value :  6.46716e-08 Reference value :  6.53716e-08 Reference value :  6.60716e-08 Reference value :  6.67716e-08 Reference value :  6.75716e-08 Reference value :  6.82716e-08 Reference value :  6.89716e-08 Reference value :  6.96716e-08 Reference value :  7.03716e-08 Reference value :  7.10716e-08 Reference value :  7.17716e-08 Reference value :  7.24716e-08 Reference value :  7.32716e-08 Reference value :  7.39716e-08 Reference value :  7.46716e-08 Reference value :  7.54716e-08 Reference value :  7.61716e-08 Reference value :  7.68716e-08 Reference value :  7.75716e-08 Reference value :  7.82716e-08 Reference value :  7.89716e-08 Reference value :  7.96716e-08 Reference value :  8.03716e-08 Reference value :  8.09716e-08 Reference value :  8.16716e-08 Reference value :  8.23716e-08 Reference value :  8.30716e-08 Reference value :  8.38716e-08 Reference value :  8.45716e-08 Reference value :  8.52716e-08 Reference value :  8.59716e-08 Reference value :  8.66716e-08 Reference value :  8.73716e-08 Reference value :  8.80716e-08 Reference value :  8.88716e-08 Reference value :  8.95716e-08 Reference value :  9.02716e-08 Reference value :  9.09716e-08 Reference value :  9.16716e-08 Reference value :  9.23716e-08 Reference value :  9.31716e-08 Reference value :  9.38716e-08 Reference value :  9.45716e-08 Reference value :  9.52716e-08 Reference value :  9.59716e-08 Reference value :  9.66716e-08 Reference value :  9.74716e-08 Reference value :  9.83716e-08 Reference value :  9.91716e-08 Reference value :  9.99716e-08
No. of Data Rows : 1520

Total analysis time (seconds) = 67.958

Total elapsed time (seconds) = 105.405 

Total DRAM available = 241823.398 MB.
DRAM currently available = 155665.113 MB.
Maximum ngspice program size =  700.359 MB.
Current ngspice program size =  667.223 MB.

Shared ngspice pages =   10.184 MB.
Text (code) pages =    5.609 MB.
Stack = 0 bytes.
Library pages =  659.316 MB.

