Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:tt_RO:20_RB:10_RBUF:20_TEMP:-40_VDD:2.0.raw"
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

No. of Data Columns : 6298  

Initial Transient Solution
--------------------------

Node                                   Voltage
ff_29                              6.13344e-09
ff_30                              6.13344e-09
ff_31                              6.13344e-09
vc_31#branch                                 0
vc_30#branch                                 0
vc_29#branch                                 0
vc_28#branch                                 0
vc_27#branch                                 0
vc_26#branch                                 0
vc_25#branch                                 0
vc_24#branch                                 0
vc_23#branch                                 0
vc_22#branch                                 0
vc_21#branch                                 0
vc_20#branch                                 0
vc_19#branch                                 0
vc_18#branch                                 0
vc_17#branch                                 0
vc_16#branch                                 0
vc_15#branch                                 0
vc_14#branch                                 0
vc_13#branch                                 0
vc_12#branch                                 0
vc_11#branch                                 0
vc_10#branch                                 0
vc_9#branch                                  0
vc_8#branch                                  0
vc_7#branch                                  0
vc_6#branch                                  0
vc_5#branch                                  0
vc_4#branch                                  0
vc_3#branch                                  0
vc_2#branch                                  0
vc_1#branch                                  0
vc_0#branch                                  0
vvgnd#branch                       0.000398966
vnb#branch                           3.216e-10
vvdd#branch                       -0.000398967

 Reference value :  0.00000e+00 Reference value :  6.40000e-11 Reference value :  7.28000e-10 Reference value :  1.11000e-09 Reference value :  1.17480e-09 Reference value :  1.24200e-09 Reference value :  1.39000e-09 Reference value :  1.41300e-09 Reference value :  1.44480e-09 Reference value :  1.70000e-09 Reference value :  1.93020e-09 Reference value :  2.12800e-09 Reference value :  2.20360e-09 Reference value :  2.39200e-09 Reference value :  2.41300e-09 Reference value :  2.42560e-09 Reference value :  2.58000e-09 Reference value :  2.69800e-09 Reference value :  3.01000e-09 Reference value :  3.41000e-09 Reference value :  3.58100e-09 Reference value :  3.59560e-09 Reference value :  3.81000e-09 Reference value :  4.06000e-09 Reference value :  4.19000e-09 Reference value :  4.47000e-09 Reference value :  4.60800e-09 Reference value :  4.68360e-09 Reference value :  4.80400e-09 Reference value :  4.83400e-09 Reference value :  4.88000e-09 Reference value :  4.94349e-09 Reference value :  5.15000e-09 Reference value :  5.27600e-09 Reference value :  5.62970e-09 Reference value :  5.70000e-09 Reference value :  5.71560e-09 Reference value :  5.79500e-09 Reference value :  5.84300e-09 Reference value :  5.86200e-09 Reference value :  5.91840e-09 Reference value :  6.06698e-09 Reference value :  6.24800e-09 Reference value :  6.35000e-09 Reference value :  6.41410e-09 Reference value :  6.53698e-09 Reference value :  6.70000e-09 Reference value :  6.71080e-09 Reference value :  6.81160e-09 Reference value :  6.94000e-09 Reference value :  6.98320e-09 Reference value :  7.07920e-09 Reference value :  7.10080e-09 Reference value :  7.15040e-09 Reference value :  7.26000e-09 Reference value :  7.32224e-09 Reference value :  7.35600e-09 Reference value :  7.37480e-09 Reference value :  7.41256e-09 Reference value :  7.48107e-09 Reference value :  7.59800e-09 Reference value :  7.65800e-09 Reference value :  7.96000e-09 Reference value :  7.97080e-09 Reference value :  7.98448e-09 Reference value :  8.09000e-09 Reference value :  8.10240e-09 Reference value :  8.20160e-09 Reference value :  8.40000e-09 Reference value :  8.60000e-09 Reference value :  8.96000e-09 Reference value :  8.97080e-09 Reference value :  9.02040e-09 Reference value :  9.47160e-09 Reference value :  9.97160e-09 Reference value :  1.05716e-08 Reference value :  1.10716e-08 Reference value :  1.15716e-08 Reference value :  1.20716e-08 Reference value :  1.26716e-08 Reference value :  1.32716e-08 Reference value :  1.38716e-08 Reference value :  1.44716e-08 Reference value :  1.50716e-08 Reference value :  1.56716e-08 Reference value :  1.62716e-08 Reference value :  1.68716e-08 Reference value :  1.74716e-08 Reference value :  1.80716e-08 Reference value :  1.87716e-08 Reference value :  1.95716e-08 Reference value :  2.02716e-08 Reference value :  2.09716e-08 Reference value :  2.17716e-08 Reference value :  2.24716e-08 Reference value :  2.32716e-08 Reference value :  2.40716e-08 Reference value :  2.48716e-08 Reference value :  2.55716e-08 Reference value :  2.62716e-08 Reference value :  2.68716e-08 Reference value :  2.75716e-08 Reference value :  2.84716e-08 Reference value :  2.92716e-08 Reference value :  3.00716e-08 Reference value :  3.07716e-08 Reference value :  3.15716e-08 Reference value :  3.23716e-08 Reference value :  3.31716e-08 Reference value :  3.38716e-08 Reference value :  3.46716e-08 Reference value :  3.54716e-08 Reference value :  3.61716e-08 Reference value :  3.68716e-08 Reference value :  3.75716e-08 Reference value :  3.82716e-08 Reference value :  3.89716e-08 Reference value :  3.97716e-08 Reference value :  4.05716e-08 Reference value :  4.13716e-08 Reference value :  4.21716e-08 Reference value :  4.29716e-08 Reference value :  4.36716e-08 Reference value :  4.43716e-08 Reference value :  4.50716e-08 Reference value :  4.57716e-08 Reference value :  4.64716e-08 Reference value :  4.71716e-08 Reference value :  4.78716e-08 Reference value :  4.86716e-08 Reference value :  4.93716e-08 Reference value :  5.01100e-08 Reference value :  5.01748e-08 Reference value :  5.03900e-08 Reference value :  5.04110e-08 Reference value :  5.04256e-08 Reference value :  5.06216e-08 Reference value :  5.08400e-08 Reference value :  5.11160e-08 Reference value :  5.11844e-08 Reference value :  5.13920e-08 Reference value :  5.14170e-08 Reference value :  5.14704e-08 Reference value :  5.16500e-08 Reference value :  5.18100e-08 Reference value :  5.22100e-08 Reference value :  5.24700e-08 Reference value :  5.25870e-08 Reference value :  5.26148e-08 Reference value :  5.28200e-08 Reference value :  5.31200e-08 Reference value :  5.33700e-08 Reference value :  5.35300e-08 Reference value :  5.36080e-08 Reference value :  5.36644e-08 Reference value :  5.37900e-08 Reference value :  5.38100e-08 Reference value :  5.38500e-08 Reference value :  5.38820e-08 Reference value :  5.39435e-08 Reference value :  5.40447e-08 Reference value :  5.41883e-08 Reference value :  5.44370e-08 Reference value :  5.46500e-08 Reference value :  5.47030e-08 Reference value :  5.47348e-08 Reference value :  5.48400e-08 Reference value :  5.48556e-08 Reference value :  5.48979e-08