Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:tt_RO:20_RB:20_RBUF:20_TEMP:25_VDD:2.0.raw"
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

No. of Data Columns : 6295  

Initial Transient Solution
--------------------------

Node                                   Voltage
ff_28                               7.9514e-09
ff_29                               7.9514e-09
ff_30                               7.9514e-09
ff_31                               7.9514e-09
vc_31#branch                                 0
vc_30#branch                                 0
vc_29#branch                                 0
vc_28#branch                                 0
vc_27#branch                                 0
vc_26#branch                                 0
vc_25#branch                                 0
vc_24#branch                                 0
vc_23#branch                                 0
vc_22#branch                                 0
vc_21#branch                                 0
vc_20#branch                                 0
vc_19#branch                                 0
vc_18#branch                                 0
vc_17#branch                                 0
vc_16#branch                                 0
vc_15#branch                                 0
vc_14#branch                                 0
vc_13#branch                                 0
vc_12#branch                                 0
vc_11#branch                                 0
vc_10#branch                                 0
vc_9#branch                                  0
vc_8#branch                                  0
vc_7#branch                                  0
vc_6#branch                                  0
vc_5#branch                                  0
vc_4#branch                                  0
vc_3#branch                                  0
vc_2#branch                                  0
vc_1#branch                                  0
vc_0#branch                                  0
vvgnd#branch                       3.25022e-09
vnb#branch                         3.21616e-10
vvdd#branch                       -3.56974e-09

 Reference value :  0.00000e+00 Reference value :  6.40000e-11 Reference value :  8.28000e-10 Reference value :  1.15200e-09 Reference value :  1.24200e-09 Reference value :  1.41100e-09 Reference value :  1.43200e-09 Reference value :  1.69000e-09 Reference value :  1.93590e-09 Reference value :  2.12800e-09 Reference value :  2.20360e-09 Reference value :  2.39200e-09 Reference value :  2.41700e-09 Reference value :  2.43200e-09 Reference value :  2.59000e-09 Reference value :  2.71400e-09 Reference value :  3.11000e-09 Reference value :  3.46000e-09 Reference value :  3.58100e-09 Reference value :  3.59240e-09 Reference value :  3.81000e-09 Reference value :  3.96000e-09 Reference value :  4.19000e-09 Reference value :  4.47000e-09 Reference value :  4.60800e-09 Reference value :  4.68360e-09 Reference value :  4.80400e-09 Reference value :  4.83400e-09 Reference value :  4.88000e-09 Reference value :  4.94349e-09 Reference value :  5.15000e-09 Reference value :  5.27600e-09 Reference value :  5.63782e-09 Reference value :  5.70000e-09 Reference value :  5.71560e-09 Reference value :  5.79500e-09 Reference value :  5.84300e-09 Reference value :  5.86200e-09 Reference value :  5.91840e-09 Reference value :  6.00144e-09 Reference value :  6.22400e-09 Reference value :  6.26960e-09 Reference value :  6.36536e-09 Reference value :  6.47144e-09 Reference value :  6.63700e-09 Reference value :  6.70700e-09 Reference value :  6.73480e-09 Reference value :  6.91000e-09 Reference value :  6.96800e-09 Reference value :  7.00240e-09 Reference value :  7.09100e-09 Reference value :  7.10240e-09 Reference value :  7.15040e-09 Reference value :  7.26730e-09 Reference value :  7.35200e-09 Reference value :  7.37480e-09 Reference value :  7.41768e-09 Reference value :  7.57000e-09 Reference value :  7.61000e-09 Reference value :  7.70920e-09 Reference value :  7.96100e-09 Reference value :  7.98000e-09 Reference value :  8.02032e-09 Reference value :  8.09700e-09 Reference value :  8.12480e-09 Reference value :  8.37000e-09 Reference value :  8.52000e-09 Reference value :  8.64000e-09 Reference value :  8.96100e-09 Reference value :  8.97240e-09 Reference value :  9.07160e-09 Reference value :  9.57160e-09 Reference value :  1.00716e-08 Reference value :  1.05716e-08 Reference value :  1.10716e-08 Reference value :  1.15716e-08 Reference value :  1.21716e-08 Reference value :  1.27716e-08 Reference value :  1.33716e-08 Reference value :  1.39716e-08 Reference value :  1.45716e-08 Reference value :  1.51716e-08 Reference value :  1.57716e-08 Reference value :  1.63716e-08 Reference value :  1.69716e-08 Reference value :  1.77716e-08 Reference value :  1.84716e-08 Reference value :  1.91716e-08 Reference value :  1.98716e-08 Reference value :  2.05716e-08 Reference value :  2.13716e-08 Reference value :  2.20716e-08 Reference value :  2.27716e-08 Reference value :  2.34716e-08 Reference value :  2.41716e-08 Reference value :  2.48716e-08 Reference value :  2.54716e-08 Reference value :  2.61716e-08 Reference value :  2.68716e-08 Reference value :  2.76716e-08 Reference value :  2.83716e-08 Reference value :  2.90716e-08 Reference value :  2.97716e-08 Reference value :  3.04716e-08 Reference value :  3.11716e-08 Reference value :  3.18716e-08 Reference value :  3.25716e-08 Reference value :  3.32716e-08 Reference value :  3.39716e-08 Reference value :  3.46716e-08 Reference value :  3.54716e-08 Reference value :  3.62716e-08 Reference value :  3.70716e-08 Reference value :  3.78716e-08 Reference value :  3.86716e-08 Reference value :  3.94716e-08 Reference value :  4.01716e-08 Reference value :  4.08716e-08 Reference value :  4.15716e-08 Reference value :  4.22716e-08 Reference value :  4.28716e-08 Reference value :  4.35716e-08 Reference value :  4.42716e-08 Reference value :  4.48716e-08 Reference value :  4.54716e-08 Reference value :  4.61716e-08 Reference value :  4.68716e-08 Reference value :  4.75716e-08 Reference value :  4.82716e-08 Reference value :  4.89716e-08 Reference value :  4.96716e-08 Reference value :  5.01280e-08 Reference value :  5.02036e-08 Reference value :  5.03960e-08 Reference value :  5.04170e-08 Reference value :  5.04448e-08 Reference value :  5.07000e-08 Reference value :  5.09400e-08 Reference value :  5.11520e-08 Reference value :  5.12420e-08 Reference value :  5.14040e-08 Reference value :  5.14224e-08 Reference value :  5.15216e-08 Reference value :  5.16980e-08 Reference value :  5.20100e-08 Reference value :  5.24100e-08 Reference value :  5.25800e-08 Reference value :  5.25924e-08 Reference value :  5.26916e-08 Reference value :  5.28800e-08 Reference value :  5.31300e-08 Reference value :  5.33700e-08 Reference value :  5.35300e-08 Reference value :  5.36080e-08 Reference value :  5.36644e-08 Reference value :  5.37920e-08 Reference value :  5.38148e-08 Reference value :  5.38526e-08 Reference value :  5.38820e-08 Reference value :  5.39435e-08 Reference value :  5.41200e-08 Reference value :  5.42200e-08 Reference value :  5.44398e-08 Reference value :  5.46550e-08 Reference value :  5.47030e-08 Reference value :  5.47220e-08 Reference value :  5.48050e-08 Reference value :  5.48508e-08 Reference value :  5.48826e-08 Reference value :  5.49441e-08 Reference value :  5.52200e-08 Reference value :  5.52632e-08 Reference value :  5.53551e-08 Reference value :  5.54223e-08 Reference value :  5.56100e-08 Reference value :  5.57010e-08 Reference value :  5.57220e-08 Reference value :  5.58500e-08 Reference value :  5.59520e-08 Reference value :  5.60280e-08 Reference value :  5.61000e-08 Reference value :  5.61504e-08 Reference value :  5.63230e-08 Reference value :  5.63700e-08 Reference value :  5.64126e-08 Reference value :  5.65700e-08 Reference value :  5.66132e-08 Reference value :  5.67092e-08 Reference value :  5.69610e-08 Reference value :  5.69800e-08 Reference value :  5.70203e-08 Reference value :  5.70970e-08 Reference value :  5.71248e-08 Reference value :  5.73800e-08 Reference value :  5.75800e-08 Reference value :  5.78200e-08 Reference value :  5.79670e-08 Reference value :  5.79820e-08 Reference value :  5.82716e-08 Reference value :  5.88716e-08 Reference value :  5.94716e-08 Reference value :  6.00716e-08 Reference value :  6.06716e-08 Reference value :  6.11716e-08 Reference value :  6.16716e-08 Reference value :  6.21716e-08 Reference value :  6.26716e-08 Reference value :  6.31716e-08 Reference value :  6.36716e-08 Reference value :  6.42716e-08 Reference value :  6.48716e-08 Reference value :  6.53716e-08 Reference value :  6.58716e-08 Reference value :  6.63716e-08 Reference value :  6.67716e-08 Reference value :  6.72716e-08 Reference value :  6.77716e-08 Reference value :  6.83716e-08 Reference value :  6.89716e-08 Reference value :  6.94716e-08 Reference value :  6.99716e-08 Reference value :  7.05716e-08 Reference value :  7.12716e-08 Reference value :  7.17716e-08 Reference value :  7.23716e-08 Reference value :  7.29716e-08 Reference value :  7.35716e-08 Reference value :  7.41716e-08 Reference value :  7.47716e-08 Reference value :  7.53716e-08 Reference value :  7.59716e-08 Reference value :  7.65716e-08 Reference value :  7.72716e-08 Reference value :  7.78716e-08 Reference value :  7.84716e-08 Reference value :  7.90716e-08 Reference value :  7.96716e-08 Reference value :  8.02716e-08 Reference value :  8.08716e-08 Reference value :  8.14716e-08 Reference value :  8.19716e-08 Reference value :  8.25716e-08 Reference value :  8.30716e-08 Reference value :  8.35716e-08 Reference value :  8.40716e-08 Reference value :  8.46716e-08 Reference value :  8.52716e-08 Reference value :  8.58716e-08 Reference value :  8.64716e-08 Reference value :  8.70716e-08 Reference value :  8.76716e-08 Reference value :  8.82716e-08 Reference value :  8.89716e-08 Reference value :  8.97716e-08 Reference value :  9.04716e-08 Reference value :  9.12716e-08 Reference value :  9.20716e-08 Reference value :  9.28716e-08 Reference value :  9.36716e-08 Reference value :  9.44716e-08 Reference value :  9.52716e-08 Reference value :  9.60716e-08 Reference value :  9.67716e-08 Reference value :  9.74716e-08 Reference value :  9.81716e-08 Reference value :  9.88716e-08 Reference value :  9.95716e-08
No. of Data Rows : 1520

Total analysis time (seconds) = 78.726

Total elapsed time (seconds) = 113.553 

Total DRAM available = 241823.398 MB.
DRAM currently available = 171212.238 MB.
Maximum ngspice program size =  700.344 MB.
Current ngspice program size =  667.297 MB.

Shared ngspice pages =   10.273 MB.
Text (code) pages =    5.609 MB.
Stack = 0 bytes.
Library pages =  659.301 MB.

