Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:ss_RO:20_RB:30_RBUF:20_TEMP:-40_VDD:1.8.raw"
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

No. of Data Columns : 6295  

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  6.40000e-11 Reference value :  7.28000e-10 Reference value :  1.15200e-09 Reference value :  1.24200e-09 Reference value :  1.41100e-09 Reference value :  1.43200e-09 Reference value :  1.70000e-09 Reference value :  1.93342e-09 Reference value :  2.12800e-09 Reference value :  2.20360e-09 Reference value :  2.39600e-09 Reference value :  2.41700e-09 Reference value :  2.44480e-09 Reference value :  2.61000e-09 Reference value :  2.81000e-09 Reference value :  3.31000e-09 Reference value :  3.49000e-09 Reference value :  3.58700e-09 Reference value :  3.61480e-09 Reference value :  3.84000e-09 Reference value :  4.13000e-09 Reference value :  4.37000e-09 Reference value :  4.59000e-09 Reference value :  4.65480e-09 Reference value :  4.79200e-09 Reference value :  4.82120e-09 Reference value :  4.88000e-09 Reference value :  4.94349e-09 Reference value :  5.19000e-09 Reference value :  5.34000e-09 Reference value :  5.65000e-09 Reference value :  5.70100e-09 Reference value :  5.71560e-09 Reference value :  5.79500e-09 Reference value :  5.84700e-09 Reference value :  5.86200e-09 Reference value :  5.89792e-09 Reference value :  6.00144e-09 Reference value :  6.23200e-09 Reference value :  6.30800e-09 Reference value :  6.41000e-09 Reference value :  6.53698e-09 Reference value :  6.67300e-09 Reference value :  6.71080e-09 Reference value :  6.81160e-09 Reference value :  6.94000e-09 Reference value :  6.98320e-09 Reference value :  7.09000e-09 Reference value :  7.10560e-09 Reference value :  7.26000e-09 Reference value :  7.35200e-09 Reference value :  7.38120e-09 Reference value :  7.44840e-09 Reference value :  7.61000e-09 Reference value :  7.70920e-09 Reference value :  7.90920e-09 Reference value :  7.96700e-09 Reference value :  7.98064e-09 Reference value :  8.06128e-09 Reference value :  8.10000e-09 Reference value :  8.15040e-09 Reference value :  8.28766e-09 Reference value :  8.50204e-09 Reference value :  8.72000e-09 Reference value :  8.96300e-09 Reference value :  8.98200e-09 Reference value :  9.27160e-09 Reference value :  9.77160e-09 Reference value :  1.02716e-08 Reference value :  1.07716e-08 Reference value :  1.13716e-08 Reference value :  1.19716e-08 Reference value :  1.25716e-08 Reference value :  1.32716e-08 Reference value :  1.40716e-08 Reference value :  1.48716e-08 Reference value :  1.56716e-08 Reference value :  1.63716e-08 Reference value :  1.70716e-08 Reference value :  1.77716e-08 Reference value :  1.84716e-08 Reference value :  1.91716e-08 Reference value :  1.98716e-08 Reference value :  2.05716e-08 Reference value :  2.13716e-08 Reference value :  2.20716e-08 Reference value :  2.27716e-08 Reference value :  2.34716e-08 Reference value :  2.40716e-08 Reference value :  2.47716e-08 Reference value :  2.54716e-08 Reference value :  2.61716e-08 Reference value :  2.69716e-08 Reference value :  2.76716e-08 Reference value :  2.82716e-08 Reference value :  2.89716e-08 Reference value :  2.96716e-08 Reference value :  3.03716e-08 Reference value :  3.10716e-08 Reference value :  3.18716e-08 Reference value :  3.26716e-08 Reference value :  3.34716e-08 Reference value :  3.43716e-08 Reference value :  3.51716e-08 Reference value :  3.59716e-08 Reference value :  3.67716e-08 Reference value :  3.74716e-08 Reference value :  3.81716e-08 Reference value :  3.88716e-08 Reference value :  3.95716e-08 Reference value :  4.02716e-08 Reference value :  4.09716e-08 Reference value :  4.16716e-08 Reference value :  4.23716e-08 Reference value :  4.30716e-08 Reference value :  4.37716e-08 Reference value :  4.44716e-08 Reference value :  4.52716e-08 Reference value :  4.59716e-08 Reference value :  4.66716e-08 Reference value :  4.73716e-08 Reference value :  4.80716e-08 Reference value :  4.87716e-08 Reference value :  4.94716e-08 Reference value :  5.01100e-08 Reference value :  5.01748e-08 Reference value :  5.03900e-08 Reference value :  5.04130e-08 Reference value :  5.04256e-08 Reference value :  5.06216e-08 Reference value :  5.08400e-08 Reference value :  5.11160e-08 Reference value :  5.12036e-08 Reference value :  5.13900e-08 Reference value :  5.14110e-08 Reference value :  5.14320e-08 Reference value :  5.15900e-08 Reference value :  5.17140e-08 Reference value :  5.21100e-08 Reference value :  5.24600e-08 Reference value :  5.25810e-08 Reference value :  5.26020e-08 Reference value :  5.28100e-08 Reference value :  5.30600e-08 Reference value :  5.32700e-08 Reference value :  5.34900e-08 Reference value :  5.36080e-08 Reference value :  5.36644e-08 Reference value :  5.37900e-08 Reference value :  5.38116e-08 Reference value :  5.38500e-08 Reference value :  5.38820e-08 Reference value :  5.39435e-08 Reference value :  5.41200e-08 Reference value :  5.42280e-08 Reference value :  5.45400e-08 Reference value :  5.46550e-08 Reference value :  5.47030e-08 Reference value :  5.47348e-08 Reference value :  5.48400e-08 Reference value :  5.48556e-08 Reference value :  5.48979e-08 Reference value :  5.49687e-08 Reference value :  5.51670e-08 Reference value :  5.52600e-08 Reference value :  5.53551e-08 Reference value :  5.54387e-08 Reference value :  5.56370e-08 Reference value :  5.57100e-08 Reference value :  5.57604e-08 Reference value :  5.59100e-08 Reference value :  5.59800e-08 Reference value :  5.60900e-08 Reference value :  5.61056e-08 Reference value :  5.62600e-08 Reference value :  5.63520e-08 Reference value :  5.63812e-08 Reference value :  5.64279e-08 Reference value :  5.65740e-08 Reference value :  5.66196e-08 Reference value :  5.69092e-08 Reference value :  5.69700e-08 Reference value :  5.69896e-08 Reference value :  5.70910e-08 Reference value :  5.71056e-08 Reference value :  5.73016e-08 Reference value :  5.75200e-08 Reference value :  5.77200e-08 Reference value :  5.79600e-08 Reference value :  5.79708e-08 Reference value :  5.80204e-08 Reference value :  5.84716e-08 Reference value :  5.89716e-08 Reference value :  5.94716e-08 Reference value :  5.99716e-08 Reference value :  6.04716e-08 Reference value :  6.09716e-08 Reference value :  6.14716e-08 Reference value :  6.19716e-08 Reference value :  6.24716e-08 Reference value :  6.29716e-08 Reference value :  6.34716e-08 Reference value :  6.39716e-08 Reference value :  6.44716e-08 Reference value :  6.50716e-08 Reference value :  6.55716e-08 Reference value :  6.60716e-08 Reference value :  6.65716e-08 Reference value :  6.70716e-08 Reference value :  6.75716e-08 Reference value :  6.80716e-08 Reference value :  6.86716e-08 Reference value :  6.91716e-08 Reference value :  6.96716e-08 Reference value :  7.01716e-08 Reference value :  7.06716e-08 Reference value :  7.11716e-08 Reference value :  7.16716e-08 Reference value :  7.21716e-08 Reference value :  7.26716e-08 Reference value :  7.32716e-08 Reference value :  7.39716e-08 Reference value :  7.45716e-08 Reference value :  7.51716e-08 Reference value :  7.57716e-08 Reference value :  7.63716e-08 Reference value :  7.69716e-08 Reference value :  7.75716e-08 Reference value :  7.82716e-08 Reference value :  7.88716e-08 Reference value :  7.95716e-08 Reference value :  8.01716e-08 Reference value :  8.07716e-08 Reference value :  8.13716e-08 Reference value :  8.19716e-08 Reference value :  8.25716e-08 Reference value :  8.31716e-08 Reference value :  8.37716e-08 Reference value :  8.43716e-08 Reference value :  8.49716e-08 Reference value :  8.56716e-08 Reference value :  8.62716e-08 Reference value :  8.68716e-08 Reference value :  8.74716e-08 Reference value :  8.79716e-08 Reference value :  8.85716e-08 Reference value :  8.91716e-08 Reference value :  8.97716e-08 Reference value :  9.02716e-08 Reference value :  9.08716e-08 Reference value :  9.13716e-08 Reference value :  9.19716e-08 Reference value :  9.24716e-08 Reference value :  9.30716e-08 Reference value :  9.36716e-08 Reference value :  9.42716e-08 Reference value :  9.48716e-08 Reference value :  9.54716e-08 Reference value :  9.60716e-08 Reference value :  9.66716e-08 Reference value :  9.72716e-08 Reference value :  9.78716e-08 Reference value :  9.84716e-08 Reference value :  9.90716e-08 Reference value :  9.95716e-08
No. of Data Rows : 1520

Total analysis time (seconds) = 75.039

Total elapsed time (seconds) = 107.873 

Total DRAM available = 241823.398 MB.
DRAM currently available = 169248.961 MB.
Maximum ngspice program size =  700.352 MB.
Current ngspice program size =  667.195 MB.

Shared ngspice pages =   10.164 MB.
Text (code) pages =    5.609 MB.
Stack = 0 bytes.
Library pages =  659.309 MB.

