Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:ff_RO:50_RB:10_RBUF:30_TEMP:100_VDD:2.0.raw"
Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

No. of Data Columns : 6295  

Initial Transient Solution
--------------------------

Node                                   Voltage
vc_30#branch                                 0
vc_29#branch                                 0
vc_28#branch                                 0
vc_27#branch                                 0
vc_26#branch                                 0
vc_25#branch                                 0
vc_24#branch                                 0
vc_23#branch                                 0
vc_22#branch                                 0
vc_21#branch                                 0
vc_20#branch                                 0
vc_19#branch                                 0
vc_18#branch                                 0
vc_17#branch                                 0
vc_16#branch                                 0
vc_15#branch                                 0
vc_14#branch                                 0
vc_13#branch                                 0
vc_12#branch                                 0
vc_11#branch                                 0
vc_10#branch                                 0
vc_9#branch                                  0
vc_8#branch                                  0
vc_7#branch                                  0
vc_6#branch                                  0
vc_5#branch                                  0
vc_4#branch                                  0
vc_3#branch                                  0
vc_2#branch                                  0
vc_1#branch                                  0
vc_0#branch                                  0
vvgnd#branch                       5.41919e-07
vnb#branch                         3.43389e-10
vvdd#branch                       -5.42264e-07

 Reference value :  0.00000e+00 Reference value :  6.40000e-11 Reference value :  7.28000e-10 Reference value :  1.15200e-09 Reference value :  1.31880e-09 Reference value :  1.40400e-09 Reference value :  1.42080e-09 Reference value :  1.47040e-09 Reference value :  1.72000e-09 Reference value :  2.04000e-09 Reference value :  2.15200e-09 Reference value :  2.24200e-09 Reference value :  2.39600e-09 Reference value :  2.41700e-09 Reference value :  2.44480e-09 Reference value :  2.61000e-09 Reference value :  2.81000e-09 Reference value :  3.21000e-09 Reference value :  3.49000e-09 Reference value :  3.58700e-09 Reference value :  3.60200e-09 Reference value :  3.82000e-09 Reference value :  4.12000e-09 Reference value :  4.27000e-09 Reference value :  4.49000e-09 Reference value :  4.60800e-09 Reference value :  4.68360e-09 Reference value :  4.79600e-09 Reference value :  4.82120e-09 Reference value :  4.88000e-09 Reference value :  5.00902e-09 Reference value :  5.19000e-09 Reference value :  5.34000e-09 Reference value :  5.64000e-09 Reference value :  5.70000e-09 Reference value :  5.71560e-09 Reference value :  5.80500e-09 Reference value :  5.85000e-09 Reference value :  5.88000e-09 Reference value :  5.94410e-09 Reference value :  6.22000e-09 Reference value :  6.26320e-09 Reference value :  6.35512e-09 Reference value :  6.42229e-09 Reference value :  6.53698e-09 Reference value :  6.67300e-09 Reference value :  6.71000e-09 Reference value :  6.76040e-09 Reference value :  6.91000e-09 Reference value :  6.96800e-09 Reference value :  7.00240e-09 Reference value :  7.09000e-09 Reference value :  7.10080e-09 Reference value :  7.15040e-09 Reference value :  7.26763e-09 Reference value :  7.35600e-09 Reference value :  7.39400e-09 Reference value :  7.44840e-09 Reference value :  7.59800e-09 Reference value :  7.65800e-09 Reference value :  7.90920e-09 Reference value :  7.97080e-09 Reference value :  7.98448e-09 Reference value :  8.09000e-09 Reference value :  8.10080e-09 Reference value :  8.15040e-09 Reference value :  8.38000e-09 Reference value :  8.58000e-09 Reference value :  8.92000e-09 Reference value :  8.97000e-09 Reference value :  9.02040e-09 Reference value :  9.67160e-09 Reference value :  1.03716e-08 Reference value :  1.10716e-08 Reference value :  1.17716e-08 Reference value :  1.24716e-08 Reference value :  1.31716e-08 Reference value :  1.38716e-08 Reference value :  1.46716e-08 Reference value :  1.53716e-08 Reference value :  1.60716e-08 Reference value :  1.67716e-08 Reference value :  1.74716e-08 Reference value :  1.82716e-08 Reference value :  1.89716e-08 Reference value :  1.96716e-08 Reference value :  2.03716e-08 Reference value :  2.10716e-08 Reference value :  2.17716e-08 Reference value :  2.23716e-08 Reference value :  2.30716e-08 Reference value :  2.37716e-08 Reference value :  2.44716e-08 Reference value :  2.52716e-08 Reference value :  2.59716e-08 Reference value :  2.66716e-08 Reference value :  2.73716e-08 Reference value :  2.81716e-08 Reference value :  2.89716e-08 Reference value :  2.96716e-08 Reference value :  3.03716e-08 Reference value :  3.10716e-08 Reference value :  3.16716e-08 Reference value :  3.23716e-08 Reference value :  3.30716e-08 Reference value :  3.37716e-08 Reference value :  3.45716e-08 Reference value :  3.54716e-08 Reference value :  3.61716e-08 Reference value :  3.69716e-08 Reference value :  3.76716e-08 Reference value :  3.83716e-08 Reference value :  3.90716e-08 Reference value :  3.97716e-08 Reference value :  4.04716e-08 Reference value :  4.11716e-08 Reference value :  4.18716e-08 Reference value :  4.26716e-08 Reference value :  4.34716e-08 Reference value :  4.42716e-08 Reference value :  4.49716e-08 Reference value :  4.56716e-08 Reference value :  4.63716e-08 Reference value :  4.70716e-08 Reference value :  4.77716e-08 Reference value :  4.84716e-08 Reference value :  4.91716e-08 Reference value :  4.98716e-08 Reference value :  5.01520e-08 Reference value :  5.03188e-08 Reference value :  5.04100e-08 Reference value :  5.04208e-08 Reference value :  5.05216e-08 Reference value :  5.07200e-08 Reference value :  5.09400e-08 Reference value :  5.11280e-08 Reference value :  5.12036e-08 Reference value :  5.13920e-08 Reference value :  5.14170e-08 Reference value :  5.14448e-08 Reference value :  5.16500e-08 Reference value :  5.18100e-08 Reference value :  5.22100e-08 Reference value :  5.24700e-08 Reference value :  5.25870e-08 Reference value :  5.26020e-08 Reference value :  5.28200e-08 Reference value :  5.31200e-08 Reference value :  5.32700e-08 Reference value :  5.34700e-08 Reference value :  5.35960e-08 Reference value :  5.36644e-08 Reference value :  5.37960e-08 Reference value :  5.38212e-08 Reference value :  5.38679e-08 Reference value :  5.39107e-08 Reference value :  5.41200e-08 Reference value :  5.42280e-08 Reference value :  5.44400e-08 Reference value :  5.46400e-08 Reference value :  5.47000e-08 Reference value :  5.47108e-08 Reference value :  5.47900e-08 Reference value :  5.48430e-08 Reference value :  5.48748e-08 Reference value :  5.49184e-08 Reference value :  5.50014e-08 Reference value :  5.52320e-08 Reference value :  5.52824e-08 Reference value :  5.53858e-08 Reference value :  5.54714e-08 Reference value :  5.56730e-08 Reference value :  5.57108e-08 Reference value :  5.57604e-08 Reference value :  5.59100e-08 Reference value :  5.59800e-08 Reference value :  5.60792e-08 Reference value :  5.61008e-08 Reference value :  5.62016e-08 Reference value :  5.63500e-08 Reference value :  5.63716e-08 Reference value :  5.64177e-08 Reference value :  5.65740e-08 Reference value :  5.66324e-08 Reference value :  5.69600e-08 Reference value :  5.69724e-08 Reference value :  5.69998e-08 Reference value :  5.70910e-08 Reference value :  5.71120e-08 Reference value :  5.73016e-08 Reference value :  5.74400e-08 Reference value :  5.76000e-08 Reference value :  5.79200e-08 Reference value :  5.79700e-08 Reference value :  5.79948e-08 Reference value :  5.84716e-08 Reference value :  5.91716e-08 Reference value :  5.98716e-08 Reference value :  6.05716e-08 Reference value :  6.12716e-08 Reference value :  6.20716e-08 Reference value :  6.28716e-08 Reference value :  6.36716e-08 Reference value :  6.43716e-08 Reference value :  6.51716e-08 Reference value :  6.58716e-08 Reference value :  6.64716e-08 Reference value :  6.71716e-08 Reference value :  6.77716e-08 Reference value :  6.84716e-08 Reference value :  6.91716e-08 Reference value :  6.99716e-08 Reference value :  7.07716e-08 Reference value :  7.14716e-08 Reference value :  7.21716e-08 Reference value :  7.30716e-08 Reference value :  7.37716e-08 Reference value :  7.45716e-08 Reference value :  7.53716e-08 Reference value :  7.59716e-08 Reference value :  7.66716e-08 Reference value :  7.72716e-08 Reference value :  7.79716e-08 Reference value :  7.86716e-08 Reference value :  7.94716e-08 Reference value :  8.01716e-08 Reference value :  8.08716e-08 Reference value :  8.15716e-08 Reference value :  8.22716e-08 Reference value :  8.30716e-08 Reference value :  8.38716e-08 Reference value :  8.45716e-08 Reference value :  8.52716e-08 Reference value :  8.59716e-08 Reference value :  8.66716e-08 Reference value :  8.73716e-08 Reference value :  8.79716e-08 Reference value :  8.86716e-08 Reference value :  8.92716e-08 Reference value :  8.99716e-08 Reference value :  9.06716e-08 Reference value :  9.12716e-08 Reference value :  9.18716e-08 Reference value :  9.24716e-08 Reference value :  9.31716e-08 Reference value :  9.37716e-08 Reference value :  9.43716e-08 Reference value :  9.49716e-08 Reference value :  9.55716e-08 Reference value :  9.61716e-08 Reference value :  9.68716e-08 Reference value :  9.74716e-08 Reference value :  9.81716e-08 Reference value :  9.87716e-08 Reference value :  9.94716e-08
No. of Data Rows : 1521

Total analysis time (seconds) = 70.472

Total elapsed time (seconds) = 100.061 

Total DRAM available = 241823.398 MB.
DRAM currently available = 156268.480 MB.
Maximum ngspice program size =  700.363 MB.
Current ngspice program size =  667.215 MB.

Shared ngspice pages =   10.172 MB.
Text (code) pages =    5.609 MB.
Stack = 0 bytes.
Library pages =  659.320 MB.

