Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:tt_RO:50_RB:20_RBUF:20_TEMP:-40_VDD:2.0.raw"
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

No. of Data Columns : 6295  

Initial Transient Solution
--------------------------

Node                                   Voltage
ff_30                              6.13344e-09
ff_31                              6.13344e-09
vc_31#branch                                 0
vc_30#branch                                 0
vc_29#branch                                 0
vc_28#branch                                 0
vc_27#branch                                 0
vc_26#branch                                 0
vc_25#branch                                 0
vc_24#branch                                 0
vc_23#branch                                 0
vc_22#branch                                 0
vc_21#branch                                 0
vc_20#branch                                 0
vc_19#branch                                 0
vc_18#branch                                 0
vc_17#branch                                 0
vc_16#branch                                 0
vc_15#branch                                 0
vc_14#branch                                 0
vc_13#branch                                 0
vc_12#branch                                 0
vc_11#branch                                 0
vc_10#branch                                 0
vc_9#branch                                  0
vc_8#branch                                  0
vc_7#branch                                  0
vc_6#branch                                  0
vc_5#branch                                  0
vc_4#branch                                  0
vc_3#branch                                  0
vc_2#branch                                  0
vc_1#branch                                  0
vc_0#branch                                  0
vvgnd#branch                       0.000446794
vnb#branch                           3.216e-10
vvdd#branch                       -0.000446794

 Reference value :  0.00000e+00 Reference value :  6.40000e-11 Reference value :  7.28000e-10 Reference value :  1.11600e-09 Reference value :  1.18440e-09 Reference value :  1.31880e-09 Reference value :  1.40400e-09 Reference value :  1.42080e-09 Reference value :  1.52160e-09 Reference value :  1.72000e-09 Reference value :  1.93027e-09 Reference value :  2.11600e-09 Reference value :  2.18440e-09 Reference value :  2.39000e-09 Reference value :  2.41100e-09 Reference value :  2.42560e-09 Reference value :  2.59000e-09 Reference value :  2.74600e-09 Reference value :  3.21000e-09 Reference value :  3.49000e-09 Reference value :  3.58700e-09 Reference value :  3.61480e-09 Reference value :  3.84000e-09 Reference value :  4.12000e-09 Reference value :  4.27000e-09 Reference value :  4.49000e-09 Reference value :  4.63200e-09 Reference value :  4.72200e-09 Reference value :  4.81000e-09 Reference value :  4.85256e-09 Reference value :  4.89434e-09 Reference value :  5.13000e-09 Reference value :  5.24400e-09 Reference value :  5.52920e-09 Reference value :  5.66500e-09 Reference value :  5.71080e-09 Reference value :  5.76040e-09 Reference value :  5.84000e-09 Reference value :  5.85240e-09 Reference value :  5.88768e-09 Reference value :  5.96867e-09 Reference value :  6.22000e-09 Reference value :  6.26320e-09 Reference value :  6.35000e-09 Reference value :  6.41410e-09 Reference value :  6.53698e-09 Reference value :  6.70000e-09 Reference value :  6.71240e-09 Reference value :  6.76040e-09 Reference value :  6.87000e-09 Reference value :  6.94400e-09 Reference value :  6.98960e-09 Reference value :  7.09000e-09 Reference value :  7.10080e-09 Reference value :  7.15040e-09 Reference value :  7.26000e-09 Reference value :  7.32300e-09 Reference value :  7.36400e-09 Reference value :  7.38120e-09 Reference value :  7.42792e-09 Reference value :  7.47937e-09 Reference value :  7.58200e-09 Reference value :  7.65800e-09 Reference value :  7.96000e-09 Reference value :  7.97240e-09 Reference value :  7.98960e-09 Reference value :  8.09100e-09 Reference value :  8.11200e-09 Reference value :  8.28502e-09 Reference value :  8.52000e-09 Reference value :  8.64000e-09 Reference value :  8.96100e-09 Reference value :  8.97240e-09 Reference value :  9.07160e-09 Reference value :  9.57160e-09 Reference value :  1.00716e-08 Reference value :  1.05716e-08 Reference value :  1.10716e-08 Reference value :  1.15716e-08 Reference value :  1.20716e-08 Reference value :  1.25716e-08 Reference value :  1.30716e-08 Reference value :  1.36716e-08 Reference value :  1.42716e-08 Reference value :  1.48716e-08 Reference value :  1.54716e-08 Reference value :  1.60716e-08 Reference value :  1.67716e-08 Reference value :  1.74716e-08 Reference value :  1.81716e-08 Reference value :  1.88716e-08 Reference value :  1.96716e-08 Reference value :  2.04716e-08 Reference value :  2.12716e-08 Reference value :  2.19716e-08 Reference value :  2.26716e-08 Reference value :  2.33716e-08 Reference value :  2.40716e-08 Reference value :  2.47716e-08 Reference value :  2.54716e-08 Reference value :  2.62716e-08 Reference value :  2.70716e-08 Reference value :  2.77716e-08 Reference value :  2.85716e-08 Reference value :  2.93716e-08 Reference value :  3.01716e-08 Reference value :  3.08716e-08 Reference value :  3.15716e-08 Reference value :  3.22716e-08 Reference value :  3.29716e-08 Reference value :  3.37716e-08 Reference value :  3.44716e-08 Reference value :  3.51716e-08 Reference value :  3.59716e-08 Reference value :  3.66716e-08 Reference value :  3.73716e-08 Reference value :  3.80716e-08 Reference value :  3.87716e-08 Reference value :  3.94716e-08 Reference value :  4.01716e-08 Reference value :  4.08716e-08 Reference value :  4.15716e-08 Reference value :  4.23716e-08 Reference value :  4.31716e-08 Reference value :  4.38716e-08 Reference value :  4.45716e-08 Reference value :  4.54716e-08 Reference value :  4.62716e-08 Reference value :  4.69716e-08 Reference value :  4.76716e-08 Reference value :  4.83716e-08 Reference value :  4.90716e-08 Reference value :  4.97716e-08 Reference value :  5.01280e-08 Reference value :  5.02036e-08 Reference value :  5.03960e-08 Reference value :  5.04170e-08 Reference value :  5.04320e-08 Reference value :  5.06900e-08 Reference value :  5.09400e-08 Reference value :  5.11280e-08 Reference value :  5.12036e-08 Reference value :  5.13920e-08 Reference value :  5.14170e-08 Reference value :  5.14704e-08 Reference value :  5.16900e-08 Reference value :  5.20100e-08 Reference value :  5.24600e-08 Reference value :  5.25870e-08 Reference value :  5.26148e-08 Reference value :  5.28100e-08 Reference value :  5.29600e-08 Reference value :  5.31500e-08 Reference value :  5.33700e-08 Reference value :  5.34700e-08 Reference value :  5.35900e-08 Reference value :  5.36320e-08 Reference value :  5.36836e-08 Reference value :  5.37960e-08 Reference value :  5.38340e-08 Reference value :  5.38820e-08 Reference value :  5.40090e-08 Reference value :  5.41300e-08 Reference value :  5.42200e-08 Reference value :  5.43069e-08 Reference value :  5.45996e-08 Reference value :  5.46850e-08 Reference value :  5.47108e-08 Reference value :  5.47900e-08 Reference value :  5.48430e-08 Reference value :  5.48748e-08 Reference value :  5.49184e-08 Reference value :  5.50014e-08 Reference value :  5.52320e-08 Reference value :  5.53080e-08 Reference value :  5.54100e-08 Reference value :  5.56100e-08 Reference value :  5.57010e-08 Reference value :  5.57124e-08 Reference value :  5.58116e-08 Reference value :  5.59400e-08 Reference value :  5.59832e-08 Reference value :  5.60900e-08 Reference value :  5.61056e-08 Reference value :  5.62600e-08 Reference value :  5.63500e-08 Reference value :  5.63716e-08 Reference value :  5.64126e-08 Reference value :  5.65700e-08 Reference value :  5.66132e-08 Reference value :  5.68092e-08 Reference value :  5.69700e-08 Reference value :  5.69845e-08 Reference value :  5.70910e-08 Reference value :  5.71120e-08 Reference value :  5.73700e-08 Reference value :  5.75700e-08 Reference value :  5.77200e-08 Reference value :  5.79610e-08 Reference value :  5.79724e-08 Reference value :  5.80716e-08 Reference value :  5.85716e-08 Reference value :  5.90716e-08 Reference value :  5.95716e-08 Reference value :  6.00716e-08 Reference value :  6.05716e-08 Reference value :  6.10716e-08 Reference value :  6.15716e-08 Reference value :  6.20716e-08 Reference value :  6.25716e-08 Reference value :  6.30716e-08 Reference value :  6.35716e-08 Reference value :  6.40716e-08 Reference value :  6.45716e-08 Reference value :  6.50716e-08 Reference value :  6.55716e-08 Reference value :  6.60716e-08 Reference value :  6.65716e-08 Reference value :  6.70716e-08 Reference value :  6.75716e-08 Reference value :  6.80716e-08 Reference value :  6.85716e-08 Reference value :  6.91716e-08 Reference value :  6.96716e-08 Reference value :  7.02716e-08 Reference value :  7.08716e-08 Reference value :  7.14716e-08 Reference value :  7.20716e-08 Reference value :  7.26716e-08 Reference value :  7.32716e-08 Reference value :  7.38716e-08 Reference value :  7.45716e-08 Reference value :  7.51716e-08 Reference value :  7.56716e-08 Reference value :  7.62716e-08 Reference value :  7.68716e-08 Reference value :  7.74716e-08 Reference value :  7.81716e-08 Reference value :  7.88716e-08 Reference value :  7.95716e-08 Reference value :  8.02716e-08 Reference value :  8.09716e-08 Reference value :  8.17716e-08 Reference value :  8.25716e-08 Reference value :  8.34716e-08 Reference value :  8.43716e-08 Reference value :  8.51716e-08 Reference value :  8.58716e-08 Reference value :  8.66716e-08 Reference value :  8.74716e-08 Reference value :  8.81716e-08 Reference value :  8.90716e-08 Reference value :  8.98716e-08 Reference value :  9.05716e-08 Reference value :  9.12716e-08 Reference value :  9.20716e-08 Reference value :  9.28716e-08 Reference value :  9.35716e-08 Reference value :  9.41716e-08 Reference value :  9.47716e-08 Reference value :  9.53716e-08 Reference value :  9.60716e-08 Reference value :  9.67716e-08 Reference value :  9.74716e-08 Reference value :  9.82716e-08 Reference value :  9.90716e-08 Reference value :  9.98716e-08
No. of Data Rows : 1521

Total analysis time (seconds) = 77.4

Total elapsed time (seconds) = 109.072 

Total DRAM available = 241823.398 MB.
DRAM currently available = 147784.859 MB.
Maximum ngspice program size =  700.344 MB.
Current ngspice program size =  667.133 MB.

Shared ngspice pages =   10.105 MB.
Text (code) pages =    5.609 MB.
Stack = 0 bytes.
Library pages =  659.301 MB.

