Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:ss_RO:20_RB:20_RBUF:30_TEMP:-40_VDD:1.6.raw"
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

No. of Data Columns : 6295  

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  1.28000e-10 Reference value :  9.28000e-10 Reference value :  1.17480e-09 Reference value :  1.39000e-09 Reference value :  1.41300e-09 Reference value :  1.44480e-09 Reference value :  1.70000e-09 Reference value :  1.93362e-09 Reference value :  2.15200e-09 Reference value :  2.24200e-09 Reference value :  2.40400e-09 Reference value :  2.42080e-09 Reference value :  2.52160e-09 Reference value :  2.69000e-09 Reference value :  3.01000e-09 Reference value :  3.41000e-09 Reference value :  3.58000e-09 Reference value :  3.59080e-09 Reference value :  3.69160e-09 Reference value :  3.88000e-09 Reference value :  4.13000e-09 Reference value :  4.37000e-09 Reference value :  4.59000e-09 Reference value :  4.65480e-09 Reference value :  4.79000e-09 Reference value :  4.81160e-09 Reference value :  4.85768e-09 Reference value :  4.91072e-09 Reference value :  5.13000e-09 Reference value :  5.24400e-09 Reference value :  5.54000e-09 Reference value :  5.66500e-09 Reference value :  5.70700e-09 Reference value :  5.76040e-09 Reference value :  5.84100e-09 Reference value :  5.85560e-09 Reference value :  5.88768e-09 Reference value :  6.00144e-09 Reference value :  6.23200e-09 Reference value :  6.30800e-09 Reference value :  6.41000e-09 Reference value :  6.53698e-09 Reference value :  6.70000e-09 Reference value :  6.71560e-09 Reference value :  6.85000e-09 Reference value :  6.95200e-09 Reference value :  7.02800e-09 Reference value :  7.10000e-09 Reference value :  7.15040e-09 Reference value :  7.32300e-09 Reference value :  7.37160e-09 Reference value :  7.41768e-09 Reference value :  7.57400e-09 Reference value :  7.61960e-09 Reference value :  7.80920e-09 Reference value :  7.96300e-09 Reference value :  7.98064e-09 Reference value :  8.06128e-09 Reference value :  8.10080e-09 Reference value :  8.20160e-09 Reference value :  8.37000e-09 Reference value :  8.52000e-09 Reference value :  8.62727e-09 Reference value :  8.77422e-09 Reference value :  8.96700e-09 Reference value :  8.98200e-09 Reference value :  9.27160e-09 Reference value :  9.77160e-09 Reference value :  1.02716e-08 Reference value :  1.07716e-08 Reference value :  1.12716e-08 Reference value :  1.17716e-08 Reference value :  1.23716e-08 Reference value :  1.29716e-08 Reference value :  1.35716e-08 Reference value :  1.41716e-08 Reference value :  1.47716e-08 Reference value :  1.53716e-08 Reference value :  1.59716e-08 Reference value :  1.65716e-08 Reference value :  1.71716e-08 Reference value :  1.77716e-08 Reference value :  1.83716e-08 Reference value :  1.89716e-08 Reference value :  1.95716e-08 Reference value :  2.01716e-08 Reference value :  2.07716e-08 Reference value :  2.13716e-08 Reference value :  2.18716e-08 Reference value :  2.23716e-08 Reference value :  2.28716e-08 Reference value :  2.34716e-08 Reference value :  2.40716e-08 Reference value :  2.47716e-08 Reference value :  2.54716e-08 Reference value :  2.61716e-08 Reference value :  2.68716e-08 Reference value :  2.75716e-08 Reference value :  2.83716e-08 Reference value :  2.91716e-08 Reference value :  2.99716e-08 Reference value :  3.06716e-08 Reference value :  3.13716e-08 Reference value :  3.21716e-08 Reference value :  3.28716e-08 Reference value :  3.35716e-08 Reference value :  3.42716e-08 Reference value :  3.50716e-08 Reference value :  3.58716e-08 Reference value :  3.66716e-08 Reference value :  3.73716e-08 Reference value :  3.81716e-08 Reference value :  3.88716e-08 Reference value :  3.96716e-08 Reference value :  4.05716e-08 Reference value :  4.14716e-08 Reference value :  4.22716e-08 Reference value :  4.30716e-08 Reference value :  4.38716e-08 Reference value :  4.46716e-08 Reference value :  4.53716e-08 Reference value :  4.60716e-08 Reference value :  4.67716e-08 Reference value :  4.74716e-08 Reference value :  4.81716e-08 Reference value :  4.88716e-08 Reference value :  4.96716e-08 Reference value :  5.01280e-08 Reference value :  5.02036e-08 Reference value :  5.03960e-08 Reference value :  5.04170e-08 Reference value :  5.04320e-08 Reference value :  5.06900e-08 Reference value :  5.09400e-08 Reference value :  5.11520e-08 Reference value :  5.13188e-08 Reference value :  5.14110e-08 Reference value :  5.14320e-08 Reference value :  5.15900e-08 Reference value :  5.17140e-08 Reference value :  5.21100e-08 Reference value :  5.24700e-08 Reference value :  5.25870e-08 Reference value :  5.26404e-08 Reference value :  5.28400e-08 Reference value :  5.31500e-08 Reference value :  5.34600e-08 Reference value :  5.35900e-08 Reference value :  5.36548e-08 Reference value :  5.37900e-08 Reference value :  5.38148e-08 Reference value :  5.38526e-08 Reference value :  5.38861e-08 Reference value :  5.40090e-08 Reference value :  5.41300e-08 Reference value :  5.42440e-08 Reference value :  5.46400e-08 Reference value :  5.47000e-08 Reference value :  5.47156e-08 Reference value :  5.47950e-08 Reference value :  5.48470e-08 Reference value :  5.48800e-08 Reference value :  5.49441e-08 Reference value :  5.51670e-08 Reference value :  5.52600e-08 Reference value :  5.53551e-08 Reference value :  5.54387e-08 Reference value :  5.56370e-08 Reference value :  5.57108e-08 Reference value :  5.58116e-08 Reference value :  5.59400e-08 Reference value :  5.59896e-08 Reference value :  5.60910e-08 Reference value :  5.61120e-08 Reference value :  5.62690e-08 Reference value :  5.63640e-08 Reference value :  5.64100e-08 Reference value :  5.64894e-08 Reference value :  5.65980e-08 Reference value :  5.66580e-08 Reference value :  5.69600e-08 Reference value :  5.69756e-08 Reference value :  5.70203e-08 Reference value :  5.71000e-08 Reference value :  5.71504e-08 Reference value :  5.74000e-08 Reference value :  5.76000e-08 Reference value :  5.79200e-08 Reference value :  5.79700e-08 Reference value :  5.80204e-08 Reference value :  5.84716e-08 Reference value :  5.89716e-08 Reference value :  5.95716e-08 Reference value :  6.00716e-08 Reference value :  6.05716e-08 Reference value :  6.10716e-08 Reference value :  6.15716e-08 Reference value :  6.20716e-08 Reference value :  6.26716e-08 Reference value :  6.32716e-08 Reference value :  6.39716e-08 Reference value :  6.46716e-08 Reference value :  6.53716e-08 Reference value :  6.60716e-08 Reference value :  6.68716e-08 Reference value :  6.76716e-08 Reference value :  6.83716e-08 Reference value :  6.91716e-08 Reference value :  6.98716e-08 Reference value :  7.05716e-08 Reference value :  7.12716e-08 Reference value :  7.19716e-08 Reference value :  7.26716e-08 Reference value :  7.33716e-08 Reference value :  7.40716e-08 Reference value :  7.47716e-08 Reference value :  7.54716e-08 Reference value :  7.61716e-08 Reference value :  7.69716e-08 Reference value :  7.77716e-08 Reference value :  7.84716e-08 Reference value :  7.91716e-08 Reference value :  7.99716e-08 Reference value :  8.08716e-08 Reference value :  8.17716e-08 Reference value :  8.25716e-08 Reference value :  8.32716e-08 Reference value :  8.40716e-08 Reference value :  8.48716e-08 Reference value :  8.56716e-08 Reference value :  8.64716e-08 Reference value :  8.72716e-08 Reference value :  8.80716e-08 Reference value :  8.88716e-08 Reference value :  8.96716e-08 Reference value :  9.03716e-08 Reference value :  9.11716e-08 Reference value :  9.19716e-08 Reference value :  9.27716e-08 Reference value :  9.35716e-08 Reference value :  9.42716e-08 Reference value :  9.49716e-08 Reference value :  9.57716e-08 Reference value :  9.65716e-08 Reference value :  9.72716e-08 Reference value :  9.80716e-08 Reference value :  9.87716e-08 Reference value :  9.95716e-08
No. of Data Rows : 1520

Total analysis time (seconds) = 73.845

Total elapsed time (seconds) = 106.383 

Total DRAM available = 241823.398 MB.
DRAM currently available = 172839.430 MB.
Maximum ngspice program size =  700.352 MB.
Current ngspice program size =  667.246 MB.

Shared ngspice pages =   10.207 MB.
Text (code) pages =    5.609 MB.
Stack = 0 bytes.
Library pages =  659.309 MB.

