Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:tt_RO:_RB:_RBUF:_TEMP:25_VDD:1.8.raw"
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

No. of Data Columns : 67726  

Initial Transient Solution
--------------------------

Node                                   Voltage
co_i_13_3                          2.57049e-09
co_i_13_4                          2.57049e-09
co_i_13_5                          2.57049e-09
co_i_13_6                          2.57049e-09
co_i_13_7                          2.57049e-09
co_i_13_8                          2.57049e-09
co_i_13_9                          2.57049e-09
co_i_13_10                         2.57049e-09
co_i_13_11                         2.57049e-09
co_i_13_12                         2.57049e-09
co_i_13_13                         2.57049e-09
co_i_13_14                         2.57049e-09
co_i_13_15                         2.57049e-09
co_i_14_0                          2.57049e-09
co_i_14_1                          2.57049e-09
co_i_14_2                          2.57049e-09
co_i_14_3                          2.57049e-09
co_i_14_4                          2.57049e-09
co_i_14_5                          2.57049e-09
co_i_14_6                          2.57049e-09
co_i_14_7                          2.57049e-09
co_i_14_8                          2.57049e-09
co_i_14_9                          2.57049e-09
co_i_14_10                         2.57049e-09
co_i_14_11                         2.57049e-09
co_i_14_12                         2.57049e-09
co_i_14_13                         2.57049e-09
co_i_14_14                         2.57049e-09
co_i_14_15                         2.57049e-09
co_i_15_0                          2.57049e-09
co_i_15_1                          2.57049e-09
co_i_15_2                          2.57049e-09
co_i_15_3                          2.57049e-09
co_i_15_4                          2.57049e-09
co_i_15_5                          2.57049e-09
co_i_15_6                          2.57049e-09
co_i_15_7                          2.57049e-09
co_i_15_8                          2.57049e-09
co_i_15_9                          2.57049e-09
co_i_15_10                         2.57049e-09
co_i_15_11                         2.57049e-09
co_i_15_12                         2.57049e-09
co_i_15_13                         2.57049e-09
co_i_15_14                         2.57049e-09
co_i_15_15                         2.57049e-09
co_i_16_0                          2.57049e-09
co_i_16_1                          2.57049e-09
co_i_16_2                          2.57049e-09
co_i_16_3                          2.57049e-09
co_i_16_4                          2.57049e-09
co_i_16_5                          2.57049e-09
co_i_16_6                          2.57049e-09
co_i_16_7                          2.57049e-09
co_i_16_8                          2.57049e-09
co_i_16_9                          2.57049e-09
co_i_16_10                         2.57049e-09
co_i_16_11                         2.57049e-09
co_i_16_12                         2.57049e-09
co_i_16_13                         2.57049e-09
co_i_16_14                         2.57049e-09
co_i_16_15                         2.57049e-09
co_i_17_0                          2.57049e-09
co_i_17_1                          2.57049e-09
co_i_17_2                          2.57049e-09
co_i_17_3                          2.57049e-09
co_i_17_4                          2.57049e-09
co_i_17_5                          2.57049e-09
co_i_17_6                          2.57049e-09
co_i_17_7                          2.57049e-09
co_i_17_8                          2.57049e-09
co_i_17_9                          2.57049e-09
co_i_17_10                         2.57049e-09
co_i_17_11                         2.57049e-09
co_i_17_12                         2.57049e-09
co_i_17_13                         2.57049e-09
co_i_17_14                         2.57049e-09
co_i_17_15                         2.57049e-09
co_i_18_0                          2.57049e-09
co_i_18_1                          2.57049e-09
co_i_18_2                          2.57049e-09
co_i_18_3                          2.57049e-09
co_i_18_4                          2.57049e-09
co_i_18_5                          2.57049e-09
co_i_18_6                          2.57049e-09
co_i_18_7                          2.57049e-09
co_i_18_8                          2.57049e-09
co_i_18_9                          2.57049e-09
co_i_18_10                         2.57049e-09
co_i_18_11                         2.57049e-09
co_i_18_12                         2.57049e-09
co_i_18_13                         2.57049e-09
co_i_18_14                         2.57049e-09
co_i_18_15                         2.57049e-09
co_i_19_0                          2.57049e-09
co_i_19_1                          2.57049e-09
co_i_19_2                          2.57049e-09
co_i_19_3                          2.57049e-09
co_i_19_4                          2.57049e-09
co_i_19_5                          2.57049e-09
co_i_19_6                          2.57049e-09
co_i_19_7                          2.57049e-09
co_i_19_8                          2.57049e-09
co_i_19_9                          2.57049e-09
co_i_19_10                         2.57049e-09
co_i_19_11                         2.57049e-09
co_i_19_12                         2.57049e-09
co_i_19_13                         2.57049e-09
co_i_19_14                         2.57049e-09
co_i_19_15                         2.57049e-09
co_i_20_0                          2.57049e-09
co_i_20_1                          2.57049e-09
co_i_20_2                          2.57049e-09
co_i_20_3                          2.57049e-09
co_i_20_4                          2.57049e-09
co_i_20_5                          2.57049e-09
co_i_20_6                          2.57049e-09
co_i_20_7                          2.57049e-09
co_i_20_8                          2.57049e-09
co_i_20_9                          2.57049e-09
co_i_20_10                         2.57049e-09
co_i_20_11                         2.57049e-09
co_i_20_12                         2.57049e-09
co_i_20_13                         2.57049e-09
co_i_20_14                         2.57049e-09
co_i_20_15                         2.57049e-09
co_i_21_0                          2.57049e-09
co_i_21_1                          2.57049e-09
co_i_21_2                          2.57049e-09
co_i_21_3                          2.57049e-09
co_i_21_4                          2.57049e-09
co_i_21_5                          2.57049e-09
co_i_21_6                          2.57049e-09
co_i_21_7                          2.57049e-09
co_i_21_8                          2.57049e-09
co_i_21_9                          2.57049e-09
co_i_21_10                         2.57049e-09
co_i_21_11                         2.57049e-09
co_i_21_12                         2.57049e-09
co_i_21_13                         2.57049e-09
co_i_21_14                         2.57049e-09
co_i_21_15                         2.57049e-09
co_i_22_0                          2.57049e-09
co_i_22_1                          2.57049e-09
co_i_22_2                          2.57049e-09
co_i_22_3                          2.57049e-09
co_i_22_4                          2.57049e-09
co_i_22_5                          2.57049e-09
co_i_22_6                          2.57049e-09
co_i_22_7                          2.57049e-09
co_i_22_8                          2.57049e-09
co_i_22_9                          2.57049e-09
co_i_22_10                         2.57049e-09
co_i_22_11                         2.57049e-09
co_i_22_12                         2.57049e-09
co_i_22_13                         2.57049e-09
co_i_22_14                         2.57049e-09
co_i_22_15                         2.57049e-09
co_i_23_0                          2.57049e-09
co_i_23_1                          2.57049e-09
co_i_23_2                          2.57049e-09
co_i_23_3                          2.57049e-09
co_i_23_4                          2.57049e-09
co_i_23_5                          2.57049e-09
co_i_23_6                          2.57049e-09
co_i_23_7                          2.57049e-09
co_i_23_8                          2.57049e-09
co_i_23_9                          2.57049e-09
co_i_23_10                         2.57049e-09
co_i_23_11                         2.57049e-09
co_i_23_12                         2.57049e-09
co_i_23_13                         2.57049e-09
co_i_23_14                         2.57049e-09
co_i_23_15                         2.57049e-09
co_i_24_0                          2.57049e-09
co_i_24_1                          2.57049e-09
co_i_24_2                          2.57049e-09
co_i_24_3                          2.57049e-09
co_i_24_4                          2.57049e-09
co_i_24_5                          2.57049e-09
co_i_24_6                          2.57049e-09
co_i_24_7                          2.57049e-09
co_i_24_8                          2.57049e-09
co_i_24_9                          2.57049e-09
co_i_24_10                         2.57049e-09
co_i_24_11                         2.57049e-09
co_i_24_12                         2.57049e-09
co_i_24_13                         2.57049e-09
co_i_24_14                         2.57049e-09
co_i_24_15                         2.57049e-09
co_i_25_0                          2.57049e-09
co_i_25_1                          2.57049e-09
co_i_25_2                          2.57049e-09
co_i_25_3                          2.57049e-09
co_i_25_4                          2.57049e-09
co_i_25_5                          2.57049e-09
co_i_25_6                          2.57049e-09
co_i_25_7                          2.57049e-09
co_i_25_8                          2.57049e-09
co_i_25_9                          2.57049e-09
co_i_25_10                         2.57049e-09
co_i_25_11                         2.57049e-09
co_i_25_12                         2.57049e-09
co_i_25_13                         2.57049e-09
co_i_25_14                         2.57049e-09
co_i_25_15                         2.57049e-09
co_i_26_0                          2.57049e-09
co_i_26_1                          2.57049e-09
co_i_26_2                          2.57049e-09
co_i_26_3                          2.57049e-09
co_i_26_4                          2.57049e-09
co_i_26_5                          2.57049e-09
co_i_26_6                          2.57049e-09
co_i_26_7                          2.57049e-09
co_i_26_8                          2.57049e-09
co_i_26_9                          2.57049e-09
co_i_26_10                         2.57049e-09
co_i_26_11                         2.57049e-09
co_i_26_12                         2.57049e-09
co_i_26_13                         2.57049e-09
co_i_26_14                         2.57049e-09
co_i_26_15                         2.57049e-09
co_i_27_0                          2.57049e-09
co_i_27_1                          2.57049e-09
co_i_27_2                          2.57049e-09
co_i_27_3                          2.57049e-09
co_i_27_4                          2.57049e-09
co_i_27_5                          2.57049e-09
co_i_27_6                          2.57049e-09
co_i_27_7                          2.57049e-09
co_i_27_8                          2.57049e-09
co_i_27_9                          2.57049e-09
co_i_27_10                         2.57049e-09
co_i_27_11                         2.57049e-09
co_i_27_12                         2.57049e-09
co_i_27_13                         2.57049e-09
co_i_27_14                         2.57049e-09
co_i_27_15                         2.57049e-09
co_i_28_0                          2.57049e-09
co_i_28_1                          2.57049e-09
co_i_28_2                          2.57049e-09
co_i_28_3                          2.57049e-09
co_i_28_4                          2.57049e-09
co_i_28_5                          2.57049e-09
co_i_28_6                          2.57049e-09
co_i_28_7                          2.57049e-09
co_i_28_8                          2.57049e-09
co_i_28_9                          2.57049e-09
co_i_28_10                         2.57049e-09
co_i_28_11                         2.57049e-09
co_i_28_12                         2.57049e-09
co_i_28_13                         2.57049e-09
co_i_28_14                         2.57049e-09
co_i_28_15                         2.57049e-09
co_i_29_0                          2.57049e-09
co_i_29_1                          2.57049e-09
co_i_29_2                          2.57049e-09
co_i_29_3                          2.57049e-09
co_i_29_4                          2.57049e-09
co_i_29_5                          2.57049e-09
co_i_29_6                          2.57049e-09
co_i_29_7                          2.57049e-09
co_i_29_8                          2.57049e-09
co_i_29_9                          2.57049e-09
co_i_29_10                         2.57049e-09
co_i_29_11                         2.57049e-09
co_i_29_12                         2.57049e-09
co_i_29_13                         2.57049e-09
co_i_29_14                         2.57049e-09
co_i_29_15                         2.57049e-09
co_i_30_0                          2.57049e-09
co_i_30_1                          2.57049e-09
co_i_30_2                          2.57049e-09
co_i_30_3                          2.57049e-09
co_i_30_4                          2.57049e-09
co_i_30_5                          2.57049e-09
co_i_30_6                          2.57049e-09
co_i_30_7                          2.57049e-09
co_i_30_8                          2.57049e-09
co_i_30_9                          2.57049e-09
co_i_30_10                         2.57049e-09
co_i_30_11                         2.57049e-09
co_i_30_12                         2.57049e-09
co_i_30_13                         2.57049e-09
co_i_30_14                         2.57049e-09
co_i_30_15                         2.57049e-09
co_i_31_0                          2.57049e-09
co_i_31_1                          2.57049e-09
co_i_31_2                          2.57049e-09
co_i_31_3                          2.57049e-09
co_i_31_4                          2.57049e-09
co_i_31_5                          2.57049e-09
co_i_31_6                          2.57049e-09
co_i_31_7                          2.57049e-09
co_i_31_8                          2.57049e-09
co_i_31_9                          2.57049e-09
co_i_31_10                         2.57049e-09
co_i_31_11                         2.57049e-09
co_i_31_12                         2.57049e-09
co_i_31_13                         2.57049e-09
co_i_31_14                         2.57049e-09
co_i_31_15                         2.57049e-09
ff_0_0                             4.90093e-09
ff_0_1                             4.90093e-09
ff_0_2                             4.90093e-09
ff_0_3                             4.90093e-09
ff_0_4                             4.90093e-09
ff_0_5                             4.90093e-09
ff_0_6                             4.90093e-09
ff_0_7                             4.90093e-09
ff_0_8                             4.90093e-09
ff_0_9                             4.90093e-09
ff_0_10                            4.90093e-09
ff_0_11                            4.90093e-09
ff_0_12                            4.90093e-09
ff_0_13                            4.90093e-09
ff_0_14                            4.90093e-09
ff_0_15                            4.90093e-09
ff_1_0                             4.90093e-09
ff_1_1                             4.90093e-09
ff_1_2                             4.90093e-09
ff_1_3                             4.90093e-09
ff_1_4                             4.90093e-09
ff_1_5                             4.90093e-09
ff_1_6                             4.90093e-09
ff_1_7                             4.90093e-09
ff_1_8                             4.90093e-09
ff_1_9                             4.90093e-09
ff_1_10                            4.90093e-09
ff_1_11                            4.90093e-09
ff_1_12                            4.90093e-09
ff_1_13                            4.90093e-09
ff_1_14                            4.90093e-09
ff_1_15                            4.90093e-09
ff_2_0                             4.90093e-09
ff_2_1                             4.90093e-09
ff_2_2                             4.90093e-09
ff_2_3                             4.90093e-09
ff_2_4                             4.90093e-09
ff_2_5                             4.90093e-09
ff_2_6                             4.90093e-09
ff_2_7                             4.90093e-09
ff_2_8                             4.90093e-09
ff_2_9                             4.90093e-09
ff_2_10                            4.90093e-09
ff_2_11                            4.90093e-09
ff_2_12                            4.90093e-09
ff_2_13                            4.90093e-09
ff_2_14                            4.90093e-09
ff_2_15                            4.90093e-09
ff_3_0                             4.90093e-09
ff_3_1                             4.90093e-09
ff_3_2                             4.90093e-09
ff_3_3                             4.90093e-09
ff_3_4                             4.90093e-09
ff_3_5                             4.90093e-09
ff_3_6                             4.90093e-09
ff_3_7                             4.90093e-09
ff_3_8                             4.90093e-09
ff_3_9                             4.90093e-09
ff_3_10                            4.90093e-09
ff_3_11                            4.90093e-09
ff_3_12                            4.90093e-09
ff_3_13                            4.90093e-09
ff_3_14                            4.90093e-09
ff_3_15                            4.90093e-09
ff_4_0                             4.90093e-09
ff_4_1                             4.90093e-09
ff_4_2                             4.90093e-09
ff_4_3                             4.90093e-09
ff_4_4                             4.90093e-09
ff_4_5                             4.90093e-09
ff_4_6                             4.90093e-09
ff_4_7                             4.90093e-09
ff_4_8                             4.90093e-09
ff_4_9                             4.90093e-09
ff_4_10                            4.90093e-09
ff_4_11                            4.90093e-09
ff_4_12                            4.90093e-09
ff_4_13                            4.90093e-09
ff_4_14                            4.90093e-09
ff_4_15                            4.90093e-09
ff_5_0                             4.90093e-09
ff_5_1                             4.90093e-09
ff_5_2                             4.90093e-09
ff_5_3                             4.90093e-09
ff_5_4                             4.90093e-09
ff_5_5                             4.90093e-09
ff_5_6                             4.90093e-09
ff_5_7                             4.90093e-09
ff_5_8                             4.90093e-09
ff_5_9                             4.90093e-09
