Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:tt_RO:50_RB:10_RBUF:50_TEMP:-40_VDD:1.8.raw"
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

No. of Data Columns : 6295  

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  6.40000e-11 Reference value :  7.28000e-10 Reference value :  1.12800e-09 Reference value :  1.18440e-09 Reference value :  1.39600e-09 Reference value :  1.42000e-09 Reference value :  1.47040e-09 Reference value :  1.70000e-09 Reference value :  1.94000e-09 Reference value :  2.11000e-09 Reference value :  2.17000e-09 Reference value :  2.24200e-09 Reference value :  2.39200e-09 Reference value :  2.41100e-09 Reference value :  2.42080e-09 Reference value :  2.44480e-09 Reference value :  2.61000e-09 Reference value :  2.74600e-09 Reference value :  3.11000e-09 Reference value :  3.41000e-09 Reference value :  3.58000e-09 Reference value :  3.59080e-09 Reference value :  3.64040e-09 Reference value :  3.84000e-09 Reference value :  4.12000e-09 Reference value :  4.37000e-09 Reference value :  4.59000e-09 Reference value :  4.65480e-09 Reference value :  4.79000e-09 Reference value :  4.81160e-09 Reference value :  4.85256e-09 Reference value :  4.88614e-09 Reference value :  5.10902e-09 Reference value :  5.22000e-09 Reference value :  5.34000e-09 Reference value :  5.63837e-09 Reference value :  5.70000e-09 Reference value :  5.71560e-09 Reference value :  5.80500e-09 Reference value :  5.84300e-09 Reference value :  5.86200e-09 Reference value :  5.89792e-09 Reference value :  5.96867e-09 Reference value :  6.22400e-09 Reference value :  6.28240e-09 Reference value :  6.36536e-09 Reference value :  6.43867e-09 Reference value :  6.63700e-09 Reference value :  6.70700e-09 Reference value :  6.73480e-09 Reference value :  6.87000e-09 Reference value :  6.96800e-09 Reference value :  7.07920e-09 Reference value :  7.10240e-09 Reference value :  7.20160e-09 Reference value :  7.28700e-09 Reference value :  7.35600e-09 Reference value :  7.38120e-09 Reference value :  7.41768e-09 Reference value :  7.47799e-09 Reference value :  7.57000e-09 Reference value :  7.61000e-09 Reference value :  7.65800e-09 Reference value :  7.84962e-09 Reference value :  7.96700e-09 Reference value :  7.98064e-09 Reference value :  8.06128e-09 Reference value :  8.10000e-09 Reference value :  8.15040e-09 Reference value :  8.37000e-09 Reference value :  8.57000e-09 Reference value :  8.82000e-09 Reference value :  8.96700e-09 Reference value :  8.98200e-09 Reference value :  9.27160e-09 Reference value :  9.67160e-09 Reference value :  1.01716e-08 Reference value :  1.06716e-08 Reference value :  1.11716e-08 Reference value :  1.16716e-08 Reference value :  1.21716e-08 Reference value :  1.26716e-08 Reference value :  1.32716e-08 Reference value :  1.38716e-08 Reference value :  1.44716e-08 Reference value :  1.50716e-08 Reference value :  1.55716e-08 Reference value :  1.60716e-08 Reference value :  1.66716e-08 Reference value :  1.72716e-08 Reference value :  1.79716e-08 Reference value :  1.85716e-08 Reference value :  1.92716e-08 Reference value :  1.99716e-08 Reference value :  2.06716e-08 Reference value :  2.13716e-08 Reference value :  2.20716e-08 Reference value :  2.27716e-08 Reference value :  2.34716e-08 Reference value :  2.42716e-08 Reference value :  2.50716e-08 Reference value :  2.58716e-08 Reference value :  2.66716e-08 Reference value :  2.73716e-08 Reference value :  2.80716e-08 Reference value :  2.87716e-08 Reference value :  2.94716e-08 Reference value :  3.02716e-08 Reference value :  3.09716e-08 Reference value :  3.17716e-08 Reference value :  3.24716e-08 Reference value :  3.31716e-08 Reference value :  3.38716e-08 Reference value :  3.45716e-08 Reference value :  3.52716e-08 Reference value :  3.59716e-08 Reference value :  3.67716e-08 Reference value :  3.75716e-08 Reference value :  3.82716e-08 Reference value :  3.89716e-08 Reference value :  3.95716e-08 Reference value :  4.02716e-08 Reference value :  4.09716e-08 Reference value :  4.16716e-08 Reference value :  4.24716e-08 Reference value :  4.31716e-08 Reference value :  4.39716e-08 Reference value :  4.47716e-08 Reference value :  4.55716e-08 Reference value :  4.63716e-08 Reference value :  4.71716e-08 Reference value :  4.79716e-08 Reference value :  4.86716e-08 Reference value :  4.94716e-08 Reference value :  5.01160e-08 Reference value :  5.02036e-08 Reference value :  5.04040e-08 Reference value :  5.04200e-08 Reference value :  5.04448e-08 Reference value :  5.07000e-08 Reference value :  5.10400e-08 Reference value :  5.11700e-08 Reference value :  5.13188e-08 Reference value :  5.14110e-08 Reference value :  5.14320e-08 Reference value :  5.15800e-08 Reference value :  5.17140e-08 Reference value :  5.21100e-08 Reference value :  5.24600e-08 Reference value :  5.25810e-08 Reference value :  5.26020e-08 Reference value :  5.28100e-08 Reference value :  5.30600e-08 Reference value :  5.31900e-08 Reference value :  5.34600e-08 Reference value :  5.35900e-08 Reference value :  5.36500e-08 Reference value :  5.37220e-08 Reference value :  5.38040e-08 Reference value :  5.38340e-08 Reference value :  5.38800e-08 Reference value :  5.39435e-08 Reference value :  5.41200e-08 Reference value :  5.41900e-08 Reference value :  5.42426e-08 Reference value :  5.44891e-08 Reference value :  5.46550e-08 Reference value :  5.47070e-08 Reference value :  5.47604e-08 Reference value :  5.48400e-08 Reference value :  5.48620e-08 Reference value :  5.48979e-08 Reference value :  5.49687e-08 Reference value :  5.52200e-08 Reference value :  5.52632e-08 Reference value :  5.53654e-08 Reference value :  5.54714e-08 Reference value :  5.56730e-08 Reference value :  5.57124e-08 Reference value :  5.58116e-08 Reference value :  5.59400e-08 Reference value :  5.59896e-08 Reference value :  5.60910e-08 Reference value :  5.61120e-08 Reference value :  5.62600e-08 Reference value :  5.63520e-08 Reference value :  5.63812e-08 Reference value :  5.64279e-08 Reference value :  5.65740e-08 Reference value :  5.66196e-08 Reference value :  5.68092e-08 Reference value :  5.69610e-08 Reference value :  5.69800e-08 Reference value :  5.70613e-08 Reference value :  5.71024e-08 Reference value :  5.72016e-08 Reference value :  5.74400e-08 Reference value :  5.77200e-08 Reference value :  5.79610e-08 Reference value :  5.79724e-08 Reference value :  5.80716e-08 Reference value :  5.85716e-08 Reference value :  5.91716e-08 Reference value :  5.97716e-08 Reference value :  6.02716e-08 Reference value :  6.07716e-08 Reference value :  6.12716e-08 Reference value :  6.17716e-08 Reference value :  6.22716e-08 Reference value :  6.27716e-08 Reference value :  6.32716e-08 Reference value :  6.37716e-08 Reference value :  6.42716e-08 Reference value :  6.47716e-08 Reference value :  6.52716e-08 Reference value :  6.57716e-08 Reference value :  6.62716e-08 Reference value :  6.67716e-08 Reference value :  6.73716e-08 Reference value :  6.80716e-08 Reference value :  6.87716e-08 Reference value :  6.94716e-08 Reference value :  7.00716e-08 Reference value :  7.05716e-08 Reference value :  7.11716e-08 Reference value :  7.16716e-08 Reference value :  7.20716e-08 Reference value :  7.24716e-08 Reference value :  7.29716e-08 Reference value :  7.35716e-08 Reference value :  7.42716e-08 Reference value :  7.48716e-08 Reference value :  7.53716e-08 Reference value :  7.59716e-08 Reference value :  7.65716e-08 Reference value :  7.71716e-08 Reference value :  7.77716e-08 Reference value :  7.83716e-08 Reference value :  7.90716e-08 Reference value :  7.97716e-08 Reference value :  8.05716e-08 Reference value :  8.12716e-08 Reference value :  8.19716e-08 Reference value :  8.26716e-08 Reference value :  8.32716e-08 Reference value :  8.39716e-08 Reference value :  8.46716e-08 Reference value :  8.53716e-08 Reference value :  8.60716e-08 Reference value :  8.67716e-08 Reference value :  8.75716e-08 Reference value :  8.82716e-08 Reference value :  8.89716e-08 Reference value :  8.96716e-08 Reference value :  9.02716e-08 Reference value :  9.09716e-08 Reference value :  9.16716e-08 Reference value :  9.24716e-08 Reference value :  9.32716e-08 Reference value :  9.39716e-08 Reference value :  9.46716e-08 Reference value :  9.54716e-08 Reference value :  9.61716e-08 Reference value :  9.68716e-08 Reference value :  9.75716e-08 Reference value :  9.82716e-08 Reference value :  9.89716e-08 Reference value :  9.96716e-08
No. of Data Rows : 1522

Total analysis time (seconds) = 80.061

Total elapsed time (seconds) = 115.217 

Total DRAM available = 241823.398 MB.
DRAM currently available = 145216.547 MB.
Maximum ngspice program size =  700.340 MB.
Current ngspice program size =  667.160 MB.

Shared ngspice pages =   10.145 MB.
Text (code) pages =    5.609 MB.
Stack = 0 bytes.
Library pages =  659.297 MB.

