Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "RO:70_RB:10_RBUF:50.raw"
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

No. of Data Columns : 11510  

Initial Transient Solution
--------------------------

Node                                   Voltage
Warning: unrecognized variable - @m.x0_6.x0.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x0_6.x0.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x0_6.x0.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x0_6.x1.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x0_6.x1.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x0_6.x1.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x0_6.x2.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x0_6.x2.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x0_6.x2.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x0_6.x3.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x0_6.x3.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x0_6.x3.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x0_7.x0.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x0_7.x0.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x0_7.x0.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x0_7.x1.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x0_7.x1.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x0_7.x1.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x0_7.x2.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x0_7.x2.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x0_7.x2.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x0_7.x3.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x0_7.x3.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x0_7.x3.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x0_8.x0.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x0_8.x0.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x0_8.x0.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x0_8.x1.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x0_8.x1.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x0_8.x1.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x0_8.x2.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x0_8.x2.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x0_8.x2.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x0_8.x3.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x0_8.x3.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x0_8.x3.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x0_9.x0.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x0_9.x0.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x0_9.x0.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x0_9.x1.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x0_9.x1.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x0_9.x1.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x0_9.x2.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x0_9.x2.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x0_9.x2.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x0_9.x3.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x0_9.x3.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x0_9.x3.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x0_10.x0.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x0_10.x0.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x0_10.x0.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x0_10.x1.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x0_10.x1.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x0_10.x1.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x0_10.x2.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x0_10.x2.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x0_10.x2.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x0_10.x3.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x0_10.x3.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x0_10.x3.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x0_11.x0.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x0_11.x0.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x0_11.x0.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x0_11.x1.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x0_11.x1.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x0_11.x1.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x0_11.x2.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x0_11.x2.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x0_11.x2.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x0_11.x3.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x0_11.x3.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x0_11.x3.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x0_12.x0.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x0_12.x0.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x0_12.x0.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x0_12.x1.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x0_12.x1.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x0_12.x1.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x0_12.x2.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x0_12.x2.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x0_12.x2.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x0_12.x3.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x0_12.x3.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x0_12.x3.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x0_13.x0.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x0_13.x0.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x0_13.x0.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x0_13.x1.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x0_13.x1.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x0_13.x1.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x0_13.x2.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x0_13.x2.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x0_13.x2.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x0_13.x3.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x0_13.x3.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x0_13.x3.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x0_14.x0.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x0_14.x0.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x0_14.x0.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x0_14.x1.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x0_14.x1.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x0_14.x1.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x0_14.x2.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x0_14.x2.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x0_14.x2.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x0_14.x3.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x0_14.x3.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x0_14.x3.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x0_15.x0.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x0_15.x0.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x0_15.x0.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x0_15.x1.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x0_15.x1.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x0_15.x1.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x0_15.x2.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x0_15.x2.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x0_15.x2.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x0_15.x3.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x0_15.x3.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x0_15.x3.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x0_16.x0.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x0_16.x0.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x0_16.x0.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x0_16.x1.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x0_16.x1.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x0_16.x1.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x0_16.x2.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x0_16.x2.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x0_16.x2.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x0_16.x3.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x0_16.x3.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x0_16.x3.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x0_17.x0.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x0_17.x0.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x0_17.x0.msky130_fd_pr__nfet_01v8[ib]
Warning: unrecognized variable - @m.x0_17.x1.msky130_fd_pr__pfet_01v8_hvt[is]
Warning: unrecognized variable - @m.x0_17.x1.msky130_fd_pr__pfet_01v8_hvt[ig]
Warning: unrecognized variable - @m.x0_17.x1.msky130_fd_pr__pfet_01v8_hvt[ib]
Warning: unrecognized variable - @m.x0_17.x2.msky130_fd_pr__nfet_01v8[is]
Warning: unrecognized variable - @m.x0_17.x2.msky130_fd_pr__nfet_01v8[ig]
Warning: unrecognized variable - @m.x0_17.x2.msky130_fd_pr__nfet_01v8[ib]
