Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:tt_RO:20_RB:10_RBUF:50_TEMP:100_VDD:1.6.raw"
Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

No. of Data Columns : 6295  

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  1.28000e-10 Reference value :  9.28000e-10 Reference value :  1.17000e-09 Reference value :  1.31880e-09 Reference value :  1.41100e-09 Reference value :  1.42560e-09 Reference value :  1.62160e-09 Reference value :  1.84000e-09 Reference value :  2.11600e-09 Reference value :  2.18440e-09 Reference value :  2.39200e-09 Reference value :  2.41700e-09 Reference value :  2.43200e-09 Reference value :  2.59000e-09 Reference value :  2.74600e-09 Reference value :  3.11000e-09 Reference value :  3.47000e-09 Reference value :  3.58300e-09 Reference value :  3.59560e-09 Reference value :  3.82000e-09 Reference value :  4.12000e-09 Reference value :  4.37000e-09 Reference value :  4.59000e-09 Reference value :  4.65480e-09 Reference value :  4.79200e-09 Reference value :  4.82120e-09 Reference value :  4.88000e-09 Reference value :  4.94349e-09 Reference value :  5.15000e-09 Reference value :  5.27600e-09 Reference value :  5.64000e-09 Reference value :  5.70000e-09 Reference value :  5.71560e-09 Reference value :  5.79500e-09 Reference value :  5.85000e-09 Reference value :  5.88000e-09 Reference value :  5.94000e-09 Reference value :  6.16698e-09 Reference value :  6.26000e-09 Reference value :  6.30800e-09 Reference value :  6.41000e-09 Reference value :  6.53698e-09 Reference value :  6.70100e-09 Reference value :  6.71560e-09 Reference value :  6.84000e-09 Reference value :  6.94000e-09 Reference value :  6.98320e-09 Reference value :  7.09000e-09 Reference value :  7.10560e-09 Reference value :  7.26000e-09 Reference value :  7.35200e-09 Reference value :  7.38120e-09 Reference value :  7.42792e-09 Reference value :  7.58200e-09 Reference value :  7.63240e-09 Reference value :  7.90920e-09 Reference value :  7.97080e-09 Reference value :  7.98960e-09 Reference value :  8.09100e-09 Reference value :  8.11200e-09 Reference value :  8.37000e-09 Reference value :  8.57000e-09 Reference value :  8.82000e-09 Reference value :  8.96700e-09 Reference value :  8.98200e-09 Reference value :  9.27160e-09 Reference value :  9.77160e-09 Reference value :  1.02716e-08 Reference value :  1.08716e-08 Reference value :  1.15716e-08 Reference value :  1.23716e-08 Reference value :  1.32716e-08 Reference value :  1.39716e-08 Reference value :  1.46716e-08 Reference value :  1.53716e-08 Reference value :  1.60716e-08 Reference value :  1.68716e-08 Reference value :  1.76716e-08 Reference value :  1.85716e-08 Reference value :  1.94716e-08 Reference value :  2.02716e-08 Reference value :  2.10716e-08 Reference value :  2.17716e-08 Reference value :  2.25716e-08 Reference value :  2.32716e-08 Reference value :  2.39716e-08 Reference value :  2.46716e-08 Reference value :  2.54716e-08 Reference value :  2.63716e-08 Reference value :  2.70716e-08 Reference value :  2.77716e-08 Reference value :  2.84716e-08 Reference value :  2.92716e-08 Reference value :  2.99716e-08 Reference value :  3.05716e-08 Reference value :  3.12716e-08 Reference value :  3.19716e-08 Reference value :  3.25716e-08 Reference value :  3.32716e-08 Reference value :  3.39716e-08 Reference value :  3.47716e-08 Reference value :  3.55716e-08 Reference value :  3.62716e-08 Reference value :  3.69716e-08 Reference value :  3.75716e-08 Reference value :  3.83716e-08 Reference value :  3.91716e-08 Reference value :  3.98716e-08 Reference value :  4.05716e-08 Reference value :  4.12716e-08 Reference value :  4.19716e-08 Reference value :  4.26716e-08 Reference value :  4.33716e-08 Reference value :  4.40716e-08 Reference value :  4.48716e-08 Reference value :  4.55716e-08 Reference value :  4.62716e-08 Reference value :  4.69716e-08 Reference value :  4.76716e-08 Reference value :  4.83716e-08 Reference value :  4.91716e-08 Reference value :  4.98716e-08 Reference value :  5.01520e-08 Reference value :  5.02420e-08 Reference value :  5.04040e-08 Reference value :  5.04208e-08 Reference value :  5.05216e-08 Reference value :  5.07600e-08 Reference value :  5.11100e-08 Reference value :  5.11748e-08 Reference value :  5.13188e-08 Reference value :  5.14110e-08 Reference value :  5.14320e-08 Reference value :  5.15800e-08 Reference value :  5.16980e-08 Reference value :  5.20100e-08 Reference value :  5.24100e-08 Reference value :  5.25300e-08 Reference value :  5.25924e-08 Reference value :  5.26916e-08 Reference value :  5.29600e-08 Reference value :  5.31900e-08 Reference value :  5.34700e-08 Reference value :  5.36080e-08 Reference value :  5.37220e-08 Reference value :  5.38116e-08 Reference value :  5.38526e-08 Reference value :  5.38861e-08 Reference value :  5.40090e-08 Reference value :  5.41300e-08 Reference value :  5.42200e-08 Reference value :  5.43400e-08 Reference value :  5.46500e-08 Reference value :  5.47010e-08 Reference value :  5.47220e-08 Reference value :  5.48050e-08 Reference value :  5.48500e-08 Reference value :  5.48800e-08 Reference value :  5.49400e-08 Reference value :  5.51670e-08 Reference value :  5.52600e-08 Reference value :  5.53551e-08 Reference value :  5.54387e-08 Reference value :  5.56370e-08 Reference value :  5.57100e-08 Reference value :  5.57604e-08 Reference value :  5.59100e-08 Reference value :  5.59800e-08 Reference value :  5.60900e-08 Reference value :  5.61120e-08 Reference value :  5.62690e-08 Reference value :  5.63560e-08 Reference value :  5.63940e-08 Reference value :  5.64484e-08 Reference value :  5.65980e-08 Reference value :  5.67092e-08 Reference value :  5.69610e-08 Reference value :  5.69756e-08 Reference value :  5.69998e-08 Reference value :  5.70930e-08 Reference value :  5.71248e-08 Reference value :  5.73700e-08 Reference value :  5.75700e-08 Reference value :  5.78200e-08 Reference value :  5.79670e-08 Reference value :  5.79820e-08 Reference value :  5.81716e-08 Reference value :  5.86716e-08 Reference value :  5.93716e-08 Reference value :  6.00716e-08 Reference value :  6.07716e-08 Reference value :  6.15716e-08 Reference value :  6.22716e-08 Reference value :  6.29716e-08 Reference value :  6.37716e-08 Reference value :  6.46716e-08 Reference value :  6.54716e-08 Reference value :  6.61716e-08 Reference value :  6.69716e-08 Reference value :  6.76716e-08 Reference value :  6.83716e-08 Reference value :  6.90716e-08 Reference value :  6.97716e-08 Reference value :  7.04716e-08 Reference value :  7.09716e-08 Reference value :  7.15716e-08 Reference value :  7.21716e-08 Reference value :  7.26716e-08 Reference value :  7.31716e-08 Reference value :  7.37716e-08 Reference value :  7.43716e-08 Reference value :  7.49716e-08 Reference value :  7.55716e-08 Reference value :  7.62716e-08 Reference value :  7.68716e-08 Reference value :  7.75716e-08 Reference value :  7.81716e-08 Reference value :  7.87716e-08 Reference value :  7.93716e-08 Reference value :  7.99716e-08 Reference value :  8.04716e-08 Reference value :  8.11716e-08 Reference value :  8.18716e-08 Reference value :  8.25716e-08 Reference value :  8.32716e-08 Reference value :  8.39716e-08 Reference value :  8.46716e-08 Reference value :  8.53716e-08 Reference value :  8.60716e-08 Reference value :  8.67716e-08 Reference value :  8.74716e-08 Reference value :  8.82716e-08 Reference value :  8.89716e-08 Reference value :  8.97716e-08 Reference value :  9.05716e-08 Reference value :  9.14716e-08 Reference value :  9.22716e-08 Reference value :  9.29716e-08 Reference value :  9.36716e-08 Reference value :  9.42716e-08 Reference value :  9.48716e-08 Reference value :  9.55716e-08 Reference value :  9.63716e-08 Reference value :  9.71716e-08 Reference value :  9.79716e-08 Reference value :  9.87716e-08 Reference value :  9.95716e-08
No. of Data Rows : 1520

Total analysis time (seconds) = 72.653

Total elapsed time (seconds) = 111.051 

Total DRAM available = 241823.398 MB.
DRAM currently available = 172331.324 MB.
Maximum ngspice program size =  700.340 MB.
Current ngspice program size =  667.340 MB.

Shared ngspice pages =   10.316 MB.
Text (code) pages =    5.609 MB.
Stack = 0 bytes.
Library pages =  659.297 MB.

