Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:ss_RO:50_RB:20_RBUF:30_TEMP:25_VDD:1.6.raw"
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

No. of Data Columns : 6295  

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  6.40000e-11 Reference value :  7.28000e-10 Reference value :  1.12800e-09 Reference value :  1.20360e-09 Reference value :  1.41000e-09 Reference value :  1.42560e-09 Reference value :  1.62160e-09 Reference value :  1.84000e-09 Reference value :  2.11600e-09 Reference value :  2.18440e-09 Reference value :  2.39000e-09 Reference value :  2.41100e-09 Reference value :  2.43200e-09 Reference value :  2.59000e-09 Reference value :  2.71400e-09 Reference value :  3.11000e-09 Reference value :  3.47000e-09 Reference value :  3.58300e-09 Reference value :  3.60200e-09 Reference value :  3.81000e-09 Reference value :  4.06000e-09 Reference value :  4.19000e-09 Reference value :  4.46000e-09 Reference value :  4.59000e-09 Reference value :  4.65480e-09 Reference value :  4.79200e-09 Reference value :  4.81480e-09 Reference value :  4.86792e-09 Reference value :  5.00902e-09 Reference value :  5.19000e-09 Reference value :  5.34000e-09 Reference value :  5.65000e-09 Reference value :  5.70100e-09 Reference value :  5.72200e-09 Reference value :  5.82500e-09 Reference value :  5.85080e-09 Reference value :  5.88256e-09 Reference value :  5.95229e-09 Reference value :  6.22000e-09 Reference value :  6.26320e-09 Reference value :  6.35512e-09 Reference value :  6.41410e-09 Reference value :  6.53698e-09 Reference value :  6.67300e-09 Reference value :  6.71080e-09 Reference value :  6.81160e-09 Reference value :  6.94000e-09 Reference value :  6.98960e-09 Reference value :  7.09300e-09 Reference value :  7.11200e-09 Reference value :  7.26900e-09 Reference value :  7.35600e-09 Reference value :  7.38120e-09 Reference value :  7.44840e-09 Reference value :  7.59800e-09 Reference value :  7.65800e-09 Reference value :  7.90920e-09 Reference value :  7.96700e-09 Reference value :  7.98000e-09 Reference value :  8.02032e-09 Reference value :  8.09700e-09 Reference value :  8.12480e-09 Reference value :  8.37000e-09 Reference value :  8.57000e-09 Reference value :  8.72000e-09 Reference value :  8.96100e-09 Reference value :  8.97560e-09 Reference value :  9.17160e-09 Reference value :  9.67160e-09 Reference value :  1.02716e-08 Reference value :  1.10716e-08 Reference value :  1.17716e-08 Reference value :  1.24716e-08 Reference value :  1.31716e-08 Reference value :  1.38716e-08 Reference value :  1.45716e-08 Reference value :  1.51716e-08 Reference value :  1.58716e-08 Reference value :  1.65716e-08 Reference value :  1.72716e-08 Reference value :  1.79716e-08 Reference value :  1.85716e-08 Reference value :  1.91716e-08 Reference value :  1.98716e-08 Reference value :  2.05716e-08 Reference value :  2.12716e-08 Reference value :  2.19716e-08 Reference value :  2.26716e-08 Reference value :  2.34716e-08 Reference value :  2.41716e-08 Reference value :  2.48716e-08 Reference value :  2.55716e-08 Reference value :  2.63716e-08 Reference value :  2.70716e-08 Reference value :  2.77716e-08 Reference value :  2.85716e-08 Reference value :  2.94716e-08 Reference value :  3.02716e-08 Reference value :  3.09716e-08 Reference value :  3.17716e-08 Reference value :  3.23716e-08 Reference value :  3.30716e-08 Reference value :  3.38716e-08 Reference value :  3.45716e-08 Reference value :  3.52716e-08 Reference value :  3.59716e-08 Reference value :  3.66716e-08 Reference value :  3.73716e-08 Reference value :  3.80716e-08 Reference value :  3.87716e-08 Reference value :  3.94716e-08 Reference value :  4.01716e-08 Reference value :  4.09716e-08 Reference value :  4.16716e-08 Reference value :  4.23716e-08 Reference value :  4.30716e-08 Reference value :  4.39716e-08 Reference value :  4.47716e-08 Reference value :  4.54716e-08 Reference value :  4.61716e-08 Reference value :  4.68716e-08 Reference value :  4.75716e-08 Reference value :  4.82716e-08 Reference value :  4.89716e-08 Reference value :  4.96716e-08 Reference value :  5.01160e-08 Reference value :  5.01844e-08 Reference value :  5.03920e-08 Reference value :  5.04130e-08 Reference value :  5.04256e-08 Reference value :  5.06216e-08 Reference value :  5.08400e-08 Reference value :  5.11160e-08 Reference value :  5.12036e-08 Reference value :  5.13920e-08 Reference value :  5.14200e-08 Reference value :  5.14704e-08 Reference value :  5.16100e-08 Reference value :  5.17460e-08 Reference value :  5.22100e-08 Reference value :  5.24700e-08 Reference value :  5.25830e-08 Reference value :  5.26404e-08 Reference value :  5.28800e-08 Reference value :  5.31500e-08 Reference value :  5.34600e-08 Reference value :  5.35900e-08 Reference value :  5.36548e-08 Reference value :  5.37920e-08 Reference value :  5.38212e-08 Reference value :  5.38800e-08 Reference value :  5.39435e-08 Reference value :  5.41200e-08 Reference value :  5.42200e-08 Reference value :  5.43400e-08 Reference value :  5.46500e-08 Reference value :  5.47010e-08 Reference value :  5.47220e-08 Reference value :  5.47950e-08 Reference value :  5.48430e-08 Reference value :  5.48748e-08 Reference value :  5.49184e-08 Reference value :  5.50670e-08 Reference value :  5.52600e-08 Reference value :  5.53551e-08 Reference value :  5.54223e-08 Reference value :  5.56190e-08 Reference value :  5.57070e-08 Reference value :  5.57348e-08 Reference value :  5.58700e-08 Reference value :  5.59800e-08 Reference value :  5.60900e-08 Reference value :  5.61056e-08 Reference value :  5.62600e-08 Reference value :  5.63520e-08 Reference value :  5.63940e-08 Reference value :  5.64484e-08 Reference value :  5.65980e-08 Reference value :  5.67092e-08 Reference value :  5.69610e-08 Reference value :  5.69800e-08 Reference value :  5.70203e-08 Reference value :  5.71008e-08 Reference value :  5.71504e-08 Reference value :  5.74000e-08 Reference value :  5.75800e-08 Reference value :  5.78200e-08 Reference value :  5.79630e-08 Reference value :  5.79820e-08 Reference value :  5.82716e-08 Reference value :  5.87716e-08 Reference value :  5.92716e-08 Reference value :  5.97716e-08 Reference value :  6.02716e-08 Reference value :  6.07716e-08 Reference value :  6.12716e-08 Reference value :  6.17716e-08 Reference value :  6.22716e-08 Reference value :  6.27716e-08 Reference value :  6.32716e-08 Reference value :  6.37716e-08 Reference value :  6.42716e-08 Reference value :  6.47716e-08 Reference value :  6.52716e-08 Reference value :  6.57716e-08 Reference value :  6.62716e-08 Reference value :  6.67716e-08 Reference value :  6.73716e-08 Reference value :  6.79716e-08 Reference value :  6.84716e-08 Reference value :  6.89716e-08 Reference value :  6.94716e-08 Reference value :  6.99716e-08 Reference value :  7.04716e-08 Reference value :  7.10716e-08 Reference value :  7.15716e-08 Reference value :  7.21716e-08 Reference value :  7.27716e-08 Reference value :  7.33716e-08 Reference value :  7.38716e-08 Reference value :  7.43716e-08 Reference value :  7.49716e-08 Reference value :  7.55716e-08 Reference value :  7.61716e-08 Reference value :  7.66716e-08 Reference value :  7.71716e-08 Reference value :  7.77716e-08 Reference value :  7.83716e-08 Reference value :  7.89716e-08 Reference value :  7.95716e-08 Reference value :  8.01716e-08 Reference value :  8.07716e-08 Reference value :  8.13716e-08 Reference value :  8.19716e-08 Reference value :  8.24716e-08 Reference value :  8.30716e-08 Reference value :  8.36716e-08 Reference value :  8.41716e-08 Reference value :  8.47716e-08 Reference value :  8.53716e-08 Reference value :  8.59716e-08 Reference value :  8.65716e-08 Reference value :  8.71716e-08 Reference value :  8.77716e-08 Reference value :  8.82716e-08 Reference value :  8.87716e-08 Reference value :  8.93716e-08 Reference value :  8.99716e-08 Reference value :  9.05716e-08 Reference value :  9.12716e-08 Reference value :  9.20716e-08 Reference value :  9.27716e-08 Reference value :  9.33716e-08 Reference value :  9.39716e-08 Reference value :  9.46716e-08 Reference value :  9.54716e-08 Reference value :  9.61716e-08 Reference value :  9.67716e-08 Reference value :  9.74716e-08 Reference value :  9.80716e-08 Reference value :  9.86716e-08 Reference value :  9.93716e-08 Reference value :  9.99716e-08
No. of Data Rows : 1520

Total analysis time (seconds) = 77.302

Total elapsed time (seconds) = 107.438 

Total DRAM available = 241823.398 MB.
DRAM currently available = 140770.012 MB.
Maximum ngspice program size =  700.352 MB.
Current ngspice program size =  667.176 MB.

Shared ngspice pages =   10.141 MB.
Text (code) pages =    5.609 MB.
Stack = 0 bytes.
Library pages =  659.309 MB.

