Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:tt_RO:20_RB:30_RBUF:50_TEMP:-40_VDD:1.6.raw"
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

No. of Data Columns : 6295  

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  1.28000e-10 Reference value :  8.28000e-10 Reference value :  1.15200e-09 Reference value :  1.24200e-09 Reference value :  1.41000e-09 Reference value :  1.42240e-09 Reference value :  1.62160e-09 Reference value :  1.76000e-09 Reference value :  2.11000e-09 Reference value :  2.17480e-09 Reference value :  2.39000e-09 Reference value :  2.41100e-09 Reference value :  2.42560e-09 Reference value :  2.58000e-09 Reference value :  2.71400e-09 Reference value :  3.21000e-09 Reference value :  3.49000e-09 Reference value :  3.59000e-09 Reference value :  3.64040e-09 Reference value :  3.84000e-09 Reference value :  4.12000e-09 Reference value :  4.37000e-09 Reference value :  4.53000e-09 Reference value :  4.63200e-09 Reference value :  4.72200e-09 Reference value :  4.81000e-09 Reference value :  4.85000e-09 Reference value :  4.88205e-09 Reference value :  5.10902e-09 Reference value :  5.22000e-09 Reference value :  5.44000e-09 Reference value :  5.65500e-09 Reference value :  5.70300e-09 Reference value :  5.73480e-09 Reference value :  5.82500e-09 Reference value :  5.85080e-09 Reference value :  5.88256e-09 Reference value :  5.94410e-09 Reference value :  6.16698e-09 Reference value :  6.26000e-09 Reference value :  6.35000e-09 Reference value :  6.41410e-09 Reference value :  6.53698e-09 Reference value :  6.67300e-09 Reference value :  6.71000e-09 Reference value :  6.73480e-09 Reference value :  6.87000e-09 Reference value :  6.96800e-09 Reference value :  7.02800e-09 Reference value :  7.10000e-09 Reference value :  7.15040e-09 Reference value :  7.28700e-09 Reference value :  7.36400e-09 Reference value :  7.41000e-09 Reference value :  7.48936e-09 Reference value :  7.61000e-09 Reference value :  7.70920e-09 Reference value :  7.89820e-09 Reference value :  7.96700e-09 Reference value :  7.98064e-09 Reference value :  8.02032e-09 Reference value :  8.09100e-09 Reference value :  8.10560e-09 Reference value :  8.30160e-09 Reference value :  8.52000e-09 Reference value :  8.72000e-09 Reference value :  8.96700e-09 Reference value :  8.98200e-09 Reference value :  9.27160e-09 Reference value :  9.77160e-09 Reference value :  1.02716e-08 Reference value :  1.07716e-08 Reference value :  1.12716e-08 Reference value :  1.17716e-08 Reference value :  1.22716e-08 Reference value :  1.27716e-08 Reference value :  1.32716e-08 Reference value :  1.38716e-08 Reference value :  1.44716e-08 Reference value :  1.50716e-08 Reference value :  1.56716e-08 Reference value :  1.62716e-08 Reference value :  1.68716e-08 Reference value :  1.74716e-08 Reference value :  1.80716e-08 Reference value :  1.86716e-08 Reference value :  1.92716e-08 Reference value :  1.99716e-08 Reference value :  2.06716e-08 Reference value :  2.13716e-08 Reference value :  2.20716e-08 Reference value :  2.27716e-08 Reference value :  2.34716e-08 Reference value :  2.41716e-08 Reference value :  2.48716e-08 Reference value :  2.56716e-08 Reference value :  2.63716e-08 Reference value :  2.70716e-08 Reference value :  2.77716e-08 Reference value :  2.84716e-08 Reference value :  2.91716e-08 Reference value :  2.98716e-08 Reference value :  3.05716e-08 Reference value :  3.12716e-08 Reference value :  3.20716e-08 Reference value :  3.27716e-08 Reference value :  3.35716e-08 Reference value :  3.42716e-08 Reference value :  3.49716e-08 Reference value :  3.56716e-08 Reference value :  3.64716e-08 Reference value :  3.72716e-08 Reference value :  3.79716e-08 Reference value :  3.87716e-08 Reference value :  3.94716e-08 Reference value :  4.01716e-08 Reference value :  4.08716e-08 Reference value :  4.16716e-08 Reference value :  4.23716e-08 Reference value :  4.30716e-08 Reference value :  4.37716e-08 Reference value :  4.44716e-08 Reference value :  4.51716e-08 Reference value :  4.58716e-08 Reference value :  4.65716e-08 Reference value :  4.72716e-08 Reference value :  4.79716e-08 Reference value :  4.86716e-08 Reference value :  4.93716e-08 Reference value :  5.01100e-08 Reference value :  5.01748e-08 Reference value :  5.03900e-08 Reference value :  5.04110e-08 Reference value :  5.04224e-08 Reference value :  5.05216e-08 Reference value :  5.07600e-08 Reference value :  5.11100e-08 Reference value :  5.11748e-08 Reference value :  5.13900e-08 Reference value :  5.14130e-08 Reference value :  5.14448e-08 Reference value :  5.16100e-08 Reference value :  5.17460e-08 Reference value :  5.22100e-08 Reference value :  5.24900e-08 Reference value :  5.25900e-08 Reference value :  5.26404e-08 Reference value :  5.28800e-08 Reference value :  5.31500e-08 Reference value :  5.34600e-08 Reference value :  5.35900e-08 Reference value :  5.36500e-08 Reference value :  5.37220e-08 Reference value :  5.38040e-08 Reference value :  5.38340e-08 Reference value :  5.38800e-08 Reference value :  5.39107e-08 Reference value :  5.41090e-08 Reference value :  5.42200e-08 Reference value :  5.44400e-08 Reference value :  5.46500e-08 Reference value :  5.47030e-08 Reference value :  5.47348e-08 Reference value :  5.48250e-08 Reference value :  5.48508e-08 Reference value :  5.48826e-08 Reference value :  5.49523e-08 Reference value :  5.52200e-08 Reference value :  5.52696e-08 Reference value :  5.53858e-08 Reference value :  5.55370e-08 Reference value :  5.57000e-08 Reference value :  5.57156e-08 Reference value :  5.58400e-08 Reference value :  5.59440e-08 Reference value :  5.59896e-08 Reference value :  5.60910e-08 Reference value :  5.61120e-08 Reference value :  5.62600e-08 Reference value :  5.63520e-08 Reference value :  5.63748e-08 Reference value :  5.64279e-08 Reference value :  5.65740e-08 Reference value :  5.66196e-08 Reference value :  5.69092e-08 Reference value :  5.69700e-08 Reference value :  5.69819e-08 Reference value :  5.70613e-08 Reference value :  5.71024e-08 Reference value :  5.73016e-08 Reference value :  5.75200e-08 Reference value :  5.77200e-08 Reference value :  5.79610e-08 Reference value :  5.79724e-08 Reference value :  5.81716e-08 Reference value :  5.86716e-08 Reference value :  5.91716e-08 Reference value :  5.96716e-08 Reference value :  6.01716e-08 Reference value :  6.06716e-08 Reference value :  6.11716e-08 Reference value :  6.16716e-08 Reference value :  6.21716e-08 Reference value :  6.26716e-08 Reference value :  6.31716e-08 Reference value :  6.37716e-08 Reference value :  6.42716e-08 Reference value :  6.47716e-08 Reference value :  6.52716e-08 Reference value :  6.57716e-08 Reference value :  6.62716e-08 Reference value :  6.67716e-08 Reference value :  6.72716e-08 Reference value :  6.77716e-08 Reference value :  6.82716e-08 Reference value :  6.87716e-08 Reference value :  6.92716e-08 Reference value :  6.97716e-08 Reference value :  7.02716e-08 Reference value :  7.06716e-08 Reference value :  7.11716e-08 Reference value :  7.16716e-08 Reference value :  7.21716e-08 Reference value :  7.26716e-08 Reference value :  7.31716e-08 Reference value :  7.36716e-08 Reference value :  7.41716e-08 Reference value :  7.46716e-08 Reference value :  7.51716e-08 Reference value :  7.56716e-08 Reference value :  7.62716e-08 Reference value :  7.68716e-08 Reference value :  7.74716e-08 Reference value :  7.81716e-08 Reference value :  7.87716e-08 Reference value :  7.93716e-08 Reference value :  8.00716e-08 Reference value :  8.07716e-08 Reference value :  8.13716e-08 Reference value :  8.19716e-08 Reference value :  8.25716e-08 Reference value :  8.32716e-08 Reference value :  8.38716e-08 Reference value :  8.44716e-08 Reference value :  8.50716e-08 Reference value :  8.55716e-08 Reference value :  8.60716e-08 Reference value :  8.66716e-08 Reference value :  8.71716e-08 Reference value :  8.78716e-08 Reference value :  8.85716e-08 Reference value :  8.93716e-08 Reference value :  9.01716e-08 Reference value :  9.09716e-08 Reference value :  9.17716e-08 Reference value :  9.24716e-08 Reference value :  9.32716e-08 Reference value :  9.40716e-08 Reference value :  9.47716e-08 Reference value :  9.54716e-08 Reference value :  9.61716e-08 Reference value :  9.67716e-08 Reference value :  9.73716e-08 Reference value :  9.78716e-08 Reference value :  9.84716e-08 Reference value :  9.89716e-08 Reference value :  9.94716e-08 Reference value :  1.00000e-07
No. of Data Rows : 1520

Total analysis time (seconds) = 74.782

Total elapsed time (seconds) = 105.883 

Total DRAM available = 241823.398 MB.
DRAM currently available = 166875.559 MB.
Maximum ngspice program size =  700.340 MB.
Current ngspice program size =  667.105 MB.

Shared ngspice pages =   10.082 MB.
Text (code) pages =    5.609 MB.
Stack = 0 bytes.
Library pages =  659.297 MB.

