Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:tt_RO:50_RB:10_RBUF:30_TEMP:-40_VDD:2.0.raw"
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

No. of Data Columns : 6295  

Initial Transient Solution
--------------------------

Node                                   Voltage
ff_30                              6.13344e-09
ff_31                              6.13344e-09
vc_31#branch                                 0
vc_30#branch                                 0
vc_29#branch                                 0
vc_28#branch                                 0
vc_27#branch                                 0
vc_26#branch                                 0
vc_25#branch                                 0
vc_24#branch                                 0
vc_23#branch                                 0
vc_22#branch                                 0
vc_21#branch                                 0
vc_20#branch                                 0
vc_19#branch                                 0
vc_18#branch                                 0
vc_17#branch                                 0
vc_16#branch                                 0
vc_15#branch                                 0
vc_14#branch                                 0
vc_13#branch                                 0
vc_12#branch                                 0
vc_11#branch                                 0
vc_10#branch                                 0
vc_9#branch                                  0
vc_8#branch                                  0
vc_7#branch                                  0
vc_6#branch                                  0
vc_5#branch                                  0
vc_4#branch                                  0
vc_3#branch                                  0
vc_2#branch                                  0
vc_1#branch                                  0
vc_0#branch                                  0
vvgnd#branch                       0.000446794
vnb#branch                           3.216e-10
vvdd#branch                       -0.000446794

 Reference value :  0.00000e+00 Reference value :  1.28000e-10 Reference value :  9.28000e-10 Reference value :  1.11600e-09 Reference value :  1.18440e-09 Reference value :  1.31475e-09 Reference value :  1.41000e-09 Reference value :  1.42240e-09 Reference value :  1.62160e-09 Reference value :  1.84000e-09 Reference value :  2.11600e-09 Reference value :  2.18440e-09 Reference value :  2.39200e-09 Reference value :  2.41700e-09 Reference value :  2.43200e-09 Reference value :  2.59000e-09 Reference value :  2.71400e-09 Reference value :  3.11000e-09 Reference value :  3.46000e-09 Reference value :  3.58100e-09 Reference value :  3.59240e-09 Reference value :  3.69160e-09 Reference value :  3.96000e-09 Reference value :  4.15000e-09 Reference value :  4.46000e-09 Reference value :  4.59000e-09 Reference value :  4.65480e-09 Reference value :  4.79200e-09 Reference value :  4.81160e-09 Reference value :  4.85256e-09 Reference value :  4.88614e-09 Reference value :  5.10902e-09 Reference value :  5.22000e-09 Reference value :  5.34000e-09 Reference value :  5.65000e-09 Reference value :  5.70300e-09 Reference value :  5.72200e-09 Reference value :  5.80500e-09 Reference value :  5.84700e-09 Reference value :  5.88000e-09 Reference value :  5.95229e-09 Reference value :  6.22000e-09 Reference value :  6.26960e-09 Reference value :  6.35512e-09 Reference value :  6.42229e-09 Reference value :  6.61000e-09 Reference value :  6.70000e-09 Reference value :  6.71240e-09 Reference value :  6.76040e-09 Reference value :  6.87000e-09 Reference value :  6.96800e-09 Reference value :  7.02800e-09 Reference value :  7.09300e-09 Reference value :  7.10560e-09 Reference value :  7.20160e-09 Reference value :  7.28700e-09 Reference value :  7.35000e-09 Reference value :  7.37160e-09 Reference value :  7.41000e-09 Reference value :  7.44840e-09 Reference value :  7.53769e-09 Reference value :  7.61000e-09 Reference value :  7.80920e-09 Reference value :  7.96300e-09 Reference value :  7.98000e-09 Reference value :  8.02032e-09 Reference value :  8.09700e-09 Reference value :  8.12480e-09 Reference value :  8.28510e-09 Reference value :  8.52000e-09 Reference value :  8.64000e-09 Reference value :  8.96100e-09 Reference value :  8.97240e-09 Reference value :  9.07160e-09 Reference value :  9.67160e-09 Reference value :  1.01716e-08 Reference value :  1.06716e-08 Reference value :  1.12716e-08 Reference value :  1.17716e-08 Reference value :  1.22716e-08 Reference value :  1.28716e-08 Reference value :  1.34716e-08 Reference value :  1.41716e-08 Reference value :  1.46716e-08 Reference value :  1.52716e-08 Reference value :  1.59716e-08 Reference value :  1.67716e-08 Reference value :  1.75716e-08 Reference value :  1.83716e-08 Reference value :  1.91716e-08 Reference value :  1.99716e-08 Reference value :  2.07716e-08 Reference value :  2.15716e-08 Reference value :  2.22716e-08 Reference value :  2.29716e-08 Reference value :  2.36716e-08 Reference value :  2.43716e-08 Reference value :  2.51716e-08 Reference value :  2.59716e-08 Reference value :  2.66716e-08 Reference value :  2.75716e-08 Reference value :  2.84716e-08 Reference value :  2.92716e-08 Reference value :  2.99716e-08 Reference value :  3.06716e-08 Reference value :  3.13716e-08 Reference value :  3.20716e-08 Reference value :  3.27716e-08 Reference value :  3.34716e-08 Reference value :  3.41716e-08 Reference value :  3.49716e-08 Reference value :  3.57716e-08 Reference value :  3.64716e-08 Reference value :  3.72716e-08 Reference value :  3.80716e-08 Reference value :  3.88716e-08 Reference value :  3.96716e-08 Reference value :  4.03716e-08 Reference value :  4.10716e-08 Reference value :  4.18716e-08 Reference value :  4.25716e-08 Reference value :  4.32716e-08 Reference value :  4.39716e-08 Reference value :  4.46716e-08 Reference value :  4.53716e-08 Reference value :  4.61716e-08 Reference value :  4.69716e-08 Reference value :  4.76716e-08 Reference value :  4.83716e-08 Reference value :  4.91716e-08 Reference value :  4.99716e-08 Reference value :  5.01700e-08 Reference value :  5.03188e-08 Reference value :  5.04100e-08 Reference value :  5.04208e-08 Reference value :  5.05216e-08 Reference value :  5.07200e-08 Reference value :  5.10400e-08 Reference value :  5.11700e-08 Reference value :  5.13188e-08 Reference value :  5.14100e-08 Reference value :  5.14320e-08 Reference value :  5.15900e-08 Reference value :  5.17140e-08 Reference value :  5.21100e-08 Reference value :  5.24600e-08 Reference value :  5.25810e-08 Reference value :  5.26020e-08 Reference value :  5.27916e-08 Reference value :  5.29600e-08 Reference value :  5.31300e-08 Reference value :  5.32700e-08 Reference value :  5.34700e-08 Reference value :  5.35900e-08 Reference value :  5.36548e-08 Reference value :  5.37900e-08 Reference value :  5.38116e-08 Reference value :  5.38577e-08 Reference value :  5.38943e-08 Reference value :  5.41090e-08 Reference value :  5.41500e-08 Reference value :  5.42372e-08 Reference value :  5.44979e-08 Reference value :  5.46850e-08 Reference value :  5.47108e-08 Reference value :  5.47900e-08 Reference value :  5.48430e-08 Reference value :  5.48748e-08 Reference value :  5.49400e-08 Reference value :  5.50670e-08 Reference value :  5.52480e-08 Reference value :  5.53080e-08 Reference value :  5.53858e-08 Reference value :  5.54714e-08 Reference value :  5.56370e-08 Reference value :  5.57070e-08 Reference value :  5.57348e-08 Reference value :  5.59100e-08 Reference value :  5.59800e-08 Reference value :  5.60792e-08 Reference value :  5.61008e-08 Reference value :  5.62600e-08 Reference value :  5.63520e-08 Reference value :  5.63812e-08 Reference value :  5.64484e-08 Reference value :  5.65980e-08 Reference value :  5.66580e-08 Reference value :  5.69600e-08 Reference value :  5.69724e-08 Reference value :  5.69998e-08 Reference value :  5.70930e-08 Reference value :  5.71120e-08 Reference value :  5.73700e-08 Reference value :  5.75200e-08 Reference value :  5.76400e-08 Reference value :  5.79200e-08 Reference value :  5.79700e-08 Reference value :  5.79948e-08 Reference value :  5.83716e-08 Reference value :  5.88716e-08 Reference value :  5.93716e-08 Reference value :  5.98716e-08 Reference value :  6.03716e-08 Reference value :  6.08716e-08 Reference value :  6.14716e-08 Reference value :  6.20716e-08 Reference value :  6.26716e-08 Reference value :  6.31716e-08 Reference value :  6.36716e-08 Reference value :  6.41716e-08 Reference value :  6.46716e-08 Reference value :  6.52716e-08 Reference value :  6.58716e-08 Reference value :  6.64716e-08 Reference value :  6.70716e-08 Reference value :  6.75716e-08 Reference value :  6.80716e-08 Reference value :  6.85716e-08 Reference value :  6.90716e-08 Reference value :  6.95716e-08 Reference value :  7.00716e-08 Reference value :  7.05716e-08 Reference value :  7.10716e-08 Reference value :  7.16716e-08 Reference value :  7.22716e-08 Reference value :  7.28716e-08 Reference value :  7.34716e-08 Reference value :  7.40716e-08 Reference value :  7.46716e-08 Reference value :  7.52716e-08 Reference value :  7.58716e-08 Reference value :  7.64716e-08 Reference value :  7.70716e-08 Reference value :  7.76716e-08 Reference value :  7.83716e-08 Reference value :  7.91716e-08 Reference value :  7.99716e-08 Reference value :  8.06716e-08 Reference value :  8.13716e-08 Reference value :  8.20716e-08 Reference value :  8.27716e-08 Reference value :  8.34716e-08 Reference value :  8.41716e-08 Reference value :  8.48716e-08 Reference value :  8.55716e-08 Reference value :  8.62716e-08 Reference value :  8.70716e-08 Reference value :  8.78716e-08 Reference value :  8.86716e-08 Reference value :  8.93716e-08 Reference value :  9.00716e-08 Reference value :  9.07716e-08 Reference value :  9.15716e-08 Reference value :  9.23716e-08 Reference value :  9.31716e-08 Reference value :  9.37716e-08 Reference value :  9.44716e-08 Reference value :  9.51716e-08 Reference value :  9.58716e-08 Reference value :  9.66716e-08 Reference value :  9.74716e-08 Reference value :  9.82716e-08 Reference value :  9.90716e-08 Reference value :  9.98716e-08
No. of Data Rows : 1521

Total analysis time (seconds) = 74.634

Total elapsed time (seconds) = 106.812 

Total DRAM available = 241823.398 MB.
DRAM currently available = 162759.109 MB.
Maximum ngspice program size =  700.344 MB.
Current ngspice program size =  667.086 MB.

Shared ngspice pages =   10.066 MB.
Text (code) pages =    5.609 MB.
Stack = 0 bytes.
Library pages =  659.301 MB.

