Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:ff_RO:50_RB:20_RBUF:20_TEMP:100_VDD:1.8.raw"
Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

No. of Data Columns : 6295  

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  6.40000e-11 Reference value :  7.28000e-10 Reference value :  1.15200e-09 Reference value :  1.31880e-09 Reference value :  1.41100e-09 Reference value :  1.43200e-09 Reference value :  1.62160e-09 Reference value :  1.84000e-09 Reference value :  2.11600e-09 Reference value :  2.18440e-09 Reference value :  2.39200e-09 Reference value :  2.41700e-09 Reference value :  2.44480e-09 Reference value :  2.61000e-09 Reference value :  2.74600e-09 Reference value :  3.11000e-09 Reference value :  3.47000e-09 Reference value :  3.58300e-09 Reference value :  3.60200e-09 Reference value :  3.82000e-09 Reference value :  4.06000e-09 Reference value :  4.19000e-09 Reference value :  4.46000e-09 Reference value :  4.59600e-09 Reference value :  4.66440e-09 Reference value :  4.80400e-09 Reference value :  4.83400e-09 Reference value :  4.86792e-09 Reference value :  4.91072e-09 Reference value :  5.12000e-09 Reference value :  5.22000e-09 Reference value :  5.34000e-09 Reference value :  5.65000e-09 Reference value :  5.70300e-09 Reference value :  5.73480e-09 Reference value :  5.82500e-09 Reference value :  5.85240e-09 Reference value :  5.88768e-09 Reference value :  6.00144e-09 Reference value :  6.23200e-09 Reference value :  6.30800e-09 Reference value :  6.41000e-09 Reference value :  6.53698e-09 Reference value :  6.67300e-09 Reference value :  6.71000e-09 Reference value :  6.76040e-09 Reference value :  6.91000e-09 Reference value :  6.96800e-09 Reference value :  7.02800e-09 Reference value :  7.09300e-09 Reference value :  7.11200e-09 Reference value :  7.18995e-09 Reference value :  7.28049e-09 Reference value :  7.37000e-09 Reference value :  7.41256e-09 Reference value :  7.57000e-09 Reference value :  7.61320e-09 Reference value :  7.70920e-09 Reference value :  7.96100e-09 Reference value :  7.98000e-09 Reference value :  8.02032e-09 Reference value :  8.09700e-09 Reference value :  8.11200e-09 Reference value :  8.37000e-09 Reference value :  8.57000e-09 Reference value :  8.82000e-09 Reference value :  8.96700e-09 Reference value :  8.98200e-09 Reference value :  9.27160e-09 Reference value :  9.87160e-09 Reference value :  1.04716e-08 Reference value :  1.10716e-08 Reference value :  1.17716e-08 Reference value :  1.24716e-08 Reference value :  1.30716e-08 Reference value :  1.37716e-08 Reference value :  1.44716e-08 Reference value :  1.51716e-08 Reference value :  1.58716e-08 Reference value :  1.65716e-08 Reference value :  1.72716e-08 Reference value :  1.79716e-08 Reference value :  1.87716e-08 Reference value :  1.94716e-08 Reference value :  2.01716e-08 Reference value :  2.09716e-08 Reference value :  2.16716e-08 Reference value :  2.24716e-08 Reference value :  2.31716e-08 Reference value :  2.39716e-08 Reference value :  2.46716e-08 Reference value :  2.53716e-08 Reference value :  2.60716e-08 Reference value :  2.67716e-08 Reference value :  2.74716e-08 Reference value :  2.81716e-08 Reference value :  2.89716e-08 Reference value :  2.96716e-08 Reference value :  3.03716e-08 Reference value :  3.10716e-08 Reference value :  3.18716e-08 Reference value :  3.25716e-08 Reference value :  3.32716e-08 Reference value :  3.39716e-08 Reference value :  3.47716e-08 Reference value :  3.55716e-08 Reference value :  3.62716e-08 Reference value :  3.69716e-08 Reference value :  3.76716e-08 Reference value :  3.83716e-08 Reference value :  3.91716e-08 Reference value :  3.99716e-08 Reference value :  4.06716e-08 Reference value :  4.13716e-08 Reference value :  4.20716e-08 Reference value :  4.27716e-08 Reference value :  4.35716e-08 Reference value :  4.42716e-08 Reference value :  4.49716e-08 Reference value :  4.56716e-08 Reference value :  4.64716e-08 Reference value :  4.72716e-08 Reference value :  4.79716e-08 Reference value :  4.87716e-08 Reference value :  4.94716e-08 Reference value :  5.01100e-08 Reference value :  5.01748e-08 Reference value :  5.03900e-08 Reference value :  5.04110e-08 Reference value :  5.04224e-08 Reference value :  5.05216e-08 Reference value :  5.07600e-08 Reference value :  5.11100e-08 Reference value :  5.11748e-08 Reference value :  5.13900e-08 Reference value :  5.14110e-08 Reference value :  5.14448e-08 Reference value :  5.16500e-08 Reference value :  5.18100e-08 Reference value :  5.23100e-08 Reference value :  5.25300e-08 Reference value :  5.25924e-08 Reference value :  5.27916e-08 Reference value :  5.29600e-08 Reference value :  5.31900e-08 Reference value :  5.34600e-08 Reference value :  5.35900e-08 Reference value :  5.36548e-08 Reference value :  5.37900e-08 Reference value :  5.38116e-08 Reference value :  5.38577e-08 Reference value :  5.39107e-08 Reference value :  5.41200e-08 Reference value :  5.42280e-08 Reference value :  5.44400e-08 Reference value :  5.46500e-08 Reference value :  5.47010e-08 Reference value :  5.47156e-08 Reference value :  5.47950e-08 Reference value :  5.48430e-08 Reference value :  5.48748e-08 Reference value :  5.49400e-08 Reference value :  5.51670e-08 Reference value :  5.52600e-08 Reference value :  5.53551e-08 Reference value :  5.54387e-08 Reference value :  5.56370e-08 Reference value :  5.57100e-08 Reference value :  5.57604e-08 Reference value :  5.59100e-08 Reference value :  5.59800e-08 Reference value :  5.60900e-08 Reference value :  5.61056e-08 Reference value :  5.62600e-08 Reference value :  5.63560e-08 Reference value :  5.63940e-08 Reference value :  5.64484e-08 Reference value :  5.65980e-08 Reference value :  5.67092e-08 Reference value :  5.69630e-08 Reference value :  5.69800e-08 Reference value :  5.70203e-08 Reference value :  5.71000e-08 Reference value :  5.71504e-08 Reference value :  5.73800e-08 Reference value :  5.75800e-08 Reference value :  5.78200e-08 Reference value :  5.79670e-08 Reference value :  5.79948e-08 Reference value :  5.83716e-08 Reference value :  5.88716e-08 Reference value :  5.93716e-08 Reference value :  5.99716e-08 Reference value :  6.05716e-08 Reference value :  6.11716e-08 Reference value :  6.18716e-08 Reference value :  6.24716e-08 Reference value :  6.31716e-08 Reference value :  6.39716e-08 Reference value :  6.47716e-08 Reference value :  6.54716e-08 Reference value :  6.62716e-08 Reference value :  6.69716e-08 Reference value :  6.77716e-08 Reference value :  6.84716e-08 Reference value :  6.91716e-08 Reference value :  6.98716e-08 Reference value :  7.05716e-08 Reference value :  7.13716e-08 Reference value :  7.20716e-08 Reference value :  7.28716e-08 Reference value :  7.36716e-08 Reference value :  7.43716e-08 Reference value :  7.50716e-08 Reference value :  7.57716e-08 Reference value :  7.65716e-08 Reference value :  7.72716e-08 Reference value :  7.80716e-08 Reference value :  7.87716e-08 Reference value :  7.95716e-08 Reference value :  8.03716e-08 Reference value :  8.10716e-08 Reference value :  8.18716e-08 Reference value :  8.25716e-08 Reference value :  8.32716e-08 Reference value :  8.39716e-08 Reference value :  8.46716e-08 Reference value :  8.53716e-08 Reference value :  8.61716e-08 Reference value :  8.68716e-08 Reference value :  8.76716e-08 Reference value :  8.83716e-08 Reference value :  8.91716e-08 Reference value :  8.99716e-08 Reference value :  9.07716e-08 Reference value :  9.15716e-08 Reference value :  9.22716e-08 Reference value :  9.30716e-08 Reference value :  9.37716e-08 Reference value :  9.45716e-08 Reference value :  9.54716e-08 Reference value :  9.61716e-08 Reference value :  9.68716e-08 Reference value :  9.76716e-08 Reference value :  9.83716e-08 Reference value :  9.91716e-08 Reference value :  9.98716e-08
No. of Data Rows : 1521

Total analysis time (seconds) = 67.685

Total elapsed time (seconds) = 99.712 

Total DRAM available = 241823.398 MB.
DRAM currently available = 147051.875 MB.
Maximum ngspice program size =  700.363 MB.
Current ngspice program size =  667.211 MB.

Shared ngspice pages =   10.172 MB.
Text (code) pages =    5.609 MB.
Stack = 0 bytes.
Library pages =  659.320 MB.

